Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye
		54. Dilgan Hamid, Bizans’ın Matematik Kültürü, İ.T.Ü. Mimarlık Fak. Yay. İstanbul 1963

		55. Doğan İsmail Yrd. Doç. Dr., Tanzimatın İki Ucu: Münif Paşa ve Ali Suavi, İstanbul 1991

		56. Doğru Halime Yrd. Doç. Dr., XVIII. Yüzyıla Kadar Osmanlı Kentlerinin Sosyal ve Ekonomik Görüntüsü, Eskişehir 1995

		57. Ducassé Pierre, Tekniklerin Tarihi, İstanbul 1976

		58. Eldem Sedat Hakkı, Türk Ev Plan Tipleri, İstanbul 1952

		59. Engelhardt Ed., La Turquie et le Tanzimat ou Histoire des Reformes dans l’Empire ottoman, t. 1-2 Paris 1882-83

		60. Eremya Çelebi Kömürciyan (Çev. Hrant D. Andreasyan), İstanbul Tarihi, XVII. Asırda İstanbul, İstanbul 1952

		61. Eren Ahmet Cevat Prof. Dr., Türkiye’de Göç ve Göçmen Meseleleri, İstanbul 1966

		62. Ergenç Doç. Dr. Özer , Osmanlı Merkez Askerinin Nitelik ve Fonksiyonları üzerine, Birinci Askerî Tarih Semineri, Ankara 1983

		63. Ergenç Özer, Osmanlı Şehrinde Esnaf Örgütlerinin Fizik Yapıya Etkileri, Türkiye’nin Sosyal ve Ekonomik Tarihi (1071-1920),

		64. Ergin Osman, Türk Şehirlerinde İmaret Sistemi, İstanbul 1939

		65. Ergin Osman, Türkiye Maarif Tarihi, c. 1, 2, İstanbul 1945

		66. Ergin Osman, Türkiyede Şehirciliğin Tarihî İnkişafı, İstanbul 1936

		67. Eryılmaz Bilal Doç. Dr., Osmanlı Devletinde Gayrimüslim Teb’anın Yönetimi, İstanbul 1990

		68. Evliya Çelebi Seyahatnamesi, İstanbul 1313. c.I-II-III, İstanbul 1935, c. IV

		69. Evliyâ Çelebi Seyahatnamesi, Topkapı Sarayı Bağdat 304 Yazmasının Transkripsiyonu (Hazırlayan Orhan Şaik Gökyay) c.1, İstanbul 1996

		70. Evren Burçak – Can Dilek G. , Yabancı Gezginler ve Osmanlı Kadını, İstanbul 1997

		71. Farabî (Mehmed), İlimlerin Sayımı (İhsâ’ ül-ulûm), İstanbul 1986

		72. Faroqhi Suraia, Onyedinci yüzyıl Ankara’sında Sof İmalatı ve Sof Atölyeleri, s.251, Ord. Prof. Ömer Lütfi Barkan’a Armağan , İstanbul 1985

		73. Galante Abraham, Türkler ve Yahudiler, İstanbul 1947

		74. Gazalî, El-Munkızu min-ad-Dalâl, (Çev. Hilmi Güngör), Mf. V. Ankara 1960

		75. Gencer Ali İhsan Doç. Dr., Türk Denizcilik Tarihi Araştırmaları, İstanbul 1986

		76. Gerçek Selim Nüzhet, Türk Matbaacılığı I, İstanbul 1939

		77. Gnkur. Bşk. Harp Tarihi Dairesi Yay., Osmanlı İmparatorluğu’nda Kollar, Ulak ve İaşe Menzilleri; Ankara 1966

		78. Goldziher, Le dogme et la loi de 1’ İslam, Paris 1920

		79. Gökbilgin Tayyib Prof. Dr., Osmanlı Paleoğrafya ve Diplomatik İlmi. İ Ü. Ed. F. İstanbul 1979

		80. Gönül Tankut, Osmanlı Şehrinde Ticari Fonksiyonların Mekansal Dağılımı, t.y.

		81. Göyünç Nejat , XVI. Yüzyılda Mardin Sancağı , İ.Ü.Ed.F. İstanbul 1969.

		82. Güçer Lütfi Dr., XVI-XVII. Asırlarda Osmanlı İmparatorluğunda Hububat Meselesi ve Hububattan Alınan Vergiler, İstanbul 1964

		83. Güllülü Sabahattin, Dr., Ahi Birlikleri, İstanbul 1977

		84. Gülnihâl Prof. Dr., Batı Hukukunun Türkiye’de Benimsenmesi, Ankara 1996

		85. Gündüz İrfan Dr., Osmanlılarda Devlet-Tekke Münasebetleri, İstanbul 1989

		86. Günel, Horepiskopos Aziz , Türk Süryanîleri Tarihi, Diyarbakır, 1970

		87. Günergun Feza, (Hazırlayan) Osmanlı Bilimi Araştırmaları, İstanbul 1995

		88. Gürün Ceyhan , Türk Hanlarının Gelişimi ve İstanbul Hanlar Mimarisi, İstanbul 1976

		89. Halaçoğlu Yusuf Dr., Osmanlı İmparatorluğu’nda Menzil Teşkilâtı ve Yol Sistemi (Bastırılmamış Doçentlik Tezi) İstanbul 1982

		90. Hallaf A., İslâm Teşri’i Tarihi. Ankara Üniversitesi, Ankara 1970

		91. Hamidullah M., İslamın Hukuk ilmine Yararları, İstanbul 1962

		92. Hasluk (Hasluck) F. R., Bektâşilik Tedkîkleri, (Ragıb Hulûsi terc.) İstanbul 1928

		93. Haydaroğlu İlknur Polat Yrd. Doç. Dr., Osmanlı İmparatorluğu’nda Yabancı Okullar, Ankara 1990

		94. İbrahim Hakkı (Konyalı), Topkapı Sarayında Deri Üzerine Yapılmış Eski Haritalar, İstanbul 1936

		95. İhsanoğlu Ekmeleddin, Büyük Cihad’dan Frenk Fodulluğuna, İstanbul 1996

		96. İnalcık Halil, Osmanlı İmparatorluğu, Toplum ve Ekonomi, İstanbul 1993

		97. İnan-Huricihan İslamoğlu, Osmanlı İmparatorluğu’nda Devlet ve Köylü, İstanbul 1991

		98. İpekten Halûk Dr., Divan Edebiyatında Edebî Muhitler, İstanbul 1996

		99. İsfendiyaroğlu Fethi, Galatasaray Tarihi, İstanbul 1952

		100. Kahraman Atıf, Osmanlı Devletinde Spor, Ankara 1995

		101. Kâhya Esin Doç. Dr., Onsekizinci Yüzyılda Tabii Bilimler, Ankara 1982

		102. Karal Enver Ziya, Selim III’ün Hatt-ı Hümayunları Nizam-ı Cedid, 1789-1807, Ankara 1946

		103. Karal Enver Ziya, Osmanlı Tarihi c. IV-VI, Ankara 1983

		104. Karaman H., Başlangıçtan Zamanımıza kadar İslam Hukuku Tarihi,İstanbul 1975,

		105. Kazıcı Ziya, Osmanlılarda Vergi Sistemi, İstanbul 1977

		106. Koçibey Risâlesi, (Sadeleştiren Z. Danışman) İstanbul 1972

		107. Koçu Reşad Ekrem, Osmanlı Tarihinin Panoraması, İstanbul 1964

		108. Koçu Reşad Ekrem, Yeniçeriler, İstanbul 1964

		109. Konrapa Zekaî , İslâm AIeminde İlim Hayatına Toplu Bakış, İstanbul 1964

		110. Konyalı İbrahim Hakkı , Üsküdar Tarihi c.1,2

		111. Köprülü F., Türk Saz Şâirleri, 1-5, Birinci Basım, İstanbul 1940

		112. Kuban Doğan, “Türk Ev Geleneği Üzerine Gözlemler”, Sanat Tarihimizin Sorunları, İstanbul 1975

		113. Kunt İ. Metin, Bir Osmanlı Valisinin Yıllık Gelir-Gideri, Diyarbekir, 1670-71, Boğaziçi Üniversitesi Yayınları, İstanbul 1981

		114. Kuran Ercümend, Avrupa’da Osmanlı İkamet Elçiliklerinin Kuruluşu ve İlk Elçilerin Siyasî Faaliyetleri, Ankara 1968

		115. Kurdakul Necdet, Osmanlı Devleti’nde Ticaret Antlaşmaları ve Kapitülasyonlar, İstanbul 1981

		116. Küçükerman Önder, Anadolu’daki Geleneksel Türk Evinde Mekan Organizasyonu Açısından Odalar, İstanbul 1973

		117. Kütükoğlu Bekir, Osmanlı – İran Siyasî Münâsebetleri, 1578-1590, İstanbul 1962

		118. Kütükoğlu Mübahat S., Osmanlı Belgelerinin Dili (Diplomatik), İstanbul 1994

		119. Levend Agâh Sırrı, Divan Edebiyatı, Kelimeler, Remizler, Mazmunlar, ve Mefhumlar, İstanbul 1943

		120. Levend Agâh Sırrı, Ümmet Çağı Türk Edebiyatı, Ankara 1962

		121. Lûtfi Paşa, Âsafnâme, İstanbul 1326

		122. Mahmud Cevad, Maarif-i Umûmiye Nezâreti, Tarihçe-i Teşkilât ve İcrâatı, İstanbul, 1338

		123. Mantran Robert, XVI ve XVII. Yüzyılda İstanbul’da Gündelik Hayat, İstanbul 1991

		124. Mantran Robert, 17. Yüzyılın İkinci Yarısında İstanbul I, Ankara 1990

		125. Marsigli Comte de , L’Etat militaire de l’Empire Ottoman, ses progrès sa décadence, c:1- 2, Amsterdam 1732

		126. Matrakçı (Nasûhüs’s Silâhî), Beyân-ı Menâzil-i Sefer-i Irakeyn-i Sultan Süleyman Han, (Yayına hazırlayan- Prof. Dr. Hüseyin G. Yurdaydın) Ankara. 1976

		127. Meriç Ümid Dr., Cevdet Paşa’nın Cemiyet ve Devlet Görüşü, İstanbul 1975

		128. Mumcu Ahmet Doç. Dr., Hukuksal ve Siyasal Karar Organı Olarak Divan-ı Hümayun, Ankara 1976

		129. Mumcu A. Doç. Dr., Osmanlı Hukukunda Zulüm Kavramı, Ankara 1974

		130. Mustafa Nuri, Netâyicü’l-Vukûat, c. 1-4, İstanbul 1327

		131. Nagata Vuzo , Muhsin-zâde Mehmed Paşa ve Âyanlık Müessesesi, Tokyo 1976

		132. Nev’î Efendi, İlimlerin Özü “Netâyic el Fünûn”, (Haz. Ömer Tolgay), İstanbul 1995

		133. Noradounghian Effendi Gabriel , Recueil d’Actes internationaux da l’Empire Ottoman, t. 2, Paris, 1900

		134. Nutku Özdemir, IV. Mehmed’in Edirne Şenliği, Türk Tarih Kurumu, Ankara 1972

		135. Ocak Ahmet Yaşar, Babaîler İsyanı, İstanbul 1980

		136. Okandan Recai G., Amme Hukukumuzda Tanzimat ve I. Meşrutiyet Devirleri, İstanbul, 1946

		137. Okay Cüneyd, Osmanlı Çocuk Hayatında Yenileşmeler, İstanbul 1998

		138. Orhonlu Cengiz Dr., Osmanlı İmparatorluğunda Aşiretleri İskân Teşebbüsü (1691-1696) İstanbul 1963

		139. Orhonlu Cengiz , XVII. Asırda İstanbul, İstanbul 1952 Osmanlı İmparatorluğu’nda Derbend Teşkilâtı, İstanbul 1967

		140. Orhonlu Cengiz, Osmanlı İmparatorluğu’nda Şehircilik ve Ulaşım Üzerine Araştırmalar (Derleyen: Salih Özbaran), İzmir 1984

		141. Orhonlu Cengiz, Osmanlı Tarihine Aid Belgeler, Telhîsler (1597-1607). İstanbul 1970

		142. Ortaylı İlber, Türkiye İdare Tarihi, Ankara 1979

		143. Ortaylı İlber, Osmanlı Toplumunda Aile, İstanbul 2000

		144. Osman Nuri, Mecelle-i Umur-i Belediyye c.1, İstanbul 1922

		145. Öneş Edhem Ruhi , Osmanlı İmparatorluğunda Devlet ve Esnaf, İstanbul 1985

		146. Önsoy Rifat Prof. Dr., Tanzimat Dönemi Osmanlı Sanayii ve Sanayileşme Politikası, Ankara 1988

		147. Özbilgen Erol, Pozitivizmin Kıskacında Türkiye, İstanbul 1994

		148. Özbilgen Erol, Osmanlı Hukuku’nun Yapısı, İstanbul 1985

		149. Özkaya Yücel Doç. Dr., Osmanlı İmparatorluğunda Âyânlık, (Doçentlik Tezi) Ankara 1977

		150. Özkaya Yücel Doç. Dr., XVIII. Yüzyılda Osmanlı Kurumları ve Osmanlı Toplum Yaşantısı, Ankara 1985

		151. Parla Jale, Efendilik, Şarkiyatçılık, Kölelik İstanbul 1985

		152. Sadettin Nüzhet, XVII’nci asır Saz Şâirlerinden Kuloğlu. İstanbul 1933 (?)

		153. Safvet, Bahriyemiz Tarihinden Filasalar, Bahriye Matbaası 1329, (D.K.K.-1994)

		154. Sahillioğlu Prof. Dr. Halil, İkinci Süleyman’la İkinci Ahmed Zamanlarında Bakır Para Üzerinde Bir Enflasyon Denemesi, İstanbul 1982

		155. Sakaoğlu Necdet – Akbayar Nuri, Binbir Gün Binbir Gece, Osmanlıdan Günümüze İstanbul’da Eğlence Yaşamı, İstanbul 1999

		156. Sakaoğlu Necdet – Akbayar Nuri, Osmanlı’da Zenaatten Sanata, c.2, İstanbul (t.y.)

		157. Sarı Mehmet Paşa Defterdar , Nesâyıh’ül vüzerâ v’el ümerâ veya Kitab-ı Güldeste, Nizâm-ı Devlete Müteallik Risale, (Derleyen Hüseyin Ragıp Uğural) Ankara 1969

		158. Sava Paşa (Çev. Baha Arıkan) İslâm Hukuku Nazariyatı Hakkında Bir Etüd, c. 1-2, Ankara 1955

		159. Savvas Pacha, Étude sur la Théorie du Droit Musulman, Première partie Paris 1892; Deuxième partie Paris 1898

		160. Sayılı Aydın, “Bilim, Kültür ve Uygarlık Açısından Tarihimiz”, Bilim Politikası 1983-2003 Ankara, Ekim 1983

		161. Schimmel Annemarie, Sayıların Esrarı, İstanbul 1997

		162. Sencer Muammer, Bilimsel Kaynak ve Belgelerle Toprak Ağalığı’nın Kökeni, İstanbul 1971

		163. Seyyid Mustafa, İstanbul’da Askerlik Sanatı, Yeteneklerin ve Bilimlerin Durumu Üzerine Risale, (Üsküdar Matbaası 1803) Tıpkı basım, t.y.

		164. Sözen Zeynep, Fenerli Beyler, 110 Yılın Öyküsü (1711-1821), İstanbul 2000

		165. Stchoukine Ivan , La Peinture turque d’après les manuscrits illustrés, Paris 1971

		166. Sultan Süleyman Kanunnâmesi, Türk Hukuk Tarihi, Kısım 2, Adliye Vekilliği Ankara 1935

		167. Şanîzâde, Tarih-i Şânîzâde, Ceride-i Havadis Matbaası. Sene 1291

		168. Şener A . Dr. , Kıyas, İstihsan, İstislah , Ankara 1974

		169. Şentürk Ahmet Atillâ, Yahyâ Beğ’in Şehzâde Mustafa Mersiyesi yahut Kanunî Hicviyesi, İstanbul 1998

		170. Tabakoğlu Ahmet, Türk İktisat Tarihi, İstanbul 1986

		171. Tassy M. Garcin de , «Mémoire sur les noms propres et les titres musulmans» Paris, 1878,

		172. Taşköprîzâde Ahmed Efendi, Mevzu’at ül-Ulûm, c.1-2, Dersaadet 1313

		173. Tekeli Sevim, 16’ıncı Asırda Osmanlılarda Saat ve Takiyüddin’in “Mekanik Saat Konstrüksiyonuna Dair En Parlak Yıldızlar” Adlı Eseri, A.Ü. Ankara 1966

		174. Testa I. le Baron de, Recueil des traités de la Porte Ottomane avec les puissances étrangères, t.3, Paris 1868

		175. Toledano Ehud R., Osmanlı Köle Ticâreti 1840-1890, İstanbul 1994

		176. Tuncer Ömer, İşte Anadolu, Arkeoloji ve Sanat Yayınları, İstanbul 1999

		177. Turan Osman, Selçukî Kervansarayları, Belleten, X/39, 1946

		178. Turan Osman, Selçuklular ve İslâmiyet, İstanbul 1971

		179. Türkay Cevdet, Osmanlı Türklerinde Coğrafya, İstanbul 1955

		180. Uğur Ahmet Prof. Dr., Osmanlı Siyaset-Nâmeleri, t.y. (Doçentlik Tezi)

		181. Uluçay Çağatay, 18. ve 19.Yüzyıllarda Saruhan’da Eşkıyalık ve Halk Hareketleri, İstanbul 1944

		182. Uluçay Çağatay, Manisa’da Eşkıyalık, İstanbul 1944

		183. Uluçay M. Çağatay, Padişahların Kadınları ve Kızları, Ankara 1980

		184. Ulunay Ref’i Cevad, Sayılı Fırtınalar, İstanbul 1955

		185. Unat Faik Reşit, Türk Eğitim Sisteminin Gelişmesine Tarihi Bir Bakış, Ankara 1964

		186. Uriel H., Studies in Old Ottoman Criminal Law, Oxford 1973

		187. Uyaroğlu H. Nevzat , Osmanlı Kamu Yönetim Kurum ve Sistemleri içinde Enderun Saray Okulu, İstanbul 1989 (Basılmamış Y.L.T.),

		188. Uzel İlter Prof. Dr., Sanata Yansıyan Türk Tıbbı, Ankara (2000?)

		189. Uzunçarşılı İ. Hakkı, Osmanlı Devletinin Saray Teşkilâtı, İstanbul 1948,

		190. Uzunçarşılı İsmail Hakkı Ord. Prof., Osmanlı Devletinin Teşkilatından Kapıkulu Ocakları, c.1-2 Ankara 1984

		191. Uzunçarşılı İsmail Hakkı Ord. Prof., Osmanlı Devletinin İlmiye Teşkilatı, Ankara 1984

		192. Uzunçarşılı İsmail Hakkı Ord. Prof., Osmanlı Devletinin Merkez ve Bahriye Teşkilatı, Ankara 1984

		193. Üçok Çoşkun Prof. Dr., - Mumcu Ahmet Prof. Dr., Türk Hukuk Tarihi , Ankara 1981

		194. Ülgener Sabri F. Dr., İktisadî İnhitat Tarihimizin Ahlak ve Zihniyet Meseleleri, İstanbul 1959

		195. Ülgener Sabri F. İktisadi Çözülmenin Ahlak ve Zihniyet Dünyası, İstanbul 1981

		196. Ünver A. Süheyl, İstanbul Rasathanesi, Türk Tarih Kurumu Ankara 1969

		197. Watson James, İkili Sarmal, Ankara 1997

		198. Yalçın Aydın, Türkiye İktisat Tarihi, Ankara 1979

		199. Yediyıldız Bahaeddin, Osmanlı Toplumu, Osmanlı Devleti ve Medeniyeti Tarihi, c.1

		200. Yenigün Hayri, Seyyid Ahmed Ağa, Türk Yurdu sayı: 263, İstanbul 1956

		201. Yorulmaz Hüseyin Yrd. Doç. Dr., Evliya Çelebi’den Muallim Cevdet’e Kaybolmuş İstanbul Esnafı, İstanbul Araştırmaları Dergisi, sayı 2, İstanbul 1997

		202. Yücel Yaşar, Prof. Dr., 1640 Tarihli Es’ar Defteri, Ankara 1982





BİBLİYOGRAFYA II


		GENEL ESERLER - DERGİLER

		1. Belleten, c. V/17-18, 1941; c. X/39, 1946, c. XXVII, 1964, c. LI/200 1987

		2. Bilim Tarihi Dergisi, İstanbul 1991-1994

		3. Birinci Askeri Tarih Semineri, Bildiriler II, Genkur. A.T. ve Str.E. Bşk.Yay.Ankara 1983

		4. Çağdaş Şehir, sayı: 1-2 İstanbul 1987

		5. Deniz Kuvvetleri Dergisi, sayı: 484, Ocak 1974

		6. Diyanet İşleri Başkanlığı Dergisi, c: XIII, sayı: 1

		7. Es’ar Defteri (1640 Taihli), Ankara 1982

		8. Fatih Kanunnâmeleri, Türk Hukuk Tarihi, Kısım 2, Adliye Vekilliği Ankara 1935

		9. Güney-Doğu Avrupa Araştırmaları Dergisi 1-2-3, 1972-7X.

		10. Hicri On Birinci Asırda İstanbul Hayatı, İstanbul 1931

		11. Hicrî On ikinci Asırda İstanbul Hayatı, İstanbul 1930

		12. İktisat Fakültesi Mecmuası, İstanbul c. 17 1955-56, c.23 1963

		13. İlmiyye Sâlnamesi, Dar ül-Hilâfet ül-Aliye 1334

		14. İslam Tedkîkleri Enstitüsü Dergisi c, 1, sayı: 1-4, İstanbul 1954

		15. İstanbul Araştırmaları Dergisi, sayı 1, 2, İstanbul 1997-99

		16. Kanunnâme-i Âl-i Osman, Tarih-i Osmanî Encümeni Mecmuası İlâvesi, İstanbul 1329

		17. Kavanîn-i Âl-i Osman der Hulâsa-i Mezâmin-i Defter-i Divan, İstanbul 1280

		18. Millî Kültür Dergisi 1977

		19. Millî Tetebbûlar Mecmuası, sayı 3

		20. Muahedat Mecmuası, c.1, 1294

		21. Ok Meydanı ve Okçuluk Tarihi, İstanbul, 1974

		22. On Altıncı Asırda İstanbul Hayatı, İstanbul 1935

		23. Ord. Prof. Ömer Lütfi Barkan’a Armağan, İstanbul 1985

		24. Osmanlı Altınları - Gold Coins of The Ottoman Empire, İstanbul 1967

		25. Osmanlı Astronomi Literatürü Tarihi, İstanbul 1999

		26. Osmanlı İmparatorluğu’nda Kollar, Ulak ve İaşe Menzilleri, (Rıza Bozkurt), Gnkur. Bşk. Harp Tarihi Dairesi Yayınları Ankara 1966

		27. Osmanlı Padişah Tuğraları, İstanbul 1980

		28. Osmanlı Sanayi, 1913, 1915 Yılları Sanayi İstatistiki, (A.Ü.S.B.F. Yay), Ankara 1970

		29. Selim I. Kanunnâmesi (1512-1520) ve XVI. Yüzyılın İkinci Yarısının Kimi Kanunları, TTK, Ankara 1988

		30. Tanzimat I, İstanbul 1940

		31. Tarih Vesikaları Dergisi, c.1, s. 86, Ankara 1941-42

		32. Tarihimizde Vakıf Kuran Kadınlar- Hanım Sultan Vakfiyeleri, İstanbul 1990

		33. Tevki’î Abdurrahman Paşa Kanunnâmesi, Türk Hukuk Tarihi, İkinci Kısım Belgeler, Adliye Vekilliği, Ankara 1935

		34. Türk Hukuk ve iktisat Tarihi Mecmuası, c.1, İstanbul 1931.

		35. Türk Deniz Ticareti ve Türkiye Denizcilik İşletmeleri Tarihçesi I, İstanbul 1994,

		36. Türk Tarih Kongresi VII, Ankara 1973

		37. Türk Yurdu, sayı: 263, 1956

		38. Türkiyat Mecmuası c. X, İstanbul 1953

		39. Vakıflar Dergisi, IV, 1958

		40. Türkiye’nin Sosyal ve Ekonomik Tarihi (1071-1920) Ankara 1980.





BİBLİYOGRAFYA III


		ANSİKLOPEDİLER VE SÖZLÜKLER

		1. AnaBritannica Genel Kültür Ansiklopedisi, İstanbul 1993

		2. Âsitâne’i Aliyye ve Bilâd-i Selâsede Kâin Olan Mevcud ve Muhterik Olmuş Tekkelerin İsim ve Şöhretleri ve Mukabele-i Şerife Günleri, Dar üs-Saltanat üs-Seniyye 1253

		3. Büyük Larousse Sözlük ve Ansiklopedisi, İstanbul 1992

		4. Dictionnaire Géographique de l’Empire Ottoman, C. Mostras, St. Petersbourg 1873 (Tıpkı Basım İstanbul 1995)
