				ALTINCI BASKI
				Önemli olan, “bakanlıklar”ın kalıp kalmayacağını, ya da bunların “uzman komisyonları”, ya da başka örgütlerle değiştirilip değiştirilmeyeceğini bilmek değildir; bunun hiçbir önemi yoktur. Önemli olan, (binlerce bağla burjuvaziye bağlı ve tamamen görenek ve tutuculuk etkisinde bulunan) eski devlet makinesinin korunup korunmayacağı, ya da yıkılıp bir yenisiyle değiştirilip değiştirilmeyeceğidir. Devrim, yeni sınıfın eski devlet makinesi yardımıyla buyurup yönetmesine değil, ama eski devlet makinesini parçaladıktan sonra, yeni bir makine yardımıyla buyurup yönetmesine yolaçmalıdır: Kautsky’nin elçabukluğuna getirdiği, ya da hiç anlamadığı şey, işte marksizmin bu temel düşünüdür.

				Memurlara ilişkin sorusu açıkça gösterir ki, Kautsky ne Komün’den çıkan dersleri anlamıştır ne de Marks’ın öğretisini. “... Biz ne parti, ne de sendikalar örgütünde memurlardan vazgeçebiliriz...”

				Biz, kapitalist rejimde, burjuvazinin egemenliği altında, memurlardan vazgeçemeyiz. Proletarya, kapitalizm tarafından ezilmiş, çalışan yığınlar köleleştirilmiştir. Kapitalist rejimde demokrasi, yığınların ücretli köleliği, yoksulluk ve sefaletinin yarattığı bu çevre içinde daralmış, sıkışmış, budanmış ve sakatlanmıştır. İşte bu nedenle, ama yalnızca bu nedenle, bizim siyasal ve sendikal örgütlerimizdeki memurlar kapitalist çevre tarafından bozulmuşlardır (ya da daha doğrusu bozulmaya eğilimlidirler) ve bürokratlar durumuna, yani ayrıcalıklı, yığınlardan kopmuş ve onlar üzerinde yer alan kimseler durumuna dönüşme eğilimini gösterirler. [sayfa 152]

				Bürokratizmin özü, işte buradadır. Kapitalistler mülksüzleştirilmedikçe, burjuvazi alaşağı edilmedikçe, proletarya memurlarının bile belirli ölçüde “bürokratlaşmaları” kaçınılmaz bir şeydir.

				Kautsky, kısacası, şöyle der: mademki, seçilmiş kamu görevlileri olacak, öyleyse sosyalist rejimde de memurlar ve bir bürokrasi olacaktır! İşte yanlış olan da budur. Marks, Komün örneğiyle göstermiştir ki, kamu görevlileri, sosyalist rejimde, seçimle iş başına gelmeleri bir yana, ayrıca her an görevden geri alınabildikleri, ayrıca maaşları ortalama bir işçi ücreti düzeyine indirildiği, ve üstelik, parlamenter kuruluşlar yerine “hareketli”, “aynı zamanda hem yürütmeci hem de yasamacı” topluluklar geçtiği ölçüde, “bürokrat” olmaktan, “memur” olmaktan çıkarlar.

				Gerçekte, Kautsky’nin Pannekoek’e karşı tüm kanıtlaması, hele özellikle, parti örgütlerinde olsun, sendikal örgütlerde olsun, memurlardan vazgeçemeyeceğimiz yolundaki o hayranlık verici kanıtı, onun, Bernstein’ın genel olarak marksizme karşı eski “kanıtlar”ını benimsediğini gösterir. Bernstein, Sosyalizmin Öncülleri adlı döneklik kitabında, “ilkel” demokrasi düşününe karşı, “doktriner demokratizm” dediği: emredici vekâlete, ücretsiz memuriyete, iktidarsız merkezi temsile vb. karşı, savaşa girişir. Bu “ilkel” demokrasinin başarısızlığını tanıtlamak için, Bernstein, İngiliz trade-unionlarının, karı-koca Webb’ler tarafından yorumlanan deneyinden yardım umar. Sözümona “tam bir özgürlük içinde” (Almanca baskı, s. 137) evrimlenmiş bulunan trade-unionlar, gelişmelerinin yetmiş yılı içinde, ilkel demokrasinin etkisizliğine inanmışlarmış da onun yerine bürokratizme bağlı bildiğimiz [sayfa 153] parlamentarizmi geçirmişlermiş.

				Gerçekte, trade-unionlar, “tam bir özgürlük içinde” değil, ama, egemen kötülüğe, zora, yalana, yoksulların “yüksek” yönetimden elenmesine ödünler verilmesinden, kuşkusuz “kaçınılamayacak” olan tam bir kapitalist kölelik içinde gelişmişlerdir. Sosyalist rejimde, “ilkel” demokrasinin birçok yönleri zorunlu olarak yeniden canlanacaktır; çünkü, uygar toplumların tarihinde ilk kez olarak, halk yığını, yalnızca oylama ve seçimlere değil, günlük yönetime de özerkli bir katılma düzeyine yükselecektir. Sosyalist rejimde herkes sırayla yönetecek, ve kimsenin yönetmemesine çabucak alışacaktır.

				Dahice çözümleme ve eleştiri zekâsı ile, Marks, Komün’ün pratik önlemlerinde, oportünistlerin alçaklıkları ve burjuvaziyle kesin olarak bozuşmayı reddetmeleri yüzünden, o kadar korktukları ve kabul etmek istemedikleri; anarşistlerinse, ya aşırı ivecenlikleri, ya da büyük toplumsal dönüşümlerin içlerinde oluştukları koşulları genel olarak anlayamayışları yüzünden görmek istemedikleri bu dönüm noktasını görmüştür. Hamkafalık iliklerine işlemiş ve, aslında devrime ve onun yaratıcı gücüne inanmak şöyle dursun, devrimden ödü patlayan (bizim Menşevikler ile Devrimci-Sosyalistlerin de ödlerinin patladığı gibi) oportünist: “Eski devlet makinesini yıkmayı düşünmemeli bile; bakanlardan ve memurlardan nasıl vazgeçebiliriz?” diye usyürütür.

				Anarşist ise: “Yalnızca eski devlet makinesini yıkmayı düşünmek gerekir; daha önceki proleter devrimlerden çıkan somut dersleri derinleştirmek ve yıkılan şeyin yerine neyin ve nasıl konacağını çözümlemek yararsızdır” diye usyürütür (anarşistlerin [sayfa 154] en iyisi elbette, yoksa Kropotkin ve hempalarını izleyerek, burjuvazinin ardından sürükleneni değil); bu nedenle, anarşist, somut, gözüpek, sert, ama aynı zamanda yığın hareketinin pratik koşullarını da hesaba katan devrimci bir etkinliğe değil, umutsuzluk taktiğine varır.

				Marks, bu iki yanılgıdan da kaçınmayı –bir yandan, eski devlet makinesinin bütünsel yıkılmasında en büyük gözüpekliği göstermeyi, öte yandan sorunu somut bir biçimde koymayı– öğretir: Komün, daha büyük bir demokrasi sağlamaya ve bürokratizmin kökünü kazımaya yönelen şu şu önlemleri alarak, birkaç haftada, yeni, proleter, şu ve şu biçimde davranan bir devlet makinesi kurmaya başlayabilmiştir. Öyleyse, Komüncülerden devrimci gözüpekliği öğrenelim, onların pratik önlemlerinde, pratik bakımdan ivedi ve hemen gerçekleştirilmesi olanaklı bir önlemler taslağı görmeye çalışalım; bürokratizmi büsbütün yıkmaya, ancak böyle, bu yolu izleyerek ulaşabiliriz.

				Sosyalizm, işgününü kısaltarak, yığınları yeni bir yaşama yükselterek, halkın büyük bölümünü, istisnasız herkese “kamu görevleri” yapmasını sağlayan koşullara kavuşturacaktır –bürokratizmin bu yıkılması olanağını güvence altına alan şey, işte budur. Ve genel olarak, her türlü devletin büsbütün sönmesine yolaçacak olan şey de, işte budur.

				“... Yığın grevinin rolü, diye sürdürür Kautsky, hiçbir zaman devlet iktidarını yıkmak değil, ama yalnızca hükümeti belli bir sorun üzerinde ödünlere hazırlamak, ya da proletaryaya düşman bir hükümet yerine, proletaryanın gereksinimlerini karşılamaya çalışan (entgegenkommende) bir hükümet geçirmek olabilir... Ama bu (yani proletaryanın [sayfa 155] kendine düşman hükümet üzerindeki zaferi), hiçbir zaman ve hiçbir durumda, devlet iktidarının yıkılmasına götüremez; bundan, devlet iktidarı içinde güçler dengesinin belli bir yer değiştirmesinden (Verschiebung) başka bir sonuç çıkamaz... Öyleyse, bizim siyasal savaşımımızın ereği, gene geçmişte olduğu gibi, parlamentoda çoğunluğun kazanılması ile devlet iktidarının ele geçirilmesi ve parlamentonun hükümetin efendisi durumuna dönüştürülmesi olarak kalır.” (s. 726, 727, 732).

				İşte, en arı ve en yavan oportünizm; sözde devrimci kalarak, gerçekte devrimden vazgeçmenin ta kendisi. Kautsky’nin düşüncesi, “proletaryanın gereksinimlerini karşılamaya çalışan bir hükümet”ten öteye gitmez, Komünist Manifesto’nun “proletaryanın egemen sınıf olarak örgütlenmesi”ni ilân ettiği 1847’ye göre, hamkafalığa doğru atılmış bir geri adımdır bu.

				Böylece Kautsky, hepsi de “proletaryanın gereksinimlerini karşılamaya çalışan” bir hükümet için savaşımda oybirlikli olan Scheidemann’ lar, Plekhanov’lar, Vandervelde’ler ile çok sevdiği “birlik”i gerçekleştirme düzeyine düşecektir.

				Bize gelince, biz bu sosyalizm dönekleriyle selamı-sabahı kesecek ve, silahlı proletaryanın kendisinin hükümet durumuna gelmesi ereğiyle, tüm eski devlet makinesinin yıkılması için savaşacağız. “İki büyük ayrım” dır bu.

				Kautsky, hepsi de oportünistler tarafından kabul edilebilecek, hiçbiri parlamenter burjuva cumhuriyet çerçevesi dışına çıkmayan çok soylu erekler olan, “devlet iktidarı içinde güçler dengesinin bir yer değiştirmesi” için, “parlamentoda çoğunluğun kazanılması ve parlamentonun hükümetin [sayfa 156] dediği dedik efendisi durumuna dönüştürülmesi” için savaşmaktan daha iyi bir şey istemeyen Legien ve David’lerin, Plekhanov, Potresov, Çereteli ve Çernov’ların o hoş arkadaş topluluğu içinde kalacaktır.

				Bize gelince, biz oportünistlerle selamı-sabahı keseceğiz; ve bilinçli proletarya, “güçler dengesinde bir yer değiştirmek” için değil, ama burjuvazinin alaşağı edilmesi için, burjuva parlamentarizminin yıkılması için, Komün tipi bir demokratik cumhuriyet ya da bir İşçi ve Asker Temsilcileri Sovyetleri Cumhuriyeti için, proletaryanın devrimci diktatörlüğü için, savaşımda tümüyle bizimle birlikte olacaktır.



				* * *



				Uluslararası sosyalizm, Kautsky akımından daha sağda yer alan akımları da kapsar: Almanya’da Aylık Sosyalist Defterler[23] (Legien, David, Kolbe ve İskandinavyalı Staunning ve Branting dahil, daha birçokları); Fransa ve Belçika’da Jaures yandaşları ve Vandervelde; [İtalya’da -ç.] Turati, Trèves, ve İtalyan partisi sağ kanadının öteki temsilcileri; İngiltere’de Fabian’lar ve “bağımsızlar” (gerçekte her zaman liberallerin egemenliği altında bulunan “Independent Labour Party”)[24] vb.. Parlamenter etkinlik içinde ve parti yayınlarında önemli ve çoğunlukla egemen bir rol oynayan bütün bu baylar, proletarya diktatörlüğünü açıkça yadsırlar ve kılık değiştirmemiş bir oportünizm uygularlar. Bu baylara göre, proletarya “diktatörlüğü”, demokrasiyle çelişir! Gerçekte, bu efendileri küçük-burjuva demokratlardan ayırdeden ciddi hiçbir şey yoktur. [sayfa 157]

				Bundan dolayı, II. Enternasyonal’in, resmi temsilcilerinin büyük çoğunluğu bakımından, boydanboya oportünizme battığı sonucunu çıkartmakta haklıyız. Komün deneyi yalnızca unutulmakla kalmamış, ayrıca bozulmuştur da. İşçi yığınlarına, harekete geçmek, eski devlet makinesini parçalayıp onun yerine bir yenisini koymak, ve böylece, kendi siyasal egemenliklerini toplumun sosyalist dönüşümünün temeli yapmak gerekeceği anın yaklaştığı inancını aşılamak yerine, bunun tam tersi telkin ediliyor, ve “iktidarın fethi” oportünizme binlerce gedik açık kalacak biçimde sunulmuş bulunuyordu.

				Proleter devrimin devlet karşısındaki tutumu sorununun çarpıtılması ve bu sorun yöresindeki susku komplosu, emperyalist yarışma sonucu güçlendirilmiş bir askeri aygıtla donatılmış bulunan devletlerin, İngiltere ya da Almanya’dan, İngiliz mali sermayesi ya da Alman mali sermayesinden hangisinin dünya üzerinde egemen olacağını kararlaştırmak için, milyonlarca insanı yokeden savaşçı canavarlar durumuna gelmiş bulundukları bir sırada, büyük bir rol oynamaktan geri kalamazdı.9





				 					 						9	Elyazmasında daha sonra şunlar yazılıdır:



						BÖLÜM VII

						1905 ve 1917 RUS DEVRİMLERİ DENEYİMİ



						Bu bölümün başlığında belirtilen konu o kadar geniştir ki, bu konuda ciltlerce kitap yazılabilir, yazılmaktadır da. Bu broşürde, elbette ki, kazanılan deneyimin, devrim sırasında proletaryanın devlet iktidan karşısındaki görevleriyle doğrudan ilgili en önemli dersleriyle yetinmemiz gerekecektir. (Elyazması burada biter.) [sayfa 158]





BİRİNCİ BASKIYA SONSÖZ





				Bu broşür 1917 Ağustos ve Eylülünde yazılmıştır. Son bölümün, “1905 ve 1917 Rus Devrimleri Deneyimi” başlığını taşıyan VII. bölümün planını daha önce kararlaştırmıştım. Ama, başlık dışında, 1917 Ekim Devriminin öngününü belirleyen siyasal devrim tarafından “engellenmiş” olarak, bu bölümün bir tek satırını bile yazacak vaktim olmadı. Böylesine bir “engel”den yalnızca kıvanç duyulabilir. Ama bu broşürün (“1905 ve 1917 Rus Devrimleri Deneyimi”ne ayrılmış) ikinci fasikülü, kuşkusuz çok daha sonraya bırakılacak; “bir devrim deneyi” yapmak, o konuda yazmaktan daha güzel ve daha yararlıdır.



				Yazar

				Petrograd





Açıklayıcı Notlar





				[1] Devlet ve Devrim, Lenin tarafından, 1917 Ağustos-Eylül ayları içinde yazılmıştır. Lenin, 1916’nın ikinci yarısından itibaren, devlet sorunun teorik bir irdeleme zorunluluğunu belirtiyordu. Gene bu dönemde, Gençlik Enternasyonali başlıklı bir yazı yazdı (bk: Eserler, c. 23, s. 179-183). Bu yazıda, Bukharin’in devlet sorunu üzerindeki anti-marksist tutumunu eleştiriyor ve marksizmin devlet karşısındaki tutumu üzerine ayrıntılı bir yazı yazmayı vaadediyordu. Kollontay’a yazdığı 17 Şubat 1917 tarihli bir mektupta, Lenin, bu sorun üzerine gerekli dokümantasyon toplama işini hemen hemen tamamladığını bildirir. Bu mektupta sözkonusu edilen şey, Marksizm ve Devlet başlığını taşıyan mavi kaplı bir defter içine ince ve sık bir yazıyla kopya edilmiş gereçtir. Karl Marks ve Friedrich Engels’in yapıtlarından alınmış alıntılar, Kautsky, Pannekoek ve Bernstein’ın kitaplarından alınmış parçalar, Lenin’in eleştirici düşünceleri, çıkardığı sonuç ve genellemelerle birlikte, bu defterde biraraya getirilmiştir.

				Devlet ve Devrim yedi bölümden meydana gelecekti; ama VII. bölüm, “1905 ve 1917 Rus Devrimleri Deneyimi” hiç yazılmadı; bu bölümden, yalnızca inceden inceye hazırlanmış bir plan kaldı (bk: Lenin toplu yapıtları, XXI, 1933, s. 25-26). Yapıtının yayınlanmasıyla ilgili olarak yayıncıya gönderdiği bir mektupta, Lenin “... eğer yedinci bölüm için fazla gecikmişse, ya da bu bölüm kitabı fazla kalınlaştıracaksa, ilk altı bölümün ayrı olarak, birinci fasikül olarak yayınlanması gerekeceğini” yazmıştı.

				Elyazmasının ilk sayfasında “F.F. İvanovski” takma adı bulunur. Lenin, kitabını bu takma ad altında yayınlamayı düşünüyordu: yoksa Geçici Hükümet kitabı toplatabilirdi. Yapıt ancak 1918’de yayınlanabildi için takma ada gerek kalmadı. Kitabın, ikinci bölüme Lenin tarafından eklenmiş yeni bir parçayı, “Marks Sorunu 1852’de Nasıl Koyuyordu?” adlı parçayı da içeren bir ikinci baskısı, 1919’da yayınlanmıştır.

				[2] Fabian’lar, İngiltere’de bir entelektüel burjuvalar grubu tarafından kurulmuş (1884), aşırı derecede reformist ve oportünist “Fabian Derneği” üyeleri. Derneğe, kesin çarpışmalardan kaçınmaya dayanan sakıntılı taktiği nedeniyle, kendisine Cunctator (uygun zaman bekleyerek oyalayan) lâkabı takılan Romain Fabius’un adı verilmişti. Lenin, Fabian Derneği için, bu dernek “oportünizmin ve liberal işçi politikasının en yetkin dışavurumu”ydu der. Fabian’lar, proletaryayı sınıf savaşımından saptırıyor, kapitalizmden sosyalizme reformlar yardımıyla, barışçı, kerteli bir geçişi salık veriyorlardı. Emperyalist dünya savaşı sırasında (1914-1918), Fabianlar sosyal-şovenizm tutumunu benimsediler. Fabian’ların içyüzünü anlamak için, Lenin’in yapıtlarında özellikle şu yazılara bakmak gerekir: “J. Becker, J. Dietzgen, F. Engels, K. Marks, vb. den, F. A. Sorge ve başka kimselere Mektuplar” adlı kitabın Rusça çevirisine “Önsöz”; Rus Devriminde Sosyal-Demokrasinin Tarımsal Programı”; “İngiliz Barışçılığı ve İngilizlerin Teori Hoşlanmazlığı.”
