				PANAİT ISTRATİ
				Uzun süre kalıp bu gidip gelişleri hayranlıkla izledim. Sonradan arabalar ve yayalar azaldı. Düşünceli, sıkıntılı, yüreğim yaşama sevinci, neşeye hasretlik, mutsuzluğum, yıkımım arasında tedirgin olarak, yoluma devam ettim. Az sonra yalnız ve hüzünlüydüm. İki atlı güzel bir araba karşıdan geliyordu. Karşılaşınca, soluğum kesildi, yürek atışlarım dindi...

				Kira, arabadaydı...

				Evet, şu anda bile onun tatlı ve sevgili ablam olduğunu sanıyorum! Nazım Efendi'nin yelkenlide giydirmiş olduğu harem odalığı giysileri içinde, duvarlara asılı portrelere benzeyen kira'ydı bu!..

				Sendeledim, ellerimi çarptım ve Rumence seslendim:

				- Kira! Kiralina!.. benim Dragomir!..

				Genç kadın ince tülünün altından gülümsedi ve eldivenli eliyle beni selamladı, ama arabacı kamçısını şaklattı; yanında oturan harem ağası bana şimşek gibi baktı ve atlar uçup gittiler.

				Ölüyorum sandım!.. Evet, Kira'ydı o, bana işaret etmişti!.. Kendi kendime: «Ey yüce Tanrım! Günahımı açıklar açıklamaz, tövbe eder etmez, ululuğun bana kardeşimi geri yolluyor!..» diyerek, arabanın ardından devekuşu gibi koşmaya başladım.

				Hızlı koşmama karşın, araba gözle görülür şekilde uzaklaştı; soluğum kesilmişti, onu gözden yitirmekten korkuyordum. Şansım varmış, ormanın çıkışında, arabanın görkemli bir villaya doğru gittiğini gördüm, iki kanatlı büyük kapı açıldı, gelenleri içeri alıp üzerlerine kapandı.

				- Kira! diye sızlandım, Türkçe olarak, o benim ablam... Onunla konuşmak istiyorum...

				- Ne? Ne demek istiyorsun sen? diye sordu kavas, beni durdurup, aynı dille.

				- Biraz önce içeri giren... kadın, ablam... Kira'dır o...

				- Ne Kira'sı bre? Deli misin sen?

				Deliydim gerçekten, çünkü kavasın üstüne atıldım, yanından kaydım ve avluya girdim; ancak fazla uzaklaşmaya zamanım olmadı, bir pencere açılıp da yaştı ve çıngıraklı bir bağırtı kopunca iki adam ortaya çıktı.

				- Bu karmaşa da ne demek oluyor? Şu gâvuru biraz kırbaçlayın, onu içeri bırakan kavası da!

				Avlunun dışına sürüklendim, yere yatırılıp pantalonumu ve kaba etlerimi parçalayan öküz siniriyle dövüldüm. Sonra cellâtlar, beni acıdan yarı baygın durumda bırakıp kapıyı kilitlediler.

				Burası, çektiğim cehennem azabının doruğudur... Burada çocukluğumun üç yıllık işkencesinin acıları son buluyor... Çünkü Tanrı, bana karşı zalim davrandı ve Kira'yı benden esirgedi, ama yine de hayırlı oldu. Bu hayır, bana bir dost gönderdi.

				Yaralı bedenimi toplayarak, kendimi güçlükle yolun öte yakasına sürükleyebildim, bitkin bir durumda yere yıkıldım. Tam o anda, kırk—elli yaşlarında, yoksul Yunanlı giyimli, bir elinde salep kazanı, ötekinde tasları ve sepetiyle bir adam yaklaştı yanıma, araçlarını yere bıraktı ve kollarını kavuşturarak içinden gelen bir çığlık kopardı:

				- Ah, zavallı çocuğum! dedi Yunanca. Kırbaçla dövüldüğünü gördüm, elimden bir şey gelmeden bakakaldım! Seni böyle kötü hırpalamaları için, bu Allahsızlara ne yaptın?

				İçtenlik okunan yüzüne, kırlaşmış karmakarışık sakallarına, kırış kırış bir alnın altında acı veren iyi gözlerine baktım ve öfkelendim kendi duygularıma baş kaldırıp ona bağırdım:

				- Lanet olsun! Beni rahat bırakın! Ağlamaya başladım. İyiliği üstün geldi:

				- Neden bana lanet okuyorsun, yavrum?.. Sana gerçekten acıdım, acın yüzünden yardım etmek istiyorum sana!..

				- Hepiniz, bütün insanlar, acımalarınız ve yüreğinizle, beni rahat bırakın!.. Hepsini tattım ben!.. Tek başıma ölmek istiyorum!..

				- Ah zavallıcık! Bu kadar genç yaşında, yaşamdan bıkmış!.. Ama yine de, şu sıcacık bir bardak salebi iç... Sana iyi gelir.

				Salep tasını aldım, ama neye inanacağımı bilmiyordum artık. O kadar insan, kendini iyi ve eliaçık gösterip sonunda, alçak ve cani çıkmıştı; bu kısa deneyimlerimden hangi kuralı hangi anlamı çıkarmalıydım? Evet, ben on altı yaşımda, insan ruhunun alçaklığını tanıyordum. Hem de her şeyi bilmiyordum.

				Özellikle de yaratı eserlerinin sonsuza dek karmaşık ve türlü türlü olduğunu, çekilen binlerce acının, bize bütün insanlığın yüzüne tükürme hakkını vermemiş olduğunu bilmiyordum. Tanrı bile bunu ancak, bir insanlık günahına kızınca anladı, kökünü kazımadan cezalandırmaya karar verdi; ilk peygamberlerden birini ve ailesini yıkımdan kurtardı. Tufan'dan sonraki insanlığın öncekilerden daha iyi olmadığı gerçektir; ancak bu onun kendi suçu değildir. Çünkü Tanrı benim on altı yaşımdaki gibi dünyayı kötü tanıyordu ve ne yaptığını bilmedi.

				Ben de bunu, yazgı beni kutsal ruhlu salep satıcısı Barba Yani'ye yollamış olduğu günden beri öğrendim; yaşamında bir Barba Yani'ye rastlama şansı olan kişinin, kendini mutlu saymasının gerektiğini öğrendim. Onun dışında, böyle biriyle hiç karşılaşmadım. Ama o, yaşama göğüs germeme, sık sık onu kutsamama, övgüler düzmeme yetip arttı. Çünkü bir tek kişinin iyiliği, binlercesinin kötülüğünden daha güçlüdür; kötülük, aynı zamanda kötülük yapanı da öldürür; iyilikse, gerçeğin yok oluşunun ardından parlamayı sürdürür. Güneşin bulutları dağıtıp dünyaya sevinci geri getirişi gibi, Barba Yani de ruhumu kemiren kötülüğü kovdu ve yüreğimi sağlığına kavuşturdu. Bu iş, benim direnişimle karşılaşmadan, kandırıcı karşı çıkmalarım olmadan yapılmadı; ama yaşamda çok acı çekse bile, birden patlayan iyiliğe hangi yürek kafa tutabilir?

				Boyun eğmek zorunda kaldım ve Tanrı tarafından yollanan salepçi, bütün acılarımı öğrendi. İlaçları şimşek gibi hızlı etkili oldu.

				__ Stavriki! dedi bana, takma adımı dikkatle kabul edip ona bir küçültme adı ekleyerek. İlk önce, böyle fazla akıllı olmayan bir yöntemle, ablanı aramaktan vazgeçmelisin. Hareme kapatılan bir kadını kurtarmanın kaplanın ağzından geyiği kurtarmaktan daha güç olduğunu öğren. Yüreğindeki bu zayıflığa egemen olmayı başarırsan, kalanı çok kolaydır: Üç mecidiyen var; eh, bu para, bir salep ibriği ve tas alman için yeter sana, yani şu elimde bulunan ve beni yirmi yıldır özgürce yaşatan şeyleri. Daha sonra, bir kolunda ibrik, ötekinde sepet, yanında Barba Yani'yle, neşeyle sokaklarda, alanlarda, bayramlarda, panayırlarda dolaşır, neşe içinde: «Salep!.. Salep!.. Salepçi geldi!..» diye bağırırız. Doğu'nun verimli toprağı önünde kocaman ve özgürce açılır, evet, özgürce, çünkü bu Türk ülkesi konusunda ne söylenirse söylensin, içinde daha özgür yaşanan başka ülke yoktur, ama bir koşulla: Kalabalık içinde silinip gidecek, yok olacaksın, kimseye görünmeyeceksin, sağır ve dilsiz olacaksın... İşte o zaman, yalnızca o zaman, görünmeden her yere girebilirsin; kilitli kapılar zorlanmadan-açılır önünde.

				Hemen ertesi gün, kollarımda ibrik, sepet içinde taslarımla, Barba Yani'nin yanında: «Salep!.. Salepçi geldi» diye neşeyle bağırıyordum. İşte o zaman, beni alçakça yüzüstü bırakan hain dostumun, kemerimin içine nasıl geri girdiğini anladım. Kuruşlar her yandan yağıyor, özgürlük keseme giriyordu. Akşam olunca, cepleri altınla dolu olmadan da yaşayabilen birinin mutluluğunu tadıyordum. Bir şekilde nargilelerimizi fokurdatırken, Barba Yani'nin her yanında parlayan İyiliğine daldım. Ona şükran duydum, bir baba, bir dost gibi sevdim onu. Onun evinde oturuyor, onunla birlikte çalışıyordum; yemekleri birlikte yiyor, gezinti saatlerinin birlikte tadını çıkarıyorduk ve böylece, birbirimizden ayrılamaz olduk. Güçlü bir dostluk, olgun ağaca sarılan genç bir filiz gibi, bizi birbirimize bağladı. Barba Yani, geçmişinden söz ederek, merakımı bile giderdi. Bu geçmiş acısız ve ayıpsız değildi.

				Yunanistan'ın küçük bir kentinde ilkokul öğretmeniyken, aşk yüzünden, kendisini iki yıl hapislerde yatıran ve mesleğini yitirten, büyük bir suç işlemiş. Hapisten çıkınca, kenti terketmek zorunda kalıp başka yerlerde dolaşmış, ticaret yapmış, başarısızlığa uğramış, dostluklar kurmuş, yüreği yanmış. Bir başka aşk serüveni yüzünden, az daha yaşamını yitiriyormuş. O zaman Küçük Asya'ya geçmiş, yalnızlık içinde, bağımsız ve hemen hemen namuslu yaşamış.

				Konuşmasını ve susmasını bilen, budalalığa kaçmadan iyilik eden bir insandı; aklı bir şeye yatmadı mı, üstelemek yararsızdı. Yakın Doğu'nun bütün lehçelerini bilirdi. Boş zamanlarını okuyarak, gezinerek ve çamaşır yıkayarak geçirirdi. Beni bir şeye zorlamaz, yalnızca yapılması gereken iyi, yararlı ve akıllıca şeyleri gösterirdi. Yunanca okuyup yazmayı ondan öğrendim. Onun yaşamına sadakatle bağlandığımı görünce, sevgisi için benimle pazarlık etmedi. İlk önceleri ona «efendim» derdim, sonra benden kendisine «Barba»(*) dememi istedi.

				Az sonra, değerli hazinemle birlikte kemerimin yitmiş olduğunu unutup onun öğrencisi, biricik dostu ve yaşlı günlerinin avuntusu oldum. Ama önce, tırmanacak dik bir yokuş vardı. Onu da birlikte tırmandık.

				Kemerimi yitirdiğimi unutmuştum, Kira'nın yok oluşuna alışamadım. Barba Yani'yi seviyordum, ancak Ki-ra'ya tapıyordum. Onun dayak yediğim kapının ardında bulunduğuna inandığım için, oraya yeniden gitmem için, şeytan beni dürttü.

				Acı Baptuma gezisinden bu yana üç ay geçmişti, yaz ortasındaydık. Barba Yani'den gizli olarak, lanet villaya pek çok kez gittim, uzaktan dolaştım, gözetledim, casus gibi izledim. Hiçbir sonuç alamadım. Başka kadınlar arabayla çıkıyorlardı, ama Kira görünmüyordu.

				Gösterdiğim özenden yüreklenip, bir akşam, biraz daha ileri gitmeye karar verdim.

				Dik bir merdiven buldum, gecenin karanlığından yararlanıp merdiveni, avluyu çeviren yüksek duvara dayadım.

				Kadınların peçesiz dolaştığını bildiğimden, haremin içine bakma çaresini bulmak istiyordum. Ama pancurlar kapalıydı, direndim, duvarı dolandım ve sonunda aydınlık bir pencere buldum. Burası zengin bir şekilde döşenmiş, büyük bir odaydı, ama içerde kimse yoktu. Yüreğim çarparak, kadınların geçmesini umarak, merdivenin tepesinde bekledim.

				Üzerinde oturmakta olduğum merdiven, ansızın çatırdadı ve düşeyazdım. Ani ve şiddetli bir sarsıntı beni rahatlatıncaya dek, korkudan dona kalmış durumda asılı kaldım... Altımdaki merdiven kaydı ve ben, bir kavasın kollarına düştüm; adam, tek söz etmeden beni yumruklamaya başladı.

				Bağlanıp bir eşek arabasına kondum ve hemen Dama'ya götürüldüm. Orda beni gözaltına attılar.

				O zamanlar Türkiye'deki gözaltı zindanları, Osmanlı uyruklular için gerçek unutuluş demekti. Oraya giren zavallılar, özellikle de benimki gibi bir suç yüzünden girenler, etkili bir kişi armağanlarla koşuşturup bir zorbadan yardım dilenmedikçe, ne zaman yargılanacaklarını asla bilemezlerdi. Ama en fazla acı, insanın özgürlüğünü yitirmiş olmasından çok, içerdeki korkunç yaşamdan çekilirdi, özellikle de tutuklu, bir delikanlı olursa. Hücremde, on kişi kadardık. Ortak yatak olarak kullanılan, tahtadan uzun bir sıra odanın dörtte üçünü kaplıyordu. Herkesin içine ihtiyaç giderdiği bir köşede duran kapaklı, tahta bir kovadan boğucu bir koku yükselmekteydi. Vücut bitleri, saç bitleri, sayısız tahtakurusu ve fareler sürüler halinde gezinirdi. Onları öldürme zahmetine bile katlanmıyorduk artık, bunun için bir ömür gerekliydi.

				En iğrenç uygulamalar, hepimizin gözleri önünde yapılırdı. Türkler, Ermeniler, Yunanlılar ya da Araplar insan kılığından çıkmışlardı. İnsana yapılan alçaklık, yalnızca yapılanlarla ölçülürdü, çünkü yeryüzündeki bütün varlıklar içinde, yalnızca insan bu derece aşağılanabil irdi.

				Bu dünya cehenneminde, bu canavarların arasına düşmüştüm. Onlar için ne büyük bir şanstı!

				Müslüman olsun, Hıristiyan olsun, kimse beni savunmadı, kimse beni korumadı. Üstüne üstlük, bu taze av için dövüştüler, birbirlerinin sakallarını yoldular, kan akıttılar; silahları olsaydı, birbirlerini öldüreceklerdi!., böylece bir ay boyunca, bir insana yapılabileceği en korkunç haraketlere, katlandım...

				Bugün, orada bulunmuş olduğuma üzülmüyorum; böylece insan denen yaratığı iyice tanımış oldum. Bütün gördüklerime ve çektiğim acılara karşın iyi kaldıysam, bu yalnızca iyiliği yaratanlara, onu ender kılanlara ve kabaların içine yerleştirenlere saygı göstermek içindir; Yaşam'ın tek haklılığı budur.

				Kendimi diri diri gömülmüş sayıyor, ölümü düşünüyordum. Artık işkenceye dayanamayan tutukluların, gece herkes uyurken, giysilerinin parçalarıyla hava deliğinin parmaklıklarına kendilerini asmış olduğu anlatılıyordu. O zavallılar gibi yapmaya karar verdim.

				Ama içimden bir ses beni umutlandırıyordu. Artık önceki gibi, yeryüzünde tek başıma olmadığımı biliyordum. Ender bulunan, can arkadaşım dışardaydı. Yoksul ve koruyucusuzdu, ama iyi yürekli ve akıllıydı. Beni düşünür, özgürlüğüm için çabalardı.

				Haklıydım. Günün birinde, hücrenin kapısı açıldı, i-çeri gardiyan girdi, arkasında Barba Yani'yle birlikte... Ne sonsuz mutluluktu bu!.. Yalnızca Kira'nın görüntüsü beni böylesine mutlu ederdi. Ama aynı zamanda da acı verirdi! Zavallı adamın saçları bir ayda apak olmuştu! Ağlayarak göğsüne atıldım. Bu iç parçalayıcı görüntü karşısında, tek acıma belirtisi, yatağına uzanmış bir Yunanlı'dan geldi:

				- Ah zavallı ihtiyar! diye bağırdı; bu senin çocuğun mu?.. Burası için iyi bir maldı! Hepimiz ziyafet çektik! Onun kaymağını alan sensin demek?

				Mum gibi bembeyaz kesilen Barba Yani, beni kucakladı, titrek ve boğuk bir sesle: •

				- Güçlü ol! Güçlü ol! dedi bana... Yarın, sürgüne yollanmak üzere burdan çıkacaksın!..

				- Sürgüne mi? diye bağırdım. Senden ayrılacak mıyım?

				- Elde edebildiğim en hafif ceza bu oldu. Suçun önemli: Geceleyin bir hareme girmeye kalkıştın. Hem üzülme, ben de seninle geleceğim. Dünya büyük ve biz de özgürüz. Gelecekte benim sözümü dinlersen, Türk toprağında mutlu olursun... Yarın şafakta, hazırlıklı ol.

				Bütün gece uyuyamadım. Şafak sökerken, beni dışarı çıkardılar. Tüfek ve kılıçla donanmış atlı iki jandarma, bir arabayla birlikte kapının önündeydi. O zaman sürgüne giden üç kişi olduğumuzu gördüm. Barba Yani de, eşyalarımızla oradaydı. Her şey yüklendi ve kafile, Diyarbakır'a doğru yola çıktı.

				* * *

				Bir insanın yaşamı ne anlatılır ne de yazılır. Dünyayı seven ve bir uçtan bir uca gezip dolaşan bir insanın yaşamıysa anlatmaya daha az uygundur. Ama bu insan tutkuluysa, dünyayı dolaşırken, yoksulluğun ve mutluluğun her türlüsünü tanımışsa, o zaman, onun yaşamı konusunda canlı bir örnek vermesi hemen hemen olanaksızdır. Önce, kendisi için, sonra da onu dinlemek zorunda kalanlar için olanaksızdır.

				Ruhu güçlü, çalkantılı, aynı zamanda da serüven dolu bir insanın yaşamının ilginçliği, büyüleyiciliği ve güzelliği bu yaşamın belirgin olaylarında bulunmaz her zaman. Bu ayrıntı, genelde güzellik içinde bulunur. Ama ayrıntıları kim dinler? Kim onun tadına varır? Özellikle de kim anlar onu?..

				İşte bu yüzden ben: «bize yaşamınızdan bir şeyler anlatın!..» diyenlere karşıyım.

				Bir güçlük daha var: İnsan sevince, yalnız yaşamıyor. İnsan artık sevilmek istemese bile, benim bugün olduğum gibi, yine yalnız yaşamıyor. Bu az ya da çok, anılarla yaşamayı bırakmayan tutkulular için geçerlidir, çünkü şu an olmadan, anı olmaz. İnsan ölmeyi boş yere arzular. Ben de bunu, yaşamımda pek çok kez, içtenlikle arzuladım. Ancak geçmişimin güzel günleri gözlerimin önünde canlandı, yüreğimi yumuşattı, acıların yerini neşe aldı ve beni yeniden, bir kez daha, insanların yüzlerinde merhemi aramaya zorladı. Bu güzel günlerden biri Barba Yani oldu.

				Onun konusunda, hemen hemen hiçbir şey anlatamam, yaşamımın sekiz yılı, onunkiyle kaynaştı... İki gölgemiz, Diyarbakır'ı, Halep'i, Ankara'yı, Sivas'ı, Erzurum'u, yüzlerce küçük kenti ve köyü dolaştı. Salepten başka her şey sattık. Ellerimizden halılar, mendiller, kaşık çatallar, merhemler, ilaçlar, kokular, atlar, köpekler, kediler gelip geçti, ama bizi her zaman yoksulluktan çekip çıkaran, yine salep oldu. Kötü bir iş bizi sefalete sürük-leyince, hemen ibriklerimizi, paslanmış zavallı ibriklerimizi aramaya gidiyorduk. Sonra: «Salep! Salep! Salepçi geldi!.. » diyor, kendimizi buluyor ve neşeleniyorduk...
