				ARABA SEVDASI
				“Nerede kaldı bu zevzek? Niçin gelmiyor acaba? Dün, ‘İşlerimi bugünden bitireyim de yarın libr[546] kalırım’ demiş idi. Halbuki nasıl olsa şimdiye kadar gelmeli idi. Of, saat sekiz buçuk. Vapur yarım saate kadar kalkacak!.. Şu madamlar nereye gidiyorlar acaba?.. Şu ihtiyar Mösyö Piyer’e ne kadar benziyor! On di re kö se lö frer![547] Of, niçin gelmiyor? Şu gelen kayıktaki fesli Keşfi’ye benziyor. Evet, evet o! El ave sez an, se biento pur murir![548] Of! Sür la plaj sonor o la mer dö Sorrant.[549] Anlaşılan gelmeyecek, öyle ise muhakkak dün gitmiştir. Eyvah, ben kimden öğreneyim? Ün biyer pötit, etruat, endefirent,[550] yazık! Bir sandal daha geliyor. O da değil. Nafile. Saat kaç? Ona çeyrek var, vapur gidecek galiba. Sakın içeride kalmayayım.”

				— Pardon mösyö! Eskö vuzave za bor ön pasage nome Keşfi Bey?

				— Nayn!

				— Eski lö bato par deja?

				— Ya, ya![551]

				“Demek dün gitmiş.”

				Zavallı Bihruz Beyin hatırına bile uğramıyordu ki, İzmir yolculuğu esasen yalan olan Keşfi Beyin vüruduna Bihruz Bey sabırsızlıkla vapurda muntazır olduğu [beklediği] saatlerde Keşfi Bey bağının bir tarafında –bir köşk ve bir kahve ocağı ile bir de kameriyeden ibaret olmak üzere– inşa ettireceği daire-i mahsusanın hafriyat-ı esasiyesine [hususî dairenin temelinin kazılmasına] nezaret etmekle beraber ebniye kalfasının arz ettiği [mimar kalfasının gösterdiği] resmin tadilâtıyla [düzenlemesiyle] uğraşıyordu.

				Bîçare Bihruz Beyin hayalinden bile geçmiyordu ki içerisinde İzmir’e gidecek bir adamın vüruduna saatlerce muntazır kaldığı [gelişini saatlerdir beklediği] vapur İzmir’e değil, Trabzon’a, Karadeniz’e gidecek bir vapur idi.

				Bihruz Bey beyhude yere saat on buçuğa kadar muntazır olduktan [bekledikten] sonra vapurun hemen hareket etmek üzere olduğu bir zamanda –ileriden emir ve işaretine muntazıran [bekleyerek] kürek üzerinde bulunan– iki çifteye el salladı. Kendisi merdivenden indi. O vakit kalabalık çekilmiş idi. Kayığa atladı. Kayıkçılar kayığı Üsküdar’a doğru süratle yürütmeye başladılar.

				— Yolcunu gördün mü?

				— Hayır göremedim. Purkua il mö tütua set embesil?[552]

				— Dün gitmiş olmasın?

				— Dün İzmir’e vapur var mıydı?

				— Vardı ya! Dün Fransız’ın postası idi, bugün Nemse’nin. Yarın da Moskof’un var.

				— Aman geç kaldım! Biraz gayret etseniz.

				— İşte gidiyoruz. Bundan çabuk gidilmez ki. Gelirken gibi değil, şimdi akıntı yukarı gidiyoruz.

				“Kimbilir ne zaman gelir? İki ay sonra mı, üç ay sonra mı. Of, hava da bir sakil ki. Povr adore![553] Ah, ben ne kadar bedbaht imişim. Sür la plaj sonor o la mer dö Sorrant derul se flo blö o piye dö loranje.”[554]

				— Aman hamleci ağa! Arkanızdaki mavnayı görüyor musunuz?

				— Korkma o bizi geçer.

				— Şu gelen yolcu vapurunu da gözet.

				— O daha uzakta. O buraya gelinceye kadar biz iskeleye varırız.

				— O nereye gidiyor acaba?

				— O Karadeniz’e gidiyor.

				— Bizim gittiğimiz vapur değil mi o?

				— O şimdiye dek durur mu? O gitti bile. Onun yolu Marmara.

				— Öyle ya.

				Yirmi dakika sonra kayık iskeleye yanaştı. Bihruz Bey çıkarken kayığın ambarına bir lira fırlattı.

				 Hamleci ağa, “Bereket versin! Safa geldin!” dedi. Beyefendi biraz uzayınca iki hamleci konuşmaya başladılar:

				— Bu yalabık efendinin parası çok, ama telâşı da çoğa benziyor.

				— Kimi görecekti?

				— İzmir’e yolcusu varmış da.

				— O vardığımız vapurda mı?

				— Evet.

				— O vapur İzmir’in değil, Trabzon’undu be.

				— Adam nene gerek. Biz paraları aldık a, sen şuna bak! Zati onun da bir işi gücü yok a, eğlenceye gidiyor. Gündeliği doğrulttuk. Haydi artık kayığı limana çekelim.





10


				Bihruz Bey, sabahleyin yatağından çıktığı gibi geceliğiyle açık pencere önünde bir iki saat kadar mütefekkirane temaşa-yı tabiatla [düşünerek tabiatı seyretmekle] meşgul olmak, itinasızca, tekellüfsüzce [özensiz, sadece] giyinip haremden dışarıya çıktıktan sonra klas odasında bir müddet derse çalışmak, öğle taamını müteakip [yemeğinin ardından] biraz uzanıp istirahat etmek, saat ona doğru bastonunu eline ve Greziyella’yı koltuğunun altına alarak civar kırlarda akşamın saat yarımlarına, birlerine kadar maşiyen [yürüyerek] dolaşmak, köşke avdetinde [dönüşünde] akşam yemeğini sakince yiyip eğer Mösyö Piyer var ise bir iki saat ders müzakeresinden veya afakî musahabetten [havadan sudan sohbetten] sonra yatak odasına çekilip enzar-ı istiğrakını nasb ettiği sema-yı mükevkebe [dalgın bakışlarını yönelttiği yıldızlı gökyüzüne] karşı tenhaca düşünmek ve fakat bu meşguliyetlerin, bu düşüncelerin, bu gezintilerin hiçbirisinde maşuka-i fâniyenin hayal-i hazinini [ölen sevgilinin hüzünlü hayalini] gözünden uzak bulundurmamak suretlerinden ibaret olmak üzere yeni bir hayat âlemine girmiş idi.

				Genç bey, yeni âlem-i hayatının temaşa-yı infilâk-ı seherinden mütelezziz ve mütehassis olup [hayat âleminin açılan sabahını seyretmekten lezzet alıp duygulanarak] türlü türlü renkler içindeki tulû’ ve gurubunu [doğuş ve batışını] seyretmekten memnun oluyordu. Mesire-i tenhaîsindeki [Tenha gezinti yerindeki] sessiz ormancıların sükûn ve vahşeti [sessizliği ve yabanıllığı] mizacına pek muvafık [uygun] geliyor, rüzgârın ağaç yapraklarını ihtizaza getirmesinden peyda olan [titretmesinden meydana gelen] iniltiler ruh-ı müteellimine arzu-yı bükâ [üzüntülü ruhuna ağlama isteği] veriyordu. Mürtefi [Yüksek] tepelerden Marmara Denizi’ne ve o denizi sema ile birleştiren ufka nazar ettikçe [baktıkça] fikri ebediyet [sonsuzluk düşüncesi] kadar vasi [geniş] bir âlem-i diğere [diğer âleme] süzülüp gidiyordu. Kuşların cıvıltısı, suların çağıltısı sem’-i hasretine [hasretli kulağına] başka türlü aksediyor, bulutların seyr ü sükûnu [hareket etmesi ve durması], ahterlerin [yıldızların] yılpırdaması nazar-ı iştiyakına [arzulu bakışlarına] başka türlü çarpıyor, tabiatın her lem’asından [kıvılcımından], her cilvesinden [görüntüsünden] bir mana istinbat etmek [çıkarmak] istiyordu!

				Bihruz Beyin hatırına artık ne sarı araba uğruyor, ne kır beygirler geliyordu. O yeni hayatından memnun idi. Düşündüğü şey yalnız maşuka-i fâniyenin mezarını öğrenmek, öğrendikten sonra da sık sık onu ziyaretle iraha-i vicdan, hiffet-i bar-ı hicran etmekten [vicdanını rahatlatmak, ayrılık yükünü hafifletmekten] ibaret idi.

				Bihruz Bey bir akşam yalnızca klas[555] odasında meşgul iken dadı kalfa bermutat [her zamanki gibi] başörtüsü başında olduğu hâlde beyin yanına gelerek valide hanımefendinin biraz görüşmek istediğini haber vermekle bey kalktı, doğru valide hanımın odasına girdi. Hanımın elini öptükten sonra bir sandalyeye oturdu. Ana oğul konuşmaya başladılar:

				— Oğlum, Bihruz’um! Ne işle meşgul idin?

				— Hiçbir işim yoktu, kendi kendime lektür[556] yapıyordum.

				— Lektür nedir?

				— Okuyordum.

				— Sana bir şey soracağım.

				— Sorabilirsiniz.

				— Arabanı ne yaptın?

				— Hiç. Eskidi, biraz da borcum kalmıştı, borca karşılık verdim.

				— Hayvanlar da beraber mi?

				— Evet! Zati araba yüz elli lira etmez ki. Borcum o kadardı.

				— Yağızlar duruyor değil mi?

				— Evet duruyor.

				— Onları ne yapacaksın?

				— Bir müşteri bulursam satacağım.

				— Bana versen olmaz mı? Benim doru beygirler, benim gibi pek ihtiyar olmuş, kupayı zor çekiyorlar.

				— Siz bilirsiniz, beğenirseniz alınız.

				— Bedeva değil a! Parasını vereceğim.

				— Para ile de alabilirsiniz, parasız da. Kom vu vudre[557]

				— Acaba ne versem memnun olursun?

				— Geçen yaz onlara yüz yirmi lira verdilerdi de ben vermedimdi. Me pur vu.[558]

				— Yüz yirmi lira çok. Razı olursan seksen liraya alayım?

				— Tre bien![559] Ben de verdim.

				Valide hanımefendi, beyaz bir ipek mendil içinde ağzı kırmızı kurdelâ ile bağlı altın çıkınını yastık üzerinden alıp Bihruz Beye uzatarak, mahdum bey de kendine uzatılan şeyi istiğnasızca [önemsemeksizin] kabul ederek yine muhavereye [konuşmaya] devam olundu:

				— Şu paralar geçenlerde vaat ettiğim yüz elli liradır. Hayvanların parasını da konağa nakilden sonra vereyim olmaz mı?

				— Konağa mı gideceğiz?

				— Öyle ya. İşte eylül de giriyor, yağmurlar sıklaştı, havalar serinledi. Bunlar da bir tarafa kalsın, önümüz ramazan... Bilirsin ya ben camilere giderim. Burada nasıl olur?

				— Ramazan o kadar yakın mı?

				— Öyle ya şunda on gün kaldı.

				— Hiç haberim bile yoktu. Lâkin buraları da pek güzel, nasıl bırakalım da gidelim?.. Oton burada çok güzel olur.

				— Oton ne demek?

				— Sonbahar değil mi ya? İlkbahar: prentan, sonbahar: oton.

				— Frenkçe mi bu?

				— Fransızca. Fransızca’nın her lâkırdısı güzeldir, bizimki gibi kaba değildir.

				— Paşa baban hiç beğenmezdi. Ne ise o oton’u bu defa da benim hatırım için İstanbul’da geçirelim, olmaz mı Bihruzcuğum?

				— Ben şimdi a pie[560] gezmekten hoşlanıyorum, burada promenat[561] yerleri var. Konağa gidersek bahçede mi gezineyim? Gidecek yalnız bir Beyoğlu, orası da artık bana trist[562] gelmeye başladı.

				— Ramazan’da Beyazıt, Şehzadebaşı, Direklerarası pek güzel olur. Oralarda gezersin. Hem senin İstanbul’da misafirlerin gelirlerdi. Burası uzak da besbelli onun için gelmiyorlar.

				— Mutlak gitmeli mi İstanbul’a?

				— Benim hatırım için.

				— Ben Reşkidil ile, dadı kalfa ile aralıkta buraya gelebilirim değil mi?

				— Olur. Ne zaman canın isterse kalkar buraya gelir, bir iki gece kalırsın.

				— Peki. Demek hemen demanaje[563] edeceğiz öyle mi?

				— Deminaze ne demek? Niçin bana Türkçe söylemiyorsun?

				— Demenaje. Sanki göç edeceğiz.

				— Öyle ya, bugün pazar. Önümüzdeki perşembeye gidelim. Ben Memiş’e söylettim. İki araba ısmarlayacak. Çok eşya gidecek değil. Yalnız benim, kızların sandıklarımız, sepetlerimiz, biraz da öteberi gidecek, o kadar.

				— Öyle ise ben de Mişel’e ordr[564] vereyim de benim gidecek eşyamı ambale[565] etsin.

				— Sen de çok şey götürmezsin zannederim.

				— Çok şey götürmeyeceğim. Birkaç kitap, biblo filân.

				— Memnun oldum oğlum. Allah senden razı olsun.

				— Mersi! Şer mer![566]

				— Benimle konuşurken Frenkçe karıştırmasan daha çok hazzederim.

				— Dilim alışmış da. Orüvuar[567] valide!

				— Yine mi? Neyse zararı yok. Gidiyor musun?

				— Evet, yatma vakti geldi. Sabahleyin biraz erken kalkıp da ders yapacağım.

				— Allah rahatlık versin. Git yat. Sabahleyin de afiyetle kalkarsın inşallah!

				— Mersi!

				Bihruz Bey maşuka-i fâniyenin hayal-i hazinini [ölen sevgilinin hazin hayalini] her saat, her dakika başka bir şekl-i can-aşûb [gönlü karıştıran şekil], başka bir vaz-ı ruh-perver [ruhu canlandırıcı biçim] ile kendisine arz eden [gösteren] sonbahar manzaralarını Küçük Çamlıca’da terk edip de İstanbul’a nakletmek istemiyordu. Ne çare ki teceddüd-i mevsim [mevsimin yenilenmesi] münasebetiyle terzi Mir’in, kunduracı Heral’in, tuhafçı Alber Gün’ün hesapları birbirini takiben irae-i yekûn-ı erkam edeceği [toplam rakamlarını göstereceği], Süleymaniye’deki konağa bir talip zuhur etmediği, yağız hayvanların da def’ine çare arandığı bir zamanda yüz elli lirayı bilâ-minnet ihsan edip [istemeksizin bağışlayıp] seksen lirayı dahi bilâ-istiksar tediyeye [çok geçmeden ödemeye] söz veren valide hanımefendinin hatırını kırmak münasip olmadığından şitaiyeye nakle hah u na-hah muvafakat gösterdi [kışlık eve taşınmaya ister istemez razı oldu].

				Binaenaleyh beyefendi derse müteallik [ilişkin] kitaplarıyla Biyanki ve Hançerî lugatnamelerini [sözlüklerini] ve Redhous’un muteber Lugat-i Osmaniye’sini [değerli Osmanlıca sözlüğünü] ve Greziyella’yı kendi bizzat götürmek üzere diğer –isimlerini sevdiği– romanlardan ayırmış olduğu elli beş, altmış kadarını ve alelhusus Mösyö Piyer’in kırk frank bir bedel ile şakirdine lütfen ihda [hediye] ettiği illüstre[568] kitabı ve konsolların, trapezlerin, yazıhanenin, yazı masasının üzerinde duran pres papiye, kup papiye[569] gibi edevat ile tuhaf ve tefarikten madut [teferruattan sayılan] ufak tefeğin esna-yı nakilde [taşınma sırasında] kırılmayacak, bozulmayacak surette ambalajı işini Mişel Ağanın uhde-i dirayet ve kifayetine [yetenekli ve güvenilir Mişel Ağa’nın üzerine] ve çamaşıra ve elbiseye müteallik [ilişkin] olarak konağa gitmesi iktiza eden şeylerin meşin sandıklara yerleştirilmesi hususunu dahi dadı kalfa ile Reşkidil’in, Nalişger’in eydî-i himmetlerine [gayretli ellerine] havale ile kendisi perşembe gününe kadar üç gün zarfında Küçük Çamlıca’nın lâtif kırlarını dolaşıp ifa-yı resm-i vedaa [veda törenini yerine getirmeye] karar verdi.





11


				İstanbul’a nakil Bihruz Bey için manen pek hayırlı oldu. Konaktaki salonunu, klas odasını, kitaphanesini tertip ve tanzim ile birkaç günler bir düziye meşgul olması gaile-i kalbiyesini [gönül derdini] azıcık unutturur gibi olmuş idi.

				Naklin üçüncü günü idi. Konağın yazları bekçilik vazifesini dahi ifa eden bahçıvanı, bahçeye ne kadar güzel baktığının bir eser-i lâtifini [güzel eserini] arz ile hem bir aferin almak hem de beş on kuruş bahşişe konmak ümidiyle mevsime mahsus ayva güllerinden gayet lâtif ve zarif bir deste tanzim ederek [düzenleyerek] bir sabahleyin klas odasında ders ile meşgul iken beyefendiye takdim etti ve umduğu şeylerden birincisine nail olamadı ise de ikincisini mafevka’l-memul [istediğinden fazla] ele geçirdi. İki altın bahşiş aldı. Bihruz Bey ise o lâtif bukeyi[570] salona göndermeyerek kendi eliyle eski madenden bir zarif çiçekliğe, çiçekliği de yazı masasının bir kenarına koydu. Karşısına geçti oturdu. Düşünmeye başladı. Sonbaharın –tef ü tab-ı veremden [veremin sıcaklığından] sararmış iken yine taze ve dilber, bir mevt-i na-be-hengâmın vüruduna müterakkip iken beşuş ve hande-ver zühre-çehreleri andırır olan [zamansız bir ölümün gelişini beklemekteyken gülümseyen çiçek (gibi güzel) yüzlerini andıran]– o mahsul-i hazinini [hüzünlü ürününü], o masum, o pakize [saf, temiz], nazik çiçekleri, o mahviyetli [alçakgönüllü], o utangaç nazenin gül goncaları, sarışın benat-ı hoş-bu-yı tabiatı [tabiatın hoş kokulu kızlarını] bir müddet temaşaya dalıvermekle bütün hissiyat-ı hasret-perveranesi bîdar olarak [özlemli duyguları uyanarak] yüreği hafif hafif yanmaya başladı. Maşuka-i fena-residesi [Yokluğa giden sevgilisi] heyetiyle gözünün önüne geliverdi. Nazar-ı muhabbetini [Sevdalı bakışlarını] üzerinden ayıramadığı zarif bukeyi teşkil eden sarı güllerden hele bir tanesi Periveş Hanıma ne kadar benziyordu!..

				Bu güldeste-i letafeti [güzel demeti] maşuka-i fâniyenin [ölen sevgilinin] mezarına götürüp bırakmak pek münasip olacağını Bihruz Bey düşündü ise de ne çare ki o mezarın nerede bulunduğu tahkik olunamamıştı.

				Bu teceddüd-i tahassürat [hasretin yenilenmesi] üzerine Bihruz Bey yine Graziyella’yı okumak istedi. Konağa geldiği akşam kitabı nereye bıraktığını unutmuş idi. Aradı aradı, buldu. Lâkin Graziyella’daki prömie rögreden[571] artık usanmış idi. Bu rögrenin, ikincisi, üçüncüsü ve belki dördüncüsü ve bir de sonuncusu olmak iktiza ettiğinden onları tedarik ederek okumak hevesine düştü. Dejöneden[572] sonra eldivenlerini giydi, bastonunu aldı, kapıdan çıktı. Maşiyen [Yürüyerek] Köprü’ye indi. Oradan Galata’ya geçti. Bir araba buldu. Doğruca Tekke’ye, Beyoğlu’na çıktı. Terzi Mir’e, kunduracı Heral’e, tuhafçı Alber Gün’e uğrayarak yirmi otuz, kırk liralık bir ale’l-hesap itasından [hesap gördükten] sonra Tekke civarındaki kitapçı Vik’in dükkânına gitti.

				— Bonjur mösyö!

				— Bonjur mösyö! Ne arzu ediyorsunuz?

				— İkinci, üçüncü ve sonuncu “Teessüf”ü istiyorum.

				— Müellifi kim mösyö?

				— Müellifi dö Lamartin, meşhur şair.

				— Dö Lamartin’in öyle bir eseri olduğunu bilmiyorum.

				— Evet, olacak.

				— Hatırıma gelmiyor.

				— Ne demek? Graziyella’yı okumadınız mı?

				— Gençlikte belki okumuşumdur ama... Hiç hatırda kalır mı?

				— Siz bana Graziyella’yı bulunuz?

				— İşte efendim!

				— Bakınız; Lö Prömiye Rögre, elbette bunun ikincisi, üçüncüsü ve bir de sonuncusu olmak lâzım gelir.
