Genel Yayın: 381





TARİH



				SİNA AKŞİN
				Balfour, 13 Temmuz günü Curzon’a yazdığı cevapta, Yunan ilerlemesine bir sınır koymak gereğini takdir ettiğini, fakat Venizelos’un belgelere dayanarak yaptığı açıklamanın ışığında, Yunan eylemlerinin İzmir’deki İngiliz makamları tarafından onaylandığını, bu kişilerin orada Yunanlılara karşı tutumlarının Paris’e ve merkeze yolladıkları raporlarla çatıştığını, İzmir’deki temsilcilerden olan bitenlerin tam bir raporunu istediğini bildiriyordu.80 Komodor Fitzmaurice’in bu konuda sunduğu rapora göre, Yunanlılar işgal sınırının ötesinde Manisa, Kasaba (Turgutlu) kazalarını ve Nazilli’ye dek Büyük Menderes vadisini işgal etmişlerdi. O sırada bu yerlerden Manisa ve Turgutlu’yu Aydın’a değin Büyük Menderes vadisini ve Ayvalık kazasının doğusunda birkaç millik araziyi ellerinde tutuyorlardı. Fitzmaurice ayrıca, Yunanlıların kendi talimatına aykırı beş davranışını sayıyordu. Venizelos’un önerdiği sınırları kabul etmiyor, siyasal güdülerin sonucu buluyor ve bu sınırların birçok kan dökülmesine ve huzursuzluğun daha da içerilere yayılmasına yol açacağını söylüyordu. Fitzmaurice’e göre, talimatına aykırı beş davranıştan biri, Aydın’ın yeniden işgal edilmesiydi. Oysa Venizelos’a göre Fitzmaurice, Türkleri saldırılarını sürdürmekten alıkoymak için Aydın’ın yeniden işgalinin önemine işaret etmişti.81 Bu işin içinde ikiyüzlülüklerin, hatta belki yalanların bulunduğu ortaya çıkıyor.

				Görülüyor ki İtalyanlar, Yunan ilerlemesinin tehdidi altında, Konferans kararları ve –İngilizlerin zımni onayı ile– Yunanlıların keyfi davranışları arasındaki tutarsızlığı mesele yapınca, Curzon Yunanlıları ve dolaylı olarak Balfour’u ve daha genel olarak Konferans’ın tutumunu eleştirmiş, buna karşılık Balfour, İzmir’deki İngiliz yetkililerini suçlamış, onlar da suçu Yunanlılara ve özellikle Venizelos’a atmışlardır. Lloyd George’un özel kâtibi Philip Kerr ise (sonradan Lord Lothian olmuştur)82 Yunan işgalinin sınırları konusunda 13 Temmuz’da bir inceleme yaparak sorumluluğu Venizelos’un ve Yunanlıların sırtından aldı ve Konferans’a yükledi. Fakat ona göre bu da suç değildi; çünkü, “sonuç olarak Türkler düşmanlarımızdır... Kendi uyruklarından milyonlarcasını öldürdüler ve insanlarımıza da inanılmaz canavarlıklar yaptılar... Uzun vadede bu çekişilen yerlerin, Türk yönetimine göre Yunan-istan yönetimi altında daha fazla olumlu gelişme ihtimaline sahip olduklarına eminim.”83 Böylece Gordion düğümü, İngiliz yetkililerin telaşını giderecek tarzda Lloyd George’un bu yakını tarafından çözülmüş bulunuyordu. Bütün bu bilgilerin ışığında, Yunanlıların, 19 Mayıs’ta konmuş olan işgal sınırlarını her şeyden önce İngilizlerin, ondan sonra da Fransız ve Amerikalıların edilgen işbirliği ile bir yana itmiş oldukları ve bunun için başlıca bahane İtalyan yayılması olduğu halde, önde gelen gerçek gerekçenin, Yunanlıları yararlandırmak ve Türkleri ezmek olduğu söylenebilir.





Yunan İşgalinin İkinci Kez Sınırlandırılması




				16 Temmuz’da Paris’teki Yüksek Kurul, Venizelos’un açıklamalarını dinledi ve ondan sonra, Yunanlılarla İtalyanların aralarındaki sınır konusunda anlaşmaları gerektiğini kararlaştırdı.84 18 Temmuz’da iki taraf, aralarındaki sınır antlaşmasını bildirdiler. Yüksek Kurul bunu onayladı. Aynı zamanda Başkomutan tarafından, İtalyan ve Yunan generallerine danıştıktan sonra Türklerle Yunanlılar ve İtalyanlar arasındaki sınır saptanacaktı. Türk hükümetinin ise, askerini, Başkomutan’ın buna göre belirleyeceği bir hattın gerisine “çekmesi” gerekiyordu.85 Dikkat edilirse, Türklere yeniden çekilme düşüyor ve Balfour’un da belirttiği gibi, işgalin ilerlemesi belki de uzun süre için durdurulmuş oluyordu.86 İhtimal ki Balfour bunu söylerken, barış antlaşmasını Osmanlı Devleti’ne zorla kabul ettirebilmek için girişilecek yeni bir istila dalgasını düşünüyordu – ki bu, 1920’de Sevr’den önce gerçekleşmiştir. Konferans kararında sözü edilen Başkomutan, Allenby idi. Uygulamada onu General Milne temsil edecekti. Kararın önemli bir hükmü de Anadolu’daki Müttefik kuvvetlerini İngiliz Başkomutan’ın komutası altına sokmasıydı. Böylece ne Yunanlılar, ne de İtalyanlar, bu Başkomutan’ın buyruğu olmadan hareket edemeyecek ve onun buyruklarına da uymak zorunda olacaklardı.





Fransızcı Siyaset Denemesinin Ufak Bir Meyvesi




				15 Temmuz 1919’da, yani Damat Ferit’in İstanbul’a geldiği gün,87 Sadrazam Vekili Mustafa Sabri, Barış Konferansı başkanı sıfatı taşıyan Fransa Başbakanı Clemenceau’ya çektiği uzunca bir telgrafla Yunan zulmünden acı acı yakınarak,88 bu durumun İtilaf devletlerinin niyetlerine de adalet duygularına da uymadığını ve buna son vermek için her türlü tedbiri alacaklarına dair olan inancını dile getirdi. Sadrazam Vekili, en doğru ve Wilson İlkeleri’ne en uygun tedbirin ise Yunan askerlerinin kısa zamanda, hiçbir hakları bulunmayan Anadolu’yu boşaltmaları olacağını belirtti. Clemenceau, bu başvuruyu tamamen benimseyerek Konferans’a sundu. Balfour, muhtemelen Vahdettin’in “hizaya gelmiş” olmasının bilinciyle kuvvetli bir itirazda bulunmadı; fakat işi uzatmak, savsaklamak, yokuşa sürmek eğiliminde olduğu seziliyordu. Ne var ki, Clemenceau hemen bir soruşturma kurulu gönderilmesini önerdi ve üstelik, öbür Müttefikler katılmasalar bile, Fransa’nın tek başına bir soruşturma kurulu göndermeye kararlı olduğunu söyledi. İtalyan murahhası da bu görüşe katılınca, Balfour’a, uymaktan başka çare kalmadı (18 Temmuz).89 Böylece Yunan ve İtalyan işgallerini sınırlandırma kararından sonra, bu soruşturma kurulu gönderme kararı, Osmanlı hükümetinin “ağzına çalınmış ikinci bir parmak bal” oluyordu.90

				 İlginç ki, İtilaf devletleri 18 Temmuz kararlarının “müjdesini” nedense ancak iki hafta sonra, 2 Ağustos günlü bir notayla 3 Ağustos’ta Babıâli’ye bildirebildiler. Damat Ferit, Paris’e yapılan çağrı gibi buna da dört elle sarıldı. Paşa, Müttefikler’in notasını alınca, bunun hükümet nüfuzunu yüzde elli artırdığını söyledi.91 4 Ağustos günlü gazeteler, resmi bir bildiriyle çifte müjdeyi –bütün âlemi minnettar eyleyen “mukarrerat-ı insaniyetkâraneyi”– kamuoyuna duyurdular.92 27 Ağustos’ta Webb, Konferans kararlarının hükümetin görünüşüne bir sağlamlık verdiğini anlattıktan sonra, bundan elle tutulur olumlu sonuçlar elde edilemediğinden yakınacaktı. Ama zaten daha bir ay önce Calthorpe, işgali sınırlama kararının ulusçu akımı durdurmak için çok geç çıkmış olduğu korkusunu dile getirmiş bulunuyordu.93

				Fransızcı siyasetten söz açılmışken, şunu belirtmekte yarar vardır ki, Vahdettin, İngilizci siyasetine rağmen ihtiyat gereği, Fransızcı bir siyaset için açık kapı bırakmaktan hiçbir zaman geri kalmadı. Ciddiye almak ya da görev vermek niyetinde olmadığı insanları, niyeti öyleymiş gibi görünerek oyalamak hususundaki ustalığını, önde gelen bir Fransızcı olarak bilinen Reşit Bey üstünde, memlekete döner dönmez uygulamaya koydu. Böylece Reşit Bey Saray’a gitti, geldi. Vahdettin’e hiçbir etkisi olmayan akıllar verdi, Vahdettin de onu can kulağıyla dinler göründü. Reşit Bey’e, söylediklerinin etkisiz kalışının nedenini, Damat Ferit ile Frew’un entrikalarına hamletmekten başka yapacak bir şey kalmadı. Damat Ferit de, kısa bir süre önce Paris’te İstanbul’a dönmemesi için görevsiz maaş önermek gibi kaba bir aptallık gösterdiği Reşit Bey’e, iki kez Maarif Nezareti’ni vermek istedi. Gerçi o, kabul etmediği bu önerileri, Padişah’a sözüm ona yakınlığı dolayısıyla, Sadaret’e gelme ihtimalini kapama çabası olarak yorumluyorsa da, bunu Vahdettin’in bilgisi dahilinde, Fransızların “gönlünü alma” çabası olarak değerlendirmek daha doğru görünmektedir.94





				 					 						63	Bkz. özellikle V. bölümde 6, 7.



					 						64	Documents on British Foreign Policy, C. I, s. 83-4.



					 						65	Foreign Office 371/4218, 82743. Bu belgeye önceki bir dipnotunda değinilmişti (V, 6). Söz konusu garip gecikmeye Avcıoğlu da değiniyor. D. Avcıoğlu, Milli Kurtuluş Tarihi, C. I, s. 336-7.



					 						66	Documents on British Foreign Policy, C. IV, s. 863. Daha sonra, Venizelos, izinsiz işgallerin İzmir’le haberleşmenin zorluklarından ileri geldiğini söyleyecekti. Fakat bunun İzmir’deki Yunan yetkililerin orada bulunan Komodor’dan izin almalarını nasıl etkilediği anlaşılamıyor. Documents on British Foreign Policy, C. IV, s. 666’nın dipnotu, 1 (7 Temmuz).



					 						67	Documents on British Foreign Policy, C. IV, s. 867-8.



					 						68	Documents on British Foreign Policy, C. IV, 685.



					 						69	R. Apak, R. Hallı, K. Coşkuner, Türk İstiklal Harbi, C. II, 1, s. 107. İtalyan çekingenliğinin başka bir göstergesi olarak, 16 Mart’ta Oniki Ada ile Kuşadası’ndan Antalya ve ötelere uzanan kıyılarda kurulan Deniz Komutanlığı, 12 Temmuz’da, 1 Ağustos’tan başlayarak geçerli olmak üzere kaldırıldı. Herhalde bu kararda İngiliz duyarlığının bir payı olmuştur. Documents on British Foreign Policy, C. IV, s. 663-5, 727.



					 						70	Documents on British Foreign Policy, C. IV, s. 658.



					 						71	Documents on British Foreign Policy, C. IV, s. 658-60.



					 						72	Documents on British Foreign Policy, C. IV, s. 656’nın dipnotu, 6 (28 Haziran İstanbul teli), s. 669 (9 Temmuz).



					 						73	Documents on British Foreign Policy, C. IV, s. 667-8 (No. 446-7).



					 						74	R. Apak, R. Hallı, K. Coşkuner, Türk İstiklal Harbi, C. II, 1, s. 178-80. Aydın’da Yunan-İtalyan görüşmeleri sonucunda Yunan kuvvetlerinin nehrin kuzeyine çekilmesi, buna karşılık İtalyanların nehrin güneyinde Kuva-yı Milliye barındırmaması kabul edildi (9 Temmuz).



					 						75	Documents on British Foreign Policy, C. I, s. 83-4, 86-7 ve C. IV, s. 680. 19 Haziran’da istifa eden Orlando kabinesinin yerine geçen Nitti hükümeti (Tittoni dışişleri bakanıydı) önceki kabineye göre daha uysal ve yumuşak kabul edildiği için Paris’te daha makbul sayılıyordu. Documents on British Foreign Policy, C. I, s. 133-5.



					 						76	Documents on British Foreign Policy, C. IV, s. 716, no. 473’ün dipnotu, 1. Oysa R. Apak, R. Hallı, K. Coşkuner, Türk İstiklal Harbi, C. II, 1’e göre, “İzmir’de bulunan İngiliz ve Fransız temsilcileri ise, Yunan işgalini ve kötü idarelerinin doğurduğu faciaları nefretle izliyorlardı.” (16-7 Haziran Menemen kırımı ve benzer olaylar üzerine, s. 168.) Oysa daha ileride şu satırlar var: “Yanan köylere giren subaylarımız, yangınlar arasında bir kadının yaralı, bir kadının iki gözü oyulmuş, bir ihtiyarın yakılmış ve diğer bir ihtiyarın da şehit edilmiş olduğunu görmüşlerdi. Kendi arzusu ile subaylarımıza refakat eden bir İngiliz subayına bu mezalim sahnesi gösterilerek bunun fotoğrafla tespiti rica edilmişti. Fakat İngiliz subayı durumla ilgilenmek istememişti.” (10 Temmuz’da Soma bölgesinde çarpışmalar dolayısıyla, s. 188).



					 						77	Yunanlılarla Türkler arasına müttefik askeri koyma önerisi sonuç vermedi. G. Jaeschke, Kurtuluş Savaşı ile İlgili İngiliz Belgeleri, s. 88.



					 						78	Documents on British Foreign Policy, C. IV, s. 680-2.



					 						79	Documents on British Foreign Policy, C. IV, s. 683-4. Balfour’un dokuz gün sonra verdiği cevapta, Yunan işgalleri konusunda Yüksek Kurul’un 18 Temmuz’da aldığı kararlara atıfta bulunulmakla yetiniliyordu. İtalyan işgallerine gelince, Balfour bunların hiçbir zaman teşvik görmediğini, zımnen onaylanmadığını ileri sürdü ve 19 Mayıs’ta Lloyd George’un çıkışını örnek gösterdi. Ne var ki, konferanstaki bu çıkışlar sözlü “takaza” niteliğindeydi ve resmi bir protesto değildi. Documents on British Foreign Policy, C. IV, s. 692.



					 						80	Documents on British Foreign Policy, C. IV, s. 684.



					 						81	Documents on British Foreign Policy, C. IV, s. 666, no. 444’ün dipnotu, 1. Aydın’ın yeniden işgali doğrudan doğruya Venizelos’un buyruğu üzerine olmuştu. C.E.S.P. imzalı bir mütalaada, “M. Venizelos nihayet maskesini yüzünden atmış bulunuyor. Paris’te Yunan ilerlemesini durdurmak konusunda fikir birliğinin bulunmayışından şüphesiz yararlanmıştır” deniyordu (21/7/. Foreign Office 371/4219, 104885.



					 						82	Taylor, English History, s. 512’nin dipnotu.



					 						83	Documents on British Foreign Policy, C. IV, s. 861-2.



					 						84	Documents on British Foreign Policy, C. I, s. 106-9 ve C. IV, s. 686-8.



					 						85	Documents on British Foreign Policy, C. I, s. 130-6. Ayrıca Mondros’un hükümleri seçik olarak saklı tutuluyordu. Amaçlardan biri, Yunanlılara kolay savunulabilir bir cephe sağlamaktı. C. Bayar, Ben de Yazdım, C. VII, s. 2236-8, 2250-1.



					 						86	Documents on British Foreign Policy, C. I, s. 108.



					 						87	Damat Ferit heyetini İstanbul’a getiren gemiler sabah saat 7’de Boğaz’dan içeri girdiklerine, Mustafa Sabri’nin teli ise 20:45’te çekildiğine göre, telin Damat Ferit tarafından imzalanması olanaklı iken bu yola gitmemenin tercih edilmiş olması ihtimali vardır. Böyleyse, belki de Damat Ferit, Paris’te yaptığı 19 Haziran günlü başvurusundan bir sonuç çıkmamış olduğundan, bu seferki başvurunun farklı bir imza ile yapılmasını uygun görmüş olabilir. Documents on British Foreign Policy, C. I, s. 138-9 ve C. IV, s. 703.



					 						88	Binlerce kişi ölmüş, 150 bin Müslüman göç etmek zorunda bırakılmıştı, yerlerine Anadolu dışından Rumlar yerleştiriliyordu.



					 						89	Documents on British Foreign Policy, C. I, s. 130-1, 142. ABD murahhası White, kurula katılma işini hükümetine danışacaktı.



					 						90	Fransa’nın ve Clemenceau’nun kendine artan güveninin belki başka bir gösterisi de, bazı Fransız sermaye çevrelerinin çabalarına rağmen, mart başından beri İstanbul’da gizlenmekte olan Cavit Bey’in yurtdışına çıkabilmesi için bir yardımda bulunamayan Fransız yetkililerinin, Fransa başbakanının işi benimsemesiyle ağustos sonunda onu İsviçre’ye kaçırmalarıdır. Mehmet Cavit, Cavit Bey’in Notları, 12, 15/6, 29-30/8 (11/11, 2/12/1945).



					 						91	Documents on British Foreign Policy, C. I, s. 343.



					 						92	Documents on British Foreign Policy, C. IV, s. 717’nin dipnotu, 3; Alemdar, 4/8/1335, 132-1532.



					 						93	Foreign Office 371/4227, 127767 (27 Ağustos); Documents on British Foreign Policy, C. IV, s. 704 (27 Temmuz).



					 						94	Rey, a.g.e., s. 256-60.





5. Erzurum Kongresi ve Bu Sıradaki Gelişmeler





Mustafa Kemal ile Arkadaşlarının Davranışları




				Mustafa Kemal’in, resmi görevi son bulmak üzereyken ya da sona erdikten sonra bazı davranışları olmuştur ki, ulusal hareketin yönelimlerini göstermek bakımından ilginçtir. Bu davranışlardan biri Amasya Kararları’ndan birinin uygulanmasından ibaretti; fakat öneminden ötürü, yeniden hatırlatılması gereği doğmuştu. Gördüğümüz üzere, kararların 6. maddesi ki, askeri konuları kapsıyordu, komutanın hiçbir suretle “terk ve ahara tevdi” olunmayacağını öngörmüştü. Buna rağmen, 1 Temmuz’da 2. Ordu Müfettişi Cemal Paşa, on gün izin alarak İstanbul’a gitti. Zaten Calthorpe, onun da Mustafa Kemal ile birlikte geri çağrılmasını istediğinden (2 Temmuz) Babıâli kendisini İstanbul’da alıkoyup, yerine Mekâtib-i Askeriye Müfettiş-i Umumisi Ferik Esat Paşa’yı atadı, Cemal Paşa da halefinin görevine getirildi (24 Temmuz).95 Amasya Kararları gibi düpedüz ihtilalci sayılması gereken ve tabii bu arada Cemal Paşa’yı da ihtilalci yapan bir belgeye rağmen, kendisi kalkıp, Konya’daki 12. Kolordu Komutanı Salahattin Bey’in Mustafa Kemal’in ısrarlı ve sabırsız açıklama talebine verdiği karşılıkta yazdığı üzere “bazı zevat ile temas etmek ve ailesiyle görüşmek” için İstanbul’a gidiyor ve ihtilalcilikten okul müfettişliğine geçmek zorunda bırakılıyordu.96 Atatürk, “kârı akıl olmamak lazım gelirdi” dediği bu davranış üzerine, 7 Temmuz’da bir genelge çıkararak, kararların 6. maddesini yorumlayarak tekrarladı.97 Yalnız, kararlarda komutanın hiçbir surette terk ve başkasına devrolunmayacağı esası biraz değiştirilerek, müfettiş ve komutanların yerine atanan kimselerin, “tevhidi mesai olunabilecek evsafa” sahip olmaları halinde, komutanların kumandayı devredebilecekleri, fakat bu durumda, “mıntıkai nüfuzlarında” kalıp ulusal görevlerini sürdürecekleri kuralı getiriliyordu. Daha da önemlisi, ordu-millet ilişkisi şöyle tanımlanıyordu: “Devlet ve milletin mukadderatında irade-i milliye amil ve hâkimdir. Ordu işbu irade-i milletin tabi ve hadimidir.” Görülüyor ki, ordu, milli iradeye bağlı ve onun hizmetinde olacaktı. Henüz ulusal iradeyi açıklayacak bir uzuvlaşma yoktu; ama, Mebusan Meclisi toplanıncaya dek, Erzurum ve ardından Sivas Kongreleri bu yönde gelişmeler olacaktı.

				İşbirliği yapılabilecek yeni atanmış komutanlara komutayı devredebilme olanağının tanınması da bazı sorunlar getiriyordu. Nitekim, Refet Bey’in yerine 3. Kolordu komutanlığına Salahattin Bey’in atanması ve Refet Bey’in komutayı devretmesi, gerek Mustafa Kemal’de, gerekse Refet Bey’de tereddüt uyandırmıştı. Bununla birlikte, bu zorlukları büyütmemek gerekir. Babıâli, Erzurum valiliğine yine o valilikten emekli Ahmet Reşit Paşa’yı (28 Temmuz), Van’a da Mithat Bey’i (2 Ağustos) atadı.98 Herhalde bu atamalardan umutlu olan İstanbul, hiçbir şey elde edemedi. İki vali, Trabzon’da karaya çıktıklarında, Mithat Bey’le görüşüldü ve o, hemen ulusal harekete uygun davranacağına söz verdiği gibi, güvence olarak, bu tutumunu İstanbul’a Padişah’a telledi. Erzurum’da ulusal akım nasıl olsa güçlü olduğu için, Reşit Paşa’ya bir şey söylenmedi. Bu paşa gelir gelmez yaptığı ferman okuma töreninde, “Celali eşkıyaları” diye sözünü ettiği millicilere karşı pek şiddetli bir söylev verdi. Fakat Rauf Bey’le Mazhar Müfit’in ayrı ayrı ziyaretlerinde yaptıkları “uyarılar” üzerine derhal o da hizaya gelmeyi uygun gördü.99
