	MAXIME RODINSON
	 İdeolojik tematiğin belli noktalarını ekonomik sistemin benzer unsurlarına bağlamak çoğu durumlarda saçma, diğer durumlarda da boşuna bir şey olur. En iyi durumlarda düşündürücü ama ispat edilemez bir geçerliği olan sonuçlarla birçok Marksisti baştan çıkarmış bir teşebbüstür bu. Genç bir panstruktüralist filozof, Lucien Sebag, bu teşebbüsü çoğu zaman, haklı olarak hedef almıştı. Onun çeşitli istidlallerinde kılı kırk yarmanın yarattığı haklı zorunluklar, bütün Marksist yönelimi bir yana bırakmasına sebep olmuştur. Meselâ, Sebag, bir yanda meleklerin Tanrı katındaki mertebesi ve Orta-Çağ Hristiyan teolojisindeki tabiatüstü varlıklarla, öte yanda, feodal toplumun yapısı arasında R. Garaudy'nin kurmaya çalıştığı ilişkinin boşluğunu gösteriyordu. Her ne kar dar bu, tamamen yabana atılmayacak ve lehinde tahminler yürütülebilecek bir düşünceyse de, ekonomik ve sosyal sistemin ideoloji üzerindeki etkisini esas itibariyle ortaya koyan gerçekte bu teşebbüsler değildir.

	 Burada incelediğimiz somut durumda, İslâmiyetin durumunda, Müslüman topluluğu temel kitlesiyle ele alırsak açıkça görürüz ki, İslâm dininin can damarı olan dogmalar, ibadetler, bu din yaratıldığından beri pek az değişmiştir. İslam dininin Ortaçağdaki yorumunda görülen gelişme, bir fikirler sisteminin yani Yunan felsefesinin etkisini taşır. İlâhiyatçılar, filozoflar, mistikler, Kuran'ın, Yunan düşüncesinin, biraz da Hint düşüncesinin ortaya attığı temalar çevresinde dolaşan bir görüşü izlediler ve fikir alanında başka etkiler altında da kaldılar, kendi kafalarındaki eğilimlere göre, ebedî ve ezeli sorunları (insanın dünyadaki yeri gibi) ele aldılar. Ama belli ki, bu sorunlar, kısmen Ortaçağ Müslüman toplumundaki insanın özel durumunun zorla kabul ettirdiği şekilde ortaya atılmıştı ve kafalarındaki eğilimler de aynı çevre içinde oluşmuştu. Bazı sorunlar, insanın her zaman ve her yerde karşılaştığı sorunlardı, aynı bizim sorunlarımızda Tarihî bir devre boyunca geçerliği olan diğer sorunlar, Yunanlıların karşılaştıkları sorunların aynıydı, Yunanlılar, bu sorunları, devirlerinin tarihî bakımdan belirlenmiş zihnî araçlarıyla düşünüyorlardı. Felsefî-dinî bir problematiğin bu temeller üzerinde kurulabildiğini vaktiyle İbn Sina hakkında kısaca göstermeye çalışmıştım. Ama saf düşüncenin faaliyeti, her şeyi açıklayamaz. İdeolojik seçmeler, siyasi-dinî partiler, felsefi eğilimler arasında kesin, sürekli, şiddetli bir mücadele boyunca yapılmıştır. Öyle bir mücadeleydi ki bu Müslüman mezheplerle doldu ortalık, Bu sürecin karmaşıklığı, kaba Marksistlerin ve muarızlarının da bayıldıkları bu karşılıklı bağlılıklara pek elvermez. Bununla beraber, 10. yüzyıldaki İslâmla, Kuran’daki İslâm ve 18. yüzyıldaki İslâmla 10. yüzyıldaki İslâmın aynı olmadığı açıktır. Ve bu, sosyal evrimle ilgilidir. Sosyal dönüşümlerin, daha köklü, daha kitlevî olduğu ve daha iyi tanıyabildiğimiz çağdaş devreye gelince olgular ortadadır. Sözü edilen dogmaların ve menasıkın (ibadetlerin) esası, her ne kadar değişmediyse de, Müslümanların büyük kitlesinin bunları anlayış tarzı, bu dinin yorumlanış ve uygulanış tarzı artık iyice değişmiştir. Tâli dogmalar, çok farklı bir şekilde yorumlanmış, ibadet bırakılmış, değiştirilmiş, küçümsenmiştir.

	 Demek ki, panstrüktüralistlerin düşündükleri gibi her noktada karşılıklı bağlılık yoktur. Toplumların, sadece bilinçleri değiştirmeye çalışmakla değişmeyeceklerini, bu değişmenin arzuya bağlı olmadığını bilmek son derece önemlidir. Toplum da ancak tıpkı tabiat gibi, ona uymakla yönetilir. Toplumları değiştirmek için, bu toplumlardaki sosyal güçleri etkilemek, bu güçlerden bazılarına hareket imkânı verecek kurumlar yaratmak, yeni bir mekanizmanın unsurlarını yerleştirmek ve bunları daha iyi raptedebilmek için, tabii ve sosyal durumun icaplarına uymak gerektir. Gerisi boş sözdür, süslü edebiyattır. Peygamber çölde bağırıyor. Sesi, ancak bildirisini, pratik eyleminin buyruklarını dinlemeye hazır insanlara rastladığı zaman bir kuvvet haline geliyor.





YANILGILAR VE ALDATMACALAR


	 Önceki bölümde belirtmeye ve bu kitap boyunca da somut bir durumdan hareket ederek ispatlamaya çalıştığımız uzun vadeli («son tahlilde» ortaya çıkan) öncelikler hakkında bazıları Raymond Aron gibi çok zeki olan birçok yazar, büyük bir kayıtsızlıkla, genel bir hüküm veriyor. Tarihçinin, sosyologun, siyaset adamının pratikte karşılaştığı ilişkilerin karmaşıklığı bu kadar genel ve böylesine geniş düşüncelerle hiçbir zaman açıklanamaz.

	 Bu düşünce tarzı son derece yaygındır ve birçok Marksistin dogmatik şematizmi bunun yayılmasını çok kolaylaştırmıştır. Bu tez bana hiç de sağlam görünmüyor. [Çünkü] ihtiva ettiği temel bilinemezcilik (agnostisizm) (tıpkı panstrüktüralistlerin metodolojik bilnemezciliği gibi) hem gerçeğin dinamiğinin bilinmesini hem de bu gerçeği etkileme çabasını engellemektedir.

	 Bu bilinemezciliğin iki temel şekilde göründüğü söylenebilir — hem de edebî bir şekilde —: «insan»ın oynadığı rolün ve fikirlerin ya da bilincin üstün değerinin yüceltilmesi (tebcil edilmesi). Her iki durumda da, çıkartılan sesler, insanoğlunun gönlünde yatan romantizmi uyandırmada son derece etkili olur. Üstelik bu tutumun sağlar gibi göründüğü çok değişik ve derin anlayış ve can sıkıcı davranışları savuşturarak parlak edebî gelişmelere sağladığı kolaylıklar gene bu tutumun somut, ferdî ve pratik faydalarını (üstünlükleri) artırır. Resmî (kurumsal) Marksistlerin söylediklerinin aksine, bu tutumun, burada pek yeri olmayan sınıf faktörlerini işin içine karıştırmaksızın, ağır basmasında şaşılacak bir şey yoktur. Ciddi okurların yararına bu temaları burada biraz daha yakından incelemek isterdim. Herkes dilediğini seçmekte serbesttir. Meselâ, hayal gücünün verdiği coşkunluk, gerçeğin soğuk tahliline yeğlenebilir. Ben gerçeğin soğuk tahlilini yeğliyorum, şiirin tadına kaptırmıyorum kendimi, insanlık tarihinin çarkları nasıl dönüyor, işte bunun aydınlatılmasını istiyorum. Aynı seçmeyi, geçici de olsa yapacaklara sesleniyorum.

	 Tarihi yapan insandır, bunda şüphe yok. Bu tarihin iki şekilde yapıldığı görülüyor. Bir yanda, kurulu düzeni sarsan ve grupları, devletleri, toplumları dize getirdikleri görülen büyük adamlar, öte yanda, duyguları, özlemleri ve olayların akışını durmadan etkileyen toplum grupları, kitleler...

	 Büyük adamların etkisinin, içinde yaşadıkları sosyal çevre tarafından sınırlandığını göstermekle Marksizm tarihî bir rol oynamıştır. Bunu yaparken çoğu zaman aşırılığa kaçmış ve her zamanki gibi, kaba formüller, basit özetlemeler yayıldıkça yayılmıştır. Dikkati en çok çeken ve en çok yerilen de budur. Ama hemen belirtelim ki Marksist sosyoloji, bu kaba basitleştirmeleri (sadeleştirmeleri) zorla kabul ettirmiyordu ve Marksizmin ustaları tasvirî ve tahlilî eserlerinde çok daha farklı görünüyorlardı. Son sıralarda Sartre, ferdin psikolojik yönden açıklanışıyla, tarih düzeyinde sosyolojik yönden açıklanışının bir arada yürütülmesi gerektiği üzerinde durmuştur. Anlayışlı (zeki) Marksistler bundan hiçbir zaman kuşkulanmadılar. Mizacı, fizyolojik ve psikolojik eğilimleri, ferdî oluşumu (tarihi), ailesiyle ve içinde bulunduğu mikro-çevreyle olan ilişkileri gözönünde tutulmadan belli bir insanı anlamak mümkün değildir. Tabii, bu tahlili yapmak için en Modern metotların (bilimsel bakımdan geçerliyse) kullanılması mutlaka gereklidir. Fakat bu insan, ne kadar büyük olursa olsun, belli sınırlar içinde hareket eder; şüphesiz bazen çok önemli olan fikirleri çevresinin ve çağının görüşlerinin yansımasıdır. Çözmeye çalıştığı sorunlar, yaşadığı devrin şartlarından doğan sorunlardır. Harekete geçebilmesi, fikirlerini ve önderliğini kabul edecek az-çok geniş grublar bulmasıyla mümkündür. Kendi ferdî oluşumunun (tarihinin) ona hazırladığı rolün, bu gruplar tarafından kabul edilebilir olması ve kabul edilmesi gerektir. Tarih, bir rolün peşinde koşan insanların sürekli yarışmasıdır. Ama sosyal gruplar tarafından yapılan sürekli bir seçmedir de. Arcol köprüsünde Bonaparte'ın hayatı ne idiğü belirsiz birkaç Avusturya askerinin iyi nişan almasına bağlıydı. Olayların gidişini prestiji sayesinde değiştirebilecek olan Hoche hastalıktan ölmüştür. Ama Bonaparte, fikirlerle, niyetlerle, kabul edilebilir açık ya da dolaylı bir programla ortaya çıkıyor, Fransız toplumu kendisine kucak açıyordu. Zaten ö da bunun bilincine varmıştı ve kendini bu duruma alıştırmıştı. Taşanları (plânlan) ayırdetmesini bilmek gerektir. Bonaparte’ın ölmemesi ve başrıya ulaşması, Hoche’un hastalıktan göçüp gitmesi şüphesiz ki, olayları akışında çok şey değiştirmiştir. Bazı Marksistlerin düşündüklerinin aksine, Fransız burjuvazisi bir başka Bonaparte bulabilirdi diye kesin bir hüküm verilemez. Fakat bazı temel yapılar, bir tek insan tarafından, bu insan ne kadar büyük olursa olsun, değiştirilemezdi. Tanrılaştırılmış bir tarihin kaçınılmaz bir etkisi söz konusu değildir. Ama mevcut sosyal yapılar, insanlar ve olgular üzerindeki baskılarını küçücük binlerce günlük olayla daha kaba bir şekilde hissettirirler. Bu baskılar bazı eylemlere yol açar, bazılarını önler. Büyük adamın boynundaki ip, öbür insanların boynundaki ipten çok daha, uzundur ama fazla çekerse, bu ip onu boğar.

	 Büyük adamların rolü üzerine tartışmanın modası geçti artık. Sosyal yapıların etkisi üzerinde ısrar eden Marksist düşünceye karşı, çoğu zaman, demagoji yoluyla, «insan» [kavramı] öne sürülüyor. Tabakaların, kategorilerin, toplum katlarının, sosyal grupların psikolojisi bu kavramla (terimle) dile getiriliyor. Psikolojik eğilimlerin sonsuz çeşitliliği, bu eğilimler arasındaki ince ayırımlar, bu zihniyetleri bütün derinliği ile okurlarına anlatmak için bazılarına gözlemciliklerini ve edebi yeteneklerini ortaya koymak imkânını sağlayabilir. Buna karşılık, diğerleri, incelemelerinde karmaşık teknikler ve ölçüler uygulayabilirler, böylece, incelemeleri büyük bir «bilimsellik» kazanmış görünür. Bütün bunlar boşa gitmiş sayılmaz. Fakat ne kadar önemli olursa olsun, edebî şekliyle okuyucuya ne kadar hoş gelirse gelsin, «bilimsel» şekliyle ciddi düşünürleri ne kadar tatmin ederse etsin, araştırmanın tasvirî safhası aşılmalıdır ve aşılabilir de. Kollektif zihniyetlerdir önemli olan (Bileşke-, kollektif zihniyetlerdir.) İnsanı şekillendiren bütün genel ve özel güçlerin, her insan türü için geçerli genel karakteristiklerin ve artık sosyal bakımdan sınırlı gruplar söz konusu olduğuna göre, sosyal karakteristiklerin görünüşüdür bunlar. Bileşenler değişir değişmez bileşke de değişir. Oysa bu zihniyetleri nispeten sürekli bağımsız veriler olarak kabul etmekten daha zararlı bir şey yoktur. Olguları bu şekilde ele almakta söz konusu yazarların bazen (her zaman değil) bir günahı yoktur, fakat araştırmalarının yönelimi (en azından) bu görüşü ilham eder.

	 Gerçekte, Marksistlerin özellikle hassasiyet gösterdikleri ve karşı konulmaz bir şekilde varılan pratik sonuca göre, bu zihniyetlerin değişmesi, her sosyal değişiklikten önce gelmelidir. Ama şurası bir gerçektir ki bu zihniyetler, psikolojik tipte (eğitim gibi) doğrudan doğruya müdahalelerle az çok ciddi bir şekilde değiştirilebilir. Ama bütün bir tarihi tecrübenin bize gösterdiğine göre bu köklü değişiklikler, ancak bu psikolojik eğilimlerin bileşenlerini etkilemek suretiyle sağlanabilir. Şüphesiz, sosyal durum hiçbir zaman toptan değişmez. Bazı faktörler etkilerini hep sürdürürler, bu bakımdan, zihniyetler de tümüyle değişmez. Ama bazen birdenbire meydana gelen belirli sosyal değişiklikler salt psikolojik yoldan onlarca, yüzlerce yılda sağlanabilecek olandan çok daha derin temel değişiklikler yaratırlar. Meselâ tarım reformu kanunları, köklü oldukları zaman, uygulandıkları yerlerdeki köylülerin zihniyetini derinden değiştirmiştir. Tam özerk, küçük mülk sahibi olan Fransız köylüsü, Orta-Çağdaki toprak köylüsü hattâ feodal bir mülk sahibine karşı çeşitli yükümlülükler altındaki mültezim değildir artık. Çok yakın bir geçmişte başlamasına rağmen, sanayileşme, her yerde sosyal grupların zihniyetinde köklü değişiklikler yaratmıştır. Bununla beraber, görünüşte daha az «psychologique» olay yoktur.

	 Adları ne olursa olsun, etnograflar, etnologlar, ya da antropologlar, sosyal bilinç tiplerinin orijinalliği üzerinde durdular. Keşfettikleri şeyin büyüsüne kapıldıkları için, hem Marx, hem de Avrupalı tarih yazarlarınca ortaya konulduğu gibi, insan tarihinin dinamiğinin diğer toplumlara uygulanamayacağı sonucunu çıkardılar. İktidar ve iktidarın nimetleri uğruna yapılan sürekli mücadele, meselâ dinî ve estetik temaşanın, ya da genel bir barışçı sekmediğin, mal edinme (kazanç sağlama) faaliyetinden daha üstün görüldüğü toplundan açıklayabilir mi? Siyasi ya da ekonomik tipteki olayların akışı, «tekrarlar içinde boğulan» toplumların anlaşılmasında ilk yeri alabilir miydi? Birçok topluma hükmeden kutsal kategori, yani efsane, «maddi», dünyevi çıkarlardan daha çok, bu kutsallık üzerine kurulmuş davranışların bir nedenselliği olarak gözönünde tutulamaz mıydı? Büyük medeniyetlerin uzmanlaRI bu düşünce tarzım izlediler, Lucien-levy Bruhl, Çin tarihçisi So-ma-çien'i okuduğu için, ilkel düşünüş kavramına varmadı mı? Geçenlerde Belçikalı bir etnograf «siyaset bilimi, dinlerin karşılaştırmalı tarihinden doğar» diye yazdı. Bu yakınlarda Hint bilgini Louis Dumont bir çeşit bildiride, Batı kategorilerinin özellikle de Marksist kategorilerin Hindistan'ın tarihine uygulanamıyacağını söylüyordu. Bir yığın dinî fenemenoloji uzmanı, bunların arasında kabiliyetli ve derin bilgisiyle önde gelen Mircea Eliade, aynı tarih kavramını, Yahudiliğin yarattığı kavramlar dünyasına da uyguladı. İslâm düşüncesinin tarihinde, Henry Corbin, tarihi, tarih ötesine tâbi kılıyor. Bu büyük medeniyetlerin yarattığı halkların aydınlan, Avrupa modeline göre bir tarih yazmak için uğraştılar. Geçmişlerinin idealize edilmesi, yani milliyetçi ideoloji sonunda böyle bir şeyin ortaya çıkması, onları çoğu zaman görünüşte Avrupa tarihini harekete getiren mekanizmaları bir yana bırakmak gibi bir tutuma sürüklemiştir.





İSLÂMİYET VE SOSYALİZM


	Bugün İslâm dünyasındaki devletler, kendi yolunu seçmenin mümkün olduğu bu kesin anlardan birini yaşıyorlar. Sömürgelikten kurtulmanın genelleşmesi, doğrudan doğruya hâkimiyet kurma metodlarından batılı emperyalistlerin vazgeçmeleri, iki büyük ekonomik sistemin birbiriyle rekabeti, geçmişle bağını koparmanın ve yeni bir adım atmanın bir dereceye kadar mümkün olduğu devrimci bir durum yaratmıştır. Bazı sınırlar içinde ve bazı şartlarda yönetici ekipler her yerde bir seçme yapabilirler.

	 Yönetmeye kalktıkları kitlelerin özlemlerini gerçekleştirmeleri gerektir. Bu söylediklerimi burada doğrulamak kolaydır. Yüzlerce (hattâ binlerce) yıldan beri baskıya ve sefalete boyun eğmiş bu kitleler, kendilerinden daha müreffeh ve daha hür olan ve bu değerleri her gün biraz daha çekici kılan bir yolda yürüdüklerini iddia eden toplum modellerinin varolduğunu birdenbire keşfettiler. Onlar da bu yönde bir evrimi istiyorlar ve çığlıklarını duymazlıktan gelmek artık mümkün değil.

	 Dolaysız yabancı boyunduruğuna hemen hemen her yerde son verildi. Boyun eğme şekilleri, hem içte hem dışta, daha ince hattâ daha görünmez hale getirildi. Her halde, millî kurtuluş hareketinin sağladığı büyük ferahlıktan sonra bunun ağırlığı pek fazla hissedilmemektedir. Nisbî bir refahın sağlanması şimdi heryerde gündeme alınmıştır. Zaten bu özlem, hürriyet arzusuyle bir aradadır, Avrupa-Sovyet-Amerikan sınaî toplum modellerinin yayılma ve çekim gücü karşısında öbür toplumların bir seçme yapmak zorunda oldukları görülmektedir: Ya sınaî toplumların İktisadî hâkimiyeti altına girecekler (bu İktisadî bağımlılık, gizli ya da açık bir siyasî bağımsızlığı getirir) ya da kendileri bir sanayi toplumu haline geleceklerdir.
