El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları
				Şu var ki, peygamber ve Ehlullah’ın büyükleri ve diğerleri arasında fark vardır. Çünkü peygamberler ve büyükler, küllî isimlerin mazhârıdır. Onların diğer varlıkların ve insanların istinat ettiği diğer isimlere olan nispetleri, cinslerin ve türlerin şahıslara nispeti gibidir. Ayrıca, cinsler ve türler, hüküm ve ihâtada farklı oldukları gibi, nebi ve veliler arasında da üstünlük farkı vardır.

				Hz. Peygamber (a.s) kıyâmet hadisinde buna işâret etmiştir: “Bir peygamber gelir, yanında üç beş kişi; bir peygamber gelir, onunla iki kişi; bir peygamber gelir, onunla bir tek kişi; bir peygamber gelir, onun yanında hiç kimse yoktur.”

				* * *

				İşaret ettiğim şeydeki sır şudur: Hz. Peygamber Efendimizin ve onun vârislerinden olan kâmillerin dışındaki her peygamber ve veli, Hak ile belirli bir açıdan irtibatlıdır ve O’na istinat eder. Bu, Allah’ın isimlerinden “özel bir isim” olarak isimlendirilir. Zâtının mutlaklığı, vahdetinin sırflığı ve zâtî feyzinin vahdeti açısından hiçbir varlık, Hak ile ilişkili değildir ve O’na dayanmaz. Nitekim buna defalarca işâret edilmiştir.

				Ehlullah’ın büyüklerinin ulaştığı son nokta, Hak ile irtibatlarının birinci taayyüne çıkmasıdır. Sıfât ve isimlerin kaynağı olması açısından bu mertebe, vahdaniyeti yönüyle Hakka izafe edilen bütün taayyünleri birleştiren zâtî birliği/ahadiyet takip eder. Bazıları, onu “vücûb hükümleri” diye isimlendirir; bunlar, itibâr ve haysiyetlerin neticeleridir.

				Bunlar, ayrıca, mümkün malûmların hükümleri açısından imkân mertebesine izafe edilen şeyleri de birleştirir. İmkan mertebesine izafe edilen şeyler, çoğalan imkâna ait sınırlılıklarıyla ve muhtelif-çeşitli istidâtlarıyla, mutlak ve zâtî arlık ile Haktan taşan Vücûd-ı Vahid’i/Tek Vücûd çoğaltırlar.

				Hz. Peygamberimizin ve onun kâmil vârislerinin “sıfât ve isimlerin kaynağıdır” dediğim birinci taayyün ile ilişkisi, diğer insanlardan farklıdır. Çünkü bu taayyün, Hakkı bilmede ve ona dayanmada her açıdan onların nihâi mertebeleri değildir. Onlar, Haktan başka kimsenin bilmediği bir hal ile diğerlerinden ayrılırlar. Bu özel hali, insân-ı kâmil olması gerektiğini öğrendikleri kimsenin dışındakilere söylemezler; bu istidada sahip kişiyi terbiye etmek için, bu ve benzeri şeylere dikkatini çekerler.

				Şu var ki, onun kemâle ermesi, onu terbiye etmesi ve kemâle erdirmesi takdir edilmiş kâmil ve mükemmil birisinin terbiyesi eliyle gerçekleşir; bu da, Hakkın en kâmil şe’nlerinden birisidir. Çünkü o, Hakkın mertebesinin/hazret sûreti üzere yaratmasıyla zuhûr eden ve kendisine halife kıldığı en kâmil varlıktır.

				* * *

				Geçen ifâdelerimde, her peygamberin Hakkın isimlerinden birisinin mazhârı olduğunu söylemiştim. Onun nübüvvet ve risâleti, Hakka bu isim açısından dayanır.

				Her peygamberin mucizeleri de -ister çok olsun, ister bir tane olsun- risâlet ve nübüvvetinin Hakka istinat ettiği hükümlerden ibârettir. Bu, sırrına vakıf olan kimsenin peygamberlerin, velilerin ve mertebelerinin velâyet, nübüvvet ve risâlette farklılaşmasının sebebini öğreneceği bir sırdır.

				Bu kimse, bu bilgiyle, Allah Teâla’nın “Biz peygamberleri birbirine üstün kıldık.” (Bakara, 253) âyetinin sırrını anlar. Buradaki üstünlük, çeşitli tarzlarda olsa bile, risâlet açısından değildir; nitekim Allah, şöyle buyurmuştur: “Resûllerden hiçbirisini ayırt etmeyiz.” (Bakara, 275). Çünkü risâletin hakîkati bir olduğu için, bütün peygamberler Hakka istinat etmektedir. Bu üstünlük, peygamberlerinin risâletlerinin kaynağında ve herhangi bir isim veya sıfâta istinat edişlerinde ortaya çıkan üstünlüktür.

				İlâhî sıfât ve isimlerin hüküm alanında ihâta, taalluk ve tesîr kuvvetinde mertebelerinin farklı olduğu gizli değildir. Nitekim buna başka yerlerde de işâret etmiş, el-Halik, el-Bari, el-Musavvir, el-Kabız, el-Bâsit ve benzeri isimlerin el-Kadir isminin perdesi olduğuna dikkat çekmiştim. El-Kadir ismi, zikrettiğim isimleri ihâta etmek ile beraber, el-Mürid ismine, o da, el-Alim ismine tâbidir.

				İsimlerin mertebeleri, dikkat çekildiği üzere, çeşitlidir. Bunların bir kısmı cinsler gibi, bir kısmı türler gibi, bir kısmı da şahıslar gibidir.

				Bu kaideyi anlayıp, aklında tuttuğunda her peygamberin getirmiş olduğu mucizenin alemin esaslarından birisine ait olduğunu öğrenirsin. O peygamberin nübüvvetinin Hakka istinadı, bu aslın ona dayandığı isim açısından sâbittir. Mesela Nuh (a.s) suya, İbrahîm (a.s) Kabe’yi yapmaya, ateşe ve unsur aleminde küllî-mutlak terkibin nasıl gerçekleştiğini görmeye tahsis edilmiştir. Çünkü Hz. İbrahim, ihâta eden camilik mertebesine nispetinin yakınlığından, hüküm ve dâiresinin genişliği ile diğerlerinden üstündür.

				Hz. İbrahim’in yakın olduğu söz konusu camilik mertebesi ise, sadece Hz. Peygamberimize aittir; binaenaleyh, Hz. Peygamber’in camilik makâmına yakın olan peygamber, nübüvvet ve ihâta açısından diğer peygamberlere nispetle daha yüce ve daha kâmildir.

				Musa (a.s)’ın nübüvvet hükümlerini; ateş, asa, ağaç, su, taş gibi mucizelerini düşün. Onun mucizelerinin, Hud (a.s)’ın aksine olarak, sayıda tekil sayıların sonu olan dokuzda bitişinin sırrını düşün. Hud (a.s)’ın mucizesi ise, sadece rüzgar idi.

				Hz. Peygamber (a.s) Efendimizin, kelâma tahsis edilmesine, risâlet ve peygamberliğinin umûmîliğine, bütün yeryüzünün ona mescit ve toprağının da temiz kılınmasına dikkat ediniz! Ayın bölünmesi, öncekilerin ve sonrakilerin ilimlerinin kendisine verilmesi gibi özelliklerini ve şerîatının hükmünün kıyâmete bitişmesini düşününüz.

				* * *

				Ben bu sırları açıklamaya başlasaydım, söz uzardı. Fakat Allah’ın yardımı ile bir örnek zikredeceğim ki, bunu bilen kimse, hiçbir kitapta yazılmamış ve kimsenin aşina olmadığı şeyleri öğrenir.

				Önce resûllerin ilki olan Nuh (a.s)’ın mucizesinin zikri ile başlıyoruz. Sonra Hz. İbrahîm, Hz. Musa ve Hz. İsa’yı, sonra da Allah’ın kendisi ile teşrii ve risâleti bitirdiği Hz. Muhammed’i zikredeceğiz.

				Ehlullah’tan muhakkik olanlar, sütün, suyun, balın ve şarabın vehbi ilimlerin mazhârları olduğunda ittifâk etmişlerdir. Onların bu ittifâk ve keşiflerini zâhir açısından destekleyen şey, sahih-nebevî haberler ve defalarca hadis kitaplarında, rüya yorumlarında, havuz ile ilgili hadislerde ve zikredilen rivâyetlerde bulunmaktadır. Bunun yanında, vakalarda defalarca tekerrür eden tecrübeler de bunu destekler.

				Bu sâbit olduktan sonra şu da bilinmelidir ki:

				Allah’ın yaratıklarındaki hükmünün başlangıcı, onların kendisi ile irtibatlarının sebebi ve kendisinin de onlara taallukunun kaynağı, ezeli-zâtî ilmidir. Malûmların sûretleri, ezel ve ebede tek bir vetirede bu ilimde taayyün etmişlerdir. Bu ilim, Allah’ın yaratmasındaki ilk sebebidir.

				Allah’ın kazası ve kaderi, ilmine tâbidir; ilminin malûmlara taalluku, onların hakîkatlerinin gerektirdiği hale göredir. Çünkü ilmin malûma taalluku, malûma tâbidir. Nitekim buna defalarca işâret edilmiştir.

				Yaratıklarla ilgili hükmün ve onlara taallukun kaynağı ve başlangıcı, ilimdir ve su da ilmin mazhârıdır. Bundan dolayı, ilâhî hikmetin kemâli açısından, Hakkın yaratıkları üzerindeki hükmünün sûretini getirecek olan ilk peygamberin mucizesinin Hakkın ilminin gereğine göre su olması gerekmiştir. Bu da, Nuh (a.s)’ın mucizesinin sırrıdır.

				Kelâm sıfâtı, ilmin sûretlerinden birisi, bir nispeti ve ondan bir paydır; bu ifâdelerden hangisi söylenirse söylensin aynıdır. Bu sûret, “Kün/Ol”’den ibârettir. Bununla, Hakkın yaratıklarına tesîrinin kapısı açılır ve varlıklar, ilim mertebesinden harice, farklı cins, tür ve şahıslarına, eserlerinin dünya ve âhirette devamlılıklarına göre, zuhûr etmişlerdir. Bundan dolayı, Hz. Peygamber (a.s)’ın mucizesi kelâm olmuştur.

				Hak, Kalem-i a’la’ya “İlmimi kıyâmete kadar yaratıklarım üzerine yaz” diye buyurduğu için, sadece Kelâmın hükmü, Allah’ın bu alemde varlığını takdir ettiği malûmların hepsini kuşatmıştır. Aynı şekilde Hz. Peygamberin şerîatı da, diğer peygamberlerin şerîatlarının aksine, bütün mahlukat ve şerîatlar üzerine umûmî olmuş ve âhiret ile bitişmiştir. Diğer peygamberlerin şerîatları ise, cüzî, sınırlı ve hükmü sonludur.

				Hz. Peygamberin risâlet ve şerîatı genel olduğu için, bütün arz, Hz. Peygamber’e ve ümmetine mescit kılınmış, arzın toprağı da temiz kılınmıştır. Önceki peygamberlerin ve Hz. İsa, Hz. İlyas gibi yaşayan peygamberlerin risâletleri, Hz. Peygamberin risâletinin hükümlerine katılmışlardır. Ayrıca, Hızır (a.s)’ın nübüvvetini kabul etmede perdeli olan kimseler görüş ayrılığında olsalar bile, Hızır (a.s) nübüvveti de Hz. Peygamber’in nübüvvetine ve şeriatına katılmıştır; çünkü muhakkiklerin büyük çoğunluğu arasında bu konuda görüş ayrılığı yoktur.

				* * *

				Hz. Peygamber için Ayın bölünmesi ve Hz. Peygamber’in onda tasarruf edebilmiş olmasının sebebi şudur:

				Kamer/Ay feleği, cisim/cirm açısından feleklerin en küçüğü olsa bile, hüküm açısından en kapsamlısıdır. Çünkü bütün semaların kuvvetleri ve meleklerin teveccühleri, Kamer feleğinde birleşirler; sonra bu kuvvet ve teveccühler, ondan yayılır ve bu aleme ve mensuplarına dağılırlar. Bunun için bu sema, hilafet seması olmuştur.

				Basîret sahipleri, ayın parçalanmasının sırrına muttali olduklarında, Hz. Peygamber (a.s)’ın camilik/(: vücûb ve imkan hükümlerini kendinde birleştirmesi) ve onun son peygamber olmasının sırrı zuhûr eder. Çünkü o peygamberlerin sonuncusu ve en camilik özelliğinin sahibi olduğu için, kuvvet ve ulvî özellikler açısından feleklerin en kapsamlısı olan feleklerin sonuncusunda tasarruf etmiştir.

				Hz. Peygamber, bu alemde tasarruf etmiş ve arz ve semanın hazinelerinin anahtarları kendisine verilmiştir; nitekim, vefatından beş gün önce söylediği bir hadisinde bunu belirtmiştir.

				* * *

				Hz. Peygamberin câmilik özelliğine delâlet eden kemâlleri pek çoktur. Onların çoğu, bu alemde gizli, âhirette ise açıktır. Nitekim, kıyâmet hadisinde, kendisine şefaat kapısının açılması ifâdesi ile buna işâret etmiştir. Ayrıca, “Ben Arş’ın sağında Rabbimin katında dururum, öyle bir makâmda dururum ki benden başka alemlerden hiçbirisi orada duramaz” hadisi de buna işâret eder. Hz. Peygamber, başka bir ifadesinde ise, şöyle buyurmuştur: “Kıyâmet günü ben insanların efendisiyim.”

				Şerîat, akıl ve keşif açısından ittifâk edilen bir şey şudur: İnsan için bu alemde ve bu yaratılışta gerçekleşmemiş hiç bir kemâl, ölümden sonra âhiret diyarında da gerçekleşmez. Dolayısıyla işaret edilen bütün bu kemâller, Hz. Peygamber için bu alemde ve yaratılışta fiilen gerçekleşmiştir.

				Hz. Peygamber, bu mertebelerin hükmünün gerektirdiği şekilde bu kemâlleri gizlemiştir; çünkü burası, örtme ve gizleme alemidir. Bu alemde gizlenen ve örtülen kemâller, “o gün, gizlilikler ortaya çıkar” (Tarık, 9) âyetinin gereğine göre, âhirette ortaya çıkar; çünkü orası, açılma alemi ve övünme zamanıdır.

				* * *

				Hz. Peygambere tahsis edilmiş kemâllerden birisi de, her çeşit perdeyi yırtan “kâmil dostluk” makâmıdır; söz konusu dostluk, Hak tarafından sevilmiş olmak/mahbubluk derecesidir. Çünkü dostluğun iki mertebesi vardır; bunlardan birisi, seven ile sevilen arasında perde baki kalmakla beraber, tam komşuluktur. Bu durum şöyle ifâde edilmiştir:

				Rûhun yolu bana karışmıştır

				Böylece Halîl Halîl diye isimlendirilmiştir.

				Hz. Peygamber, dostluğun iki mertebesi arasındaki farkı, İsra hadisinde zikredilen kabul edilmiş dualarında bize bildirmiştir. Bu, Hz. Peygamber’in Rabbine müracaat ederek, namazın kısaltılmasını istemek için üç defa Rabbi ile Hz. Musa arasında gidip geldiği hadistir. Hak, sonunda kendisine şöyle demiştir: “Senin için sildiğim her rekatın karşılığı vardır.”

				Ayrıca ümmetine dua ettiği ve “Üçüncü duayı, yaratıkların İbrahim’e varıncaya kadar her peygambere baş vuracakları kıyâmet gününe tehir ettim” buyurduğu iki duasında da buna işâret etmiştir.

				Kuşkusuz, baş vurulanın derecesi, baş vuran ve muhtaç olandan daha üstündür. Böylece, bu ve benzeri hadislerle Hz. Peygamberin makâmının, Halîl İbrahim’in makâmından üstün olduğu ortaya çıkmıştır.

				Hz. Peygamber, şöyle buyurmuştur: “O gün, yaratıklar İbrahîm (a.s)’a müracaat edip, ona şöyle derler: “Sen Allah’ın dostusun, bize şefaat eyle.” İbrahîm şöyle cevab verir: Ben perde ötesinden dostum.” Böylece Hz. İbrahim, kendi dostluğunun var olan bir perdenin ardından gerçekleştiğine dikkat çekmiştir.

				Hz. Peygamber (a.s)’ın diğer peygamberlere olan üstünlüğünü, zikrettiğimiz veya burada dile getirmediğimiz deliller ile ve ölümünden beş gün önce Allah’ın onu dost edindiğini bildiren rivâyetler ile sâbit olunca, bu dostluğun İbrahîm’in dostluğu gibi olmadığını öğrendik. Çünkü Hz. Peygamber’in bütün peygamberlere karşı üstünlüğü vardır. Halîl’in dostluğu, perde gerisinden olduğu için Hz. Peygamber’in dostluğunun arasında perdesiz bir dostluk olması gerekir. Bu da, başka bir hadiste açıklamış olduğu üzere, mahbubluk mertebesidir.

				Bu mertebe, seven ve sevilenlerden her birisinin diğeri için bir ayna olduğu mertebedîr. Böylece, onlardan her birisi, hem seven ve hem de sevilene dönüşür, her birisinin içermiş olduğu şeyler bütünü ile diğerine yansır.

				Bu meseleyi anlayınız! Bu, Hz. Peygamber’in son peygamber olmasını/hatemü’n-nebiyyîn ve daha önceden dikkat çekilen diğer kemâllerini içeren “camilik” özelliğinin sebebidir.

				* * *

				Hz. Peygamber’e mahsus “Muhammedî kemâl” sırrı hakkında zikretmiş olduğum şeyleri ve sadece ona ait kemâlleri düşünürsen, onun dışındaki peygamberlerin mucizeleri açısından olan değerinin, Hz. Peygamber (a.s)’a ait camilik özelliğine yakınlıkları oranında olduğunu anlarsın.

				Bundan dolayı, Hz. İbrahîm (a.s)’ın mucizeleri, kendisine bir veya daha fazla mucize verilen peygamberlerin mucizelerinden sayısal olarak fazla ve üstün olmuştur. Çünkü onun en büyük mucizesi, Kabe’nin yapımının ona tahsis edilmesiydi. Yeryüzü, hilafet mahalli ve cem mertebesinin sûretidir. Nitekim, bu durum bir hadiste şöyle dile getirilmiştir: “Allah yeryüzünü Kabe’nin altından dürer.”

				Allah, Hz. İbrahîm’e yeryüzünün merkezini ve yaratılışının başlangıç noktasını göstermiştir; bu alemi terk ettikten sonra da, onu yer yüzünün rûhanîliğinin mahalli olan yedinci semaya yerleştirmiştir. Böylece Hz. İbrahim, hem alemin sûreti ve hem de rûhanîliği ile münasebet elde etmiştir.

				Allah, unsurların mahal açısından en üstünü olan ve kendisinden dolayı İblis’in, Adem’e karşı böbürlendiği ateşi de İbrahim’e amade/teshir kılmıştır. Eğer, ayette zikredilen Hz. Adem ile İblis arasında geçen tartışma İblis ile Hz. İbrahîm arasında olsa idi, İblis İbrahîm’e karşı böbürlenemezdi; çünkü Hak, ona ateşi boyun eğdirmiştir.

				* * *

				Hz. Musa’nın mucizelerinden birisi, Hakkın ona muhtaç olduğu şeyde, yani ateşte tecellî etmesidir; ayrıca, ağaç, asa ve kendisinden on iki pınarın çıktığı taş da, onun mucizelerindendir. Hz. Musa’nın mucizelerinden birisi de, başta suya atıldığında, kendisini kurtararak Hakkın kendisine suyu amade/müsahhar kılmasıdır. Daha sonra da, Firavun ve kavmi onu takip ettiklerinde de Hak, suyu Hz. Musa’ya boyun eğdirmiştir.

				* * *

				İsa (a.s)’ın Hz. Peygamber’e mahsus “camilik” makâmıyla ilişkisinin sıhhati ise, onun zevk ve hal olarak “Muhammedî camilik” dâiresine girmesi ve onun hükmü ile boyanmasıyla sâbittir. Allah, bu şeriatın hükümlerini ve hükümlerinin saltanatını Hz. İsa ile sona erdirmiştir. Bunların hepsi, daha önceden Hakkın ona öğretmiş olduğu kitap, hikmet, Tevrat ve İncil’e ilavedir.

				Bu bağlamda, Hz. İsa’nın ölüleri diriltmek, çamurdan kuş yaratmak, ona üflemek, körleri iyi etmek ve insanların evlerinde yediklerini ve depoladıklarını bilmek ve gökten sofra indirmek gibi diğer mucizeleri de bunlara katılmalıdır.

				Bu hususlar anlaşılırsa, doğruya ulaşılır!





Son Söz


		 				Allah’ın Fusûsu’l-Hikem’in dayandığı sırları açıklamakta, düğümlerini çözmekte ve kendisine izafe olunan peygamberlerin mertebelerinin esasını açıklamada müyesser kıldığı şeyleri zikrettik; bunu yaparken de, kitabın şerhine dalmadık.

				Sözümüzü, Allah’ın her şerîatı ve makâmı kendisi ile bitirdiği makâm üzerine bitiriyoruz.

				Bu eserimizi, şu cümlemiz ile sona erdiriyoruz:

				Hamd, Allah içindir. O nimet ve ihsân verendir. Hamd, Allah içindir. Selam umûmî olarak seçtiği kullar üzerine; özellikle de Hz. Peygamberimiz ve onun değerli ailesi ve seçkin kâmiller üzerinedir. Onlar mirasları elde etmiştir.
