	Sören Kierkegaard
	Kendini temellendirmekte olan hınç, bir-hizaya-getirme [levelling] sürecidir, tutkulu bir çağ yeni şeyler kurup eskilerini devirerek, gittiği yerlerde bir şeyleri yükseltip yıkarak fırtına gibi eserken, düşünceli ve tutkusuz bir çağ tam tersini yapar: Bütün eylemleri engeller ve bastırır; bir seviyeye indirir. Aynı hizaya getirme, büyük değişikliklerden kaçman sessiz, matematiksel ve soyut bir uğraştır. Anlık bir heyecan parlamasıyla insanlar, umutsuzluk anında hayatın güçlerini hissedebilmek için bir talihsizliğin bile özlemini çekebilirler; fakat ardından gelen kayıtsızlığa bir karışıklığın faydası, bir mühendisin bir arazi parçasını düzleştirmesi kadar olur ancak. En şiddetli halinde bir ayaklanma volkanik bir patlama gibidir, diğer bütün sesleri boğar. Bir-hizaya-getirme projesi zirvedeyken insanın kendi kalp atışlarını duyduğu bir ölüm sessizliğidir, hiçbir şeyin nüfuz edemeyeceği, her şeyi içine gömen, karşı konulmaz bir sessizlik. Bir insan bir ayaklanmanın başında olabilir, fakat hiç kimse tek başına hizaya getirme sürecinin başında bulunamaz; çünkü o zaman lider olurdu ve böylece bir-hizaya-getirilmekten kaçardı. Her birey kendi çapında bu bir-hizaya-getirme sürecinde yer alabilir, fakat o soyut bir güçtür, bir-hizaya-getirme soyutlamanın bireye karşı kazandığı bir zaferdir. Modern zamanların tefekkürdeki bir-hizaya-getirme süreci antikçağın kader anlayışına karşılık gelir.

	Antikçağın diyalektiği liderliğe yöneliyordu (önemli birey ve kitleler -özgür insan ve köleler); Hıristiyanlığın diyalektiği şu ana kadar temsile yöneliyor (çoğunluk kendini temsilcisinde görüyor ve temsil edilenin çoğunluk olduğu bilinciyle özgür kalıyor, bir çeşit kendi durumunu ölçen bir bilinçle); yaşadığımız çağın diyalektiği eşitliğe yöneliyor ve yanlış olsa da en mantıklı icrası bir-hizaya-getirmedir, bireyler arasındaki negatif ilişkinin negatif birliği olarak.

	Bir-hizaya-getirme sürecinin derin anlamının “nesil” kategorisinin “bireylik” kategorisine egemen olmasından geldiğini herkes açıkça görüyordur. Antikçağda bireylerin toplam sayısı adeta seçkin bireyin değerini ifade ediyordu. Şimdilerde değer standardı değişti, öyle ki, eşit olarak, yaklaşık olarak şu kadar insan bir birey ediyor, öneme sahip olabilmek için doğru sayıyı bulmanız yeterli. Antikçağda yığınların içindeki bireyin hiçbir surette değeri yoktu; hepsini önemli kılan seçkin bireydi. Yaşadığımız çağ matematiksel bir eşitliğe doğru gidiyor; eşit olarak bütün sınıflarda yaklaşık şu kadar insan bir birey ediyor. Önceleri seçkin birey kendine her şeyi verir ve yığınlar içindeki bireye hiçbir şey vermezdi. Şimdi herkes şu sayıda insanın bir birey yaptığını biliyor ve gayet de tutarlı bir şekilde en önemsiz işler için birbirlerini topluyorlar (bir araya gelme deniyor buna, ama bu sadece kibarcası). Sırf geçici bir hevesi uygulamaya koymak için birkaç insan birbirlerini topluyor ve iş yapılıyor -sonra bunu yapmaya cesaretleri oluyor. Bu sebeple, üstün yetenekli tek bir insan bile kendini tefekkürden kurtaramaz, çünkü çok kısa süre içinde kendinin abuk sabuk bir meselenin içinde bir kesir olduğunun farkına varır, böyle olunca da dinin sonsuz özgürlüğüne ulaşamaz. Birkaç insanın bir araya gelince ölümle karşılaşmaktan korkmayacağı olgusu, bugünlerde bunlardan her birinin birey olarak cesareti olduğu anlamına gelmiyor; çünkü birey ölümden de çok, kendi başına bir şeyi riske sokma dileğine yönelik tefekkür yargısından ve itirazından korkuyor. Birey artık Tanrıya ait değildir, kendine, sevgilisine, sanatına ya da bilimine de ait değildir; bütün şeylerde tefekkürle tabi olduğu bir soyutlanmaya ait olduğunun bilincindedir, tıpkı bir toprak kölesinin bir malikâneye ait olması gibi. İşte insanlar birden fazla olmanın mutlak bir çelişki olduğu durumlarda bunun için bir araya gelirler. Pozitif birleşme ilkesinin ilahlaştırılması bugünlerde tefekkürün köleliğinde erdemleri bile vitia splendida’ya [tam bir yozlaşmışlık] dönüştüren silip süpürücü, cesaret kırıcı ilkedir. Bunun sebebi, ebedi sorumluluğun ve Tanrı’nın huzurunda bireyin dini anlamda seçilip ayrılmasının göz ardı edilişidir. O noktada yozlaşma yerleşirse insanlar grup içinde teselli arar, böylece tefekkür bireyi ömür boyu yakalar. Bu krizin daha başlangıcının bile farkına varamayanlar, hiç sesini çıkarmadan düşünceli ilişki içine gömülürler.

	Bir-hizaya-getirme süreci bir bireyin eylemi değil, soyut bir gücün ellerindeki tefekkürün işidir. Bu yüzden onu yöneten yasa, tıpkı paralelkenar kuvvetlerin köşegeninin hesaplanması gibi hesaplanabilir. Aynı seviyeye indirilmiş bireyin kendisi bu sürecin içine gömülür vs. Ne yaptığını bencilce biliyor gibi görünse de, kitle halindeki insanlar için sadece ne yaptıklarını bilmedikleri söylenebilir: çünkü tıpkı kolektif heyecanın bireyden gelmeyen bir artık özellik olması gibi, bu durumda da bir artık özellik vardır. Hiçbir bireyin üzerinde etkisi olmayan bir şeytan vücuda getirilir, bir-hizaya-getirmenin soyutlanması bireye bir tür anlık ve bencilce bir haz verse de, aynı zamanda kendi ölüm fermanını imzalıyordun Heyecan felaketle sonuçlanabilir, fakat bir-hizaya-getirme bireyin eo ipso yıkımıdır. Hiçbir çağ, dolayısıyla yaşadığımız çağ da dahil, bu sürecin septisizmini durduramaz; çünkü durdurmaya kalkışır kalkışmaz bir-hizaya-getirme süreci yasası tekrar göreve çağrılır. O nedenle, bunu ancak bireysel olarak dini yalnız yaşamasından kaynaklanan dinsel cesarete sahip birey durdurabilir.

	Bir keresinde üç adamın utanmaz biçimde tek bir kişiye saldırdığı bir sokak kavgasına tanık olmuştum. Kalabalık durmuş, bu haksızlığa duyduğu öfkeyle seyrediyordu; nefret ifadeleri sahneyi canlandırmaya başladı; sonra seyredenlerden birkaçı üç saldırgandan birine saldırdı ve yere yıkıp dövdü. İntikam alanlar aslında saldırganlarla aynı kuralları uygulamıştı. Eğer izin verirseniz ben de naçizane kendimi hikâyeye katıp devam edeceğim. İntikam alanlardan birinin yanına gidip yaptığı şeyin ne kadar mantıksız olduğunu argümanlarla açıklamaya çalıştım; fakat meseleyi tartışmak onun için imkânsızdı: Böyle bir alçağın üç kişinin saldırısını fazlasıyla hak ettiğini söyleyip duruyordu sadece. Arbedenin başlangıcını görmemiş ilan biri için durumun komikliği daha da belirgin olurdu; bir adamın, (yalnız olan) başka bir adamdan, “üç kişiye karşı tek” diye söz ettiğini duyduğunu düşünün, hem de bunu durum tam tersiyken duysun -onlar adama karşı üç kişiyken. İlkin içerdiği çelişki bakımından komikti, polis sokakta dikilen bir adama “kibarca dağılmasını” söylerken. İkinci olarak da kendisiyle çelişmenin bütün komikliğini taşıdığı için. Fakat bundan öğrendiğim şey, bu septisizme bir son verme ümitlerimin hepsinden vazgeçmemin iyi olacağıydı, yoksa benim üzerime gelecekti.

	Tek bir birey bile (yani tek bir seçkin birey -liderlik anlamında ve diyalektik “kader” kategorisine uygun düşünülerek) soyut bir-hizaya-getirme sürecinin önünü almayı başaramayacaktır, çünkü negatif olarak daha yüksek bir şeydir ve de artık şövalyelik zamanı gerilerde kalmıştır. Hiçbir topluluk ya da demek o soyut gücü durduramaz, çünkü demek denilen şeyin zaten kendisi bir-hizaya-getirme sürecinin hizmetindedir. Farklı ulusların bireylikleri de bunun önünü alamaz, çünkü bir-hizaya-getirme süreci daha üst bir düzlemde arı duru insanlığın negatif bir temsilidir. Soyut bir-hizaya-getirme süreci, yani bireyin dini anlamda seçilip ayrıldığı biri olarak varlığının sona ermesinden kaynaklanan sürtünmenin yarattığı o insan ırkının içten yanmalı motoru devam etmek, alize rüzgârları gibi her şeyi yakıp kül etmek zorundadır. Fakat onun aracılığıyla her bir birey kendisi için bir kere daha dini bir eğitim alabilir ve bir-hizaya-getirme sürecinin examen rigorosumu [zorlu sınav] yardımıyla esasta dinsel bir tavır kazanabilir. Seçkin diye hayran oldukları şeye kişisel olarak ne kadar güçlü sarılırlarsa sarılsınlar, başlangıçtan beri bir-hizaya-getirme sürecinin hem bencil bireyde hem de bencil nesilde kötü olduğunun; fakat aynı zamanda, Tanrı huzurunda dürüstçe isterlerse en yüce hayat için bir başlangıç noktası da olabileceğinin farkında olan daha genç insanlar için bir-hizaya-getirme çağında yaşamak gerçekten bir eğitini olacaktır. Çağları en yüce anlamda onları dini bakımdan geliştirecek ve aynı zamanda estetik ve entelektüel bakımdan eğitecektir, çünkü bu şekilde komedi mutlak ifadesini bulacaktır. Komedinin en yüce formu, tam da bireyin sonsuz “salt insanlık” soyutlaması altına gelmesiyle ortaya çıkar; burada insanın durumunun mizahını yumuşatan, dokunaklılığını güçlendiren o aracı vasıflardan hiçbiri bulunmaz, bir hizaya getirme sürecinin yok ettiği düzenin somut ayrıntılarının da hiçbiri yoktur. Fakat bu yine, insanın tek kurtuluşunun her bir birey için dinin gerçeğinde yattığının başka bir şekilde ifadesidir.

	Bireyin en yüce olana kavuşmasına izin verilmesinin aslında bir hata sonucu olduğunu anlamak heyecanlarını körükleyecektir, eğer birey cesurca bunu arzularsa. Fakat bir-hizaya-getirme süreci devam etmek zorunda kalacak ve tamamlanacak, tıpkı skandalın dünyaya zorunlu olarak gelmiş olması gibi, tabii onu getirene yazıklar olsun.

	Her insanın kendisini reforme ederek bir reformun başlaması gerektiği söylendi hep. Ne var ki, fiiliyatta böyle olmadı, zira reform, kahramanlık konumunu Tanrıya epey pahalıya ödeyen bir kahraman yarattı. İnsanlar ona doğrudan katılarak onun çok pahalıya mal ettiği şeyi ucuza, hatta kelepir fiyatına alıyorlar; fakat her şeyin en yücesini satın almıyorlar. Bunun aksine, soyut bir-hizaya-getirme ilkesinin, sert doğu rüzgârları gibi, hiçbir bireyle kişisel bir ilişkisi yok, sadece herkes için aynı olan soyut bir ilişkiye sahip. Orada hiçbir kahraman, başkaları için acı çekmez ya da onlara yardım etmez; herkesin iş dağıtıcısı onların eğitimini üstlenen düzleştirme sürecidir. Ve bir-hizaya-getirme ve kendisinden en çok şeyi öğrenen insan seçkin biri ya da bir kahraman olmaz -bu ancak, sonuna kadar katı tutarlılığı olan bir-hizaya-getirme sürecini engellemeye yarardı- bunun olmasını bireyin kendi engeller, çünkü bir-hizaya-getirmenin anlamını kavramıştır; bütünüyle eşitlikçi anlamda sadece bir insan olur, başka hiçbir şey değil. Din fikri budur. Fakat o şartlar altında eşitlikçi düzen katıdır ve elde edilen kâr da görünüşte çok küçüktür; görünüşte diyorum, çünkü şayet birey Tanrı huzurunda dinin gerçekliğinde kendisinden memnun olmayı öğrenmezse ve başkalarına hükmetmek yerine, kendi kendinin dinleyicisi bir papaz ve kendi kendinin okuyucusu bir yazar olmaktan mutlu olarak kendine hükmetmeyi öğrenmezse, eğer en yüce şey olarak bundan tatmin olmayı öğrenmezse, -çünkü bu, bütün insanların Tanrı nezdindeki eşitliğinin ve başkalarına benzeyişimizin ifadesidir- o zaman tefekkürden kaçmayacaktır. Öyle olabilir ki, yanıltıcı bir anda yetenekleri bakımından ona bir seviyeye iniyormuş gibi gelebilir; fakat sonunda batıp bir-hizaya-getirme sürecinin altında kalacaktır. Bir Holger Danske ya da bir Martin Futher’e çağrıda bulunmanın faydası yok; onların zamanı geçti ve derinde onlara tekrar kavuşma özleminin altında yatan bireyin tembelliğidir, her şeyin en yücesini çok pahalıya ve birinci elden almak yerine, bir şeyi ucuza ve ikinci elden almayı yeğleyen dünyevi bir sabırsızlık. Art arda toplumlar kurmak hiçbir işe yaramaz; çünkü olumsuz konuşacak olursak, toplumun miyop gözlü üyesi göremese de onların üzerinde olan bir şey var.

	Dolaysız ve güzel oluşumu içinde bireylik ilkesi, nesil için seçkin ve saygın bireyde sembolleşir; temsilcinin etrafında ast bireyleri grup halinde toplar. Ebedi gerçekliğinde bu bireylik ilkesi, bir-hizaya-getirme için neslin soyutlama ve eşitliğini kullanır ve bu şekilde bireyi dinsel anlamda gerçek bir insana doğru geliştirmekte işbirliği eder. Zira bir-hizaya-getirme süreci fanı şeyler söz konusu olduğunda ne kadar güçlüyse, ebedi şeyler söz konusuyken o kadar güçsüzdür. Tefekkür insanın kapıldığı bir tuzaktır; fakat bir kere heyecan “sıçraması” yapıldı mı, o zaman ilişki farklılaşıp insanı ebediyete sürükleyen bir ilmiğe dönüşür. Tefekkür varoluştaki en sert alacaklıdır ve öyle de kalacaktır; şu ana kadar mevcut bütün hayat görüşlerini kurnazca toptan satın almıştır, fakat esas olarak dini ve ebedi olan hayat görüşlerini satın alamaz; öte yandan, insanları baş döndüren pırıltısıyla yoldan çıkarabilir ve bütün geçmişi hatırlatarak onları umutsuzluğa düşürebilir. Fakat insan kibirli ve gururlu olmakla suçlansa bile -çünkü yardımı kabul etmeyecektir- ya da bencillikle suçlansa bile. -çünkü insanlara yardım ederek, yani en yüce alınyazılarından kaçmalarına yardım ederek onları kurnazca aldatmayacaktır- derinliklere sıçrayarak kendine yardım etmesini öğrenir, başkalarını kendisi kadar sevmesini öğrenir.

	Eğer şu ana kadar söylediklerimin zaten herkesçe bilindiğinden ve de herkes tarafından dile getirilebileceğinden yakınan olursa, o zaman cevabım şudur: Ne kadar çok olursa o kadar iyi -ben seçkin bir konum istemiyorum, herkesin benim görüşümü bilmesine karşı da değilim, tabii eğer bunun anlamı görüşlerimin benden alınıp negatif bir ortaklığın eline verilmesi olmadıkça. Görüşlerimi elimde tutma iznim olduğu sürece, herkes tarafından bilinmekle değerlerinden bir şey kaybetmezler.

	Pek çok değişikliklerin ardından modern zamanlardaki eğilim, bir-hizaya-getirme olarak kaldı. Gerçi bu değişikliklerin kendileri bir-hizaya getirme değildi, çünkü onların hiçbiri yeterince soyut değildi, her birinin belli bir somut gerçekliği vardı. Şu bir dereceye kadar doğrudur ki büyük bir adam başka büyük bir adama saldırıp ikisi de zayıf düşünce ya da birisi öteki tarafından etkisiz hale getirilince ya da kendi başlarına zayıf olan bir insan topluluğu seçkin kişiden daha güçlü hale gelince bir-hizaya-getirme süreci devam etmektedir. Bir-hizaya-getirme aynı zamanda belli bir sınıf tarafından da gerçekleştirilebilir; mesela ruhban sınıfı, burjuvazi, köylüler ya da insanların kendileri. Fakat bütün bunlar bireyliğin somutluğu içindeki soyut bir gücün ilk hareketleridir.



	Kamu



	Her şeyin aynı seviyeye indirilebilmesi için ilk önce bir hayalet, bir ruh, yaratmak gerekiyor, devasa bir soyutlama, her şeyi kucaklayan, ama aslında hiçbir şey olan bir şey, bir serap -işte o hayalet kamudur. Sadece, tutkusuz ama düşünen bir çağda bir hayalet kendini Basının yardımıyla geliştirebilir, ki böylece Basının kendisi de bir soyutlamaya dönüşür. Tutku, kargaşa ve heyecan zamanlarında, bir halk içi boş bir fikri gerçekleştirmek isteyip de her şeyi yakıp yıksa bile: O zaman bile böyle kamu diye bir şey olmaz. Partiler vardır ve somutturlar. Öyle zamanlarda Basın, partilerin bölünüşüne göre, somut bir karaktere bürünür. Fakat, tıpkı masa başında çalışan insanların önlerine çıkan ilk fantastik hayale sarılması gibi, sadece Basının az buçuk hayat belirtisi gösterdiği tutkusuz, kımıltısız, düşünen bir çağ da, böyle bir hayaleti besler. Kamu aslında bir-hizaya-getiren’den ziyade, gerçek Bir-Hizaya-Getirme-Efendisi’dir; çünkü bir-hizaya-getirme ne zaman sadece yaklaşık olarak gerçekleşse, bu bir şey tarafından yapılır, oysa kamu dev bir hiçtir. Kamu antikçağda olmayacak bir kavramdır; çünkü kitle halinde, tek vücut [en masse, in corpore] olan insanlar ortaya çıkan her durumda yer alıyorlardı, aralarındaki bireyin eylemlerinden de sorumluydular, dahası, birey şahsen orada mevcuttu ve kararını kabul ya da ret için sunmak zorundaydı. Basın, ancak ve ancak toplumdaki birlik anlayışının artık somut gerçeklere hayat verecek güçte olmadığı zaman, o soyut kavram “kamu”yu yaratabilir; gerçek bir durumda ya da örgütte asla yer almayan ve asla bu amaçla bir araya getirilemeyecek, gerçek olmayan bireylerden oluşmuş -ama yine de bir bütün olarak bir arada tutulan- kamuyu.
