	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.
			Tanrı yeryüzünden ne kadar yok olduysa o kadar sıkıntı girdi yeryüzüne. Bunu izleyebilirsin; arada kesin bir ilişki var. İnsanlar güvenirken, inanç içindeyken, Tanrı’nın varlığını, bize göz kulak olunduğunu, bu yeryüzünde yabancılar olmadığımızı, ait oldu

			ğumuzu, bizi daima doğru yola götürmeye hazır görünmez bir el olduğunu, dert etmeden yaşayabileceğimizi bildiği zaman bir memnuniyet doğar, huzur, sessizlik, sükûnet, bir dinginlik ortaya çıkar.

			Bunların hepsi kayıptır artık çünkü Tanrı’ya güven kaybedilmiştir. İnsan Tanrı’yı kaybettiği an herşeyi kaybeder -çünkü artık yalnızca kendine güvenmek zorundadır ve o çok miniktir, varo-luşsa devasa büyüklüktedir. İnsan sadece bir atomdur ve bu atom, sonsuz varoluşla mücadele etmeye çalışmaktadır. Gerilim, keder, umutsuzluk, hüsran, sıkıntı, intihar, delilik tabii ki olmak zorundadır.

			Dindar kişi varoluşla rahat olandır, ırmağı yönlendirmeye çalışan değil tam tersine ırmağın içinde eriyen ve ırmağa, “Nereye gidiyorsan beni de götür çünkü amaç senin gitmekte olduğun yerdir” diyendir. Dindar kişi sabırlı olandır, “Kendime ait bir hedefin peşinde olmayacağım, peşinde olacağım özel bir hedefim yok. Bu sonsuz evren nereye gidiyorsa ben de gidiyorum” diyendir. Yani bütünün kaderi neyse parçanın kaderi de odur. Bu sabırdır. Bu, sabrdır.

			Adına Sabar diyeceğimiz bir dervişe sordu, “Bu meyveyi nasıl bulabilirim?... “

			Yanlış bir soru sormaktadır. “Bu meyveyi nasıl bulabilirim?” diyor.

			Lao Tzu’nun ünlü sözünü hatırlayın: “Ara ki asla bulamayasın; arama ki bulunmuş olsun”. Aramakla kötü yola saparsın çünkü aramak “benim dileğim” anlamına gelir, aramamak bırakmak egonun kaybolması anlamına gelir. Ve sen her olmadığında Tanrı olur. Lao Tzu haklıdır: Ara ki kaçırasın; arama ki bulasın.

			Aramayış bulmanın yoludur. Tuhaf, mantıksız görünecektir ama bu böyledir. Bu varoluş mantıksızdır; o yüzden ona esrar diyoruz. Eğer mantıklı olsaydı hiçbir esrarı olmayacaktı. Eğer varoluş mantıklı olsaydı o zaman dine ihtiyaç olmayacaktı, bilim yeterli olacaktı. Varoluş mantıklı olsaydı bilim herşeyi keşfedecekti. Fakat, çok şükür, mantıklı değil. Mantık ancak bir yere kadar gider sonrası fiyaskodur. Ve mantığın bittiği yerde gerçek varoluş başlar.

			Varoluş bir esrardır. Onun yolu mantık değil sevgidir. Onun

			yolu düz yazı değil şiirdir. Onun yolu kafa değil kalptir.

			Şimdi bu kadın, “Bu meyveyi nasıl bulabilirim?” diyor. “Nasıl” sorusu, kafanın sorusudur ve bu meyveyi bulma fikri egoistçedir: “Sahip olmalıyım.” Bu, sahip olma, fethetme ve olma arzusudur, “ki böylece mevcut bilgiye erebileyim.” İşte bütün arzu, meyveye nasıl erişeyim ki böylece mevcut bilgi erişilebilir olsun.

			İnsanların acelesi var -hazır kahve gibi, hazır Tanrı istiyorlar. Bekleyemiyorlar. Bekleyemiyorsan pek umursamıyorsun demektir. Eğer umursarsan bekleyebilirsin; ne kadar umursarsan o kadar bekleyebilirsin. Eğer gerçekten umursuyorsan sonsuza kadar bekleyebilirsin. Umursamıyorsan da acelen vardır. “Eğer hemen şimdi mümkünse, anında, tamam; yoksa zamanımı harcamam, zaman harcamaya değmez” diyorsun.

			Tanrı mevsimlik bir çiçek değildir, o bir Lübnan sediridir -büyümesi zaman alır. Bulutlara ulaşmak zaman alır. Aslında zaman yeterli değildir, o sonsuza kadar sürer. Zaman kısa kalır.

			Ve ben Tanrı’nın şimdi ulaşılabilir olmadığını söylemiyorum. Anlaşılması gereken diğer bir paradoks da şudur: Sonsuzluk daima şimdidir. Şimdi, sonsuzluğa açılan kapıdır. Fakat o kapı yalnızca sabırlı olan için mevcuttur çünkü acelesi olanlar ve “Hemen bunu istiyorum,” diyenlerin acelesi, zihinlerinde öyle bir bulut ve gürültü yaratır ki şimdiyi göremezler. Şimdiyi görmek için insanın son derece berrak bir zihne ihtiyacı vardır. Ve bilinç yalnızca orada hiçbir arzu, hiçbir acele, hiçbir özlem olmadığında berraktır. Bilinç yalnızca sen hiçbir yere gitmiyorken berraktır. Sadece sessizce oturuyor, hiçbir şey yapmıyorken bahar gelir ve otlar kendiliğinden yeşerir. Bu sabırdır.

			“Sana verebileceğim en iyi tavsiye benimle çalışman olur,” dedi derviş. “Fakat böyle yapmazsan, kararlı bir şekilde ve bazen yerinde duramamacasına dünyayı dolaşmak zorunda kalacaksın.”

			Bu, bilen herhangi birinin söyleyeceği şeydir: “Sana verebileceğim en iyi tavsiye benimle çalışman olur” Ne demek istiyor?

			“Çalışmak” kelimesi, Sabar’ın kullanmış olması gereken kelimenin karşılığı değildir.

			Hindistan’da bizim swasthya diye bir kelimemiz var. Çalışmak olarak tercüme edilebilir fakat bu bütün anlamı kaybettirir. As

			lında swasthya, öz-çalışma, kendini çalışma anlamına gelir. Bu bir, kutsal metin okuma meselesi değildir, gittikçe daha fazla bilgiye gark olma meselesi de değildir. Bu, gittikçe daha fazla, kendi içine yönelme, dönüşüme yönelme meselesidir.

			Sufiler, “Bizimle çalış,” demekle, “Bizimle ol,” demek isterler sadece. Bir ustayla olmak çalışmadır; sadece ustayla olmak, adap, sadece, bilen birisinin huzurunda olmak, onun huzurunu içmek, onun varlığının zevkine varmak, onun tadına bakmak, onun enerjisini hazmetmek. Eğer bir Sufi çalışma meclisine gelirsen hayrete düşersin: Batının çalışma meclisleriyle hiç alakası yoktur. Batılı bir çalışma meclisinde bir kitap okursun, sonra sorular sorulur, cevaplar verilir ve bunu tartışma takip eder.

			Bir Sufi çalışma grubunda hiçbir soru sorulmaz, hiçbir kitap okunmaz. İnsanlar saatler boyu sessizce otururlar ve belki birisi sallanmaya başlar. Fakat hatırlanması gereken bir nokta hiç kimsenin birşey yapmak zorunda olmamasıdır. Birinin birşey yapması iyidir. Bazen birisi birşey söylemeye başlar, ama kurala uyulmak zorundadır: Kimse birşey söylemeye uğraşmamalıdır. Eğer kendiliğinden olursa, eğer bir işi birşeyin söylenmesi gerektiğini, söylenmeye kendiliğinden hazır olduğunu, dilin ucunda olduğunu ve “bana rağmen” dışarı çıkmak istediğini düşünürse o zaman tamamdır.

			Aynen Quakerların dua toplantısı gibi. Quakerlar bunu Sufi-lerden öğrendi. Orta Çağ’da Sufiler Avrupa ülkelerinin içlerine kadar ilerlediler. Quakerlar sessizce oturmayı Sufilerden öğrendiler. Quakerlar saatlerce sessizlik içinde otururlar, sonra birisi ayağa kalkıp bir şeyler söylemeye başlayabilir fakat bunlar büyük ölçüde esinle gelen ifadelerdir. Kişinin kendisinden değildir -sanki Tanrı ona sahip olmuş gibidir. İçi boş bir bambuya, bir flüte dönüşmüştür ve bilinmeyen bir enerji onun aracılığıyla şakımaya başlamıştır.

			Kurala uyulmak zorundadır. Ama bir Quaker grubunda kurala uymak çok zordur çünkü temel birşey eksiktir -usta eksiktir.

			Bir Sufi grubunda usta bir zorunluluktur. Sufi grubu yalnızca merkez orada olduğunda oluşur. Quaker grubu sadece geleneksel bir şeydir. Bunu Sufilerden öğrendiler ama bir şeyi kaçırdılar. Zahirî olanı, adabı, etiketi, sessizlik içinde nasıl oturulacağını öğ

			rendiler -bir usta olmadan bile bu güzeldir, sessizce oturmak güzeldir -fakat zihin çok kurnazdır. Zihnin sana hileler yapabilir; zihnin bir şeyler söylemek isteyebilir, zihnin, “Artık ben Tanrı’nın aracıyım” fikrine kapılabilir. Ve bu, sen diğerlerini aldatmaya çalıştığın için değildir; zihnin seni aldatabilir ve sen ayağa kalkabilirsin ve sen hiçbir şey yapmıyormuş gibi hissedersin. Çünkü bir Quaker grubunda kontrol yoktur.

			Sen bir Sufi ustayla beraberken kontrol vardır. O seni anında durduracaktır; bunun, zihninin bir oyunu olduğunu anlayacaktır. Bu belki de senin bilinçaltı zihninden gelir ama yine de senin zih-nindendir. Onun nereden geldiğinin farkında olmayabilirsin; bu, onun Tanrı’dan geldiği anlamına gelmez. Senin farkında olmadığın kendi derin bilinçaltından geliyor olabilir bu yüzden, Tan-rı’dan geliyor gibi görünebilir. Bir usta gereklidir, başından sonuna herşeyi görebilen, sadece bilinç zihnine değil bilinçaltı zihnine de bir ayna olan, önünde tamamen çıplak olduğun, önünde hiçbir şey gizleyemediğin bir usta. Onun mevcudiyetinin kendisi zihnin bütün stratejilerini önler.

			Bir ustayla birlikte olmak bu anlama gelir, adap. Sabar, “Sana verebileceğim en iyi tavsiye benimle çalışman, benimle olman, burada olmayı öğrenmen olur. Sadece burada cereyan eden şeyleri izle” dediğinde bunu demek istiyor.

			Fakat kadının acelesi vardı. Çalışmak mı? Çalışmak için gelmemişti o. O, hemen, ağacın nerede olduğunu, bahçenin nerede olduğunu ve Cennet Meyvesinin nerede olduğunu öğrenmek istiyordu. Bir takım saçma şeyler üzerinde çalışarak zamanını harcamaya gelmemişti. Eldeki mevcut sonuçları istiyordu, acelesi vardı. Sabar bunu anında hissetmiş olmalıydı. Bu yüzden ilk söylediği, “Sana verebileceğim en iyi tavsiye benimle çalışman olur, fakat böyle yapmazsan...” oldu. Kadının zihnini -onunla çalışmayacağını -görmüş olmalıydı. Çok fazla acelesi vardı; bir ustanın huzurunda olamazdı.

			“Kararlı bir şekilde ve bazen yerinde duramamacasına dünyayı dolaşmak zorunda kalacaksın.”

			Artık gidebilirsin ama sana bir tek şeyi hatırlatmak zorundayım. Unutma, bütün dünyayı dolaşmak zorunda kalacaksın, kararlı bir şekilde ve bazen yerinde duramamacasına. Seyahat

			uzun olacak. Eğer onu bu kadar acele istersen seyahat çok uzun olacaktır. Eğer beklemeye hazırsan seyahat çok kısa olabilir. Eğer sonsuza kadar bekleyebilirsen hemen şimdi de olabilir ama bek-leyemezsen yıllar, hatta hayatlar sürebilir. Bu sana bağlı.

			Kadın fırsatı kaçırdı. Acelesi olan insanlar ustaları daima kaçırırlar çünkü bir ustayla olmanın temel gerekliliği sabırdır ve onlar sabırsızdırlar. “Bana bir kestirme yol gösterebilecek başka birine gitsem daha iyi” diye düşünmüş olmalı.

			Kadın onun yanından ayrıldı ve başka birini aradı, Arif’i.

			Arif, bilen demektir. Gerçek bir ustaya, mükemmel bir ustaya gidersen senden pek çok şey talep edecektir. Senden mutlak teslimiyet isteyecektir, aynen Krishna’nın, müridi Arjuna’ya dediği gibi: Sarva dharma parityajya mamekam sharnam braja -”Bütün dinlerini vesaire terket ve ayağıma gel, teslim ol.”

			Gerçek usta talep edecektir ve mürit ne kadar büyükse talep de o kadar büyük olacaktır, potansiyel ne kadar büyükse talep de o kadar büyük olacaktır. Gerçek usta sadece sana bilgi vermek için orada değildir, o seni dönüştürmek için vardır. Fakat dönüştürülmeyi kim istiyor ki? İnsanlar, karşılığını vermeden istiyorlar bir şeyleri.

			Kadın bu yüzden Arif’e gitti. “Arif” bilen demektir. O bir usta değil, bir hocadır. Hoca çoktur ama usta çok nadir bulunur. Bu yüzden Sabar, “Bütün dünyayı dolaşmak zorunda kalacaksın, bütün dünyayı gezmek zorunda kalacaksın. O zaman da eğer ustayı tekrar bulabilirsen bu çok büyük bir şans olacaktır” diyor.

			Pek çok hocayla karşılaşacaksın; onlar her yerde varlar. İnsanlara çok çekici de gelirler çünkü onlar asla talepte bulunmazlar. Aksine onlar verirler, sana bilgi verirler, seni daha bilgili yaparlar. “Arif”, çok bilgili olan demektir, kutsal metinleri, doktrinleri, dogmaları bilen, zor din bilim problemlerini açıklayabilen, detaylara, sistemlerin çok derin, mantıklı karmaşıklıklarına girebilen bilgili biri. Fakat bilgi asla tatmin edemez. Karnı aç birini ekmek hakkında bilgilendirmek kadar nafiledir: Bilgi hep ekmek hakkındadır ama ekmek asla verilmez. Ekmek hakkında müthiş bir konuşma ama ekmek sadece hakkında konuşarak nasıl doyurabilir? Lamba hakkında konuşmak ışık yaratmayacaktır.

			Kadın kısa sürede hüsrana uğramış olmalı. Müthiş bir bilgi bi

			riktirmiş olmalı fakat hüsrana uğramış olmalı. Böylece yola devam ediyor.

			İnsanlar bir hocadan diğerine böyle geçerler. Bir ustayla karşılaşsalar bile onu kaçırma ihtimalleri çok yüksektir -çünkü beklentilerle gelirler. Ve hiçbir usta, hiç kimsenin beklentilerini gerçekleştirmemiştir; bu mutlak bir kriterdir. Eğer biri senin beklentilerini yerine getirirse o bir hocadır. Aslında, o senin bir takipçin-dir -o senin beklentilerini gerçekleştiriyor. Gerçek usta senin beklentilerini asla karşılamaz. Aksine, senin beklentilerini yıkmaya devam eder. Beklediğin her neyse o asla yapmayacaktır; o tam da aksini yapacaktır. Neden -çünkü eğer senin beklentilerini yerine getirirse seni asla değiştiremeyecektir.

			Sen tamamen değiştirilmek, mutlak bir şekilde değiştirilmek zorundasın. Sen bütünüyle yakılmak zorundasın. Beklentilerin senin zihninden kaynaklanır; zihnin yok edilmek zorundadır. Ancak ve ancak o zaman Tanrı kâbil olur. Durum böyleyken, gerçek bir usta senin beklentini nasıl yerine getirebilir?

			İnsanlar bir hocadan diğerine geçmeye devam ederler. Bir hocayla birkaç günlüğüne balayındadırlar ve sonra her balayı gibi bu da geçer ve birkaç gün sonra tükenirler. Bir hocayla ilk karşılaştıklarında mest olurlar; sanki arzularının gerçekleştirilmesinin zamanı şimdi gelmiş gibi görünür. Fakat kısa sürede bilgi sağlanır ama bilgi susuzluğunu dindiremez.

			Kadın hüsrana uğramış olmalıdır, bu yüzden başka birine gitti, Hakîm’e. “Hakîm” karakter sahibi olan kişi demektir, “arif” bilgi sahibi olan anlamına gelir. Kadının bilgiyle işi bitmiştir. Geniş bilgi sahibi birini buldu ama bu ne işe yarar ki? Şimdi, yalnızca bilgi sahibi olan değil pratiği de olan, karakterindeki bir şeyin, adamın bilgisini yansıttığı birisini istiyor.

			Böylece, başka birine gitmiş olmalı, Hakîm’e. Şimdi, karakter adamı bilgi adamından daha çekicidir çünkü bilgi adamı çok az insanın anlayabildiği entelektüel bir dünyada yaşar ama karakter adamı son derece dünyevidir, onu anlayabilirsin. Günde sadece bir kez yemek yer, yoksulluk içinde yaşar -bu çok aşikardır -ve o inancı gereği bir bekardır. Aptal biri bile onu anlayabilir. Zekaya hiç ihtiyaç yoktur, hiç zeka gerekmez bu nedenle ahmak insanlara çok çekici gelir karakter. Çevrelerinde karakter oluşturan in

			sanlar da vasattırlar çünkü karakter yaratarak bir şey değişmez, asla. Sadece yüzeyde iyi bir boyadır bu, içsel gerçekliğin aynı kalır.

			Ama insanlar üzerinde müthiş etkiye sahiptir. “Evet, bu adam sadece bilgili biri değil, Tanrı’ya adanmış biri. Nasıl yaşadığına bak, ne kadar basit, ne kadar alçakgönüllü, ne kadar egosuz biri.” Görünüşte bu çok barizdir; herhangi biri görebilir.

			Böylece kadın hocaya gitti, Hakîm’e, karakter adamına. Fakat er ya da geç onun ikiyüzlülüğünü görürsün. Eğer karakter adamıyla yeterince uzun yaşarsan, gerçek varlığının yüzeye çıktığı anlar olduğunu, sözde karakterini kontrol edemediği anlar olduğunu, ondaki ikiliği görürsün. Eğer yeterince uzun yaşarsan ve karakter adamını izlersen hayatının çelişkilerini, ikiyüzlülüğü görebilirsin. O, bir değildir, o pek çoktur -en azından ikidir o. Biri, arada sırada belli anlarda, belli kışkırtmalarla ortaya çıkan gerçek özüdür. Herşey ona uygun olarak gelişirse müthiş şefkatli bir adam olabilir. Eğer aksi bir şeyler olursa öfke yüzeye çıkabilir. Bu öfkeyi görmek için böyle bir adamla uzun yıllar yaşaman gerekir çünkü tepesi arada sırada atar. Cinselliğini bastırmış olabilir, bekar olmuş olabilir ama arada sırada, bastırılmış arzu bilinç zihnine gelebilir -karakteriyle çelişik hareket edebilir. Çünkü ikilik çözülmemiştir, bu ortaya konmak zorundadır -böylece, ikiyüzlülüğü görmekten yorulmuş olabilir.

			Kadın, Mojud’a, Deli’ye gitti. “Mojud” deli demektir. Kadın bir şekilde yaklaşıyordu. İlk önce bilgi adamına, Arif’e gitti ki bu son derece yüzeyseldi. Sonra, biraz daha pratik ama kuvvetli olmayan karakter adamına gitti. Adam, hayatında bir şeyler yapmaya çalışmıştı, hatalı olsa bile; ama samimiyetinden şüphe duyula-mazdı. Yanlışlarla dolu olabilir ama ama samimiydi. Yapmaya çalışmıştı -tabii ki aptalca bir şekilde -ama yapmaya çalışmıştı.

			Kadın şimdi bir deliye, Mojud’a gitti. “Mojud” tamamen Tan-rı’ya gark olmuş, kaybolmuş, fenâ haline erişmiş kişi anlamına gelir. En iyi adama gelmişti kadın.
