	Kitap Adı: Artemis Fowl
	Artemis kapıyı boşu boşuna zorlamayı deneyerek zaman kaybetmedi. Kapı sağlam çeliktendi ve o ise yalnızca on iki yaşındaydı. Bunu çözmek için ille de bir dahi olmanız gerekmiyordu. Onun yerine, Fowller’in tek vârisi monitörlerin olduğu duvarın önüne geçip gelişmeleri oradan izledi.

	LEP’in ne yapmak istediğini hemen anlamıştı - önce yardım Çağrışma yanıt vermek için bir troll gönder, bunu bir davet olarak yorumla, bir sonraki adım, bir tugay motorize goblinin malikâneyi ele geçirmesi olacaktı. Bu akıllıca bir düşünceydi. Ve tahmin edilebilirdi. Artemis düşmanlarının yeteneklerini bir kez daha hafife almıştı. Öyle ya da böyle, üçüncü bir kez olmayacaktı.

	Bu üzücü olaylar ekranlara yansırken, Artemis’in duyguları dehşetten gurura dönüştü. Kâhya başarmıştı. Trollü yenmeyi başarmıştı, üstelik tek bir kez bile yardım istemeden. Artemis görüntüleri izlerken, belki de hayatında ilk kez, Kâhya ailesinin verdiği hizmetin değerini anladı.

	Artemis döner frekanstan yayın yapan, üç bantlı telsizi açtı.

	“Kumadan Root, sanırım tüm kanalları izliyorsunuz...”

	Birkaç saniye boyunca mikro hoparlörlerden yalnızca boş gürültüler yükseldi, sonra Artemis bir mikrofonun açılma düğmesinden gelen keskin tıkırtıyı duydu.

	“Seni duyuyorum, insan. Senin için ne yapabilirim?”

	“Yarbayla mı görüşüyorum?”

	Hoparlörün üzerindeki siyah tülden bir ses yükseldi. Hafif bir kişnemeyi andırıyordu.

	“Hayır, ben kumandan değilim. Adım Foaly, sentor. Fidye için birilerini kaçıran, kısa ömürlü insanla mı görüşüyorum?”

	Aşağılandığını anlaması, Artemis’in biraz zamanını aldı.

	“Bay... şey... Foaly. Görülüyor ki psikoloji ile ilgili metinlerinizi iyi okumamışsınız. Rehineciyi kızdırmak akıllıca bir - iş değildir. Dengesiz davranabilirim.”

	“Dengesiz davranabilmek mi? Bu bir olasılık değil, gerçek. Önemli değil ya, neyse. Nasıl olsa, kısa süre sonra, radyoaktif moleküllerden oluşan bir buluta dönüşeceksin.” Artemis kıkırdadı. “İşte bu noktada yanılıyorsun, dört ayaklı dostum. Biyolojik bomba patlayıncaya kadar, ben bu zaman diliminden çoktan kurtulmuş olacağım.” Kıkırdama sırası Foaly’deydi. “Blöf yapıyorsun, insan. Bundan kurtulmanın bir yolu olsaydı, onu bulurdum. Sanırım şeye dayanarak konuşuyorsun —”

	Neyse ki tam o anda, Root mikrofonu Foaly’nin elinden kaptı.

	“Fowl? Ben Yarbay Root. Ne istiyorsun?”

	“Sizin ihanet girişiminize karşın, hâlâ anlaşmaya varma kararımın geçerli olduğunu söylemek istiyorum, Yarbay.”

	“Bu trollün benimle hiçbir ilgisi yok,” diye karşı çıktı Root. “Olay benim isteğim dışında oldu.”

	“Asıl gerçek, yapılmış ve üstelik LEP tarafından yapılmış olduğu. Size olan tüm güvenimiz sarsıldı. İşte ültimatomum. Altını göndermek için tam otuz dakikanız var, aksi halde Yüzbaşı Short’u serbest bırakmayı reddedeceğim. Ayrıca, zaman diliminden çıkarken, onu yanıma almayacağım, biyolojik bomba onu parçalasın diye onu burada bırakacağım.”

	“Saçmalama, insan. Kendini kandırıyorsun. Çamur teknolojisi bizimkinin, ölçülemeyecek kadar gerisinde. Zaman diliminden kurtulmanın hiçbir yolu yok.”

	Artemis mikrofona doğru yaklaşarak kurda benzer gülümsemesiyle sırıttı.

	“Bunu anlamanın tek bir yolu var, Root. Önsezilerinize güvenerek Yüzbaşı Short’un yaşamını tehlikeye atmak ister misiniz?”

	Root’un kararsızlığı, hoparlörde gelen parazitlerle vurgulanıyordu. Yanıtı geldiğinde, sesindeki yenilmişlik duygusu rahatlıkla hissedilebiliyordu.

	“Hayır,” diye iç geçirdi. “İstemem. Altınını alacaksın, Fowl. Bir ton. Yirmi dört ayar.”

	Artemis kendinden memnun, sırıttı. Şu Yarbay Root iyi bir oyuncuydu.

	“Otuz dakika, Yarbay. Saatiniz durduysa, saniyeleri sayın. Bekleyeceğim. Ama uzun süre değil.”

	Artemis bağlantıyı kesip döner koltuğuna kuruldu. Oltadaki yeme gelmiş görünüyorlardı. Hiç kuşkusuz, LEP’in inceleme ekibi onun bu ‘kazara’ davetini fark etmişti. Periler fidyeyi ödeyecekti, çünkü Artemis ölür ölmez, altının yine kendilerinin olacağına inanıyorlardı. Nasıl olsa biyolojik bomba patlayınca, insan buharlaşacaktı. Ama tabii ki bu doğru değildi. Teorik olarak.

	Kâhya kapı kasasına üç el ateş etti. Kapı tümüyle çeliktendi ve normal koşullarda, kurşunların sekerek geri gelmeleri gerekirdi. Oysa kasa malikânenin inşasında kullanılan gözenekli taşlardan yapılmıştı. Bu yüzden tebeşir gibi dağıldı. Bu temel bir güvenlik hatası ve bu iş biter bitmez, ilgilenilmesi gereken bir konuydu.

	Efendi Artemis monitörlerin karşısındaki koltuğunda sakince bekliyordu.

	“İyi iş çıkardın, Kâhya.”

	“Teşekkürler, Artemis. Orada, bir an sorun yaşadık.

	Yüzbaşı olmasaydı eğer...”

	Artemis başını salladı. “Evet gördüm. İyileştirme, peri sanatlarından biridir. Bunu neden yaptığını merak ediyorum.”

	“Ben de öyle,” dedi Kâhya, yavaşça. “Bunu kesinlikle hak etmedik.”

	Artemis ona keskin bir bakış fırlattı. “İnancını kaybetme, eski dostum. Sona yaklaştık.”

	Kâhya başını salladı; hatta gülümsemeyi bile denedi. Ama buna cesaret edemedi.

	“Bir saatten kısa süre içinde, Yüzbaşı Short, adamlarının yanma gidecek ve bizim de daha da zevkli girişimlere başlamak için yeterli paramız olacak.” “Biliyorum. Ben yalnızca...”

	Artemis’in sormasına gerek yoktu. Kâhya’nın tam olarak neler hissettiğini biliyordu. Peri her ikisinin de hayatını kurtarmıştı ve Artemis onu fidye için tutmak konusunda hâlâ ısrarlıydı. Kâhya gibi onurlu biri için bu kabul edilebilir bir davranış değildi.

	“Görüşmeler sona erdi. Yüzbaşı Short, şu ya da bu şekilde, hemcinslerinin yanma gönderilecek. Ona bir zarar verilmeyecek. Sana söz veriyorum.”

	“Peki ya Juliet?”

	“Ne olmuş ona?”

	“Kız kardeşim tehlikede mi?”

	“Yo. Tehlike yok.”

	“Yani, bu periler bize altını verip gidecekler mi?” Artemis yavaşça burnundan soludu. “Yo, tam olarak değil. Yüzbaşı Short özgür kalır kalmaz, Fowl Malikânesine biyolojik bir bomba atacaklar.”

	Kâhya derin bir soluk aldı ama konuşmakta kararsız kaldı. Görülüyordu ki planın devamı vardı. Bilmesi gerektiğinde, Efendi Fowl ona her şeyi anlatacaktı. Bu yüzden, işverenini sorguya çekmek yerine, basit bir söz söyledi.

	“Sana güveniyorum, Artemis.”

	“Evet,” diye yanıt verdi oğlan, bu güvenin ağırlığı yüzünden okunuyordu. “Biliyorum.”

	Cudgeon politikacıların en iyi yaptıkları şeyi yapıyordu: Sorumluktan kaçmaya çalışmak.

	“Memurunuz insanlara yardım etti,” dedi bir çırpıda, elinden geldiğince kızgın görünmeye çalışarak. “Kadınınız vekilimize saldırana kadar, bu operasyon, tam planlandığı gibi ilerliyordu.”

	“Vekil mi?” diye güldü Foaly. “Troll şimdi vekil mi oldu?”

	“Evet. Öyle. Ve o insan onu paramparça etti. Bölümünüz bu denli başarısız olmasaydı, bu olay şimdiye kadar biterdi.”

	Genellikle, böylesi bir durumda Root’un tepesi atardı ama şu an Cudgeon’ın, kariyerini kurtarmak için uçan kuştan medet umduğunu biliyordu. Bu yüzden kumandan yalnızca gülümsedi.

	“Hey, Foaly?”

	“Evet, Yarbay?”

	“Trollün saldırısını diske kaydettik mi?”

	Foaly acıklı bir iç çekti. “Hayır, efendim, troll eve

	girmeden az önce, disklerimiz bitti.”

	“Ne yazık.”

	“Gerçekten utanç verici.”

	“Yarbay Vekili Cudgeon’ın duruşması için, bu diskler gerçekten çok önemliydi.”

	Cudgeon’ın soğukkanlılığı bir anda uçup gitmişti. “Ver o diskleri bana, Julius! Orada olduklarını biliyorum! Bu yaptığın arsızca bir engelleme.”

	“Buradaki tek engellemeden sorumlu olan, sensin Cudgeon. Kariyerinde ilerlemek için bu işten yararlanmaya kalkıştın.”

	Cudgeon’ın yüzü Root’la uyum sağlamak istermişçesine morardı. Olayın kontrolü ellerinin arasından kayıp gidiyordu ve bunun farkındaydı. Tüm periler ve hatta Chix Verbil bile liderlerinin yanından uzaklaşmaya başlamışlardı.

	“Burada yetkili hâlâ benim, Julius, bu yüzden ver o diskleri bana, yoksa seni göz altına alırım.”

	“Ya, öyle mi? Sen ve kimin ordusu acaba?” Cudgeon’ın yüzü, bir saniye boyunca, o eski kibirle parladı. Gerisinde hiçbir polis memuru olmadığını görür görmez, kibiri buharlaşıverdi.

	“Doğru,” diye kıs kıs güldü Foaly. “Artık Yarbay Vekili değilsin. Emir aşağıdan geldi. Komisyonla bir toplantın var ve bunun sana aralarında bir yer vermek için olduğunu sanmıyorum.”

	Cudgeon’ın asıl tepesini attıran Foaly’nin sırıtışıydı. “Ver şu diskleri bana!” diye kükredi Cudgeon, Foaly’yi harekât mekiğine mıhlayarak.

	Root bir süre güreşmelerine izin vermeyi düşündü ama şu an isteklerini yerine getirme zamanı değildi.

	“Seni yaramaz seni,” dedi Root, işaret parmağını Cudgeon’a doğru sallayarak. “Foaly’yi benden başka kimse dövemez.”

	Foaly’nin beti benzi attı. “Parmağınıza dikkat edin. O şeyi hâlâ üzerinizde taşıyorsunuz —”

	Root’un başparmağı, yanlışlıkla boğumuna değip küçük bir gaz vanasını açtı. Sızan gaz, lateks parmak ucundan, Cudgeon’ın ensesine doğrudan sakinleştirici küçük bir ok fırlattı. Yakında Er olacak olan, Yarbay Vekili, bir taş gibi yere yığıldı.

	Foaly boynunu ovaladı. “İyi atıştı, Yarbay.”

	“Neden söz ettiğini bilmiyorum. Bu kesinlikle bir kazaydı. Bu sahte parmak olayını tamamen unutmuştum. Sanırım, benim gibi çok sayıda örnek vardır.” “Oh, kesinlikle. Ne yazık ki Cudgeon birkaç saat baygın kalacak. O uyanıncaya kadar, işin bütün heyecanı bitmiş olacak.”

	“Yazık.” Root hafifçe gülümsemek için kendine izni verdi, sonra da işinin başına döndü. “Altın burada mı?” “Evet, az önce gönderildi.”

	“İyi.” Root Cudgeon’ın korkak birliğini çağırdı. “Altını uçan bir yük arabasına koyup gönderin. Bir sorun çıkarsa, size kanatlarınızı yediririm. Anlaşıldı mı?” Hiç kimse yanıt vermedi ama anlaşılmıştı. Hiç kuşkusuz.

	“Pekâlâ. Şimdi uçuşa geçirin.”

	Root harekât mekiğinin içine girip gözden kayboldu, Foaly peşinden gitti. Yarbay mekiğin kapısını sıkıca kapadı

	“Yüklü mü?”

	Foaly ana paneldeki önemliymiş gibi duran birkaç düğmeye bastı.

	“Şimdi yüklendi.”

	“En kısa sürede fırlatılmasını istiyorum.” Root lazer koruyuculu, ışıkkıran camdan dışarı bir göz attı. “Birkaç dakikamız kaldı. Güneş ışınlarını görmeye başladım bile.” Foaly klavyesinin üzerine ciddiyetle eğildi. “Sihir bitiyor. On beş dakika içinde kendimizi yerüstü gündüz vaktinin tam ortasında bulacağız. Neutrino akışları bütünlüklerini 'kaybediyor. ”

	“Anlıyorum,” dedi Root, yine yalan söylüyordu. “Pekâlâ, anlamıyorum. Ama on beş dakikayla ilgili bölümü anladım. Yani bu, Yüzbaşı Short’u oradan çıkartmak için on dakikan var, demek oluyor. Ondan sonra, tüm insanlık soyu adına, oturup dua edeceğiz.”

	Foaly bir başka kamerayı daha harekete geçirdi. Bu kamera uçan yük arabasına bağlıydı. Parmağını ustaca, güzergâhın üzerinde gezdirdi. Yük arabası ileri doğru fırladı, az kalsın Chix Verbil’in başını uçuracaktı.

	“iyi sürüyorsun,” diye mırıldandı Root. “Acaba basamakları tırmanabilecek mi?”

	Foaly başını bilgisayarlarından kaldırmadı bile. “Otomatik temizleme dengeleyicisi. Bir nokta beş metrelik birleşim. Sorun yok.”

	Root ona ters bir bakış fırlattı. “Bunu yalnızca beni kızdırmak için yapıyorsun, değil mi?”

	Foaly omuz silkti. “Olabilir.”

	“İyi, güzel, öbür parmaklarım dolu olmadığı için şanslı sayılırsın. Ne demek istediğimi anladın mı?”

	“Evet efendim.”

	“Güzel. Şimdi Yüzbaşı Short’u geri getir.”

	Holly sütunlu girişin altında yavaşça uçuyordu. Turuncu güneş ışınları maviliğin içinde çizgiler oluşturmuştu. Zaman durdurumu sona ermek üzereydi. Root’un her yeri mavi durulamadan geçirmesine yalnızca dakikalar kalmıştı. Foaly’nin sesi kulaklığında yankılandı.

	“Pekâlâ, Yüzbaşı Short. Altın yola çıktı. Hareket etmeye hazır ol.”

	“Fidyecilerle pazarlık etmiyor muyuz?” dedi Holly şaşkınlık içinde. “Burada neler oluyor?”

	“Hiçbir şey,” diye ilgisizce yanıt verdi Foaly. “Bire bir değiş-tokuş. Altın gidiyor, sen geliyorsun. İçeri bir füze gönderiyoruz. Koca bir mavi patlama ve her şey sona eriyor.”

	“Fowl biyolojik bomba hakkında bir şey biliyor mu?”

	“Evet. Bu konuyla ilgili her şeyi biliyor. Zaman diliminden kaçabileceğini iddia ediyor.”

	“Bu olanaksız.”

	“Doğru.”

	“Ama hepsi ölecek.”

	“Çok önemliydi sanki,” diye sertçe karşılık verdi,

	Foaly ve Holly onun omuz silktiğini görür gibi oldu. “Peri Halkıyla uğraşırsan, başına gelecek olan budur.”

	Holly’nin yüreği parçalanmıştı. Fowl’un uygar yeraltı için gerçek bir tehlike unsuru oluşturduğu kesindi. Arkasından pek gözyaşı dökülmeyecekti. Ama Juliet, o genç kız masumdu. Bir şans daha hak ediyordu.

	Holly iki metre yüksekliğe indi. Kâhya’nın başıyla aynı seviyedeydi. İnsanlar bir zamanlar koridor olarak kullanılan enkaz yığınının ortasında toplanmışlardı. Aralarında bir kopukluk vardı. LEP memuru bunu hissedebiliyorlardı.

	Holly Artemis’e suçlarcasına baktı. “Onlara söyledin mi?”

	Artemis ona dikkatlice baktı. “Ne söylemem gerekiyordu?”

	“Evet, peri, ne söylemesi gerekiyordu?” diye yineledi Juliet, kavgacı bir tavırla, hipnotizmanın etkisi hâlâ tam olarak geçmemişti.

	“Aptal rolü oynama, Fowl. Ne demek istediğimi biliyorsun. ”

	Artemis asla uzun süreli aptal rolü oynayamazdı. “Evet, Yüzbaşı Short. Biliyorum. Biyolojik bomba. Bana yardım etmek içinse eğer, kaygınız beni gerçekten çok duygulandırdı. Ama yine de kendinizi üzmeyin. Her şey plana göre ilerliyor.”

	“Plana göre!” dedi Holly, soluk soluğa, çevrelerindeki enkazı işaret ederek. “Bu da planın bir parçası mıydı? Ya Kâhya’nın neredeyse öldürülmesi - tüm bunlar planda var mıydı?”

	“Hayır,” diye katıldı Artemis. “Troll küçük bir sorun yarattı. Ama tüm projenin yanında, önemsenmeyecek bir ayrıntıydı, yalnızca.”

	Holly soluk benizli insanı bir kez daha yumruklamamak için kendine engel olmaya çalışarak, Kâhya’ya döndü.

	“Tanrı aşkına, mantığına kulak ver. Zaman diliminden kaçamazsınız. Bu daha önce hiç yapılmadı.” Kâhya’nın yüz hatları taştan oyulmuştu sanki. “Artemis yapılabileceğini söylüyorsa, demek ki yapılabilir.”

	“Ya kız kardeşin. Bir suçluya sadakat uğruna, onun hayatını tehlikeye mi atmak istiyorsun?”

	“Artemis bir suçlu değil, küçük hanım, o bir dahi. Şimdi, görüş çizgimden uzaklaşın lütfen. Ana girişi izliyorum.”

	Holly altı metreye vınladı.

	“Delisiniz siz. Hepiniz! Beş dakika içinde hepiniz toz haline geleceksiniz. Farkında değil misiniz?”

	Artemis iç geçirdi. “Cevabınızı aldınız, Yüzbaşı. Şimdi, lütfen. Dava açısından çok nazik bir evredeyiz.” “Dava mı? Bu basbayağı bir kaçırma! En azından ne olduğunu söyleyecek cesareti gösterin.”

	Artemis’in sabrı tükenmek üzereydi.

	“Kâhya, elimizde sakinleştiricili enjektörlerden kaldı mı?”

	Devasa hizmetkâr konuşmadı ama başıyla onayladı. Ama o anda periyi uyutma emri verilseydi, bunu yapıp yapamayacağını bilemiyordu. Neyse ki, Artemis’in dikkati, caddedeki hareketliliğe çevrilmişti.

	“Ah, LEP teslim olmuş gibi görünüyor. Kâhya yüklemeyi gözden geçir. Ama uyanık ol. Peri dostlarımız, üçkâğıtçılık konusunda uzmandırlar.”

	“Bak şu konuşana,” diye mırıldandı Holly.

	Kâhya yüklemeyi kontrol edip silahını kapmak için, hızla yıkık girişe doğru ilerledi. Dikkatini, içinde bulunduğu bu ikilemden farklı yöne çevirdiği için bu askeri eyleme minnettardı. Bu gibi durumlarda eğitim ön plana geçerdi. Duygulara yer yoktu.

	Havada hâlâ ince bir toz bulutu vardı. Kâhya gözlerini kısıp pusun arasından önündeki caddeye baktı. Gözlerine taktığı peri filtreleri yaklaşan sıcak bir beden olmadığını gösteriyordu. Öte yandan, ön kapıya doğru kendi kendine sürüklenen, yük arabasına benzer bir şey vardı. Parıldayan bir hava yastığının üzerinde dalgalanıyordu. Hiç kuşkusuz, Efendi Artemis bu makinenin nasıl işlediğini anlardı, Kâhya’nın ise tek düşündüğü, bu aleti etkisiz duruma getirip getiremeyeceğiydi.
