	Paul Auster
	Adamın böylesine yardımcı olmasından dolayı şükran duyuyordum; ama bir yandan da bilinmeyen bir gezegene bilet kesilmiş yolcu gibi hissediyordum kendimi. Neyle karşılaşacağım konusunda en ufak fikrim yoktu; bu bilinmedik gezegenin ne haritası vardı, ne de karşılaşacağım yaratıkların töre ve geleneklerini anlatan bir tanıtım rehberi. Aklıma gelen tek çözüm, ceket giyip kravat takmak oldu. Olup olacağı tek kravatım vardı, o da düğün ve cenaze gibi acil durumlarda kullanılmak üzere dolapta asılı dururdu. Artık iş görüşmelerini de bu listeye ekleyebilirdim. O sabah yaka kartımı almak için oyuncak merkezine girerken, herhalde çok gülünç bir haldeydim. Elimde bir çanta vardı, ama çantanın içindeki tek şey, bir puro kutusunun içine yerleştirdiğim oyundu. Başka hiçbir şey yoktu; oyunun kendisi ve kuralların yazılı olduğu kâğıdın birkaç fotokopisi. Milyonlarca dolarlık bir şirketin başkanıyla görüşmeye gidiyordum ve benim bir kartvizitim bile yoktu.

	Sabahın o erken saatinde bile ortalık insan kaynıyordu. Kafanı nereye çevirsen, bebekler ve kuklalar ve itfaiye arabaları ve dinozorlar ve uzaylı yaratıklarla dolu sergi tezgâhları, şirket standları sıra sıra uzanıyordu. Akla gelebilecek her türlü çocuk oyunu ve oyuncağı o salona doluşmuştu ve bunların içinde ötmeyen, çınlamayan, çatırdamayan, tıktıklamayan, gümbürdemeyen bir tek parça bile yoktu. Salonda yürürken, o koca binanın içindeki ses çıkarmayan tek şeyin koltuğumun altındaki çanta olduğunu fark ettim. Bilgisayar oyunları o yıl çok revaçtaydı; açılınca içinden yaylı kukla fırlayan kurgulu kutuların icadından bu yana oyuncak alemindeki en çarpıcı buluş bu bilgisayar oyunlarıydı. Ben ise modası geçmiş bir deste iskambille zengin olma hayalleri kuruyordum. Belki de olabilirdim; ne var ki, o gürültülü oyuncakçıya girinceye kadar, başarısızlık olasılığının da ne kadar büyük olduğu hiç aklıma gelmemişti.

	Şirket başkanıyla yaptığım görüşme, Amerikan iş dünyasının en kısa görüşmelerinden biri oldu. Adamın oyunumu reddetmesi pek canımı sıkmadı (buna hazırlıklıydım, olumsuz yanıtı bekliyordum); ama herif bunu öylesine insanın kanını donduran, insan onurunu öylesine ayaklar altına alan bir tavırla söyledi ki, düşündükçe bugün bile acı duyuyorum. Yaşça benden fazla büyük olmayan bu şirket yöneticisi, ısmarlama dikilmiş şık kostümü, mavi gözleri, sarı saçları, sert hatlı ifadesiz suratıyla bir Nazi casus grubunun lideri gibi görünüyor ve öyle davranıyordu. Elimi lütfen sıktı, ağzının ucuyla bir merhaba dedi, odada yokmuşum gibi davrandı. Ne hal hatır sorma, ne havadan sudan bir giriş, ne de bir soru. “Ne getirdiğini bir görelim,” diye kestirip attı. Hemen çantama davrandım, puro kutusunu çıkardım. Adamın gözleri öfkeden çakmak çakmaktı. Sanki ona köpek pisliği uzatıp koklamasını istemişim gibi bir hali vardı. Kutuyu açtım, iskambilleri çıkardım. Daha o zaman hiçbir umut kalmadığını, adamın ilgisini çoktan kaybettiğini anlamıştım; ama attığım adımı sürdürmek ve oyuna başlamaktan başka çarem yoktu. Kartları karıştırdım, üzerlerindeki üç kademeli bilgilerin nasıl okunması gerektiği konusunda bir şeyler geveledim ve oyunu oynamaya koyuldum. İlk elin ilk yarısında bir iki top atışı yapmamdan sonra, adam ayağa kalkıp elini uzattı. Tek kelime söylemediği için neden elimi sıkmak istediğini anlayamadım. Kartları açarak oyunun nasıl ilerlediğini anlatmaya devam ettim: hatalı vuruş, isabetli vuruş, falsolu vuruş. Nazi sonunda elimi yakalayıp, “Teşekkür ederim,” dedi. Ben olup biteni hâlâ anlayamamıştım. “Oyunun geri kalan bölümünü görmek istemediğinizi mi söylüyorsunuz?” dedim. “Oyunun kurallarını daha tam olarak gösteremedim.” Adam tekrar, “Teşekkür ederim,” dedi. “Artık gidebilirsiniz.” Başka bir şey söylemeden döndü, beni masanın üzerinde serili duran iskambillerimle baş başa bıraktı. Her şeyi toplayıp puro kutusuna koymam bir-iki dakikamı aldı ve işte o altmış ya da doksan saniye içinde dibe vurdum; bugün bile ömrümün en aşağı noktası olarak gördüğüm çukura yuvarlandım.

	Güç bela kendimi toparladım. Dışarı çıkıp kahvaltı ettikten sonra tekrar fuara döndüm ve akşama kadar orada kaldım. Fuarda ne kadar oyun şirketi varsa, tek tek hepsinin kapısını çaldım, insanlarla tokalaştım, gülümsedim, bana on-on beş dakika ayırmaya razı olanlara Action Baseball’un marifetlerini gösterdim. Sonuç her seferinde olumsuz oldu. Büyük şirketlerin çoğu bağımsız mucitlerle çalışmaktan vazgeçmişlerdi (patent davalarıyla uğraşmaktan gına gelmişti); küçük şirketler ise ya cebe sığacak boyutta bilgisayar oyunları (bip-bip’li oyunlar) istiyorlar ya da sporla ilintili oyunlara (sürüm yapmadığında) bakmak bile istemiyorlardı. Ama en azından bu insanlar nazik davranmasını biliyorlardı. Sabahleyin karşılaştığım sadist tavırdan sonra, bu bile yüreğime su serpiyordu.

	Akşamüstüne doğru, saatlerce boşuna çabalayıp didindikten sonra, yalnızca iskambil oyunları dalında iş yapan bir şirkete rastladım. Bu şirket o güne kadar yalnızca bir oyun pazarlamıştı, ama bu oyun çok tuttuğu için şimdi ikinci bir oyun üretmeye hazırlanıyorlardı. Şirket, Joliet, Illinoisli iki gencin kurduğu ufak bütçeli, kendi yağıyla kavrulan bir firmaydı; fuardaki anlı şanlı şirketler gibi promosyon yöntemlerine, göz boyayıcı para tuzaklarına girmemişlerdi. Bu olumlu bir işaretti; ama daha da güzeli, ortakların ikisi de beyzbol hastasıydı. O saatte işleri tavsadığından, tezgâhlarında oturmuş çene çalıyorlardı. Onlara oyunumdan söz edince, gerçekten ilgi gösterdiler. Öyle yan gözle bakıp geçiştirmediler; oturup dokuzar atışlı oyunu baştan sona merakla oynadılar.

	Kâğıtları işaretleyip hile yapmış olsam, ancak bu kadar heyecanlı, bu kadar çekişmeli bir oyun olabilirdi. Maç hep başa baş gidiyor, her top atılışında gerilim biraz daha artıyordu. Coşkulu, çekişmeli, heyecanlı sekiz buçuk top atışından sonra, skor ikiye bir duruma geldi. Atış sırası Jolietli delikanlılardaydı, bir tam tur yaparlarsa berabere olacaktık, iki tam tur yapabilirlerse onlar kazanacaktı. İlk iki atış boşa gitti ve koşucuları kalmadı. Ama bir sonraki atıcının isabetli vuruşu, onları ayakta tuttu. Sonra hepimizi şaşırtan, hiç beklenmedik bir şey oldu. İki isabetli ve iki hatalı vuruştan sonra, son oyuncu tam tur yaparak oyunu kazandı. Hile yapsam, bu kadar iyi oyun kuramazdım. Sen kalk, dokuzuncu atışta tam tur yapıp kaybedilmiş maçı bir anda kazan. Görülmemiş bir maçtı bu, beyzbol klasikleri arasına girecek kadar güzel bir oyun olmuştu. Jolietli genç, son kartı açtığında, sevinçten yüzünde güller açtı.

	Adamlar kesin bir yanıt vermeden önce biraz düşünmek istediklerini söylediler. Oyunu iyice incelemek için bir deste iskambil istediler. Ben de iskambillerin renkli fotokopisini en kısa zamanda Joliet’ye göndereceğime söz verdim. El sıkışarak, birbirimize adreslerimizi vererek ve birbirimizi arayacağımızı söyleyerek vedalaştık. Gün boyu yaşadığım onca moral bozucu, onca olumsuz olaydan sonra birden umut ışığı parlamıştı. Oyuncak Fuarı’ndan çıkarken, bu çılgın oyunumla bir şeyler kazanabileceğimi düşünüyordum.

	O tarihte renkli fotokopi işi yeni yeni başlıyordu ve iskambillerin kopyasını almak bana yüklü bir paraya mal oldu. Tam olarak ne kadar tuttuğunu anımsamıyorum, ama yüz dolardan fazlaydı, belki de iki yüz. İskambilleri onlara gönderdim ve kısa zamanda yanıt gelmesi için duaya başladım. Aradan haftalar geçti, dikkatimi yapmam gereken öteki işlere yoğunlaştırmaya çabalarken, yavaş yavaş umudumu kesmeye başladım. Bu işi yapmaya niyetli olsalar hemen yanıt verirlerdi; gecikme kararsızlık demekti ve ne kadar gecikirlerse yanıtın olumsuz olma olasılığı o oranda artıyordu. Adamlardan neredeyse iki ay ses çıkmadı; iki ay sonra gelen mektupta ne yazılı olduğunu öğrenmek için okumama bile gerek yoktu. Beni şaşırtan mektubun kısa, kestirme ve gönül okşayıcı bir sıcaklıktan yoksun ifade biçimi oldu. Onlarla neredeyse bir saat birlikte olmuştum; onları eğlendirdiğimi, ilgilerini çektiğimi sanıyordum. Oysa verdikleri olumsuz yanıt, çalakalem çiziktirilmiş, kupkuru, kısacık bir paragraftan ibaretti. Sözcüklerin yarısında imla yanlışı vardı ve hemen her cümle gramer yanlışıyla doluydu. Bu bir utanç bilgesi düpedüz ahmakların yazdığı bir karalamaydı. Reddedilmiş olmaktan duyduğum kırgınlık biraz hafifleyince, onları adam yerine koymuş olduğum için kendimden utandım. Aptallara inanırsan, kendini aptal durumuna düşürürsün.

	Yine de kolay kolay pes etmeye niyetim yoktu. Artık ok yaydan çıktığı için, karşıma çıkan engel beni yolumdan döndüremezdi, ben de doludizgin devam ettim. Bütün olasılıklar tükeninceye dek, denemeyi sürdürmeyi, bu tatsız işi sonuna kadar sürdürmeyi kendime görev biliyordum. Karımın ailesi, New York’taki tanınmış bir halkla ilişkiler firması olan Ruder and Finn’de çalışan bir adamla tanıştırdılar beni. Adam oyunu beğendi, nasıl oynandığını ilgiyle izledi ve yardımcı olmak için kollan sıvadı. Zaten sorunun önemli bir bölümü de buydu. Action Baseball oyununu herkes beğeniyordu. Beğenenler oldukça da, bu işten cayamıyordum. Arkamda beni destekleyen, güçlü iş bağlantıları bulunan böyle bir dost oldukça, vazgeçmenin anlamı yoktu. Yeni destekçimin adı George’du; Ruder and Finn’in en önemli müşterilerinden General Foods’un müşteri temsilcisiydi. George’un, bana dahiyane bir fikir olarak görünen planı, General Foods ile anlaşıp Action Baseball’u belirli sayıda kupon karşılığı kendi ürünlerinin promosyonu olarak vermeye ikna etmekti. (‘Merhaba çocuklar! İki Wheaties kapağını kesin, 3.98 dolar ya da o tutarda bir çekle bize postalayın ve bu harika oyuna sahip olun!’) George, bu öneriyi General Foods’a sundu. Kabul ederler gibi geliyordu. Wheaties ürünü için yeni bir promosyon kampanyası düşünülüyordu, George da benim oyunun bu kampanya için biçilmiş kaftan olduğu görüşündeydi. Ama olmadı. Onun yerine adamlar olimpiyat dekatlon şampiyonu ile promosyon yaptılar ve yıllar yılı Wheaties kutuları Bruce Jenner’in sırıtan resmiyle donatıldı. Adamlara da haksızlık etmemek gerek; ne de olsa Wheaties, şampiyonların kahvaltısı diye tanıtılmıştı ve firmanın sürdürmek zorunda olduğu köklü bir geleneği vardı. George’un fikrini kabul ettirme noktasına ne ölçüde yaklaştığını hiçbir zaman öğrenemedim; ama (istemeye istemeye de olsa) itiraf etmeliyim ki, ne zaman bir Wheaties kutusu görsem, hâlâ içim cız eder.

	George da neredeyse benim kadar üzüldü; ama bir kez aklını bu işe taktığı için kolay kolay vazgeçmek niyetinde de değildi. Indianapolis’te ‘Babe Ruth Ligi’ ile bağlantılı (ne düzeyde bir ilişki olduğunu bilmiyorum) bir adam tanıyordu ve onunla bağlantı kurarsam iyi sonuç alabileceğimi düşünüyordu. Oyunu yeniden Orta Batı’ya postaladık ve yeniden uzun bir suskunluk dönemi başladı. Adam sonunda yazdığı mektupta, bu gecikmenin elinde olmayan nedenlere bağlı olduğunu açıklamaya çalışıyordu. “22 Haziran tarihli mektubunuza ve Action Baseball oyununuza bu kadar geç yanıt verdiğim için özür dilerim. Ama ofisimizi harap eden bir kasırga nedeniyle, mektubunuz ve oyununuz elime çok geç ulaştı. Kasırgadan sonra evimde çalışmak zorunda kaldım ve bana gelen mektupları ancak on gün önce alabildim.” Kötü şansım, neredeyse İncil’de anlatılan lanetlenmişlerin öyküsüne benzemeye başlamıştı. Adam birkaç hafta sonra yazdığı mektupta (en nazik sözcüklerle üzüldüğünü belirterek) oyunumu geri gönderdiğini bildirdiğinde ne şaşırdım, ne de üzüldüm. “Oyununuzun yeni, ilginç ve özgün olduğu kuşkusuz. Oyununuz, masa beyzbolu konusunda tek örnek olduğu ve kolay oynanabilen bir oyun niteliği taşıdığı için piyasada kabul görebilir. Ancak, ünlü lig oyuncuları ve onların skor istatistikleri oyunda yer almadığından, oyunun tutma şansı pek görülmemektedir.” George’u arayıp haber verdim, yardımları için teşekkür ettim ve benim için daha fazla zaman harcamasını söyledim.

	Ondan sonra birkaç ay sakin geçti, fakat sonra ortaya yeni bir şey çıktı ve ben mızrağımı kaptığım gibi öne fırladım. Görünürde bir yeldeğirmeni olduğu sürece, onunla savaşmaya hazırdım. Aslında en ufak bir umudum kalmamıştı; ama başladığım saçmalıktan da geri dönemiyordum: Üvey babamın kardeşi, bir oyun icat edip yüklü para kazanan birini tanıyordu. Onunla görüşüp fikrini almak aklıma yattı. Büyük Merkez Gar’ın yakınındaki Roosevelt Otel’in lobisinde buluştuk. Adam, kırk yaşlarında, feleğin çemberinden geçmiş, alaveresi dalaveresi bol, ağzı kalabalık biriydi; ama konuşurken ağzına baktıracak kadar etkili olduğunu da itiraf etmeliyim.

	“Bu işin çıkar yolu, mektupla sipariş yöntemi,” dedi. “Beyzbol ligindeki star oyunculardan birine git, kârdan şu kadar vereceğim diye adamı ikna et, oyuna kendi adını versin; ondan sonra beyzbol dergilerine ilan ver. Yeteri kadar sipariş gelirse, o parayla oyunu üretirsin. Yok gelmezse, o zaman gönderenlerin parasını iade eder, bu işi de unutursun.”

	“Böyle bir şey ne kadara mal olur?” diye sordum.

	“Yirmi-yirmi beş bin dolar. O da en azından.”

	“O kadar para bulamam,” dedim. “Hayatım buna bağlı olsa bile yine bulamam.”

	“O zaman da yapamazsın, öyle değil mi?”

	“Hayır, yapamam. Ben oyunu bir şirkete satmak istiyorum. Bütün niyetim buydu; satış üzerinde belirli bir patent hakkı almaktan başka şey düşünmedim. Kendi adıma iş kurmayı beceremem.”

	Adam nasıl bir taş kafayla konuştuğunu sonunda anlayıp, “Yani sözün kısası,” dedi, “sen ortalığa sıçtın hatırdın, şimdi de biri çıkıp senin pisliğini temizlesin istiyorsun.”

	Benim demek istediğim o değildi, ama adamla boşu boşuna tartışmaya girmedim. Bu işleri benden daha iyi bildiği kesindi; ve benim adıma şirketlerle konuşacak bir ‘oyun simsarı’ bulmamı söyleyince, bana doğru yolu gösterdiğinden hiç kuşku duymadım. O zamana kadar, böyle simsarların varlığını bile bilmiyordum. Adam, bu konuda çok başarılı olduğunu söylediği birinin adını verdi, ben de kadını ertesi gün aradım. Bu benim son hamlem, o karmaşık öykünün de son bölümü oldu. Kadın benimle dakikalarca konuştu; kuralları, koşulları, yüzde paylarını uzun uzun anlattı, ne yapmak ve ne yapmamak gerektiğini, ne beklemek ve nelerden kaçınmak gerektiğini ayrıntılarıyla açıkladı. Kadının söyledikleri, çetin darbeler ve öldürücü manevralarla dolu mücadele yıllarındaki birikiminin kalıp haline getirilmiş bir özeti gibiydi ve anlaşılan bunu standart iş konuşmasına dönüştürmüştü. İlk birkaç dakika, nelerden söz ettiğini bile doğru dürüst anlayamadım. Sonunda kadın soluk almak için yaylım ateşine benzer konuşmasına ara verdi ve ancak o zaman oyunumun ne olduğunu sordu.

	“Oyunun adı Action Baseball,” dedim.

	“Beyzbol mu dedin?” diye sordu.

	“Evet beyzbol. İskambil kâğıtlarıyla oynanıyor. Gerçek beyzbol gibi; on beş dakikada dokuz atışlı tam bir maç yapılabiliyor.”

	Kadın, “Kusura bakma,” dedi. “Ben spor oyunlarıyla ilgilenmem.”

	“Ne demek istiyorsunuz?”

	“O tür oyunlar iş yapmaz. Hiç satmaz, alıcısı çıkmaz.

	Senin oyununa parmağımın ucunu sürmem.”

	Her şey o anda bitti. Kadının acımasız sözleri kulağımda çın çın çınlayarak telefonu kapattım, iskambilleri ortadan kaldırdım ve bir daha da aklıma getirmedim.
