				ŞEHİR GERİLLASININ
				Sabotajların amacı, yok etmektir. Çok az adam, bazen bir kişi, bu işlemleri gerçekleştirebilir. şehir gerillası bir sabotaj işlemine girmeyi düşündüğünde, bunu önce tek başına yapar, Sonra, bu hareketin halk arasına yayılması ve halk tarafından sabotajlar yapılması safhası başlar. İyi bir sabotaj inceleme planlama ve hatasız bir uygulamayı gerektirir. Sabotajın en belirgin biçimleri dinamitleme, yangın çıkarma ve mayın döşemedir. Biraz kum, bir damla,yakıt, kötü bir yağlama, gevşek bırakılmış bir vida, kısa devre, bir odun veya demir parçası onarılmaz felaketlere neden olabilir.

				Sabotajın amacı, aşağıda gösterilen alanlarda düşmanın can damarlarını zayıflatmak, yıpratmaktır.

				a) Ülke ekonomisinin özellikle iç ve dış ticaret şebekesi, bankacılık ve maliye sektörü.

				b) Tarım ve sanayi üretim,

				c) Ulaşım ve haberleşme sistemi,

				d) Dikta kuvvetlerine ait tesisler,

				e) Ülkede yeralan Kuzey Amerikan şirketleri ve mülkleri.

				Sanayi sabote etme işlemleri için en uygun unsurlar işçilerdir. Çünkü, çalıştıkları fabrikaları ve kullandıkları makinaları çok iyi tanırlar.

				Ulaşım araçlarına karşı girişilen hücumlarda, banliyö ve uzun yolculuk trenlerinde bulunan yolcuların ölümüne sebep olmaktan sakınılmalıdır. Çünkü yolculuk edenler halktan insanlardır. Zaten herşeyden önce ortadan kaldırılacak olanlar, diktaya hizmet için kullanılan ulaşım servisleridir. Bir trenin yakıt yüklü vagonlarını raydan çıkarmak, düşmanı can noktasından vurmak demektir. Bu işlemler köprü ve demiryollarının dinamitlenmesine dek uzanır. Yaratılan zararları onarmak aylar gerektirir. Telgraf ve telefon telleri sistemli bir şekilde kesilmeli ve haberleşme merkezleri işe yaramaz duruma getirilmelidir. Yakıt stokları, cephane ihtiyatları, savaş gemisi tersaneleri, dikta kuvvetlerine ait ulaşım araçları ve kışlalar düzenli olarak sabote edilmelidir.

				Kuzey Amerikan şirket ve mülklerine karşı girişilen sabotaj eylemlerinin hacmi, yerli hedeflere karşı yapılanlarınkiyle eşit, hatta ondan fazla olmalıdır.





TERÖRİZM




				Biz terörizmden bombalı suikastlara girişimi anlıyoruz. bu işlemlere, patlayıcı yapımının teknik bilgisine sahip olanlar ile en soğukkanlı kişilerden başka kimse katılmamalıdır. Bazen, terörist eylemlerin içinde, insan hayatını sona erdirme ile Kuzey Amerikalılar’ın yerleşme yerleri veya bazı büyük tarım işletmelerinin yakılması da yer almaktadır.

				Eğer gıda maddeleri stoklarının yağması planlanırsa, bundan halkın da yararlanması düşünülmeli, özellikle açlık ve hayat pahalılığının ortalığı kavurduğu yer ve zamanlarda bu gibi eylemlere girişilmelidir. Gerilla, her zaman devrimci teröre yararlı olmalıdır.





SİLAHLI PROPAGANDA




				Şehir gerillalarınca tekrar edilen eylemler, her silahlı eylem, genel olarak silahlı propaganda çalışmasını oluşturur. Bugünün kitle haberleşme araçları, devrimcilerin ne yaptıklarını açığa kavuşturma açısından önemli propaganda araçlarıdır. Ancak bunların varlığı, militanların kendi öz gizli yayınlarını örgütlemelerini, satın alamazlarsa gaspedecekleri teksir makinelerine sahip olmalarını ikincil düzeye indirtmez, çünkü halk arasında her zaman, diktanın kötülüklerini açığa kavuşturan veya ajitasyonu artıran gizli gazete, duyuru ve bildiri dağıtmak gerekir. Bu yayının varlığı bir çok kişinin davamıza katılmasına yararlı olur.

				Yaratıcı yetenekteki arkadaşlar bu bildiri ve duyuruları atmada kullanılacak sapanlar yapmalıdırlar. Banda alınmış devrimci içerikli duyuruları radyo istasyon antenlerine iletme yolları aranmalıdır. Duvarlara ve geçitlere sloganlar yazılmalıdır. Ayrıca bazı kişilere, propaganda, tehdit mektupları, bazılarına da halkı etkilemek üzere yaymaya çalışacakları, savaşımızın anlamını açıklayan mektuplar gönderilmelidir.

				Hiçbir zaman tüm vatandaşlar birleştirilemeyeceği için şu slogan yaygınlaştırılabilir. “Devrimciler yararına birşey yapmak istemeyen, devrimcilere karşı da bir şey yapmasın”





SİNİR SAVAŞI




				Sinir savaşı veya psikolojik savaş, kitle haberleşme araçları veya “fısıltı gazetesi”nin dolaylı veya doğrudan kullanılmasına dayanan bir savaş tekniğidir. Amacı diktanın moralini kırmaktır. Bu amaca, rejimin casusları arasında uydurma, çelişkili haberler yayarak, şaşkınlık kuşku ve kararsızlık tohumları ekilerek ulaşılır. Psikolojik savaşta dikta zafiyete sürüklenir ve hatta haberleşme araçlarına sansür koyar. Bu sansür de kendisine karşı işler, çünkü onu “halk dışı” ilan eder. Bundan başka, fazlaca gayret sarfını gerektiren sürekli nezaret etme işlemine girişmesini de zorunlu kılar ona bu savaş. Sinir savaşı araçları şunlardır.

				a) Telefon ya da mektupla asılsız ihbarlar yapmak saatli bomba yerleştirildiğine, önemli bir kişinin kaçırılacağına, suikast yapılacağına dair uydurma bilgiler vererek baskı güçlerinin bir hiç için seferber olmasını, zaman kaybetmesini ve herşeyden kuşkulanmaya mecbur olmasını sağlamak.

				b) Asılsız hücum planlarını polise ulaştırmak,

				c) Aslı olmayan dedikodular yaymak,

				d) Bazı yöneticilerin yolsuzluk, hata ve kötülüklerini istismar ederek, bizzat kendilerinin sansür ettikleri haber araçlarında bu konuda açıklamalar yapmaya zorlamak. yabancı elçileri, Birleşmiş Milletler Örgütünü, papalık sarayını, enternasyonal insan hakları komisyonlarını, basın özgürlüğünü savunmakla görevli örgütleri, dikta casuslarının işledikleri işkencelerden haberdar etmek. dokümanlar, kartvizitler, mektup ve biletler, polisin gözden kaçırmayacağı belirtilerdir. Adres karnesi, üzerinde telefon numarası, isim, biyografik notlar, harita ve plan bulunan kağıtlar yokedilmelidir. Buluşma yerleri bellekte tutulmalıdır. Bu ilkelere uymayan gerillacı, fark eden ilk arkadaş tarafından uyarılmalıdır. Şayet hatada inat ediyorsa, onunla çalışmamalıdır.

				Alınacak güvenlik tedbirleri, düşmanın davranışlarına göre değişebilir. Elbette bu iyi bilgi toplanması, enformasyon servisinin normal çalışması halinde söz konusudur. Gazeteleri özellikle polis haberlerini dikkatli okumak yararlı olur.

				Tutuklanma durumunda, gerilla, örgüte zararlı olabilecek, başka arkadaşların tutuklanmasını veya silah ve cephane depolarının bulunmasına sebep olabilecek hiçbir ipucu vermemelidir.





ŞEHİR GERİLLASININ YEDİ HATASI




				Şehir gerilla,güvenlik ilkelerini yerine getirse de yine bazı hataları olabilir. Mükemmel, kusursuz gerilla yoktur, bu hatalar dizisini aza indirgemeye zorlanmalıdır. Savaşacağımız yedi hata görüyoruz.

				1. Tecrübesizlik. Düşmanı aptal yerine koyma, yeteneklerini küçümseme, yapılacakları basit bulma ve buna bağlı olarak feci sonuçlar doğuracak izler bırakma. Aynı tecrübesizlik gerillayı düşmanlarını olduğundan büyük görmeye de götürebilir. Kendine güvenini, kararlılığını cesaretini yitirebilir, yılgınlığa uğrayabilir.

				2. Boşboğazlık. Yaptığı silahlı eylemleri dört bir tarafa yaymak.

				3. Şehir savaşının büyütülmesi. Şehirlerde gerilla eylemlerinin başarısından sarhoşluğa kapılanlar, kır gerillasının eyleme geçmesini pek düşünmeme gafletine düşerler. Şehir gerillasını nihai güç olarak ele alır, ve tüm örgüt gücünün burada yoğunlaşması gerektiğinde karar kılarlar.

				Hangi durumda olursa olsun, yaralı bir gerilla, çarpışma yerinde terkedilmemelidir. Ameliyat gerektiğinde tıbbi müdahalenin yapılacağı bir yer tayin edilmelidir. Örneğin bir otomobilin içine monte edilmiş seyyar bir revirden yararlanılabilir. İdeal durum, örgüte özgü bir kliniğe sahip olmaktır, ama bu öylesine pahalıdır ki, donatımı ancak gerekli malzeme çalınarak gerçekleştirilebilir. Resmi hastanelerde silahla doktorlar zorlanarak da yaralılar tedavi ettirilebilir. “Kan bankaları”ndan kan veya kan plazması satın almamız gerektiği durumlarda, hiçbir zaman yaralıların ve bunlarla uğraşan kişilerin kaldıkları yerin adresini vermemek gerekir. Bu adresler, sadece yaralıların taşınması ve bakımı ile uğraşanlarca bilinmelidir.

				Kanlanmış çamaşırlar, sargılar, mendiller, v.b.... tedavide kullanılmış ilaç ve her türlü nesne, yaralıların bulundukları yerlerden mutlaka kaldırılmalıdır.

				4. Mevcut olan lojistik enfrastrüktür (yol köprü, v.b) dikkate almadan ölçüsüz eylemlere girişmek.

				5. Sabırsızlık, sinirlenme ve büyük kayıplara sebep olabilecek aşırı acelecilik.

				6. Özellikle düşmanın en saldırgan ve hırslı olduğu anda gereksiz yere düşmanın üzerine gitmek.

				7. Planlama yapmadan hazırlıksız eyleme girişme.





GERİLLANIN GÜVENLİĞİ




				Şehir gerillası devamlı tevkif edilme veya ortaya çıkarılma tehlikesi ile karşı karşıyadır. Başlıca güvenlik tedbiri çok iyi gizlenmek ve gerekli koruma tedbirini almaktır. En aşağılık düşmanlarımız, saflarımıza sızmış casuslardır. Polise ispiyonluk yapanlara, hainlere yapıldığı gibi, ele geçirilirse, ölüm cezası verilmelidir. Bu sızmayı önlemenin en iyi yolu, giriş işlemlerinde gözetilecek ihtiyat ve sertliktir.

				Tüm militanların birbirini tanımalarına ve herşeyden haberdar olmalarına olanak verilmemelidir. Kimse görevinin tamamlanmasına ilişkin bilgilerden başkasını bilmeyecektir. Yürüttüğümüz savaş katıdır, sınıf kavgasıdır ve uzlaşmaz çelişme halindeki sınıfların çalıştığı bir ortamda bu bir ölüm kalım sorunudur.

				Uyanık olmama yüzünden, gerilla, adresini veya aynı gizlilikle herhangi bir işareti düşmanca sınıftan birine kaptırma ihtiyatsızlığında bulunabilir. Bu affedilir şey değildir. Gazete sayfalarına düşülen kenar notlar, unutulur.





İZLENMESİ GEREKEN YÖNTEMLER




				Gerilla olan bir kimse, izlenmesi gereken yöntemlere büyük önem vermek zorundadır. Haydutlar, bu noktada sık sık kendilerin başarısızlığa uğratan ciddi hatalara düşmemektedirler. Bu yüzden vatanseverler, haydutların yöntemini değil de, devrimci yöntemi özenle kullanmalıdırlar. Ancak bu yöntem sayesinde, eylemini başarıya ulaştıran iyi bir gerilla olunabilir. İzlenmesi gereken yöntemler aşağıdaki noktaların göz önüne alınması ve uygulanmasıyla saptanabilir.

				Enformasyon.

				– Toplanan haberlerin birbirine uygun olup olmadığını kontrol etmek.

				– Alanın keşfi.

				– Gidilecek yolun tanınması ve kronometrajı.

				– Planlama.

				– Motorize olma.

				– Personel seçimi.

				– Atış yeteneklerinin saptanması.

				– Önerilen eylemin provası.

				– Eylemin yapılması.

				– Gizlenme.

				– Geri çekilme.

				– Mahkumların serbest bırakılması veya nakli.

				– Yaralıların kaldırılması ve taşınması.





YARALILARA YARDIM




				Şehir gerillasının eylemi sırasında gerillalardan birisi bir kaza kurbanı olabilir veya düşman tarafından yaralanabilir. Şayet “Ateş grubu”nda ilk yardım bilgisi olan biri varsa, yaralıya ilk tedaviyi yapmalıdır. Şehir gerillasında ilk yardım eğitimi çok önemlidir. Mesleği doktor, tıp öğrencisi, sağlık memuru, eczacı olan gerillalar varsa, bunlar, arkadaşlarına sunulmak üzere ilk yardım hakkında küçük bir el kitabı kaleme alabilirler.

				Edebileceğimiz baskı çemberine ilk darbeleri vurmak bakımından elverişlidir. Kır gerillası ortaya çıkmadıkça, düşman, .her zaman bize ağır darbeler indirebilir.





HALKIN DESTEĞİ




				Şehir gerillası, desteğini elde etme amacıyla, eylemini, her zaman halkın çıkarları doğrultusunda sürdürecektir. Diktanın her yolsuzluğunun görüldüğü yerde, şehir gerillası buna karşı savaştığını göstermelidir. Hükümetin en büyük gereksinimlerinden birisi de, çok yüksek vergi toplayabilmektir. Bu durumda, gerilla, hemen diktanın maliye sistemine saldırarak, devrimci şiddetin tüm ağırlığı ile işleyişini baltalayacaktır. Yüksek fiyat artışlarının sorumluları olan rejimin kuruluşlarına ve yetkililerine, Brezilyalı ve yabancı zengin tüccarlara, büyük mülk sahiplerine, hayat pahalılığı düşük ücretler ve fahiş kiralar sayesinde astronomik karlar elde eden herkese saldırılmalıdır.

				Gerillanın halkın yararına işe karışmada gösterdiği inatçılık onun desteğini elde etmenin en iyi biçimidir. Vatandaşların oldukça büyük bir bölümü eylemi ciddiye aldığı andan itibaren zafer garantilenmiştir. Dikta baskıyı artırmaktan başka bir şey yapamayacaktır. Bu da vatandaşların hayatını daha da dayanılmaz hale sokacaktır. Bozulan fokolar, gorillerin ısrarlı baskıları, tutuklanan suçsuzlar, kapatılan haberleşme yolları... Dikta terörü tahtına kurulacak, siyasi caniler çoğalacaktır. Bunun sonucu, kitlesel siyasi baskı olacaktır. Halk, zorlukları yenmek için, muhaliflerin fiziki tasfiyesinden başka yolu olmayan dikta ile işbirliğine girmeyi reddedecektir. Ülkenin siyasi düzeyi yerini askeri bir düzene bırakacaktır ve “goriller”, halkın cezasını çektiği tüm şiddetin, hataların ve eziyetlerin tek sorumlusu olacaklardır. Devrimci savaşın gelişimin getirdiği sonucun farkına vardıklarında goriller çok geç kalmış olacak, uçuruma yuvarlanmaktan kurtulamayacaklardır. Egemen sınıfların soyundan gelme uyutucular, sağ oportünistler, pasifistler, kitleleri yanıltmak ve devrimin patlamasını geciktirmek üzere gorilleri, demokrasiyi tekrar kurmaları, meclisi yeniden toplamaları v.b. için iknaya çalışacaklardır. Bundan böyle halkın gözünde seçimler soytarılıktan başka birşey olmayacaktır. Ve işte bu soytarılığa karşı şehir gerillası şiddet saldırısını iki katına çıkararak, savaşmalıdır. Bu şekilde hareket edilerek kongrenin tekrar açılması, diktanın ağzına layık kukla partilerin, icazetli muhalefetin yeniden örgütlenmesi engellenecektir.

				işte böylelikle gerillalar kitlelerin desteğini kazanacaklar, diktayı devirecekler ve Kuzey Amerikan egemenliğini sarsacaklardır. Şehirlerde başkaldırının başladığı andan itibaren, hazırlığı şehir savaşına bağlı kır gerillasının harekette girişmesine çalışılacaktır.





ŞEHİR GERİLLASI:


				GERİLLA YETİŞTİRME OKULU



				Devrim, insan, silah ve parayı gerektiren toplumsal bir olaydır. Bu dayanaklar ülkede mevcuttur. Ele geçirmek için elemanlara sahip olmak yeterlidir. Bu elemanlar kendilerine düşen iki belli başlı devrimci niteliği edinmelidirler.

				– Kuvvetli bir politik bilinç,

				– İyi bir teknik hazırlık.

				Bunlar, diktaya ve Birleşik Devletler’e düşman olanların büyük kesiminden sağlanılabilir. Aşağı yukarı hergün, şehir gerillasına katılmaya gönüllü olanlar çıkmaktadır. Bu olgu da, ne kadar devrimci imha edilirse edilsin, diğerlerinin küllerinden bir yenisinin doğduğunu gösterir. Şehir gerillası düzeyinde olduğu kadar, kır gerillası düzeyinde en iyi eğitilmiş, tecrübeli kişiler, devrimci savaşın omurgasını ve yakın bir gelecekteki ulusal kurtuluş ordusunun temelini oluştururlar. Ağır bir siyasal mekanizması, bürokratları” oportünistleri, lafazanları ve tasdikçi beyleri olmayan bu ana çekirdek, devrimci eylemlere katılmada tereddüt etmez. O çelik disiplin, uzun süreli taktik ve stratejik bir görüş ve Brezilya gerçeğinin somut koşullarına uygulanan marksist teori, leninizm ve Castro-guevarizm ile silahlanmıştır.
