	UMBERTO ECO
	Sonra Kardinale, İngilizlerin çok önem verdiği bir sır hakkında oldukça bilgisi olan sahte Roberto de la Grive’in belli ki komploya katıldığını söylemiş ve Kardinale çeşitli tanıklar da göstermişti; bu tanıklar, Roberto’yu şu ya da bu kişiyle gördüklerini keseleyebiliyorlardı.

	Görüldüğü gibi, yalanlanlardan ve tebdil-i kıyafetlerden oluşan bir bina, Roberto’nun içine çekildiği tuzağı açıklıyordu. Ancak Roberto bu tuzağa, Richelieu’nün ölümüyle planları altüst olan Ferrante’nin bile bilmediği nedenler ve yollar yüzünden düşmüştü.

	Gerçekten de, ne olmuştu? Her şeyden kuşkulanan Richelieu, Ferrante’yi, onu kullandığından kimseye söz etmeksizin kullanıyordu; artık bir akbaba gibi hasta bedeni üzerine eğildiğini gördüğü için belli ki güven duymadığı Mazarino’ya bile söz etmemişti bundan. Yine de hastalığı ilerlerken, Richelieu kaynağını açığa vurmaksızın Mazarino’ya bazı bilgiler aktarmıştı:

	“Sırası gelmişken, sevgili Giulio!”

	“Evet, çok sevgili Efendim ve Pederim...”

	“Gözünüz Roberto de la Grive adlı kişinin üzerinde olsun. Akşamları Bayan Rambouillet’lere gidiyor. Öyle görünüyor ki, bu Sempati Tozu hakkında çok şey biliyor... Üstelik, bir muhbirime göre, bu delikanlı bir suikastçılar çevresiyle de ilişkideymiş.”

	“Kendinizi yormayınız, Efendimiz. Ben her şeyle ilgileneceğim.”

	İşte Mazarino kendi adına Roberto hakkında bir soruşturmayı böyle başlatmıştı; tutuklandığı akşam Roberto’nun bildiğini ortaya koyduğu yetersiz bilgiyi bile öğrenmişti. Ancak, Ferrante’yle ilgili hiçbir şey bilmeksizin haberi olmuştu bütün bunlardan.

	Ve bu arada Richelieu ölüyordu. Ferrante’nin başına ne gelecekti?

	Richelieu öldüğünde, Ferrante her türlü destekten yoksun kalmıştı. Mazarino’yla ilişki kurması gerekecekti; çünkü alçak kişi, her zaman güçlünün yönüne dönmesi gereken hüzünlü bir güneş çiçeğidir. Ancak yeni başkana, ona ne denli değerli birisi olduğunun bir kanıtını göstermeksizin gidemez. Roberto’dan bir iz bulamaz Ferrante. Hastalanmış mıydı, bir yolculuğa mı çıkmıştı? Ferrante, iftiralarının yerini bulması ve Roberto’nun tutuklanmış olması dışında, her şeyi düşünür.

	Ferrante, Roberto’nun uzakta olduğunu bilenleri kuşkulandırmamak için Roberto kılığında ortalarda dolaşmayı göze alamaz. Kendisiyle Lilia arasında tüm yaşananlara karşın, her zaferin uzun sürelere mal olduğunu bilen kimseler gibi soğukkanlı, onunla da her tür ilişkisine son verir. Uzaklığı kendi yararına kullanmayı bilmek gerektiğini bilir; nitelikler, çok fazla gösterilirlerse, minelerini yitirirler, üstelik hayal gücü, gözden daha uzağa erişir; Anka bile efsanesini canlı tutmak için uzak yerlerde yaşamayı yeğler.

	Ancak zaman giderek daralmaktadır. Roberto döndüğünde, Mazarino’nun ondan kuşkulanması ve onun ölümünü istemesi gerekmektedir. Ferrante sarayda onunla aynı konumda olan insanlara danışır ve Mazarino’ya genç Colbert aracılığıyla yaklaşılabileceğini keşfeder; dolayısıyla, Colbert’in eline, bir İngiliz tehdidiyle boylamlar sorununa göndermede bulunan bir mektubun geçmesini sağlar (bir kez Richelieu’nün bu konudan söz ettiğini duymuş olmak dışında, aslında Ferrante konuyla ilgili hiçbir şey bilmemektedir). Açıklamalarının karşılığında yüklüce bir para ister ve bir randevu koparır; randevuya bir gözü siyah bantlı yaşlı başrahip kılığında gelir.

	Colbert, saf değildir. Bu başrahibin sesi ona tanıdık gelir, söylediği birkaç şeyi kuşkulu bulur, iki muhafız çağırır, ziyaretçiye yaklaşır, hem bandını hem sakalını söküp atar ve karşısında kimi bulur dersiniz? Doktor Byrd’in gemisine bindirmeleri için bizzat adamlarına teslim ettiği Roberto de la Grive’i.

	Bu öyküyü kendisine anlatırken, Roberto büyük bir coşku duyuyordu. Ferrante, kendi kurduğu tuzağa düşmüştü. “Siz ha, San Patrizio!?” diye hemen bağırmıştı Colbert. Sonra, Ferrante’nin öylece kalakaldığını ve sustuğunu görerek, onu bir zindana attırmıştı.

	Konuyu hemen Mazarino’ya aktaran Colbert ile Mazarino arasındaki konuşmayı zihninde canlandırmak Roberto için büyük bir zevk olmuştu.

	“Bu adam deli olmalı, Efendim. Görevinden kaçmayı göze almasını anlayabilirim, ancak daha önce ona vermiş olduğumuz şeyi yeniden bize satmaya kalkışmış olması delilik belirtisi.”

	“Colbert, herhangi bir kimsenin beni aptal yerine koyacak denli deli olması olanaksızdır. Şu halde, adamımız elinde alt edilmesi olanaksız kartlar bulunduğunu düşünerek bizimle bir oyun oynuyor.”

	“Ne anlamda?”

	“Örneğin, onu gönderdiğimiz gemiye binmiş, bilmesi gereken şeyi hemen öğrenmiş ve orada daha fazla kalmasına gerek kalmamıştır.”

	“Ama bize ihanet etmek istese, İngilizlere ya da Hollandalılara giderdi. Gelip bize meydan okumazdı. Kaldı ki, bizden ne istemek için? Para mı? Bize bağlı davrandığında, sarayda bir mevki bile edineceğini iyi biliyordu.”

	“Görünen o ki, saraydaki bir mevkiden daha değerli bir sırrı keşfettiğinden emin. inanın bana, insanları tanırım ben. Bu akşam onu görmek istiyorum.”

	Mazarino konukları için hazırlattığı bir sofraya, bir başka şey gibi görünen şeylerden oluşmuş bir alegorik gösteriye kendi elleriyle son rötuşları verirken Ferrante’yi huzuruna kabul etti. Sofrada buz kupalarından uç gösteren lamba fitilleri ve yapay kokulu, yapma çiçek ve meyvelerin çevrelediği marul sepetleri arasında beklenenden farklı renklerdeki şarapların bulunduğu şişeler parıldıyordu.

	Roberto’nun, yani Ferrante’nin azami yararı sağlamayı istediği bir sırrı elinde bulundurduğuna inanan Mazarino, karşısındaki herhangi bir ipucunu açığa vursun diye her şeyi (diyeceğim, bilmediği her şeyi) bildiğini göstermeye karar vermişti.

	Öte yandan, Ferrante -kendisini Kardinalin karşısında bulduğunda- Roberto’nun elinde, azami yararı sağlamasını gerektiren bir sır bulunduğunu çoktan sezmiş ve karşısındaki herhangi bir ipucunu açığa vursun diye her şeyi (diyeceğim, bilmediği her şeyi) bildiğini göstermeye karar vermişti.

	Böylece sahnede her biri ötekinin bildiğine inandığı şey hakkında hiçbir şey bilmeyen ve birbirlerini aldatmak için sırasıyla her biri üstü örtülü sözlerle konuşan, her biri boş yere ötekinin şifrenin anahtarına sahip olduğunu uman iki adamla karşı karşıyayız. Ne güzel öykü, diyordu kendi kendine Roberto, bu arada arapsaçı haline getirdiği duruma bir çözüm bulmaya çalışıyordu.

	“Sinyor di San Patrizio,” dedi Mazarino, bu arada pişmiş gibi görünen canlı ıstakozların bulunduğu bir tabağı, canlı gibi görünen pişmiş ıstakozların bulunduğu bir tabağa yaklaştırıyordu, “geçen hafta sizi Amsterdam’da Amarilli’ye bindirmiştik. Görevinizi terk etmiş olamazsınız. Bunu hayatınızla ödeyeceğinizi iyi biliyorsunuz. Şu halde, bulmanız gereken şeyi bulmuş olmalısınız.”

	Bir ikilemle karşı karşıya kalan Ferrante, görevi terk etmiş olduğunu itiraf etmenin işine gelmeyeceğini gördü. Bu yüzden geriye bir tek öteki yol kalıyordu: “Zât-ı âlilerinin buyurduğu gibi,” demişti, “bir bakıma siz Kardinal Hazretlerinin bilmemi istediği şeyi biliyorum.” Ve kendi kendine eklemişti: “Şimdilik, sırrın geçen hafta Amsterdam’dan yola çıkan Amarilli adlı bir gemide olduğunu biliyorum... “

	“Hadi canım, alçakgönüllülük göstermeyin. Benim beklediğimden daha fazlasını bildiğinizi çok iyi biliyorum. Siz yola çıktıktan sonra başka bilgiler geçti elime, herhalde biricik casusum olduğunuzu sanmıyorsunuzdur. Şu halde, bulduğunuz şeyin çok değerli olduğunu biliyorum ve burada pazarlığa girişecek değilim. Ancak neden böyle dolambaçlı bir yoldan bana döndüğünüzü soruyorum kendime.” Bu arada uşaklarına, üzerine sos değil, tatlı şurup döktürdüğü balık biçimli tahta kalıptan etleri nereye koymaları gerektiğini gösteriyordu.

	Ferrante giderek, sırrın paha biçilmez değerde olduğu kanısına varıyor, ancak kendi kendine düz bir çizgide uçan kuşu vurmanın kolay olduğunu, sürekli yön değiştiren kuşu vurmanınsa kolay olmadığını söylüyordu. Bu yüzden, hasmını sınamak için vakit kazanıyordu: “Kardinal Hazretleri, söz konusu görevin dolambaçlı araçlar gerektirdiğini biliyorlar.”

	“Ah kerata,” diyordu Mazarino kendi kendine, “keşfettiğin şeyin değerinin ne olduğunu bilmiyor, bedeli benim belirlememi bekliyorsun. Ama önce sen konuşmak zorunda kalacaksın.” Henüz dalında duran şeftalilere benzeyecek şekilde işlenmiş dondurmayı sofranın ortasına koydu, sonra yüksek sesle şöyle dedi: “Elinizdeki şeyi biliyorum. Onu benden baş kasına öneremeyeceğinizi biliyorsunuz. Akı kara, karayı ak göstermenin uygun olduğunu mu sanıyorsunuz?”

	“Ah lanet olası kurt!” diyordu kendi kendine Ferrante, “benim ne bilmem gerektiğini kesinlikle bilmiyorsun, sorun şu ki ne olduğunu ben de bilmiyorum.” Sonra yüksek sesle: “Kardinal Hazretleri, kimi zaman gerçeğin, acının özü olduğunu iyi bilirler.”

	“Bilmek hiçbir zaman kötülük getirmez insana.”

	“Ama bazen acı verir.”

	“Acı verin bana öyleyse. Büyük bir ihanetle lekelendiğinizi ve sizi cellatın ellerine teslim etmek zorunda olduğumu öğrendiğim an duyacağım acıdan daha fazlasını duymuş olmam.”

	Sonunda Ferrante, Roberto rolünü oynamakla darağacını boylama riskini göze aldığını anlamıştı. En iyisi ne olduğunu ortaya koymaktı, olsa olsa Kardinalin adamları tarafından sopa yerdi.

	“Kardinal Hazretleri,” dedi, “size hemen gerçeği söylememekle hata ettim. Sinyor Colbert beni Roberto de la Grive ile karıştırdı ve onun hatası belki de sizinki denli keskin bir gözü bile etkiledi. Ama ben Roberto değilim, onun öz kardeşi Ferrante’yim. Zât-ı âlilerini ilgilendireceğini düşündüğüm bilgileri sunmak için kendimi size takdim ettim; rahmetli ve unutulmaz Kardinale İngilizlerin planından ilk söz eden kimse Zât-ı âlileri olduğundan, siz... Sempati Tozu’nu ve boylamlar sorununu biliyor olmalısınız... “

	Bu sözler üzerine Mazarino öfkeli bir hareket yapmıştı, neredeyse camdan, usta işi taklit mücevherlerle süslü, sahte altından büyük bir çorba çanağını yere düşürecekti. Bundan ötürü bir uşağı suçlamış ve sonra Colbert’e şunları mırıldanmıştı: “Bu adamı daha önce bulunduğu yere götürün.”

	Tanrıların, kaybetmek isteyenlerin gözlerini kör ettiği gerçekten de doğru. Ferrante, ölen Kardinalin en bilinmeyen sırlarını bildiğini göstererek ilgi uyandıracağını düşünüyordu ve efendisinden her zaman daha çok şey bildiğini göstermeyi isteyen muhbirin kibiriyle çizmeyi aşmıştı. Ancak henüz hiç kimse Mazarino’ya Richelieu’nün Ferrante’yle ilişkisi olduğunu söylememişti (bunu ona kanıtlamak güç olurdu). Mazarino’nun karşısında, Roberto ya da başkası, yalnızca kendisinin Roberto’ya söylemiş olduklarını değil, aynı zamanda kendisinin Richelieu’ye yazmış olduklarını bilen birisi vardı. Bunları kimden öğrenmişti?

	Ferrante dışarı çıkınca, Colbert şöyle demişti: “Kardinal Hazretleri, onun söylediklerine inanıyorlar mı? İkizse, her şey açıklanmış oluyor. Roberto hâlâ denizde demektir ve... “

	“Hayır, bu kişi onun kardeşiyse, durum daha da açıklanmamış oluyor. Daha önce yalnızca benim, sizin, İngiliz muhbirimizin ve sonra Roberto de la Grive’in bildiği bir şeyi nasıl bilebiliyor?”

	“Kardeşi bundan ona söz etmiş olmalı.”

	“Hayır, kardeşi her şeyi ancak o gece bizden öğrendi ve o zamandan bu yana, ta ki şu gemi yola çıkıncaya kadar kimse onu görmedi. Hayır, hayır, bu adam bilmemesi gereken çok fazla şey biliyor.”

	“Ne yapacağız?”

	“İlginç bir soru, Colbert. Bu adam Roberto’ysa, o gemide ne gördüğünü biliyor demektir ve konuşması gerekir. Roberto değilse, mutlaka bilgilerini nereden aldığını öğrenmeliyiz. Her iki durumda da, çok fazla kişinin önünde çok fazla şey söyleyeceği mahkemeye çıkarmak fikri bir yana bırakılırsa, sırtına bir hançer saplayarak da yok edemeyiz onu. Daha bize söyleyeceği çok şey var. Sonra Roberto değil de, dediği gibi Ferrand ya da Fernand... “

	“Ferrante, sanırım.”

	“Her ne ise. Roberto değilse, arkasında kim var? Bastille de emin bir yer değil. Oradan mesajlar gönderen ya da alan kimseler olduğu biliniyor. Konuşmasını beklemek ve ağzını açmasını sağlayacak yöntemi bulmak gerekiyor, ancak bu arada onu hiç kimsenin bilmediği ve kimsenin onun kim olduğunu bilmeyeceği bir yere göndermeliyiz.”

	İşte bu noktada Colbert’in aklına karanlık bir biçimde parlak bir fikir gelmişti.

	Birkaç gün önce bir Fransız yelkenlisi, Britanya kıyılarında korsan bir gemi yakalamıştı. İşe bakın, bir Hollanda fluyt’uydu bu; tabii ki, telaffuzu imkânsız bir adı vardı: Tweede Daphne, yani ikinci Daphne; bu -diye belirtiyordu Mazarino- bir yerlerde bir Birinci Daphne olması gerektiğinin göstergesi ve o inançsız Protestanların kıt inançlı olmakla kalmayıp, hayal güçlerinin de kıt olduğunu ortaya koyuyor. Forsalar takımı her ırktan insanlardan oluşuyordu. Hepsini asmanın gereği yoktu, ancak İngiltere adına mı çalıştıklarını, bu gemiyi kimden aldıklarını ve geminin yasal sahipleriyle kârlı bir değiştokuş yapmak için ne yapılabileceğini soruşturmaya değerdi.

	Dolayısıyla, geminin Seine nehrinin ağzından çok uzak olmayan bir yere, neredeyse gizli bir koya demirlemesine karar verildi; söz konusu koy, Flandre’dan gelip, onun az ötesinden geçen Aziz Yakub hacılarının bile gözüne çarpmıyordu. Koyu örten uzun ve ince bir kıyı şeridinin üzerinde, bir zamanlar hapisane olarak kullanılan, ancak artık terk edilmiş eski bir kale vardı. Korsanlar oraya zindanlara atılmış ve başlarına yalnızca üç muhafız bırakılmıştı.

	“Bu kadarı yeter,” demişti Mazarino. “İhtiyatlı ve başarılı bir subayın kumandasında, muhafızlarımdan onunu alın...”

	“Biscarat. Kardinalin şerefi için şövalyelerle düelloya giriştiği zamanlardan bu yana hep uygun davranışlarda bulunmuştur... “

	“Mükemmel. Tutukluyu kaleye götürün ve onu muhafızların kaldığı yere koyun. Biscarat yemeklerini onunla yiyecek ve hava almaya çıktığında ona eşlik edecektir. Odanın kapısında geceleri de bir muhafız bulundurun. Hücrede kalmak en dirençli ruhları bile yorar, bu inatçı adam yalnızca Biscarat’yla konuşacak, belki ağzından birkaç sırrı kaçırıverir. Hepsinden önemlisi, ne yolculuk sırasında ne de kalede hiç kimse tanımamalı onu... “

	“Hava almaya çıkarsa... “

	“Biraz yaratıcı olun, Colbert. Hava almaya çıktığında yüzünü örtersiniz.”

	“Şunu önereceğim: Bir kilitle kapatılmış ve anahtarı denize atılmış demir bir maske... “

	“İlahi Colbert, Romanlar Ülkesinde olduğumuzu mu sandınız yoksa? Dün akşam şu İtalyan oyuncuları görmüştük, yüz hatlarını değiştiren, koca burunlu, ancak ağızlarını serbest bırakan maskelerle. Bu maskelerden bulun bir tane, yüzünden çıkaramayacağı şekilde kafasına geçirin ve odasına bir ayna yerleştirin, böylece her gün utancından yerin dibine geçsin. Kardeşinin kılığına mı bürünmek istedi? Öyleyse Polichinel kılığına burunsun de görsün gününü! Bakın bir kez daha söylüyorum, buradan kaleye kadar, kapalı arabada gidilecek, yalnızca geceleri ve kırlık alanların ortasında mola verilecek, posta arabası istasyonlarında görünmekten kaçınılacak. Biri soru soracak olursa, Kardinale karşı suikast girişiminde bulunan soylu bir bayanı sınıra götürdüklerini söylesinler.”

	Gülünç kılığının verdiği utançla Ferrante günlerdir (odasına pek az ışık sızdıran bir demir parmaklıktan), pürtüklü kumulların çevrelediği gri bir amfiteatrla koyda demirli Tweede Daphne’yi gözlüyordu.

	Biscarat’nın yanındayken, kendini ele verecek bir şey yapmıyor, ona kimi zaman Roberto, kimi zaman da Ferrante olduğu izlenimini veriyor, böylece Mazarino’ya gönderilen raporların hep içinden çıkılmaz raporlar olmasını sağlıyordu. Geçerken, muhafızların bir iki konuşmasını yakalıyordu; kalenin alt katlarında korsanların zincirli olduğunu anlamayı başarmıştı.
