	MEHMET CELÂL
	Akşam olunca mahalleden birkaç kişi geldi. Yemekler yendi, şerbetler içildi.

	Şurasını da söylemeyi unutmayalım: Afife, Şefik, annelerinin sağ olduğunu işitmişlerdi. Hatta ikisi de bu akşam yengelik vazifesini -bir şeyden haberi olmadığı halde -annelerinin yerine getireceğini biliyorlardı.

	Saat bire (altı buçuğa) yaklaştığı sırada Sıtkı feneri yaktı. Melek'in önüne düştü. Raşit Efendi'nin konağına geldiler.

	Melek içeri girdiği vakit gelin hanımın yengesi sıfatıyla Raşit Efendi'nin haremi ve kızı tarafından ikramla karşılandı.

	Namaz vakti yaklaşıp da cemaat abdest almaya başlayınca dört kalpte büyük bir heyecan baş gösterdi. Şefik anacığını görünce daha şimdiden başlayan heyecanını nasıl yatıştıracağını, daha şimdiden coşup akma istidadını gösteren gözyaşlarını nasıl zapt edeceğini düşünüyordu.

	Afife de aynı histe bulunarak bunca seneden beri göremediği ve artık bu dünyadan gitmiş zannettiği annesinin elini öperken kendisine metanet vermesini Cenab-ı Hak'tan diliyordu. Ziya annenin kızını, kızın annesini gördüğü zaman ikisinin de kalbinde meydana geleceklerin vücutlarına tesir etmesinden korkuyordu. Zavallı kadın, talihsiz Melek ise bir taraftan kendisine gösterilen saygı ve hürmetten çok sıkılıyor, diğer taraftan tanımadığı gelin hanımın elinden tutup Ziya Bey'in eline teslim ederken meydana gelecek mahcupluğu hatırlamak bile biçareyi ezmeye yetiyordu.

	Nihayet büyük hanım Melek Hanım'dan rica etti:

	-Efendim, namaz bitmek üzere. Şimdi Ziya gelin hanımın yanına gidecek. Artık siz de gelin hanımın yanında bulunun.

	Zavallı kadın itaat etti. Gelinin bulunduğu odadan içeri girdi. Gelin ayakta duruyordu. Gözlerini yere indirerek yaklaştı, durdu.

	Gözlerini yere indirmemiş, geline bakmış olsaydı, odadan içeri girdiğinde gelin hanımın şiddetle titrediğini görecekti.

	Melek bir ara göz ucuyla karşısındaki kızcağızın pembe bir dudak altında, al bulut içindeki güneşe benzeyen yüzüne baktı.

	Biz biliriz. İkisinin aklı da bu sırada karışıktı. Gelin içinden şöyle söylüyordu:

	-Zavallı anacığım! Önceden haberim olmasaydı, başkası zannedecektim.

	Melek'in içinden de şu sözler geçiyordu:

	-Ne güzel! Ne taze! Şimdi benim de kızcağızım olaydı, işte bu boyda bu posta olacaktı. Mesut oluyor. Ah ben de kızcağızımı bu kadar süslü, tantanalı değilse de, yine böyle bir duvak altında utangaç durduğunu görmek isterdim. Fakat olmadı.

	O ne ya? Bir hıçkırık. Mutluluğu kucaklamakta olan, özellikle o güzelliğe âşık olduğu rivayet edilen bir kız niçin ağlayabilir?

	Buna şaşırmaktan kendini alamayan Melek bu defa kızcağızın elini elleri içine aldı. Ne kadar nazik, ne kadar mini mini olduğu küçük bir temas ile de anlaşılan o el soğuk terlere boğulmuş olarak titriyordu.

	Yenge hanım kızcağızın üzüntüsünü gidermek için titrek sesiyle söze başladı:

	-Kızım. Size kızım demeye hakkım var. Çünkü benim de kızım sizin kadar olacaktı. Yavrum niçin ağlıyorsun? Nen var? Eğer üzüntün gelin olduğun içinse, bu aksine sevincini gerektirmeli.

	Bir ailenin yol meşalesini yakıyor, bir delikanlıyı sefalet ve dalalet yolundan çıkarıyor, bir ailenin istikbalini temin ediyorsun demektir. Bunun için mi ağlıyorsun? Elceğizin neden üşümüş? Niçin titriyor? Sen şimdi mutluluk baharı içinde yaşayan bahtiyarlar gibi gül saçmalısın. Öyle bir beyefendiye varıyorsun ki bütün İstanbul'da meşhur olan iyi ahlakından, mertliğinden başka sana karşı da sonsuz bir sevgisi var. Ya... Kızım... Söyle bakayım. Seni mahzun eden bunlar mıydı?

	-...

	-Söylesene. Bu kadar utanmak da iyi değildir yavrum. Beyini sevmeyecek gibi mi oluyorsun?

	-...

	-Cevap vermeyecek misin? Başka bir derdin mi var diyorum?

	-Hayır efendim.

	Hayır efendim. İki kelime, dikkat edilmezse pek önemsiz görünüyor, fakat talihsiz kadının ruhunda büyük bir değişiklik olmasına yol açtı. Bu nasıl bir sesti? Her şeyde benzerlik olabilir.

	Ama bu seste benzerlik olamazdı. Evet, zavallı kadının nazarında bu ses mini mini Afife'nin, kalplerde garip bir teessür uyandıran sesinin aynı, bu nağme o küçücük yavrunun titrek. Ahenkli, latif bir ötüşü idi.

	Ses gerçekten onun mu? Bu kız Afife mi? Böyle saadetli bir rüyaya inanmayacağı tabii olan zavallı anne bunları araştırmak için vakit bulamadı. Çünkü Ziya Bey odadan içeri girmiş, karyolanın başucuna serilen seccadenin üstünde namaz kılmaya başlamıştı.

	Melek Ziya'nın namaz kıldığını geline gösterdikten sonra damadın işitemeyeceği bir sesle dedi ki:

	-Kızım, bak kocan dua ediyor. Sen de dua et. Bu akşam her dua makbuldür, kabul edilir. Dua et ki saadetle başlayan sevinciniz felaketle bitmesin. Hem gözyaşlarını sil, onları kocana gösterme.

	Gizli bir derdin bile varsa, saklamaya çalış. Sen artık aile denilen bir mektebin içine giriyorsun.

	Yarın anne olacaksın. Üzülme. Terk etmiş olduğun saadetlerini, sefalarını, çiçeklerini nur topu gibi bir yavrunun masumca gülüşlerinde görürsün. O zaman bugünkü üzüntülerine hayıflanacaksın.

	Kalkıver, kirpiklerini ıslatmamaya gayret et.

	Ziya Bey kalktı. Geline doğru bir adım attı. O vakit Melek de gelinin kolundan tutarak ilerledi.

	Gelinin o mini mini, soğuk soğuk ter döken elini Ziya'nın avucuna yerleştirdikten sonra yine gözlerini mahcupça yere dikerek

	-Alın beyim. Allah dirlik düzenlik versin. Allah rahatınızı bozmasın, dedi.

	Ziya gelinin elini birdenbire bıraktı. Gayri ihtiyari olarak bir adım geri çekildi. Gözyaşlarını durdurmaya muktedir olamayarak kapıdan çıkmak üzere olan kadını durdurdu:

	-Gel ey zavallı anne! Gel. Biraz beni dinlemek istemez misin?

	Melek Ziya'nın her emrine itaat edeceğini çoktan vaat etmiş olduğu için şaşırarak durdu. Dönüp cevap verdi:

	-Bir şey mi emredecektiniz efendim? Halbuki ben vazifemi yapmıştım.

	-Estağfurullah. Benim hiç emrim olamaz. Birkaç sözüm var. Dinlemenizi rica edecektim.

	-Yine emredersiniz, dinliyorum efendim.

	-Hemşirem. İnsan denilen yaratığın ne kadar hilekar olduğuna acı tecrübeler sizi inandırdı değil mi?

	-Genellikle değil ya efendim.

	-Haydi, özellikle diyelim. Fakat her halde insanda "alçaklık “denen bir şey vardır.

	-Peki.

	-Ben yalnız şununla ve hem de haklı olarak iftihar ederim ki şimdiye kadar yalan çıkacak bir söz söylememişimdir. Verdiğim bir vaatten -aradan seneler geçmiş olsa da -dönmemişimdir.

	-Ahlakınızın güzelliğini bilmeyecek kadar budala mıyım efendim?

	-Bu sözünüzü kabul etmem. Size budala diyen yok.

	Ziya Bey hem eşinin yüzündeki duvağı yavaş yavaş kaldırıyor, hem devam ediyordu:

	-Siz aziz, mukaddes ve masum bir kadınsınız. Siz bir alçak tarafından aldatılan bir mazlumsunuz. Siz bir şeytanın hile tuzağına düşen bir meleksiniz. Siz özellikle bir kadından, bir mazlumdan, bir melekten daha değerli bir annesiniz. Size şunu demek istiyorum. Melek Hanım beni alçaklığını söylediğiniz insanlar arasına koymayın. Beni yalancılıkla, şarlatanlıkla mahkum etmeyin. Çünkü ben vaadimi yerine getirdim. İşte kızınızı, ciğerparenizi, yavrunuzu, Afifenizi Şefikinizle beraber size teslim ediyorum.

	Ey okuyucu! Kalem tasvir edemez. Bir fırça lazım. Çünkü o anda odadaki yüklüklerden birinin kapısı şiddetle açıldı. Yüzü gözyaşlarına bulanmış olan Şefik çıktı.

	Bir saniyede üç ruhtan bir feryat yayıldı. Melek halının üstünde, çocukları da kolları arasında bayılmışlardı.

	Şefik ile Afife gözlerini açabildikleri halde Melek henüz ayılamamıştı. Kendisine ruh koklattıkları vakit şöyle diyordu:

	-Bırakın. Bu saadetli rüyadan beni uyandırmayın. Yavrucuklarımı biraz daha göreyim.

	Nihayet o saadetli rüyadan uyandı. Saadetli bir hakikat gördü. Şefik'in terlemekte olan bıyıkları dudaklarına, Afife'nin titremekte olan dudakları yanaklarına dokunuyordu.

	Annesinin üzüntüsünün yavaş yavaş ortadan kalktığımı gören Afife dedi:

	-Büyükbabam ölürken bana şöyle söyledi anacığım: “Senin bundan sonra büyükbaban Ali Efendi'dir. ( O şimdi Edirne'de). Onun sözünden çıkarsan ruhum eziyet çeker. Bir de ananı bu dünyada göremeyeceksin. Öbür dünyada gördüğün vakit de ki, dedem burada bile sana gözükmekten utanıyor. O kadar pişman olmuştur. Affet ki mahşer halkına görünebilsin. Bu sözlerimi unutma emi yavrucuğum?"

	Zavallı kadın çocuklarının ikisini de kollarının arasına aldı. Dedi ki:

	-O beni affetsin. O affa da muhtaç olan benim.

	Sonra bir Şefik'in, bir Afife'nin yüzüne bakarak bu manzarayı seyretmekte olan ev halkına dönerek ilave etti:

	-Biri oğlum, biri kızım. Ben de mutlu anneleri.

	Ziya soruyordu:

	-Yaa, damadınızı unutuyorsunuz.

	- Hayır; kendisiyle iftihar ettiğim bir aziz varlığı unutamam. Ancak sizi övmek için kelime bulamıyorum.





.31.

	"Efendim,

	Yarın akşam hem beraberce yemek yemek hem de muhabbet etmek üzere saat on bir (16.30) sularında teşrifinizi beklerim.

	Ziya "

	Ziya Bey bu notu yazdıktan sonra uşağına şu emri vermişti:

	-Bu notları yerlerine götürdükten sonra Bakkal Yani'yi buraya çağır. Kendisinden bazı evrak al.

	Ne kadar para isterse ver. Yarın akşam burada bulunacağına dair vereceği sözü güzelce ezberle.

	-Baş üstüne.

	Ertesi akşam konağın salonu avizeler içinde kalmış, ışıklara gark olmuştu. Gelen misafirler şunlardan ibaretti:

	-Usta Yani, Salim Efendi, Saffet Bey, Cevdet Efendi, polis komiseri Faik Efendi, Ali Efendi.

	Aşağıdaki kimseler de orada bulunmaktaydılar:

	Raşit Efendi, Cemal Bey, Yaver, Sıtkı, Mösyö Teodor.

	Yine o salonda -fakat bir kafes içinde -arkalarında yeldirmeleri olduğu halde kadınlar oturuyorlardı.

	Bunları da tanıyabiliriz:

	Cemal Bey'in hanımı Dilruba Hanım, Melek Hanım, Afife Hanım, Fitnat Hanım, Münire Hanım, şehnaz Hanım, birkaç halayık.

	Henüz kahveler içilmişti. Ziya Bey birdenbire ayağa kalktı.





.32.

	Ziya Bey'in en katı yüreklerde de büyük bir tesir yaratan sesi herkesi susmaya mecbur etti:

	-Efendiler! Bu akşam size bazı şeyler anlatmak zorundayım. Söyleyeceğim sözler hepinizin işine ayrı ayrı yarayacaktır. Size bir kadın göstereceğim. O da sizin gibi doğmuştur. Gözlerini açtığı zaman elbette bir annenin belirli bir zaman için her şeyi zihninden çıkaran tebessümlerini görmüş, çırpına çırpına bu annelik iltifatını alkışlamıştır. Yemin ederim ki herkesi kendi gibi bir melek, herkesi kendi gibi masum görmüştür. Birazcık kendini bilmeye başladığı vakit açıklıkla, kırlarla, kuşlarla, kelebeklerle, dalgalarla, bulutlarla, hele en çok sevdiği çiçeklerle ilgilenmiştir.

	Hiç kimseye zararı olmayan bu güzellik goncası o kırların içinde esen ve kendisini zehirlemek isteyen bir felaketin zehirli hevesine nasıl boyun eğsin? Nasıl boyun eğsin ki kendisi bütün kabahatlerden, bütün kusurlardan tam beraat etmiştir. Bu gonca, o kırlarda arkası sıra bir saadet hırsızının gizlice dolaştığına nasıl inanabilsin? Nasıl inanabilsin ki bu biçarenin o hayırsıza hiç bir düşmanlığı olmadığı gibi kendisine karşı güvenmekten oluşan melekçe bir bakışı da vardır.

	Nağmelerini her seher vakti dinlediği kuşların bir gün gelip de birer şahin gibi yüzünü tırmalayacaklarına nasıl itimat etsin? Nasıl itimat etsin ki bu zavallı onların yemini, suyunu ikmal etmekten, onların istirahatlerini temin etmekten başka bir şey yapmadı. Şayet kanatları kırılır korkusuyla eliyle dokunmayıp yalnız uzaktan uçuştuklarını seyrettiği kelebeklerin bir zaman sonra birer gagalı yaratık kesilerek vücudunun her zerresinde bu onmaz yarayı açacağını nasıl düşünsün ki kelebeklerin süslü, aydınlık kanatları -gece rüyasına girecek kadar- çocukça sevmesine neden olmuştur. Bunca seneden beri yavaş yavaş sahile çarparak kendisine ninni söyleyen dalgaların kendini felaket girdabına çekecek kadar gaddar, merhametsiz olduklarına nasıl hükmetsin? Nasıl hükmetsin ki o dalgalar böyle kendisini eğlendirmeye, kendisine ninni söylemeye başladıkları günden beri ayağının altına yığdıkları yosunlara bile garazsız, safça bakmaktan başka bir şey yapmıştır? Daima rengarenk bir elbise ile üstündeki gökyüzünü çeşitli renklere bürüyen bulutların bir gün gelip de zavallının ümidini yakacak bir şimşek meydana getireceğine nasıl akıl erdirsin? Nasıl akıl erdirsin ki onlardan dökülen her damlayı büyük bir rahmet, bir merhamet işareti olmak üzere telakki etmeye alışmıştır. Eliyle dokunamadığı, koklamaya kıyamadığı o kokulu, gönül çeken çiçeklerin bir gün kendisindeki felaket zehrini ortadan kaldıracağını nasıl göz önüne getirsin? Nasıl göz önüne getirsin ki bu saf çocuk o çiçekleri bunca seneler sulamış, bunca seneler topraklarını düzeltmiş, açıldıklarını, kapandıklarını görmüştür? Bundan anlaşılıyor ki kadınlar diğer insanlar gibi felaket davet etmiyorlar. Felaket erkeklerin alçaklığıyla birleşerek onları davet ediyor. İşte o kadının sığınacak bir sığınağı vardı.

	Bir babası vardı. Hayri Efendi denilirdi.

	Saffet Bey'in tepesinden tırnağına kadar kaynar su döküldü. Oturduğu yerde şöyle bir hareket etti. Gözüne polis komiseri ilişti. Üzüntüsünü belli etmeyerek dinlemeye devam etti.

	Ziya Bey devam ediyordu:

	-Hayri Efendi ne kadar sevgisi varsa hepsini kızcağızına hasretmişti. O kızcağızın ismini öğrenmek ister misiniz? Melek derler.

	Doktorun demin tepesinden tırnağına kadar dökülen kaynar suyu bu defa yine tepesinden tırnağına kadar asabi titreme takip etti.

	Ziya Bey devam ediyordu:

	-Bu kız gerçekten Melek idi. Kendisini tanıyanlar daima itiraf etmişlerdir ki bu kızın melek gibi ahlakı kadar mükemmel bir ahlaka tesadüf etmemişlerdir. Özellikle bu kızcağızda hemcinsine karşı yüce bir merhamet gözlenmekteydi. Kadınlara ayrıcalıklı bir mevki veren asıl meziyet de budur. Bu da beyazı karayı ayırabilecek duruma geldiği zaman melekçe zevk ve arzularıyla meşgul olmaya başladı. Gezinti yaptığı yerde yabancıların olmadığını zannetti. İstediği kadar yürüdü. Yoruluncaya kadar koştu. Nihayet biraz nefes almak, biraz dinlenmek için dalları yerlerde sürünen büyük bir ağacın altına oturdu. İşte o zaman çoktan beri namusuna göz diken, çoktan beri bu kabahatsiz kızcağızın ruhunu zehirlemek isteyen hırsız meraklı bakışlarını etrafa çevirerek zavallı Melek'in yanına yaklaştı. Şurasını inkar etmeyelim ki, kadınlar açılmak için bir damla yağmura muhtaç olan çiçeklere benzerler. Gözyaşına karşı açılıverirler. Fakat bu kabahati de kendilerine yöneltmek gerekmez. İncelikleri, merhametleri öyle olmalarını ister. Onların inceliklerinin, merhametlerinin galeyan zamanında artık namuslarının kutsallığını düşünemeyecek kadar mazur olurlar. Evet, unutmayalım. Biçare Melek'in yanına yaklaştı. Biz erkekler bir kadına karşı ne yapmamız gerekirse öyle yaptı. Ağladı, yalvardı. Namus üzerine yeminler ederek sevgisini kazandı. Nihayet kız tarafından erkeklerin alçaklığı tasvir olundukça, bir güzellik perisinin karşısındaymış gibi tapınmaya başladı. Düşünün bir kere. Kadındaki inceliği, merhameti yine kadınlara mahsus olan o sonsuz acizlik ile karıştırın. O halde ne olmak gerekir? Ayaklarına kapanan bir delikanlıyı düştüğü yerden kaldırmak gerekmez mi? Böyle olmasa nezaketsizlik olur. Böyle olmazsa kadınlık olmaz. Hatta biz bile kadınlara nispetle o kadar kaba, o kadar nezaketsiz şeyler iken, karşımızda tapınan değil, adeta nazikçe bir tevazu gösterene "Estağfurullah" deriz. Ya o aciz insanı niçin düşünmüyorsunuz? O alçak, o namussuz, o hayırsız, o murdar...

	Bu esnada Ziya'nın gözü Saffet'e ilişti. Saffet Ziya'ya öyle bir bakmıştı ki bunun anlamı "Allah aşkına, şu hikâyeyi değiştir. Ne istersen veririm" demek idiyse de Ziya düşkün adamı ima eder bir şekilde başını çevirerek devam etti:

	-Evet, o murdar, Melek tarafından düştüğü yerden kaldırıldı. O zaman cani... cani diyorum, katil demektir. Bundan daha kötü bir tabir bulsaydım onu sarf edecektim. Çünkü cani, katil bir iki adam öldürene derler. Bu kızın ırzını ayaklar altına almaya çalışanlar bir aileyi öldürmüş olur. O zaman cani, ta uzakta pırıl pırıl parlamakta olan bir denizi, onun üzerinde uçan kuş kanadı kadar yelkenlerin güneşin aksiyle parıldadığı, denizin üstünü örten mavi gökyüzünü kabahatsiz kıza gösterdi. Onu oraya doğru çekmek istedi. Üzerinde dalgacıklarına kanatlarını çarpan beyaz martılar sevinçle uçarlardı. Oraya kadar götürmek istediği kızı götürdü. Bir kaya üstüne çıkardı.
