	NAZAN BEKİROĞLU
	En trajik ihanet öyküsü galiba İsa'nın son akşam yemeği ve: İşte insan! Hıristiyan batıda her şey bu çok eski ihanetin etrafında döner ve çarmıhlar artık daima omuzlardadır. Sezar'ı asıl öldüren yediği hançerden daha çok Briitüs'iin, olmaması gereken yerdeki varlığıdır.

	Ama ihanetin doğusu batısı yok. Tek yönü var.

	Bizde aklıma ilk gelen, Genç Osman. Ewelâ sarayının kapısını emanet ettiği bostancıları ardına kadar açarlar Bâb-ı Hümayun'u ihtilâlcilere, ardından o kadar güvenerek sığındığı Yeniçeriler emanete ihanet ederek alıverirler "Osman Çelebi"nin canını. Gerçi Yeniçeriler adlarını temize çıkarmak için çok çaba sarf etmişlerdir ama vak'a-i hâileye karışan 28. ortanın adının her yoklanışında yeri göğü inleten "Yok olsun" nidaları bile bu ihanetin lekesini temizlemeye yetmez. Esasen Genç Osman'a ihanet edenler arasında kısacık saltanatında tutulan güneş ve yüzlerce yıldan beri ilk kez donan Boğaz sularının da kendine özgü bir yeri olması gerek. Halk, ölümüne o kadar çok ağlayacağı padişahın, sağlığında uğursuzluğuna inanmıştır.

	Osmanlı'yı kuşkusuz çok az şey Kırım Hanı Murad Giray'ın Viyana kapılarındaki ihaneti kadar yaralamıştır. Üstelik Giray, bilerek yapmaktadır: "Bilirim, dine sığmaz, ihanettir," cümlesindeki bilinç bile tutmakla yükümlü bulunduğu köprüyü müttefik kuwetlere açmasına mani olamaz.

	Osmanlı'yı çokça meşgul eden eşine az rastlanır bir başka ihanet de Abdülmecid'in dördüncü ikbali Serefraz'ın yarattığı ve neredeyse bir milli gaileye dönüşen "aile faciası"dır. Fazlasıyla kıskanan ve kıskanılan bir kadın olan Serefraz, Dolmabahçe'den ayrılarak Yıldız Kasn'na yerleşmiştir. Sık sık kasra gelen Abdülmecid'i içeri almakta çok cömert davranmayan dördüncü ikbal üstelik Küçük Fesli lâkabıyla tanınan bir Ermeni delikanlısının aşkına karşılık vermektedir. Hanedana mensup bir kadının açık ihaneti özellikle sarayı çok rahatsız eder. Ailesi tarafından Adalar'a kaçırılan delikanlının, Sultan'a duyduğu aşk yüzünden, tekrar İstanbul'a dönmesi ise sarayın işbitiricileri tarafından öldürülmesinden başkaca da bir sonuç vermez. Delikanlının ailesi İngiliz, Fransız ve Rus sefaretlerine başvurarak takibat açılmasını isterler, mesele İstanbul'u uzun zaman meşgul eder. Vesaire... Bazı kaynaklarda karşımıza çıkan bu hikâye oldukça inanılmaz duruyor. Asıl inanılmaz olansa bunca hadiseden sonra Serefraz'ın padişah nezdindeki kıymetini hâlâ muhafaza edebilmiş olması.

	İhanet Osmanlı hanedanından uzak değil. Bütün saraylar kadar Osmanlı sarayının da içinde. Yavuz'un kızı Fatma Sultan, "Bir kişiye düştüm ki beni kelb hesabına saymaz. Bir hil'atini görmedim, bir kaftanını giymedim. Dul avret gibi dirilüriim," cümleleriyle evliliğinin ve düşlerinin ihanetine uğradığını, çok sade bir lisanla ve döneminde herhangi bir genç kadının yapabileceği tek şeyi yaparak babasına anlatır.

	Fakat muhteşem ihanetleriyle Kanuni, bir Osmanlı trajedisi varsa eğer, yine başroldedir. İlki elbet Şehzade Mustafa etrafında biçimlenir. "Nizam-ı âlem uğruna" şehzade katline izin veren kanunname bir yana, Mustafa'nın katli esnasında Kanuni'nin başını çadır aralığından uzattığı yani "tanık" olduğu rivayeti ve bunu böyle de gösteren minyatür asıl ihaneti vurgulamakta. Ve nakkaşın ihanete tepkisini.

	Eşine az rastlanır bir nikâhla Kanuni'nin resmî eşi olmayı çok kolay başaran ve vak'anüvislere bakılırsa nikâhtan sonra muhteşem kocasının ihanetine hiç uğramayan Fiürrem'in, Kanuni'yi bu ihanete hazırlaması çok kolay olmamış olmalı. Ama aynı şey sadece "Ecel celâlilerinin aldığı Mustafa Han" ile sınırlı kalmayacak ve Hürrem, isminin başındaki "Makbul" sıfatı kısa zamanda "MaktuF'e dönüveren İbrahim Paşa'nın öyküsüne de girecektir. Makbul İbrahim Paşa, damatların başka kadınlarla düşüp kalkması kat'iyyen yasaklandığı halde; Yavuz'un kızı, Kanuni'nin kızkardeşi gibi bir sultan olan eşine, Muhsine adlı bir kadınla ihanet etmektedir. Lâkin İbrahim'in sonunun hazırlanmasında bu ihanetin payı hiçti. O, seher semasında çokça ışık saçmaya başlayan bir yıldızcıktı ve muhteşem bir güneşin kaçınılmaz ihanetine uğradı. Her türlü ihtimale açık bir ikbal yolunu ayakları dibine sererken daha başlangıçta Kanuni, İbrahim Paşa'ya, kendi sağlığında bir zarar gelmeyeceğine dair yemin etmişti. Bu yüzden katil kararını alması çok kolay olmadı. Ve İbrahim Paşa, Kanuni uyuduğu bir esnada idam edildi. Değil mi ki âyete göre "Uyuyan kimse hayatta değildir, uyku ölüme benzer ve insan o esnada hayatla kendisini bağlayan herhangi bir bağdan miiberra bulunur." Fakat Paşa, kendisini ölmeden önce öldüren bu ihanete uğradığı esnada, Kanuni'nin yan taraftaki odasında uykusundan aniden uyandığı ve onu Hürrem Sultan'ın teskin ettiği de rivayetler arasındadır.

	Edebiyatımız, tümüyle sanat ve edebiyat ihanet güzellemeleriyle doludur. En masumları Suat ve Necip'tir kuşkusuz ve Eylül bir ihanetin öyküsüdür. Duygularda da kalsa ihanetin kirinin mutlaka temizlenmesi gereği Mehmet Rauf'u da etkiler. Romanın sonu Mehmet Rauf'un yapabileceği en uygun şekilde gelirken ve o kadar andığımız ve anladığımız, dahası masumiyetine tanıklık edebileceğimiz Suat ve Necib'in günahını bu dünyada ateş temizlerken, biz galiba hangisinin daha az dürüst olduğunu düşünmek zorunda kalırız: Romanın kurallarının mı, yaşamın kurallarının mı?

	İhanetin isrn-i faili sabıkalı bir kelime: Hain! Ama ihanetin ism-i faili "hain" ise eğer bütün o Lady Makbetler, Fintenler, Therese Racjuınler, Bihterler'le birlikte bizzat yazarına göre "İçindeki mücadele herhangi bir meydan savaşında bir komutanın verdiği mücadeleden daha az olmayan" Vadideki Zambak'ın Henriette'i, Halide Edib'in Seviye Talip'i, Suat ve Necip, oyunu toplumun kurallarına göre değil de kendi vicdanının ve erdeminin kurallarına göre oynamaya kalktığı için kaybeden Anna hep hainlerdir. Bu iki grubu ayıran ve onları gözümüzde bayağı veya masum kılan şeyse, yazarın bakış açısından başka bir şey değildir çoğu kez. Çünkü yazar, bütün düşüncelerimizi yönlendirebilecek bir büyücüdür.

	Arına Karenina romanı karlı bir günde ve bir tren istasyonunda başlar. Bir başka karlı günde ve bir başka tren istasyonunda biter. İlkinde Anna, toplumun saygıdeğer bulduğu sadık bir eş, iyi bir annedir. Ve çok güzel bir kadın. Sonunda ise, aristokrat Rus toplumunun gizlice yaşanmasını rahatlıkla onayladığı yasak aşkını, meşru zemine çekemediği noktada, gizlice yaşamayı onuruna yediremeyerek açıkça yaşadığı için dışlanmış bir kadın. Artık iyi bir eş ve iyi bir anne değildir. Ama yine çok güzel bir kadındır. Güzelliğinin ihanetine uğrayacağı yılların hızla yaklaştığının farkında, usulca bırakır kendisini bir trenin tekerlekleri altına. Çünkü güzellik ihanet eder ve doğrudur kadının iki kez öldüğü.

	Tolstoy, Anna Karenhm'yı içindeki Anna Karenina'nın aynı olarak anlatabilmiş midir, bilinmez ama kaç yazar, kaç şair "dil"in ihanetinden müşteki değildir? Herhalde hiç. Hamid'in yakalayamadığı, ancak "susmak yahut pek karanlık bir şey söylemek" olarak tanımladığı şiir, dilin ihanetine karşı geliştirilmiş bir müdafaa tavrı değil midir? Akif,

	Ağlarım ağlatamam hissederim söyleyemem

	Dili yok kalbimin ondan ne kadar bizarım

	mısralarını ağlarken, Orhan Veli "Anlatamıyorum" çığlığıyla anlatmaya çalışırken hep bu ihanetten müşteki değil midirler? Haşim, şiiri "Anlaşılmaktan ziyade duyulmak," zeminine çekerken, Ma i ve Siyah'm Servet-i Fiinunculara tercüman Ahmet Cemil'i şiir lisanını "Baştan ayağa bir insan, âdeta konuşan bir ruh," olarak tanımlarken aynı şeyi söylemiyorlar mı?

	Şiire kadar uzanmaya gerek yok. Derdimiz hep anlatamamak ve anlaşılamamak değil mi? "Ben öyle demek istemedim," cümlesi ile başlayan boğucu koridorların aşılması ne kadar zordur. Ardından gelen "Böyle demek istedim"ler de daha fazla ifadeye muktedir değildir. Üstelik bize hep ihanet eden dile rağmen bizi en iyi anlayacak olanı beklemiyor muyuz sürekli? Ve bizi en iyi anlayacak olanı bulduğumuzu zannettiğimiz her defasında yeni bir ihanete hoş geldin demiyor muyuz? Ve o her defasında yanlış kişi çıkmıyor mu? Hayret, sen, sen değilmişsin!

	Gerçek şu ki, kalplerin dili olsaydı, dilin ihanetine uğramadan birbirlerine daha çok şey anlatabilirlerdi. Belki Cocteau'niin bahsettiği gibi "Bir şairi yanlış anladığımız için sevmek"ten vazgeçebilmemiz için de, Paul Eluard'm görüşünün gerçek olması ve bizim artık kelimelere ihtiyaç kalmadan şiiri kafa ile okuyabileceğimiz günlerin gelmesi gerekli. Ama galiba o zaman da ne şiir kalır, ne nesir.

	Sevgilim dilin ihaneti, sevgilim şiir çünkü.

	Ve sevgilim ihanet.

	Sevgilim ihanet, çünkü hayatın kendisi bir ihanete dönüşür alnımızda ter damlaları belirdiğinde ve ayaklarımız suya erdiğinde. Bir de bakarız ki birileri, bizimle hiç ilgisi olmayan birileri bizim için enine boyuna ölçerek hem de, bir oyun hazırlamışlar ve al demişler, yaşa, işte senin hayatın. Sesleri ne kadar ılık ve inandırıcıdır oysa. Ne kadar güven verici. Ve biz ayaklarımız suya değecek kadar kısa geçen bir zaman içinde, hayatımızın ihanetine uğradığımızı fark ederek çığlıklar atmaya başlarız. "Yaşıyor ve tahammül edebiliyorsan şenindir/' modern fehvalarını ciddiye ne kadar alsak da, içimizdeki fotoğrafın dışımızdakinden farklı olduğu gerçeği hiçbir zaman değişmez.

	Önce anılarımız ihanet eder bize, teker teker bırakıp giderler. Her ihanet bir terk ediştir çünkü. Üstelik kendisi olarak kalacağını ne kadar vaad ederse etsin, ne dönen aynı kalır, ne bekleyen. Öyleyse her gidiş bir ihanettir, her ihanet bir gidiş.

	Baharla yorumlamaya kalkarız hayatı kimileri. Baharın kendisi de bütün ihtişamına rağmen koskoca bir ihanete dönüşür. Güller Kitabı'nda Beşir Ayvazoğlu, her ne kadar "Çiçeklerin faniliği onların bizi mutlu eden güzelliklerinin garantisidir," dese de, felsefî boyutta sağlam duran bu görüş, saltanatını ilân eden duygu olunca, o kadar ikna edici değildir. Çok kısa bir zamana sığdırılmış bir gül fırtınası, siz bir güle dönüşebilmeyi her ne kadar bekleşeniz de geçer gider. Mehtabı ve yıldızı da terkisine alarak. Kent git gide küçülür, yok olur. Geriye ne bahar kalır, ne gül, ne şiir.

	Hafızamızın ihaneti de zor değildir. En gerektiği anda dilimizin ucuna geliveren bir iki mısraın sislendiği veya tümüyle silindiği anlar ne acıdır. Veya her anını ve görüntüsünü hıfzetmeye, zihnimize kazımaya çalışsak da çok sevgili bir beraberlikten geriye kopuk cümleler ve görüntülerle salt bir duygu yumağından başka bir şey kalmaz. Üstelik o duygu yumağı da yeteri kadar açık değildir ve bir gün, silikleşen bir hayali de beraberine alarak sessiz sedasız çekip gider.

	Hayret bile edemeyiz.

	Sonra yüzümüzün ve bedenimizin ihaneti. Her gün aynada gördüğümüz o çehrenin on yıl önceki biz olduğuna kimi inandırabiliriz? Dahası on yıl sonraki biz de bu değilizdir. Hiç gecikmez yüzümüzün ve bedenimizin ihaneti. Hattat kolundan olur, nakkaş gözlerinden. Son ihanet kalbimizden gelir. Bir gün, hiç nedeni yokken usulca duruverir. Oysa kul yapısı bir cihaz hâlâ ses vermektedir veya şairin dediği gibi, kolumuzdaki saat hâlâ işlemektedir.

	Üstelik sevgili de ihanet eder bize. Aniden, sebepsiz ve kolayca, başka ve tanınmayacak bir şeye dönüşür. Artık o gitmiştir ve yok olmuştur. Padişahlar cariye çıkar, cariyeler halayık. Oysa biz ona gelebilmek için ne çok şey terk etmişizdir. Bir başka deyişle ne çok ihanet etmişizdir.

	Ya aşkın kendisi? Uğrunda karşılıklı ihanetlere kalkıştığımız ve katlandığımız aşkın kendisi. Zor değildir ihaneti. Hiç bitmeyeceğini sandığımız, bizi var ettiğine inandığımız, Cemil Meriç'in ifadesiyle "Gizlideki dörtte üçümüzü görünür kılan aşk" sebepsiz, hiç ölmeyeceğini sandığımız bir yerde bizi arkamızdan bıçaklar ve usulca çekip gider. Birden gözümüzdeki perde kalkar, bütün çirkinlikler ve çıplaklıklar görünür, cennetten kovuluruz. Utanç kalır geriye, pişmanlık. Oysa aşk "Pişman olmamak" diye tanımlanmaktadır. Şarkılar ihanet eder, eskisi kadar güzel değildirler. Şiirler yere yığılır birden, kanatları kopar gecenin.

	Rüzgâr küçülür, yağmur fazlalık gelir.

	Ve ışık söner. Geride kalan her şey sarıya boyanır.

	Ama ihanetin bir rengi varsa mutlaka gri olmalıdır.

	Dostların ihaneti kadar hiçbir şey acı değildir. Ve nedense hep de böyle olur ve biz, bize en son ihanet edeceğini sandığımız kişinin ihanetine uğrarız ansızın. Artık bir parça Sezai* olmuşuzdur. Bir yıldızlar kalır geriye, onlar da gözyaşlarının sıcaklığını duyamayacağımız kadar uzaktadırlar. Oturup hem kendimiz hem yıldızlar için ağlarız, gözyaşlarımız tükenir. Dostların ihaneti kadar hiçbir şey acı değildir çünkü.

	"Zehir de olsan insanların ihaneti kadar acı değilsin."

	Sigarasına hitaben böyle demiyor muydu hocam Kaya Bilgegil?

	***

	Fakat en korkuncu, en dayanılmazı kendi kendimize ihanetimizdir. Kendi kendimizi hiç terk etmeyeceğimizi sanırken bir gün bakarız ki tükenmiş, yok olmuşuz. Eski doğrular terk edilen doğrulardır. Yerine koyulacak yeni doğrularımız varsa bir hainizdir, o da yoksa sadece bir hiç. Oysa yanı başımızda hiç dönmeyenler, dönse de tükenmeyenler bahar goncaları gibi boy vermektedirler ve kentin sokakları sabahın saat sıfır dörtlerinde yeni şarkılara ve şiirlere gebedir. Uyku bizi kollarına çeker.

	Uyku.

	Sevgilim uyku.





Son İçin Güzelleme

	Nokta salt matematikçiler için başlangıç değil. Romanlar da asıl başlaması gereken

	yerde bitiyor.

	Romanların sonları fırtınadan sonraki sükûta benziyor. Ki onlar aynı zamanda fırtınadan önceki sükûtlar da.

	Düşünsenize Aşk-ı Memnu 'nun Beşir'ini. Bir yerlerde hâlâ öksürüyor ve Nihailer mutlu olsun adına defalarca ölüyordur kuşkusuz. Gevher, o silik harem ağası, ama Sergüzeşt'in en güzeli, Dilberleri özgürlüğe kavuşturmak niyetine mavi beste Nil sularında, sonsuza değin can veriyordur hiç tükenmeden.

	Mai ve Siyah'm Ahmet Cemil'i. Onca yenilginin ardından Yemen'de ne yapardır şimdi? Ya o dilenci, türküsünü hâlâ söylüyor mudur? Bunun için değil mi ki zaten, Tanpınar, arkasına düşerek "Ahmet Cemil'le Mülâkat" ihtiyacını hisseder. Hisseder ya Tanpınar'ın şaheserinde de aynı "'son" bizi beklemektedir. Öldüğü, çıldırdığı ya da kurtulduğu pek kestirilemeyen Mümtaz, yaşamındaki tüm ayrıntıları ışığında görünür kılan Nuran deneyiminden sonra, nihayet kendisi olarak yaşamayı becerebilecek midir?

	Şımarık ama sevimli ve zavallı başı hayalin buğulu semalarından gerçeğin sert ve katı zeminine defalarca çarpan, kendisini sonsuz bir şefkatle kucaklamaya nedense her zaman hazır olduğum Bihruz Bey. Araba Sevdası'nm o son sahnesinde, Direklerarası XIX. asırlarda en son karşılaştığımız Ramazan gecesinden sonra ne yana yürümüştür acaba?

	Romanlar asıl başlaması gereken yerde bitiyor. Anna'dan sonra Vronski'ye ne olmuştur? Seryoja'nın abajuru dantelli gece lâmbası, duvarlara cinlerin dansını hâlâ düşürüyor mudur, Petersburg bahçelerinde kar fırtınaları sürüp giderken?

	Aleksandre Dumas'nm sadece gemiyle uzağından geçerken gördüğü o adanın kontu, Monte Cristo. O dev romanın sonundaki macera yorgunu; yanında güzel Haydt§e ile yol aldığı esrarengiz ülkelerde yeni bir romanı yaşıyordur elbet. Eğer öyle olmasaydı, bugün İf şatosunda görevliler, Edmon Dantes namıdiğer Monte Cıisto'nun hücresini büyük bir ciddiyetle ziyaretçilere gösterirler miydi hiç?

	Romanlar sürüyor.

	Werther'in intiharından sonra Lotte, İki Şehrin Hikâyesi'nde, sevginin gerçek mahiyetini tayin edebildiği için, rakibi Darney'in yerine geçerek giyotin gölgesinde "Hiç duymadığı bir hazzı" tadan Carton. Carton'dan sonra, dayanılamayacak kadar ağır bir başka gölgenin, fedakârlığın ağırlığı altında karı kocanın, Lucie ve Darney'in yaşamları. Bunlar da, bu okumadığımız romanlar da en az okuduklarımız kadar yazılmaya değmez mi?
