	JOHN (ROBERT) FOWLES
	Sanıyorum ki bu noktada Tanrı’nın bir lütfu olarak bir vicdan uyanışı Beyefendi’nin serüvenine son verdi; sonunda kendini tehlikeli bir çılgınlığa kaptırmış olduğunu, edep haya kaidelerine tiksinç gelen şeylerle korkunç bir beraberliğe girmiş olduğunu gördü ve bütün bunlara sadece soylu ve saygıdeğer babasına duyduğu akıl dışı bir kin ve nefret yüzünden değil, saygıya layık bütün toplumların ve makul bütün inançların kutsal prensiplerine duyduğu kin ve nefret yüzünden sürüklenmiş olduğunu da anladı. Beyefendi’nin en küçük kız kardeşi bir seferinde bana, ağabeyinin bir sarkaç gibi olduğunu, her an hareket halinde bulunup dakikadan dakikaya ruh halinin değiştiğini belirtmişti. O karanlık Devonshire mağarasında da, kendini birdenbire o ana kadar yaptığı her şeye yabancı bulmuş ve yaptıklarından büyük şiddetle pişmanlık duymuş olması pek muhtemel. Ve duyduğu böylesi bir pişmanlık da onu hayatına son vermeye kadar götürdü. Saygıdeğer efendim, tabii her şeyin gerçekten de böyle olup bittiğini iddia edemem. Ancak bunun çok muhtemel olduğunu tahmin edebiliyorum, özellikle de şu hususu göz önünde bulundurarak: Beyefendi çok iğrenç bir günah işlemiş olduğunu anladığından, bu korkunç suçun kefaretini ödemek için, kendi canına kıymaktan daha ağır bir ceza bulamamıştı.

	Zatıâliniz umarım ki vardığım sonuçları bu kadar açık açık dile getirmiş olmama kızmayacaklardır çünkü ben onun buyruklarına göre hareket ettim sadece. Kuşkusuz kendilerinin de pekâlâ hatırlayacakları gibi, bizzat kendileri bir seferinde bana, mütevazı hizmetkârlarına şu ifşaatta bulunmuşlardı: Eğer bütün kanıtlar, özellikle de tartışma götürmez olan şu fizyonomi benzerliği inkâr edilebilmiş olsaydı, Beyefendi’nin doğum esnasında değiştirilmiş bir çocuk olduğuna kolaylıkla inanırdım demiştiniz. Korkarım ki Zatıâliniz bu söylediğinizde yanılmadınız: Kan bağı dışındaki bütün meselelerde Zatıâliniz haklı olarak, Beyefendi’nin kendi hakiki oğlu olmadığını, onun değiştirilmiş bir çocuk olduğunu düşünebilir.

	Zatıâliniz bana ayrıca, bu meseleyi çok sevgili zevcelerine nasıl açmaları gerektiğini de sormuşlardı, bu konuda kendilerine meseleden çıkarılacak bir teselli olduğunu hürmetkârane ifade edeceğim. Meseleye dair mevcut bilgisizliğimiz içinde, Beyefendi’nin kötü şeyler yaptığını bildirmek zorunda değiliz, zaten ben de burada hiç istemeye istemeye en fazla muhtemel görünen şeylerden birtakım sonuçlar çıkardım. Lee adlı kadının Beyefendi’ye dair söylediği şeylere onun bir zamanlarki hali ile daha sonra olduğu şey inanmak çok güç, bunlar bizim ve Beyefendi’nin dostlarının onun hakkında bildikleriyle tamamen çelişiyor. Ancak Zatıâliniz, Beyefendi’nin validesinin anne ıstırabını hafifletmek için, meseleyi biraz daha yumuşak bir tonda arz etmeyi münasip bulabilir. Bundan başka, Beyefendi ortadan kaybolduğuna göre, bu ortadan kayboluşun sebebi, Beyefendi’nin kendini Zatıâliniz’in oğlu olmaya layık görmeyişine ve Zatıâliniz’i mevcudiyetinden kurtarmak isteyişine mal edilebilir. Beyefendi’nin halen, gizlendiği yerin sırrını hiç kimsenin öğrenemeyeceği ecnebi bir toprakta yaşadığı, Zatıâliniz’e yaptığı haksızlığı sonunda anlayıp, Zatıâliniz’i daha fazla rahatsız etmek istemediği söylenemez mi? Hatta, kendini suçlu gördüğü bu haksızlık üzerinde düşünüp taşındığı, bir gün dönüp Zatıâliniz’in bağışını dileyeceği umudunun da beslendiği ileri sürülemez mi?

	Postaya vermekte gecikmemek için bu satırlar biraz aceleyle yazıldı, Zatıâliniz’in bunu anlayacağını umarım. Zatıâliniz’in ayrıca içinde bulunduğum derin üzüntüyü ve göstermiş olduğum bunca dikkate ve harcadığım çabalara rağmen, meseleyi daha mutlu bir sona vardıramayışımın yol açtığı korkuyu da anlayacağından şüphem yok. İnsan, tabiatı icabı her şeyi bilmek isteyen bir varlık, ne var ki neyin bilinip neyin bilinmeyeceğine karar veren sadece Tanrı’dır. Bu meselede O’nun büyük bilgeliğine ve inayetine boyun eğmek zorundayız, O bugünkü şartlar altında biz ölümlülerin meselenin ancak bu kadarını bilmemizi takdir etmiş olabilir, bizim için en iyisinin bu olduğunu irade buyurmuş olabilir. Bu büyük sırrın ortasında ben hizmetkârınız son derece naçizane olarak Zatıâliniz’e, sevgili ve saygıdeğer zevcelerine, saygıdeğer soylu oğlu, markiye (zavallı kardeşinden farklı olarak o, babasının erdemlerini tevarüs etmek gibi muhteşem bir talihe sahiptir) ve kızları şu sevimli hanımlara sürekli bir sevecenlik göstermede huzur bulmalarını tavsiye edebilirim. Ne yazık ki bir bukette bir çiçek solup kuruyabilir ancak diğerleri teselli vermek üzere hâlâ o bukettedirler.

	Zatıâliniz’in bu mektubumu alışından çok kısa bir süre sonra yanlarında olacağım ve emirlerini bekleyeceğim. Mektubuma son verirken, Zatıâliniz’den, bana verdikleri soruşturmanın vardığı bu mutsuz sonuçtan ötürü en derin üzüntülerimi ve ayrıca en samimi itimatlarımı ve bağlılığımı kabul etmesini rica ederim.

	Henry Ayscough





Dışardaki odadan birtakım mırıltılar gelmektedir ve gelen seslere bakılırsa bunların çoğu kadındır, sessizce bir olayı bekliyor gibidirler. Bekleniyor görünen o olay, gerçekte daha önce, 29 Şubat’ta meydana gelmiş, olup bitmiştir. Orada bulunan üç erkek, yani Wardley, Hocknell ve John Lee daha önce gönderildikleri yerden, ayakta dikilip bekledikleri Toad Lane’den geri çağırılmışlardır. Rebecca, hücre görünüşlü iç odanın dibinde, sert bir yatak üzerinde tek başına yatmaktadır, yüzünde sakin bir ifade vardır ve şimdi her şey bittiği için yüz çizgileri gevşemiş, çehresi neredeyse karamsar bir görünüş almıştır. Öğle vaktidir, yatakta yatılacak zaman değildir, Rebecca da kalkmayacağını, bunu yapmaması gerektiğini bilmese kalkacaktır zaten. Birdenbire dışarıdaki sesler kesilir. Kapıda bir gölge belirir ve Rebecca bakmak için başını kaldırır. John Lee yeni kundaklanmış bebeği sağ koluyla sıkıca kavramış, orada ayakta durmaktadır ve üzerinde adeta resim çektirmek üzere poz veren sıkıntılı bir adamın hali vardır. Şapkasını yavaşça, neredeyse isteksiz bir tavırla çıkarması bu görüntüyü pek değiştirmez, benzer mütevazı koşullarda gerçekleşen ama çok daha büyük bir öneme sahip bir başka doğumun bir yankısı gibi gördüğü bu doğuma gösterilmesi gereken saygıyı, bu jestiyle yerine getirmektedir sanki. Genç kadın yalnızca, adamın sağ kolunda tuttuğu kundaklanmış çocuğa bakar. John Lee’nin ciddi ve ekşi yüz ifadesi dünyanın sonunun geldiğini söyleyecek gibidir, ancak bu sefer de, birdenbire, yeni bir düşünceye kapılmış gibi dudaklarında belli belirsiz bir gülümseme belirir.

	“Nasıl, her şey iyi mi?’’

	“Çok iyi.”

	“Senin için ve bu günahsız yeni ruh için dua ettim.”

	“Teşekkür ederim.”

	Derken John Lee ilerler ve bir paket gibi saçma sapan sarıp sarmalanmış bebeği iki eliyle tutarak, onu almak için ellerini uzatmış olan genç kadına bırakır. (Bu korkunç kundaklama adeti, o dönemde, daha yüksek sosyal sınıflar arasında, filozof Locke’un uyanları sayesinde terk edilmek üzereydi, ancak yoksul sınıflar arasında, hâlâ yaygındı.) Demirci peygamber eşini uzun uzun seyrederken, genç kadın paket benzeri kundağı yanına koyar. Kadın çocuğa yarı sevgi yarı kuşku karışımı, aynı zamanda hem kendi çocuğuna hem de başkasının çocuğuna bakar gibi, kesinliği ve şaşkınlığı bir arada taşıyan garip ve çelişik bir yoğunlukla bakar, kendi doğurduğu ama sonra okyanusun derinliklerinde uzun zaman kalan ancak mucizevi bir şekilde hâlâ canlı olan bir şeyle ilk kez karşılaşan genç bir annenin ifadesi vardır. Bebeğin yüz ifadesinde tanrısallıktan eser yoktur, kırışmış, inatçı bir yüzdür bu, yeryüzü gerçekliğine, havaya ulaşmış olmaktan çok hâlâ deniz gerçekliğine bağlıdır sanki. Bebek gözlerini açar ve sanki doğmuş olduğu bu sefil ve karanlık dünyanın varlığından afallamış gibi gözlerini uzun süre koca koca açık tutar, ancak bu gözlerde daha şimdiden koyu lacivert bir iz, boş bir gökyüzü izi vardır. İlerde, bir gün, insanlar, saf bir mavilik taşıyan bu gözleri, gerçeği barındıran ve hiç de boş bir ifade taşımayan bu gözleri anımsayacaklardır.

	John Lee geniş kenarlı şapkasını yeniden başına koyar.

	“Sana bir hediye aldım.”

	Genç kadının bakışları çocuktan adama doğru kayar ve son derece dünyevi kaçan bu söze, alttan alta inanamadığını dışa vuran bir tebessümle hafifçe gülümser.

	“Nedir o aldığın hediye?”

	“Sadece bir kuş. Görmek ister misin?’’

	“İsterim.”

	Adam dönüp öteki odaya gider ve oradan çok geçmeden, tıpkı çocuk gibi bezlerle sarıp sarmalanmış küçük bir kutuyla çıkagelir ve Rebecca’nın görebilmesi için kutuyu yatağının üzerine doğru tutup kutunun üstündeki bezleri kaldırır. Sazdan yapılma, yirmi yirmi beş santim büyüklüğünde küçük bir kafestir bu, içinde bir saka kuşu vardır. Parlak renkli küçük kuş ürker ve kahverengi kafes demirlerine çarpa çarpa kanat çırpar.

	“Evcilleşip ötecek ilerde.”

	Rebecca çekingen çekingen, boş olan kolunu uzatır ve parmağıyla küçük kafese dokunur.

	“Onu kapının yanına, ışığa asmak gerek.”

	“Evet, öyle.”

	Adam bir an, kafesin bir köşesine büzülmüş olan ve şimdi kendisine yatakta Rebecca’nın yanında yatmakta olan çocuğun yüzünden adeta daha önemli gibi gelen kuşa bakakalır. Derken kafesi yeniden beze sarar ve sonra şunları söyler:

	“Yüce Tanrı dün gece kıza koymam için bir ad verdi bana.”

	“Neymiş bu ad?’’

	“Mary.”

	“Yüce Tanrı’ya onun adını Ann koyacağıma söz vermiştim.”

	“O’nun dediğine itaat etmelisin. Bu kadar açıkça sunulan bir ihsanı reddedemeyiz.”

	“Ben hiçbir ihsanı reddetmiyorum.”

	“Evet, reddetmek istiyorsun. Böyle bir anda iyi bir şey değil bu. Yüce Tanrı’nın verdiğini almak zorundayız.”

	“Başka ne verdi peki Yüce Tanrı?”

	“Onun Hazreti İsa’nın aramıza dönüşünü göreceğini irade buyurdu.”

	“Her iki adı da verebiliriz ona.”

	“İki ad kendini beğenmişlik olur. Biri yeterli.”

	Genç kadın bir an hiçbir şey söylemeden kocasına bakakalır. Sonra bakışlarını çocuğu saran kaba saba battaniyeye doğru indirir. “Sana şunu söylüyorum, John Lee, Yüce İsa aramıza döndüğünde, erkek değil kadın olarak dönecektir bu kez ve bir anne kızının adını bilir.

	Adam hiç yanıt vermeden ona bakar, böylesi bir densizliği kınayıp kınamamakta kararsızdır ancak öylesine sivri bir sözdür ki bu, bulunulan koşullarda onu duymazdan gelmek kuşkusuz daha iyi olacaktır.

	Sonunda adam eğilir ve bir elini beceriksizce Rebecca’nın omuzuna koyar, bu hem bir kutsama hem bağışlayıcılık jestidir, ama daha çok da, bir anlayış eksikliğini ifade eden bir jesttir. John Lee de pek çok peygamber gibi, şu anda olup biten şeylere karşı kördür. Derken, eğildiği yerden doğrulur.

	“Şimdi uyu. Uyandığında, itaat etmeyi öğreneceksin.”

	Adam kafesi de götürerek odadan çıkar, genç kadın bir iki saniye daha battaniyeye bakmayı sürdürür. John Lee dışarıda alçak sesle, belki de saka kuşu hakkında bir şeyler söylemektedir. Derken sessizlik olur ve sonra, sokağa bakan kapının yanından kuşun ötüşü duyulur: Gümüşi bir şakımadır kuşunki, bir uçuş ötüşüdür ve güneş ışığı gibi karanlık odaları delip geçmektedir. Ancak William Blake’in geleceği günlere daha vardır.

	Şimdi Rebecca kollarındaki küçük yaratığa bakmaktadır. Gözlerinde, kendi dünyasına girmiş olan bu başka varlığa yönelik hayranlığa benzer bir şey vardır, ona doğru eğilir ve çocuğun pembe ve buruşuk alnını çok hafifçe öper.

	“Daha fazla sevgi, Ann. Daha fazla sevgi, yavrum.”

	Çocuğun yüz çizgileri her an ağlamaya başlayacakmış gibi büzülür. Derken çocuk vıyaklamaya başlar. Birkaç saniye sonra, o küçücük ağzı annesinin memesiyle ilk kez temasa gelince, ağlaması durur. Bitişik odadan yeniden birtakım mırıltılar yükselir. Rebecca, gözleri kapalı, bir heyecan seli içinde kaybolmuşçasına, Çocuğunu emzirir, bildiği sözcüklerin hiçbirinin tasvir edemeyeceği bir kendini doğrulamadır bu, aslı aranırsa, bu sözcükleri bilmiş olsa bile böyle bir tasvire hiçbir zaman kalkışmak da istemeyecektir. Bir an o tatlı kahverengi gözlerini açar ve sanki orada biri ayakta durmuş da kendini seyrediyormuş gibi, odanın karanlık bir köşesine uzun uzun bakar, sonra gözlerini yeniden kapar. Bir süre sonra, çocuğu hafif hafif sallamaya koyulur ve çok geçmeden de, neredeyse belli belirsiz, mırıldanmaya başlar. Ağır tempolu bir ninnidir söylediği, bebek çok geçmeden yatışır. Söylediği bu ninni çok basit bir havadır, sözleri sürekli olarak yinelenen iki sözcükten ibarettir.

	Vive vi, vive vum, vive vi, vive vum, vive vi, vive vum... Bunların ussal sözcükler olmadıkları ve hiçbir anlama gelmedikleri apaçık ortadadır.





Sondeyiş



	Manchester’lı bu bebeğin on sekizinci yüzyılın gerçek dünyasında ne olacağını bilen SİZ OKURLAR’a, bunun tarihsel bir roman olmadığını söylememe hiç gerek yok. Sanıyorum ki çocuk, gerçekte, hikâyemin başlamasından iki ay önce, 29 Şubat 1736’da doğdu. Çocuğun annesi hakkındaki gerçeği hiç bilmiyorum, Lacy ve Wardley gibi tarihte gerçekten varolan öteki roman kişileri hakkında da hemen hemen hiçbir şey bilmiyorum. Taşıdıkları adları dışta tutarsak, hepsi de neredeyse tamamen kurmaca kişiler. Tarihsel açıdan bana bu kişiler hakkında bildiklerimden daha fazla bilgi sağlayabilecek kitaplar ve belgeler olabilir, ben bunlardan hiçbirine başvurmuş değilim, bu tür şeyleri bulabilmek için herhangi bir çaba da harcamadım. Yineliyorum, bu yalnızca bir masal yoksa tarihsel gerçek düzleminde de, dil düzleminde de, tarihin bilinen bir yüzünü yeniden üretmek üzere girişilmiş bir yapıt değil.

	Gerçekliği tartışma götürmez ve titizlikle belgelendirilmiş tarih araştırmalarına büyük bir saygım var benim, kaldı ki zamanımın bir bölümünü (çok mütevazı bir biçimde) buna ayırmışımdır. Ancak tarih, titizlik gerektiren bir bilim ve hem amaçları hem de yöntemleri, kurmacanın amaç ve yöntemlerinden tamamen farklı. Daniel Defoe’nun adını ( 1731’de ölen bu yazarı) bu sayfalarda yalnızca bir kez andım, aslında bu kadarı, onun için hep duyduğum hayranlık ve beğeni duygularını ifade etmeye yetmez. Bu kitabı kaleme alırken ona herhangi bir şekilde öykünmeye çalışmadım, zaten o, öykünülemez bir yazardır. Ancak şunu seve seve itiraf edebilirim ki, romanlarında denediği yaklaşımların ve güttüğü amaçların ardından gitmeye çalıştım.

	İnanmış bir tanrıtanımazın Hıristiyanlığın az tanınan bir mezhebini romanının konusu yapması pek görülmüş bir şey değildir. Bununla birlikte, bu kitap kısmen, Ann Lee tarafından kurulmuş olan ve daha çok “Shakers” adıyla tanınan United Society of Believers in Christ’s Second Appearing’in72 bende uyandırdığı derin sempatiden ötürü yazılmıştır. Sanırım, günümüzde çoğu kişi için “Shaker” sözcüğü bir mobilya stili ve yüzeysel olarak bazı tarikatların çileciliğine yakın olan (Cistercian’lar gibi) ancak dinsel esinlerini tamamen karşıt yönlerden alan bir ultrapüritenizm olmanın ötesinde pek bir şey ifade etmiyor. Ortodoks tanrı-bilimciler bu mezhebin öğretisindeki nahifliği her zaman küçük görmüştür, Ortodoks komünistler bu mezhebin boş inançlarını, ortodoks duyumcular tensel olandan tiksintisini ve ortodoks erkekler de, çok belirgin olan feminizmini küçümsemişlerdir. Ben bu mezhebi, Protestan Ayrılıkçılığı’nın uzun tarihindeki en büyüleyici -ve karşı tarafın savlarını en çok boşa çıkaran- olaylardan biri olarak görüyorum.

	Ve bu yalnızca toplumsal ya da tarihsel nedenlerden ötürü de değildir. Shaker düşüncesi ve tanrıbilimindeki bir şey, özellikle de Kutsal Üçleme’deki dişil bir bileşenin gerekli varlığına duydukları inanç, mezhebin garip ritüelleri ve olağanüstü yaratıcılık taşıyan pratik yaşamları, zengin eğretilemelerle dolu dilleri, dans ve müziği son derece düşsel bir yaratıcılıkla kullanmaları, kısacası yaşam ve düşünme tarzlarındaki bir şey bana her zaman kurmaca-gerçeklik ilişkisinin bir ön habercisi gibi görünmüştür. Biz romancılar okurlarımızdan aynı zamanda, normal gerçeklikle karşılaştırıldığında çoğu kez saçma görünen, kayıtsız şartsız bir inanç da talep ederiz ve yapıtlarımızdaki mecazların ardındaki gerçekler iletilip, “işlemeye” başlamalarından önce, okurlarımızın bu eğretilemeleri derinden kavramış olmalarına ihtiyaç duyarız.
