	KILIÇ YARASI GİBİ
	 — E'si, yalnızlık Allaha mahsus Ragıp Bey, daha ne kadar tek başına dolanıp duracaksın? Er kişiye bir kadın lazım, şimdi evini aldın, burayı çekip çevirecek bir zevceye ihtiyacın var. Eğer sen istersen, uygun bulursan, ben senin adına Şeyh Efendiyle konuşurum; senin adına kızına talip olurum; seni sever, hayır diyeceğini sanmam. Ben de küçüğünü alırım, çifte düğün yaparız.

	 Ragıp Bey, birden bu teklifin aslında Şeyhten geldiğini anladı.

	 — Ama birader ben on gün sonra Makedonya'ya gidiyorum, ne zaman döneceğim, ne olacağım belli değil.

	 — Birader hep orada kalacak değilsin ya, neticede gene buraya döneceksin; hem senin yokluğunda validen burada yalnız kalmaz; gelini de ona can yoldaşı olur, yemeğini pişirir, kahvesini eline verir, hizmetine bakar.

	 — Koskoca Şeyh kızı benim anneme mi bakacak, Şeyh razı olur mu kızının buraya gelmesine?

	 Hasan Efendi, karşısındakinin bilmediği bir şeyi bilen insanların güvenli, biraz da alaycı gülümsemesiyle gülümsedi.

	 — Onu sen bana bırak, elbet de Şeyh Efendi razı olacak; senin nikâhına giren kadının nerede kalacağına Şeyh ne karışır... Şimdi lafımız o değil, sen bu işe ne diyorsun; aklın yatıyorsa, haftaya düğün yaparız; gelini de annenin yanına kor gidersin, sonrası Allah kerim.

	 Ragıp Bey, derin derin içini çekti; Constanza'yı hâlâ unutamamıştı, üstelik kolay kolay unutamayacağını da biliyordu. Ama Şeyh Efendiye hayır demek, kızını reddetmek de pek mümkün görünmüyordu; ayrıca Şeyh Yusuf Efendiye damat olmak, her kula nasip olacak bir kısmet değildi. Kulağının dibine konan bir arıyı eliyle kovalayıp düşünceye daldı; ya Şeyhe hayır demeye içi elvermediğinden ya da aşk kırgınlığı yaşayan insanların, belki unuturum ümidiyle yeni bir ilişkiye girmek için duyduğu iç huzursuzluğundan, kararını vermesi uzun sürmedi.

	 — Her şey nasip, kısmet, git Şeyh Efendiyle konuş; o evet derse, ben annemi gönderir kızı istetirim; Şeyh Efendiye damat olmak bana şeref verir, ne diyeyim.

	 Hasan Efendi Ragıp Beyin sırtına vurdu sevinçle.

	 — Ben sana yarın haber veririm, ama sen bu işi oldu bil, ona göre tedarikli ol.

	 Ragıp Bey eve düşünceli döndü; annesine, "Gel anne," dedi, "biraz konuşalım, sana haberlerim var." Karşılıklı oturdular.

	 — Önce, bugün Göztepe'de bir köşk aldım; büyük bir bahçesi, içinde bağı, meyve ağaçları, kuyusu, altı odası, ahırı, kümesi... Çok beğeneceksin, ben gitmeden seni oraya yerleştireceğim, inşallah orada rahat edeceksin.

	 Sonra durup bir sigara yaktı, annesi oğlunun yüzüne bakarak ikinci haberi bekliyordu. Ragıp Bey hızlı hızlı konuşmaya başladı:

	 — Eğer münasip görürsen ben evlenmeye karar verdim valide.

	 Annesi, kendisine danışılmadan kararın verildiğini anlayınca biraz burkuldu ama bunu oğluna hissettirmedi.

	 — Vakti gelmişti... Kiminle evleneceksin?

	 — Şeyh Yusuf Efendinin kerimesiyle... Hasan Efendi bugün Şeyh Efendiyle konuşacak. O evet derse, gidip istersin, ben dönmeden düğünü yaparız.

	 — Şeyh Efendinin kızı... Dini bütün bir kızdır herhalde... Hayırlısı olsun... Ama biraz acele etmiyor musun, bu kadar acele yakışık alır mı? Söz kesilsin, düğün dönünce de yapılır.

	 Ragıp Bey, annesinin kırıldığını hissetti.

	 — Anne, seni burada yalnız bırakacağım, biliyorsun aklım sende kalıyor, ben yokken gelinin yanında olur, hizmetine bakar, evi çekip çevirir.

	 Annesi belli belirsiz yüzünü astı.

	 — Ben kendi evimi çekip çeviririm oğlum... İstersen sen karınla oraya yerleş, ben bu evde iyiyim zaten, benim yeni evlilerin arasında ne işim var?

	 — Ne diyorsun valide, hiç olur mu, ben o evi senin için aldım... Evi çekip çevirir dediysem, lafın gelişi; elbette evi sen çekip çevirirsin; o senin hizmetine bakar, dediğini yapar.

	 Ertesi gün Hasan Efendi beklenen haberi getirdi, Şeyh Efendi, "Evet," demişti; Ragıp Beyin annesi yıllardan beri ilk defa çarşaflanıp evden çıktı, oğluyla birlikte tekkeye gitti. Ragıp Bey, annesini kapıda bıraktı, "Sen yalnız gir, ben seni biraz ilerde beklerim, sonra beraber döneriz," dedi.

	 İki anne, gönülsüzlüklerini birbirlerini sezdirmemeye çalışarak birlikte şerbetler içtiler, biraz havadan sudan konuştular. Ragıp Beyin annesi kendisine danışılmadan karar verilmesine kırgındı; evinde başka bir kadın da istemiyordu. Hatice'nin annesi Hasene Hanım ise kızının, yaşça kendisinden çok büyük, sıradan bir zabite gelin gitmesinden şikâyetçiydi; kızını bir Şeyh oğluna vermeyi planlıyordu hep. Küçük kızı cüce kaldığı için, onun Hasan Efendiye verilmesine ses çıkarmamıştı; ona kısmet bulmak zor olacaktı ama büyük kız için üzülüyordu. "Hata ediyorsunuz Şeyh Efendi," demiş ama kocasına söz geçirememişti; "Bana şanlı, şöhretli, paralı adam değil dürüst adam lazım hanım," demişti Şeyh Efendi, "bu zamanda Ragıp Beyden dürüstünü, mertini de bulamayız." Sonunda, Ragıp Beyin annesi, 'Allahın izni peygamberin kavliyle' kızı oğluna istedi; Hasene Hanım da, "Kısmet, bir babasına danışayım," dedi.

	 İkisi de kendilerine düşen rolleri oynayıp ayrıldılar; ama onlar ayrılırken düğün hazırlıkları başlamıştı bile. Hasan Efendi her işe koşuyordu. Köşkün tapu işlerinin halline, Ragıp Beyin taşınmasına, düğün hazırlıklarına yardım etti; bir cüceyle evlenmesinin burukluğunu, koşturmanın telaşlı heyecanıyla bastırmaya uğraşıyordu; Şeyhi emretmişti evleniyordu ama biraz daha uzun boylu bir kadınla evlenmesini emretse, Şeyh, müridini daha fazla mesut ederdi.

	 On gün sonra, sade bir düğün yapıldı tekkede; Mehpare Hanımla yaptığı düğünden sonra Şeyh artık şaşaalı düğünlerden, sanki o şaşaa bir felaket yaratacakmış gibi şüpheleniyordu. Hasene Hanımın bütün ısrarına rağmen kızlarına basit bir düğün yapmakla yetindi; tekkenin ileri gelenleri, müritlerinden birkaç paşa, civar tekkelerin şeyhleri çağırıldı; zerde pilav yenilip şerbetler içildi. Tekkeye iç güveysi giren Hasan Efendi cüce karısıyla tekkede gerdeğe girdi; Ragıp Bey, karısıyla annesini yanına alıp kayınvalidesini arkada gözleri yaşlı bırakarak Göztepe'deki yeni konağına geldi; yeni evindeki ilk gecesini yeni bir kadınla geçirecekti. Annesi, asık bir yüzle, "Hayırlı geceler!" deyip odasına çekildi.

	 Ragıp Bey, karısını odada rahatça hazırlansın diye yalnız bırakıp bir sigara içmek için balkona çıktı; bir sigara yaktı. Bahçe, sokak, deniz simsiyahtı, ateşböceklerinin pırıltıları görülüyordu, gökyüzü yıldızlıydı, havuzdaki kurbağaların gürültülerine ağustosböceklerinin sesleri karışıyor, konağın önündeki atkestanesine konan bir puhu kuşu bir uğursuzluğu haber verir gibi kesik kesik ötüyordu. Sigarasını bitirip odaya döndü. Bir idare lambası yanıyordu içerde, karısı soyunmuş, gecelik entarisini giyip yatağa girmişti. Ragıp Bey, saçları yastığa dağılan karısının, ışıksız yüzüne baktı; küçük bir kız olmasına rağmen yaşlı, bıkkın bir kadın ifadesi vardı yüzünde ve o ifade hiçbir zaman değişmeyecek, o yüze hiç ışık düşmeyecekti.

	 Soyunup yatağa girdi, usulca karısına dokundu. Kız, kendisine öğrettikleri gibi gecelik entarisini çıkarmadan eteklerini kasıklarına kadar çekti, bacaklarını açtı; iki eliyle yüzünü kapatıp kocasını beklemeye başladı. Ragıp Bey, karısını altına çekti; önce utangaç ve çekingendi, ama sonra çoktandır kadın vücuduna değmemiş bedeni, altındaki genç kadının etini hissedip azgınlaştı; Ragıp Bey hiç kımıldamayan karısıyla sevişmeye başladı. Sevişmenin sonlarına doğru, bir su sesi duydu. Ne olduğunu anlayabilmek için, karısının saçlarına gömdüğü başını kaldırıp çevreyi dinledi ve birden karısının mırıl mırıl dua okuduğunu fark etti; Ragıp Bey kendisiyle sevişirken o hep dualar okumuştu.

	 Ragıp Bey, doğacak erkek çocuklarının dölünü bıraktıktan sonra sessizce kalktı, gecelik entarisini giyip bahçeye çıktı; sıcak toprağa oturup bir sigara yaktı. Karanlığın içinde bir ıslık tutturdu. Yatmak için ayağa kalkarken fark edebildi ancak Schubert'in bir 'Lied'ini çaldığını.

	 İki gün sonra, iki asık suratlı kadını baş başa bırakıp Makedonya'nın yolunu tuttu. Evi vardı, karısı vardı ve sonsuza dek mutsuz kalacağını biliyordu.

	XXVI

	 Ragıp Beyin Selanik'e varmasından iki gün sonra, omuzlarında filintaları, göğüslerinde çapraz bağlanmış fişeklikleri, ağır bıyıkları, asık suratları ve her an patlamaya hazır öfkeleriyle çevresini kuşatan, görünüşleri bile korkunç Arnavut tüfekçileriyle birlikte Şemsi Paşa bir kara kasırga gibi daldı Makedonya'ya. Daha geleceğinin duyulması bile dehşet salmaya yetmiş; kendisini nişanlara ve paraya boğan Padişaha olan bağlılığı ve sertliğiyle bütün imparatorlukta ünlenen bu deli paşanın şiddeti daha gelmeden genç İttihatçıları ürkütüp sindirmişti; gerek cemiyetin azaları gerekse destekçileri arasında bir çekingenlik baş göstermişti. Şemsi Paşaya karşı nasıl bir tedbir alınacağı konusunda da hiç kimsenin bir fikri yoktu.

	 Şemsi Paşa geldiği andan itibaren, "O İttihatçı gâvurlarını da, onlara yardım edenleri de bu karargâhın kapısına tespih gibi asacağım, Padişah düşmanlığını bu topraklardan sileceğim," diye bas bas bağırıyor, dediğini de yapacak gibi gözüküyordu; idam sehpalarının kurulmasının yakın olduğunu herkes hissediyordu.

	 Üçüncü Ordunun bütün birliklerinde Padişah yanlıları da birden öne çıkıvermişler, Şemsi Paşanın gelmesiyle birlikte, 'İttihatçı gâvurlarına, Padişah hainlerine' edilen küfürler artmış, yakında hepsinin belasını bulacağına dair konuşmalar çoğalmıştı. Alay müftüleri, 'halife hazretlerine' karşı çıkmanın dine küfür olduğuna dair vaazlarını hızlandırmışlardı; sanki bir ay önceki Makedonya bu değildi; bir ay önceki 'istibdadı yıkacağız' rüzgârları şimdi 'ittihatçıları asacağız' rüzgârlarına dönmüştü. .

	 İttihatçılar her akşam tevkif edilmeyi bekleyerek tedirgin uykulara dalıyorlar, Padişah yanlısı komutanlarla kaymakamların bulunduğu kasabalardan tevkifat haberleri geldikçe geceyi kendi evinde geçiren İttihatçıların sayısı azalıyordu. Hüseyin Hikmet Bey de dahil olmak üzere birçoğu evlerine gitmeyip başka yerlerde kalıyorlardı; kimsenin aklına bu gidişatı durduracak bir tedbir gelmiyordu. Daima çevresindeki tüfekçilerle dolaşan Şemsi Paşayı vurmak Nazım Beyi vurmak kadar kolay olmadığından, bir de bütün isyankârlıklarına rağmen ruhlarına sinen askerlik nedeniyle bir paşayı vurmayı telaffuz etmekte zorlandıklarından, bir suikasttan da söz edilmiyordu. Sert bir paşa tek başına Osmanlı'nın kaderini değiştirecek gibi gözüküyordu. Şemsi Paşa da, üstünlüğün kendilerine geçtiğini, İttihatçıların sindiğini fark etmişti; aydınlık bir temmuz sabahı, tüfekçileriyle birlikte Manastır telgrafhanesine gelerek, Padişaha, 'vaziyetin tamamen kontrol altına' alındığını bildiren bir telgraf çekti.

	 Telgraf geldiğinde, Reşit Paşa Padişahın yanındaydı; Padişah o çok sevdiği zencefilli akide şekerlerinden birini emer gibi, tadını çıkararak okudu telgrafı; duyduğu haz yalnızca yüzüne değil sanki bütün vücuduna yayılmıştı.

	 — Ya, işte böyle doktor, dedi Padişah; Şemsi Paşa Manastır'da vaziyete tamamıyla el koymuş. İyi askerdir bu Arnavut, serttir ama sertlik bir orduya her zaman lazım.

	 Padişah sabah kahvelerini getirmelerini emrettiğinde Şemsi Paşa da telgrafhaneden çıkmaya hazırlanıyordu. Cevat Beyle İttihatçı iki arkadaşı da, telgrafhanenin biraz ötesindeki bir kahvehanede, civar kasabalardan gelmiş Makedon köylülerinin arasında oturmuş, çaresizce çay içerek, 'davayı' kaybedip kaybetmediklerini düşünüyorlar ama birbirlerine bir şey söylemiyorlardı. O 'sırada içeri, henüz yirmili yaşlarında, sarışın, yakışıklı, genç bir subay olan Mülazım Atıf Bey girdi; gözleriyle kahveyi şöyle bir taradıktan sonra Cevat Beyle arkadaşlarını görüp yanlarına geldi. Soğukkanlı olmaya çalışan heyecanlı bir sesle, selam bile vermeden konuya girdi.

	 — Şemsi Paşayı vurmaya karar verdim, bana hemen iki revolver verin.

	 Masadakiler Atıf Beye alay mı ediyor diye baktılar, ciddiydi.

	 — Deli misin, o kadar Arnavut'un arasından nasıl vuracaksın?

	 Atıf Bey kararlıydı.

	 — Gidip Arnavutların arasından ateş edeceğim.

	 — Seni orada öldürürler.

	 Atıf Bey, hepsinin yüzüne tek tek baktı.

	 — Başka bir çare var mı?

	 Kimseden cevap çıkmadı.

	 — Bana iki revolver verin lütfen Cevat Bey.

	 Arkadaşlarının yanında silahları yoktu, Cevat Bey çıkartıp kendi Nagant'ını verdi.

	 — Dikkatli ol, Allah yardımcın olsun!

	 Atıf Beyin arkasından çıkıp hem olan biteni görebilmek için hem de gerekirse Atıf Beye yardım edebilmek için telgrafhaneye doğru yürüdüler; Cevat Bey daha sonra Osman'a, "Genellikle pek sabırlı olan, yıllara yüzyıllara aldırmayan tarih o gün pek sabırsızdı; bir imparatorluğun kaderini dakikalarla belirliyordu," demişti.

	 Atıf Bey, tarihin belki de en hazırlıksız, en hesapsız ama bir imparatorluğun geleceğini tümden etkileyebilecek suikastını işlemek için, dümdüz yürüyüp telgrafhaneyi kuşatmış Arnavut tüfekçilerin arkasında durdu; birkaç dakika sonra Şemsi Paşa maiyetiyle birlikte telgrafhaneden çıktı. Paşa merdivenlerden inerken Atıf Bey Nagant'ını çekti, tüfekçilerin arasından iki el ateş etti, aynı anda Şemsi Paşa merdivenlere ölü olarak yıkıldı. Bu, o kadar beklenmedik, öylesine tahmin edilmedik bir işti ki herkes olduğu yerde bir an olanlara inanamadan durdu; o kalabalığın arasında birisinin Şemsi Paşayı vuracağı kimsenin aklına gelmemişti. Bu bir anlık şaşkınlık Atıf Beyin hayatını kurtardı, arkasını dönerek koşmaya başladı ve bir silah cayırtısı duyuldu; tüfekçilerin hepsi birden ateş ediyorlardı ama çoğu Şemsi Paşayı vuranı görmemişti bile, körlemesine atıyordu. Atıf Bey köşeyi dönerken bacağında bir yanma hissetti, hiç aldırmayıp koşmayı sürdürdü, iki sokak sonra, bir ayakkabıcı dükkânına girip kapıyı arkasından kapattı.

	 — Kimse kıpırdamasın, yakarım, sesinizi çıkarmayın, size bir zararım olmaz.

	 Arnavut tüfekçiler, polisler, taharriler, askerler sokaklara dağılmış Atıf Beyi arıyorlardı, kapısı kapalı dükkânın önünden adım sesleriyle dar sokağı titreterek geçtiler. Beş dakika sonra Padişaha bir başka telgraf getirdiler, Şemsi Paşanın öldürüldüğünü bildiriyordu; eğer biraz önce Şemsi Paşanın göndermiş olduğu telgrafa o kadar sevinmese, bir anda isyanı bastırdığına öylesine coşkuyla inanmamış olsa belki bu telgraf onu o kadar yıkmayacaktı ama o büyük sevincin hemen ardından en güvendiği adamının tüfekçilerinin arasında öldürüldüğünü öğrenmek, Padişahı birden çökertti, kül gibi oldu yüzü, "Eyvah," dedi, "Şemsi Paşayı vurmuşlar." Salonun içinde, "Ne yapacağız, hey Allahım, ne yapacağız?" diye ellerini birbirine vura vura yürüyordu; Şemsi Paşayı vuran gücün her an odaya girip kendisini de öldürmesinden endişe eder gibiydi; yatıştırmaya çalışan Reşit Paşayı dinlemiyordu bile derhal sadrazamı çağırttı.

	 Sadrazamın, "Telaş bulunmayınız, iki serdengeçtiye koca imparatorluğu bırakmayız, derhal yeni bir tayin emri çıkarır, bir başka dirayetli paşayı gönderip Makedonya'daki nankörleri hizaya sokarız," sözleri Padişahı etkilemiyordu, bunları duymuyordu bile; o anda öldürülme korkusuna kapılmıştı, bir nevi sinir nöbeti geçiriyordu; hatta Reşit Paşa bir ilaç verip vermemeyi bile düşündü. Üye sayısı üç bini geçmeyen ittihat ve Terakki Cemiyetinin dehşetengiz bir gücü olduğuna, her yana sızabildiklerine, herkesi öldürebildiklerine inanmış, kendi vehimlerini kafasında kura kura önüne geçilmez bir biçimde büyütmüştü. Her zaman olduğu gibi gerçek olmayan bir tehlike karşısında vesveselerinin esiri olmuş, karar veremez hale gelmişti; bir an önce, bu 'görünmeyen, tanınmayan, her yana uzanabilen, istediğini öldürebilen büyük güçle' anlaşmak, hayatını kurtarmak istiyordu.

	 Sanki Padişahın, Boğaziçi'ne bakan salonunda hissettiği korku aynı anda Makedonya'ya sirayet etmişti; Padişah yanlıları Şemsi Paşa vurulduğu anda sinip susmuşlar, İttihatçılar öne çıkmışlardı. Üçüncü Ordunun genç kurmayları, korkunun kokusunu çok çabuk aldılar, derhal Padişaha hitaben bir bildiri yayınlayarak 'Teşkilat-ı Esasiye Kanununun yeniden kabulünü ve meşrutiyet istediklerini, bundan başka bir gayeleri olmadığını, aksi takdirde Padişahı dinlemeyeceklerini' bildirdiler; Padişaha bir anlaşma imkânı veriyorlardı. Aynı zamanda, İttihatçı subaylar bütün kasabalardaki, köylerdeki, şehirlerdeki telgrafhanelere girdiler; onlara karşı durabilecek hiçbir güç yoktu. Bütün Padişah yanlıları kafalarına bir kurşun sıkılabileceği korkusuyla susmuşlar, bütün dirençlerini kaybetmişlerdi. Makedonya'daki telgrafhanelerden Babıâli'ye telgraf yağıyordu; sadrazama gönderilen telgrafları önce kendisi okuyan, bütün haberleşmelerden herkesten önce haberdar olmak isteyen Padişah, bu merakının kurbanı oldu ve yağan yüzlerce telgrafla bütün ülkenin ayaklandığı zehabına kapıldı. "Korku, Padişaha, korktuğu şeyin ne olduğunu araştırma gereğini bile unutturmuştu; biraz daha soğukkanlı olabilse tarih başka türlü yazılacaktı," demişti Reşit Paşa.
