	SEMERKANT
	— İngilizler o tarihte, Rus etkisinin çok olduğunu, İran pastasından kendilerine çok az bir parça bırakıldığını düşünüyorlardı. Onun için bizi destekleyip, bahçelerini açtılar. Hatta M. Naus'u kötü duruma düşüren resmi, onların bastırdığı söyleniyor. Bizim hareketimiz başarı kazanınca, Londra, Çarı bir bölüşme anlaşmasına razı etmiş oldu. İran'ın kuzeyi Rus nüfuz alanına, güneyi de İngiltere'ninkine girecekti. İngilizler istediklerini elde eder etmez, demokrasimizden yüz çevirdiler. Onlar da Çar gibi demokrasimizi sakıncalı buluyor ve yok olmasını istiyorlar.

	Baskerville patladı:

	— Hangi hakla?

	Fazıl ona babaca gülümsedi ve konuşmasını sürdürdü:

	— İki diplomatın gelişlerinden sonra milletvekilleri cesaretlerini kaybettiler. Bütün düşmanlara aynı anda karşı koyamayacakları için, zavallı Panoff'a yüklenmeyi yeğlediler. Pek çok konuşmacı onu sahtekâr, anarşist olmakla suçladı ve amacının İran ile Rusya arasında savaş başlatmak olduğunu söyledi. Gazeteci Parlamento'ya benimle gelmişti, tanıklığı gerekebilir diye onu büyük salonun yanında, kapı önünde bekletiyorum. Oysa milletvekilleri kalkmış tutuklanmasını ve Çar'ın elçisine teslim edilmesini istiyorlardı. Bunun için bir de önerge vermişlerdi. Kendi hükümetine karşı bize yardım elini uzatmış olan bu adam, cellatlara teslim edilecekti! Her zaman sakin bir insan olduğum halde, kendimi tutamadım, bir iskemlenin üstüne çıktım, deli gibi bağırmaya başladım: "Şayet bu adam tutuklanacak olursa, babamın mezarı üzerine and içerim ki 'Âdem Oğullarını çağırır ve Parlamento'yu kana boğarım. Bu önergeyi onaylayacaklar olanlardan hiçbiri sağ çıkmayacaktır." Dokunulmazlığımı kaldırıp beni de tutuklayabilirlerdi. Cesaret edemediler. Oturumu ertesi güne ertelediler. O gece başkenti terk ettim, buraya geldim. Panoff da benimle geldi, başka bir ülkeye gidene kadar Tebriz'de bir yerlerde saklanıyor.

	Konuşmamız uzayıp gitti. Böylece sabahı bulduk. Ezan sesi ile aydınlık daha belirgin oldu. Tartışmış, olasılıklar üzerinde durmuş, dur durak bilmemiştik. Baskerville gerindi, saatine baktı, bir uyurgezer gibi ayağa kalktı, ensesini kaşıdı ve:

	— Aman tanrım! dedi saat altı olmuş! Uykusuz bir gece. Öğrencilerimin karşısına ne yüzle çıkacağım? Bu saatte döndüğümü gören Rahibe ne diyeceğim?

	— Bir kadınla beraber olduğunu söylersin! Howard’ın gülecek hali yoktu.

	Ben rastlantı demek istemiyorum çünkü bu işte rastlantının pek rolü yok... ama Fazıl bize Panoff'un belgelerine dayanarak genç İran demokrasisine karşı oynanan oyunları anlatırken, darbe harekâtı başlamıştı.

	Daha sonra öğrendiğim üzere, 23 Haziran 1908 Çarşamba günü sabahın dördünde, bin kadar Kazak, başlarında Albay Liakhov olmak üzere, Parlamento'nun bulunduğu Baharistan'a doğru yürümekteydi. Parlamento'nun çevresi sarılmış, çıkışlar denetime alınmıştı. Yerel Encümenlerden birinin üyeleri, birlikleri görünce, telefonun henüz takıldığı yakınlardaki bir koleje koşup bazı sosyal-demokrat milletvekillerine ve Ayetullah Behbahani ile Ayetullah Tabatabayi gibi dini liderlere haber vermişlerdi. Onlar da şafak sökmeden önce, anayasaya bağlılık yemini etmek üzere Parlamentoya gitmişlerdi. Gariptir, Kazaklar geçmelerine izin vermişti. Aldıkları emir, Parlamentodan çıkışı yasaklamaktı, girişi değil!

	Protestocu kalabalık giderek büyüyordu. Sabah olduğunda üç-yüz kişi olmuşlardı ve aralarında pek çok "Âdem Oğlu" vardı. Ellerinde karabinaları, bir miktar cephane, her birine düşen altmış kadar fişek vardı ama kullanmaktan çekiniyorlardı. Gerçekten de damlarda, pencere arkalarında siper almışlardı ama önce kendilerinin ateş edip müthiş bir kıyıma yol açmaları mı yoksa darbe hazırlıklarının tamamlanmasını pasif biçimde beklemeleri mi gerektiğini bilmiyorlardı.

	Yanındaki Rus ve Acem subaylarla Liakhov, birliklerini ve toplarını yerleştirmekle meşguldü. O günü, altı adet top saymışlardı ve bunlardan en öldürücü olanı Tophane Meydanına yerleştirilmişti. Albay üst üste birkaç kez savunucuların hattını atı ile yarmış ama "Âdem Oğulları"nın karşılık vermeleri, Çar'ın bunu bahane edip ülkeyi işgal etmesinden korktuğu için, engellenmişti.

	Saldırı emri öğleye doğru verildi. Kuvvetler denk olmadığı halde çatışma altı-yedi saat sürdü. Direnişçiler, toplardan üçünü saf dışı bırakmayı başardılar.

	Bu, ümitsizliğin kahramanlığı idi. Güneş batarken, teslimiyetin beyaz bayrağı İran tarihinin ilk Parlamentosuna çekilmiş bulunuyordu. Son atıştan dakikalarca sonra, Liakhov topçularına yeniden ateş emri verdi. Çarın emirleri kesindi: Parlamentoyu feshetmek yetmiyordu, onu barındıran bina da yıkılmalı ve Tahranlılara ilelebet ders olmalıydı!



	XXXVIII

	Çarpışmalar Tahran'da devam ettiği sırada, Tebriz'de ilk silah sesleri duyulmaya başlandı. Howard'ı dersten sonra almaya gitmiştim. Fazıl ve bir arkadaşı ile yemek yemek üzere Encümen'de buluşacaktık. Henüz çarşının çapraşık sokaklarına girmemiştik ki, ilk silah seslerini duymaya başladık. Yakından geliyordu.

	Büyük bir merakla seslerin geldiği yöne gittik. Yüz metre ötede, bağırıp çağıran bir kalabalık yürüyordu: toz, toprak, duman, tüfekler, meşaleler birbirine karışmıştı. Anlamadığım sözler bağırılıyordu. Anlamıyordum, çünkü Azericeydi, yani Tebrizlilerin konuştukları Türkçe. Baskerville çevirmeye çalışıyordu: "Anayasaya ölüm! Parlamentoya ölüm! Allahsızlara ölüm! Yaşasın Şah!" Bir sürü insan her bir yana koşup duruyordu. Yaşlı bir adam, şaşkına dönmüş bir keçiyi çekiştirmeye çalışıyordu. Kadının birinin ayağı takılmış, altı yaşındaki oğlu doğrulmasına yardım ediyordu. Kaçmaya başlamışlardı.

	Biz de buluşacağımız yere varmak için adımlarımızı sıklaştırdık. Sokakta, gençlerden bir grup barikatlar kurmaktaydı. Bizi tanıdılar, geçmemizi sağlayarak acele etmemizi tavsiye ettiler, çünkü "bu yana geliyorlar mahalleyi yakacaklar" diyorlardı. Bütün "Âdem Oğullarını" öldürme emri almışlardı.

	Encümen merkezinde, Fazıl'ın yanında kırk-elli kişi vardı. Tüfeği olmayan tek insan Fazıl'dı. Sadece bir tabanca, bir Avusturya tabancası vardı. Sakindi, bir gece öncesine oranla daha az sinirliydi, çekilmez bekleyiş bittiğinde eylem adamının duyduğu rahatlığı duyuyordu.

	— İşte, dedi. Panoff ne dediyse doğru çıktı. Albay Liakhov darbesini yaptı. Kendisini Tahran Askeri Valisi ilan etti, sokağa çıkma yasağı koydu. Bu sabahtan itibaren Anayasacı avını başlattı. Her yerde ve özellikle Tebriz'de.

	Howard hayretle:

	— Her şey ne kadar çabuk oldu, dedi.

	— Darbenin başladığı Rus konsolosuna telgrafla haber verilmiş, o da bu sabah mollalara haber göndermiş. Onlar da yandaşlarını Deveci Alanı'nda toplamışlar, oradan da kentin dört yanına yayılmışlar. Önce, dostum gazeteci Ali Meşhedi'nin evine gitmişler, karısı ile anasının gözleri önünde boğazını ve sağ elini kesmişler, kan gölü ortasında bırakıp gitmişler. Hiç tasalanmayın, akşam olmadan Ali'nin intikamı alınacak!

	Sesi boğuklaştı, bir saniye durdu, derin bir nefes aldı, sonra:

	— Ben Tebriz'e, bu kentin direneceğini bildiğim için geldim, dedi. Üzerine bastığınız bu toprakta Anayasa henüz geçerli. Artık Parlamento merkezi burası, yasal hükümet merkezi burası. Esaslı bir savaş olacak, sonunda biz kazanacağız. Beni izleyin.

	On iki yandaşıyla birlikte onu izledik. Bizi bahçeden geçirdikten sonra, bir evin çevresinde dolandırdı, bir ucu yapraklar arasından kaybolmuş tahta bir merdivenin önüne getirdi. Dama çıktık, bir geçitten geçtik, birkaç basamak indik, sonunda kaim duvarlı, neredeyse mazgal deliği denecek minnacık pencereli bir odaya geldik. Fazıl dışarıya bir göz atmamızı istedi. Mahallenin en az korunan, en zayıf noktasının üzerinde bulunuyorduk. Bir barikat kurulmuş, barikatın arkasında, bir dizi yerde, elinde tüfek yirmi kadar genç bekliyordu.

	Fazıl:

	— Başkaları da var diye açıkladı. Diğerleri de bunlar kadar azimli. Hepsi mahallenin başlarını tutuyor. Güruh gelmeyegörsün...

	Güruhun gelmesi uzun sürmedi. "Âdem Oğulları"na ait birkaç evi yakmak için biraz geç kalmışlardı. Onlar da silahlıydı, bağıra çağıra yaklaşıyorlardı.

	Birden hepimizi bir titreme aldı. İstediğimiz kadar geldiklerini bilelim, istediğimiz kadar bir duvarın ardına sığınmış olalım, zincirinden boşanmış bir sürünün bağıra çağıra üstümüze gelmesi, yaşayacağımız en korkunç deneyim olacaktı.

	Kendimi tutamayarak fısıldadım:

	— Kaç kişiler?

	— Bin, bin beş yüz kadar, diye açık ve yüksek sesle yanıt verdi Fazıl. Sonra emredercesine:

	— Şimdi korkutmak sırası bizde dedi.

	Yardımcılarına, bize de silah vermelerini söyledi. Howard'la aramızda, neredeyse alaylı bir bakışma oldu. O soğuk nesnelere büyülenmiş gibi bakıyorduk. Fazıl:

	— Pencerelere geçin dedi ve kim yaklaşırsa vurun. Benim şimdi ayrılmam gerekiyor, bu vahşilere bir sürprizim olacak.

	O çıkar çıkmaz, çatışma başladı. Çatışma demek abartmak olur. Sürü geliyordu, kin kusan, zıvanadan çıkmış bir güruh, başlarındaki öncüyle barikatlara, hiçbir şey yokmuşçasına dalıyordu. "Âdem Oğulları" ateş ediyorlardı. Bir salvo. Sonra bir daha... On kişi kadar vurulup yere düşüyor, geriye kalanlar çekiliyordu. Aralarında biri barikatı aşmayı başarmış ama bir süngünün üzerine olanca ağırlığı ile geçivermişti. Ardından bir ölüm çığlığı... gözlerimi çevirdim.

	Eylemcilerin elebaşısı arkada durmuş, "Ölüm!" diye haykırmağa devam ediyordu. Sonra bir başka kalabalık barikata yüklendi, bu kez daha becerikliydiler. Yani savunmacıların ve ateş edilen pencerelerin üzerlerine ateş ediyorlardı. Alnından vurulan "Âdem Oğullarından" biri, kendi takımının tek kaybı oldu. Salvolar yeniden ilk sırayı dövmeye koyulmuştu.

	Saldırı yavaşladı, geri çekildiler, birbirlerine bağıra çağıra danışıyorlardı. Yeni bir saldırıya geçecekleri sırada, yeri göğü inleten bir ses duyuldu. Saldırganların tam ortasına bir havan topu düşmüş, ortalığı kana bulamıştı. İşte tam o an, savunucular ellerindeki tüfekleri havaya kaldırarak bağırmaya başladılar:

	"Meşrutiyet! Meşrutiyet!" Barikatın öte yanında sayısız ceset vardı.

	Howard usulca:

	— Benim silahım sopsoğuk duruyor. Tek bir fişek atmadım. Ya sen? diye sordu.

	— Ben de.

	— Tanımadığım birine nişan alıp, onu öldürmek üzere tetiği çekmek...

	Fazıl birkaç saniye sonra geri geldi. Sevinçliydi.

	— Sürprizime ne dersiniz. Bir eski Bange Fransız topu, Fransız İmparatorluk ordusundan bir subaydan satın aldık. Damın üzerine yerleştirdik, gelin de hayran kaim! Pek yakında onu Tebriz'in en geniş alanına yerleştirip üzerine "Anayasayı kurtaran top" diye yazacağız.

	Anlamlı bir başarı kazandığını bildiğim halde, bu sözlerini fazla iyimser buluyordum. Amacı açıktı: Anayasaya bağlı olan birkaç kişiyi, toplanabilecekleri, korunabilecekleri ve en önemlisi gelecekte ne yapacaklarını düşünebilecekleri bir toprak parçasına sahip olmak!

	Eğer bize; haziranın o karışık gününde, Tebriz Çarşısının dolambaçlı yollarının az ötesinde, omuzlarında Lebel silahları ve bir tek Bange topu ile, İran'a çalınmış olan özgürlüğünü geri vereceğimiz söylenseydi, kim inanırdı?

	Ama öyle oldu. Ne var ki, idealist olanımız bunu hayatı ile ödedi.



	XXXIX

	Hayyam'ın ülkesinde karanlık günler yaşanıyordu. Doğu'ya vaad edilen şafak bu muydu? İsfahan'dan Kazvin'e, Şiraz'dan Hemedan'a kadar her bağırdan aynı ses yükseliyordu: "Ölüm! Ölüm!" Özgürlük, demokrasi, adalet sözcüklerini söylemek için, gizlenmek gerekiyordu artık... Gelecek, yasaklanmış bir düştü; anayasacılar sokaklarda kovalanıyordu, "Âdem Oğulları"nın merkezleri boşaltılmış, kitapları toplatılıp yakılmıştı. İran'ın hiçbir yerinde, bu sakin akıl durdurulamamıştı.

	Tebriz dışında hiçbir yerde! Kaldı ki bu kahraman kentte, darbe günü sona ererken, otuz kadar mahalle arasında yine de biri, Çarşının kuzeybatısında Amir-Hız denilen mahalle, direnişini sürdürüyordu. O gece, genç partizanlar, onar onar Çarşı kapısını tutarken, karargâha dönüştürülen Encümen Merkezi'nde Fazıl, buruşuk bir harita üzerinde bir takım oklar çiziyordu.

	Kaleminin çizgilerini izleyen on kişi kadardık... Fazıl:

	— Düşman henüz, ona verdirdiğimiz kayıpların şaşkınlığı içinde, dedi. Bizi olduğumuzdan güçlü sanıyor. Onların topu yok ve bizim kaç topumuz olduğunu bilmiyor. Bu durumdan yararlanmalıyız. Şah eninde sonunda askerlerini gönderecektir. Şimdiden kentin tamamını ele geçirmemiz gerek. Bu gece saldırıya geçeceğiz.

	Eğildi, onunla birlikte bütün başlar da harita üzerine eğildi:

	— Ani olarak nehri geçip kaleye iki yandan saldıracağız. Çarşıdan ve mezarlıktan saldıracağız. Akşam olmadan kale bizimdir:

	Kale on gün sonra ele geçebildi. Her sokakta kanlı çatışmalar oldu, ama direnişçiler ilerliyordu, her şey lehlerine gidiyordu. "Âdem Oğullarından bazıları Hint-Avrupa Postahanesini ele geçirmişlerdi. Böylece Tahran ve ülkenin diğer kentleri, hatta Londra ve Bombay ile iletişim kurulabiliyordu. O gün bir polis kışlası da Anayasacılara katıldı ve bir de Maxim mitralyözü ile otuz kasa cephane getirdi. Bu kazançlar halka cesaret verdi. Genç, ihtiyar yüzlerce kişi, kurtarılmış mahallelere koşuyordu. Bazıları silahlarıyla birlikte geliyordu. Birkaç hafta içinde düşman kent dışına itilmiş oldu. Sadece kentin kuzeyinde, pek oturulmayan ve Deveciler mahallesinden Sahip-Divan ordugâhına kadar uzanan bir yöreyi elinde tutabilirdi.

	Temmuz ortalarına doğru bir gönüllüler ordusu kuruldu, geçici bir yönetim iş başına geçti, Howard'a alım-ikmal işleri verildi. Artık bütün vaktini çarşıda alışveriş etmekle geçiriyordu. Satıcılar ona büyük yakınlık gösteriyorlardı. Howard, İranlıların ağırlık ölçüleri ile pek âlâ baş edebiliyordu.

	— Litreyi, kiloyu, onsu unut, diyordu. Burada dirhem, meskal, şinik ve eşek yükü için de harvar geçerli.

	Bana öğretme çabasındaydı:

	— Temel ağırlık ölçüsü Cav. Orta büyüklükte kabuklu bir arpa ağırlığına eşit.

	— Müthiş! diyordum.

	Hocam, ben öğrencisine sitemle bakıyordu. Dersimi iyi öğrendiğimi göstermek için:

	— Demek ki Cav en küçük ölçü birimi, diyordum.

	— Hiç de değil, diye kızıyordu Howard. Derhal notlarıma bakıyor, sonra:

	— Bir arpanın ağırlığı yetmiş hardal tanesine eşit ya da altı adet katır kuyruğu teline!

	Benim görevim onunkisi kadar ağır değildi. Yerel lehçeyi konuşamadığım için, yabancılarla ilişki kurmak, güvenliklerini sağlamak ve Fazıl'ın niyetleri hakkında onlara bilgi vermekle yükümlüydüm.

	Tebriz, yirmi yıl önce Trans-Kafkasya Demiryolu yapılana kadar, İran’ın giriş kapısı, yük katarların zorunlu geçit noktasıydı. Alman Mossig ve Schünemann veya Avusturya Doğu Ticaret Anonim Ortaklığı gibi pek çok Avrupa Şirketinin Tebriz'de şubesi vardı. Ayrıca konsolosluklar, Amerikan Presbiteryen Misyonu ve daha başka kuruluşlar da bulunuyordu. O zor günlerde hiçbir yabancının zarara uğramadığını övünerek söyleyebilirim. Dahası, duygulandırıcı bir dostluk bağı kurulmuştu. Baskerville'den, kendimden ya da harekete katılan Panoff'tan söz etmiyorum. Burada, Fazıl'ın yanında silaha sarılmaktan çekinmemiş ve yaralanmış olan Manchester Guardian'ın muhabiri Mr. Moore'u, ya da pek çok lojistik sorunumuzu çözen ve Asie française'e yazdığı yazılarla Paris'te ve bütün dünyada Tebriz'den yana tavır alınmasına yol açan ve böylece kenti tehdit eden korkunç kaderden kurtaran Yüzbaşı Anginieur'ü selamlamak istiyorum. Kentin bazı din adamları, yabancıların bu katkılarını Anayasacılara karşı kullandılar: "Bir avuç Avrupalı, Ermeni, Babai ve de her türlü serseri" diyorlardı. Halk bu propagandaya kulak asmıyor, bizi sevgiyle karşılıyordu. Her erkek bizlere kardeş, her kadın abla ya da anne idi.

	Söylemeye gerek yok, Direnişe en büyük destek yine İranlıların kendilerinden geldi. Bir kere Tebrizliler, sonra da inançları yüzünden kentlerinden ya da köylerinden kaçmak zorunda kalmış olan göçmenler destek veriyorlardı. Ülkenin dört bir yanından gelmiş olan Âdem Oğulları, kendilerine bir silah verilmesinden başka bir şey istemiyorlardı. Bir çok milletvekili, Bakan ve Tahranlı gazeteci için de durum aynıydı.

	Ama Sığınmacıların en değerlisi hiç kuşkusuz Şirin idi. Sokağa çıkma yasağına aldırmadan otomobiliyle yola çıkmış ve Kazaklar, onu durdurmaya cesaret edememişlerdi. Halk, hayran hayran arabasını izliyordu, üstelik aslen Tebrizli olan şoförü, böyle bir aracı kullanan nadir İranlılardan biriydi.
