				L.N. TOLSTOY
				Fırtınadan korunması için Lear’i sokmaya çalıştıkları kulübe, meğer deliler gibi yarı çıplak dolaşan Edgar’ın gizlendiği kulübe değil miymiş? Edgar kulübeden çıkar, herkes kendisini gayet iyi tanımaktadır, ama nedense –tıpkı Kent’te olduğu gibi– kimse tanıyamaz; Edgar, Lear ve soytarı anlamsız bir konuşma tuttururlar: Aralıklarla tam altı sayfa süren bir söyleşi. Bu sahnenin ortalarında Gloucester gelir ve ne Kent’i, ne de oğlu Edgar’ı tanır, durup dururken orada o insanlara oğlu Edgar’ın kendisini öldürmek istediğini anlatır.

				Sahne buradan tekrar Gloucester’in sarayının önüne geçer. Bu arada Edmund babasını ele vermiştir; böylece de dük, Gloucester’den öç almaya yemin eder. Sahne yeniden Lear’e atlar. Kent, Edgar, Gloucester, Lear ve soytarı bir çiftlik evinde söyleşirler. Edgar, “Frateretto çağırıyor beni, Neron karanlık gölde balık avlıyormuş…” der. Soytarı, “Söyle bana amca,” der, “soylular mı delidir, köylüler mi?” Lear’in buna yanıtı, “Deli olan kraldır!” olur. Soytarı: “Hayır, oğlunun soylu olmasına göz yuman köylüye derler deli diye.” der. Lear, “Bin kızgın şişle dağlasınlar o cadıların bedenlerini!” diye bağırır. Edgar, “Kötü ruh sırtımı ısırıyor!” diye bağırır. Buna yanıt olarak soytarı; kurdun uysallığına, atın sağlığına, delikanlının aşkına, fahişenin sözüne inanılmayacağına ilişkin bir nükte yapar. Lear, kızlarını yargıladığını düşler. Çıplak Edgar’a dönüp, “Sen şöyle otur en bilge yargıç!” der, soytarıya döner, “Çok bilmiş, sen şöyle geç!” der. “Sizi gidi dişi tilkiler, göreceksiniz gününüzü!” Lear’in bu sözüne Edgar’ın yanıtı: “İşte orada durmuş bakıyor, gözleri nasıl da parlıyor. Duruşmada biraz az seyirci mi var diyorsunuz bayan? Bessy güzelim, dereyi geç de yanıma gel!” O arada soytarı ezgiyle, “Güzelin Bessy’nin su alıyor kayığı… söyleyemez sana asla, neden yanına gelemeyeceğini.” der. Edgar yine kötü ruh üstüne bir şeyler söyler. Kent, dinlenmesi için Lear’e biraz uzanmasını söyler, ama Lear’in aklı kızlarını yargıladığı düşsel sahnededir. “Tanıklar buraya!” diye bağırır. “Şöyle oturun!” Edgar’a döner, “Sen adaletin cüppeli yargıcı, yerini al.” Soytarıya, “Senin de boynunda aynı onun gibi adaletin boyunduruğu var, sen de onun yanına, yargıç yerine otur.” Kent’e bakar, “Sen de yargıçlar arasındasın, sen de onların yanına otur.”

				“Pıır, kül rengi bir kedi!” diye bağırır Edgar.

				“Önce şunu… Önce Goneril’i sorgulayın!” diye bağırır Lear. “Bu yüce kurulun önünde yemin ederim ki, babası zavallı kralı aşağıladı bu kadın!”

				Soytarı, oradaki iskemleye dönerek:

				“Yaklaşın bayan, adınız Goneril mi?” der.

				“Öteki de burada!” diye bağırır Lear. “Kılıç! Ateş! Silah! Rüşvet, yolsuzluk var burada, seni sahtekâr yargıç! Nasıl izin verirsin gitmesine!” vb. vb.

				Bu sayıklama, bu hezeyan Lear’in uyuklamaya başlaması ve Gloucester’in Kent’i (hâlâ tanıyamamıştır onu) kralı Dover’a götürmeye ikna etmesiyle sona erer; soytarıyla Kent, Lear’i çıkarırlar.

				Yeni sahne, Gloucester’in sarayının önüdür. Hain ilan edilen Gloucester hizmetliler tarafından getirilir ve bir sandalyeye bağlanır. Regan atılıp sakalını yolar. Cornwall dükü gözlerinden birini oyup ayağının altında çiğner. Regan, bir gözün yerinde kaldığını, bu gözün oyulan gözle alay etmemesi için onu da çıkarıp atmasını ve ezmesini söyler düke. Cornwall dükü tam söyleneni yapacakken, hizmetlilerden biri nedense Gloucester’den yana çıkar ve dükü yaralar. Regan hizmetliyi öldürür. Hizmetli ölürken Gloucester’e seslenir: “Bir gözünüz sağlam… onunla bu zalimlerin nasıl cezalandırılacaklarını, hangi felaketlerle karşılaşacaklarını göreceksiniz…” Dük, “Madem öyle, hiçbir şey görmemesi için sağlam kalan gözünü de çıkaralım.” der ve Gloucester’in öbür gözünü de oyar atar. Bu arada Regan, Gloucester’e kendisini ele verenin oğlu Edmund olduğunu söyler, Gloucester de bunun üzerine aldatıldığını anlayıverir: “Ah, Edgar’ım iftiraya kurban gitti demek? Demek beni öldürmek gibi bir niyeti yoktu!”

				Üçüncü perde böyle sona erer.

				Dördüncü perde yine kırda bayırda başlar. Edgar, hep öyle çıplak, meczup, yapay bir dille alın yazısı üzerine, hor görülmenin, diplerde yuvarlanmanın tepelerde olmaktan çok daha iyi olduğu üzerine bir şeyler söyler. Tam da bu sırada ve tam da onun bulunduğu yere doğru babası, gözleri oyulmuş Gloucester ile onu yeden yaşlı dilenci gelmektedirler; babası da tıpkı Edgar gibi, anlamın ya sözcüklerdeki uyaktan, ahenkten ya da zıtlıktan doğduğu tipik Shakespeare diliyle kaderin cilvelerinden yakınıp durmaktadır. Yanındaki yaşlı adama kendisini bırakmasını söyler. Yaşlı adam buna karşılık gözleri olmadan tek başına yürüyemeyeceğini, çünkü yolu göremeyeceğini söyler. Gloucester, “Görecek yolum yok ki göreyim,” der, “gözü ne yapayım ben?” Gözleri varken tökezlemiştir; çünkü varlık insana aşırı güven vermektedir, oysa eksiklikler çoğu kez kurtarıcımızdır. “Ah, canım oğlum Edgar, kandırılan babanın öfkesine gıda olan oğlum! Sana parmaklarımla bir dokunaydım, parmak uçlarımla görebileydim seni, yeniden gözlerim var derdim!” Çıplak, meczup görünümündeki Edgar bütün bunları duyar, ama babasına kendini belli etmez, yalnızca onu yeden ihtiyarın yerini alır, babasıyla konuşmaya başlar, tabii babası oğlunu sesinden tanıyamaz, onu meczup, deli bir dilenci sanmaktadır. O durumunda espri yapmayı da ihmal etmez: “Artık,” der, “deliler gösteriyor körlere yollarını.” Ve yol göstericiliğini yapan yaşlı adamın kendisini yalnız bırakması için ısrar eder ve bu ısrarı Gloucester’e o anda böyle bir davranışın yakışacağını düşünmesinden değil, yüksek bir kayalıktan kendini aşağı bırakma tasarımını uygulayabilmek amacıyla Edgar’la baş başa kalmak içindir. Edgar, babasının gözlerinin oyulduğunu görmesine, onun kendisini kovmasından dolayı pişman olduğunu fark etmesine karşın, birbirinden gereksiz, anlamsız şeyler söyler, espriler yapar; bunlar Garanet’in kitabını okuduğu için Shakespeare’in bileceği, ama Edgar’ın asla bilemeyeceği, bundan da önemlisi, içinde bulunduğu durumda onun ağzına hiç mi hiç yakışmayan, son derece tuhaf sözlerdir. Şöyle şeyler söyler Edgar:

				“Beş kötü ruh birden girdi zavallı Tom’un içine: Şehvet cini Obidicut, dilsizlik prensi Hobbididence, hırsızlık Mahu’su, ölüm Modo’su ve taklit cini yamuk Flibbertigibbed. Bunların hepsi şu anda hizmetçi kızların içlerine girmiş, oturuyorlar.”

				Bu sözleri duyan Gloucester, Edgar’a bir kese altın verir ve kendisinin başına gelen felaketin onun için mutluluk olduğunu söyler ve ekler: “Gökler hep böyle yapar: Aldatılan, ayartılmış olan, lüks içinde yüzen hissetmiyor ve görmüyorsa eğer, hissettirir gökler ona gücünü. Dağıtımda aşırılık olmaz ve herkes kendine yetecek kadarını alabilir böylece.”

				Bunları söyledikten sonra Gloucester deniz kıyısında bir kayalık yer tarif eder Edgar’a ve kendisini oraya götürmesini ister.

				Dördüncü perdenin ikinci sahnesi Albany dükünün sarayı önünde geçer. Yalnızca kötü yürekli değil, ahlaksız da bir kadın olan ve kocasını küçük gören Goneril, artık babası Gloucester’in unvanını taşıyan kötü yürekli Edmund’a aşkını itiraf eder. Bu aşk itirafından sonra Edmund çıkar, Goneril’le kocası arasında konuşma başlar. İnsani duygulara sahip tek kişi olan ve en baştan beri karısının babasına karşı tavırlarından hoşnut olmayan Albany dükü, bu kez açıkça Kral Lear’den yana tavır alır, ama duygularını öyle birtakım sözlerle dile getirir ki, onun bu duygularına duyduğumuz güven sarsılır. Bunlar şöyle sözlerdir: “Bir ayı bile Lear’in saygıdeğerliğini yalardı… gökler eğer bu bayağılıkları önlemek için görünür ruhlarını göndermezlerse, insanlık deniz canavarları gibi parçalayıp yiyecek birbirini…” vb. vb.

				Goneril, kocasını dinlemez bile. Bu kez sövüp saymaya başlar dük karısına. “Kendine bir bak, şeytan!” der. “O korkunç görünüşü, kadında durduğu kadar korkunç durmaz şeytanda.” – “Aptal, kafasız!” diye karşılık verir bu sözlere Goneril. Kocası sürdürür: “Ey kadın kılığına girmiş iblis, ne kadar iblis olsan da utan ve hiç değilse görünüm olarak da bir canavara dönüşme! Ah, damarlarımda isyan eden kanımın isteklerine uygun davranma özgürlüğü tanısaydım şu ellerime eğer, bütün bedenin paramparça olur, lime lime ayrılırdı etlerin kemiklerinden. Ama işte şeytan da olsan, görüntü olarak kadınsın ve seni bu kurtarıyor elimden!”

				Derken bir haberci girer ve Gloucester’in öbür gözünü de oyduğu sırada, olaya katlanamayan bir hizmetlisinin saldırısına uğrayan Cornwall dükünün öldüğünü söyler. Goneril’i sevindirir ilkin bu haber, ama Regan’ın artık dul olduğunu ve Edmund’u elinden alabileceğini düşünerek endişelenir. İkinci sahne böyle sona erer.

				Üçüncü sahne Dover dolaylarında Fransız ordugâhında geçer. Kent’in bir şövalye ile konuşmasından Fransız kralının orada bulunmadığını öğreniriz. Bu arada Cordelia, Kent’in mektubunu almış ve babasının başına gelenlere çok üzülmüştür. Kent, mektubu Cordelia’ya ulaştıran şövalyeye kraliçenin yüzünün mektubu okurken nasıl olduğunu sorduğunda, şövalyenin yanıtı şu olur: “Yağmur yağarken güneş açmasını andırıyordu yüzü. Her smiles and tears were like a better day; those happy smiles that played on her ripe lip seemed not to know what guests where in her eyes; which parted thence as pearls from diamonds dropped”[128] vb. vb. Şövalye, Cordelia’nın babasını görme arzusunu ilettiğinde de Kent, kalbini çok kırdığı için Lear’in kızını görmekten utandığını söyler.

				Dördüncü sahnede Cordelia ve doktor konuşurlar. Cordelia, babası Lear’in yakınlarda kırlık bir arazide görüldüğünü anlatır: Yarı deli gibidir eski kral; başında yabani otlardan, dikenlerden örülmüş bir taç vardır. Asker gönderip çevreyi iyice aramalarını ve babasını bulmalarını emreder Cordelia. Babasını iyileştirecek olana her şeyini vereceğini de söyler ve ekler: “Ey doğanın kutsal sırları, bilinen bilinmeyen şifalı bitkileri toprağın, gözyaşlarımla sulanın da ortaya çıkın, derman olun derdine bu iyi insanın!” vs. vs.

				Bu arada kendisine Britanya kuvvetlerinin onların bulundukları yere doğru ilerlemekte olduğu bildirilir, ancak onun aklı fikri babasındadır. Babasıyla ilgili dokunaklı sözlerini bitirdikten sonra sahneden çıkar.

				Dördüncü perde, beşinci sahne Gloucester’in sarayında geçer. Regan, Goneril’in kâhyası Oswald’la konuşur. Oswald, Edmund’a Goneril’den mektup götürmektedir. Regan, Oswald’a, kendisinin de Edmund’u sevdiğini ve dul olduğu, kocasını yitirdiği için Edmund’la Goneril’in değil, kendisinin evlenmesinin uygun olacağını söyler ve gidip kız kardeşiyle konuşmasını, aklını bu düşünceye yatırmasını ister. Ayrıca Gloucester’in gözlerinin oyulduktan sonra öldürülmemesinin büyük hata olduğunu söyler, eğer bir yerlerde rastlarsa onu muhakkak öldürmesini tembihler Oswald’a ve bu hizmetinin karşılıksız kalmayacağına söz verir.

				Altıncı sahnede yine Gloucester, hâlâ tanıyamadığı oğlu Edgar’la birliktedir; Edgar yoksul bir köylü kılığında, gözleri oyulmuş babasını deniz kıyısındaki uçurumun başına doğru götürmektedir. Gloucester’e düz bir yerde yürüyorlarmış gibi gelmektedir, ama Edgar ona bin bir güçlükle dik bir dağa tırmanmakta olduklarını söyler. Gloucester söylenene inanır. Edgar, aşağılardan denizin gürültüsünün geldiğini söyler babasına. Gloucester buna da inanır. Sonunda Edgar düz bir yerde durur ve babasına tırmanışı tamamladıklarını, artık ayaklarının altında uçsuz bucaksız bir uçurumun uzandığını söyler ve ihtiyarı orada yalnız bırakır. Gloucester tanrılara seslenerek, daha fazla katlanamadığı için onların huzurunda acısını üzerinden atacağını söyler, ama tanrılara isyan etmez, sitem etmez. Hayattaysa eğer, oğlu Edgar’ı da onlara emanet ettikten sonra, durmakta olduğu dümdüz yerden hoplayıp kendini güya uçurumdan aşağı atar, birkaç santim öteye düşer. Edgar bu sırada kendi kendine çok karışık birtakım sözler söyler: “I know not how conceit may rob the treasury of life, when life itself yields to the theft: had he been where he thought, by this, had thought been past.”[129] ve az önce yanında bulunan kişi değil de, başka biriymiş gibi Gloucester’e yaklaşıp, bu kadar derin bir uçurumdan düşmesine karşın ölmemiş olmasına şaşırır. Uçurumdan düştüğüne inanan Gloucester’se, her an ölmeyi bekler, ama öte yandan da sağ olduğunu hissedince düştüğü uçurumun yüksekliğine ilişkin kuşkuya kapılır: Yoksa o kadar yüksekten düşmemiş midir? Ama Edgar, gerçekten de baş döndüren bir yükseklikten aşağı düştüğüne inandırır onu; yukarıda, uçurumun başındayken yanında duran kişinin şeytan olduğunu söyler: “Gözleri iki dolunay gibiydi, yüz burnu ve denizin dalgalarını andıran kıvrım kıvrım boynuzları vardı.” der. Gloucester buna inanır ve kapıldığı umutsuzluğun şeytanın işi olduğunu düşünür; bundan böyle umutsuzluğa falan kapılmadan, ölümü sakince beklemeye karar verir. Bu sırada Lear çıkagelir, her nedense yabani çiçeklerle kaplıdır her yanı. Delirmiş bir haldedir ve daha önce olduğundan da anlamsız şeyler söylemektedir: Para basmaktan, ok ve yaydan söz eder; “Bir fare görüyorum,” diye bağırır, “ama bir parça peynirle onu kandırır, yakalarız.” diye ekler. Sonra birden oradan geçmekte olan Edgar’a “Parola ne?” diye sorar, Edgar da hiç düşünmeden yanıtı yapıştırır: “Mercanköşk!” – “Geç!” diye bağırır Lear. Ve oğlunu da, Kent’i de bir türlü tanıyamayan kör Gloucester, kralı hemen tanır sesinden.

				Söylediği onca ipe sapa gelmez sözden sonra Kral birden ironik bir konuşma tutturur: Çanak yalayıcıların, ilahiyatçıların, kendisinin her evet ve her hayır deyişini onayladıklarını, onun her şeye muktedir olduğunu söylediklerini; fırtınaya yakalanıp da yağmurda başını sokacak bir dam altı bulamadığında onların gerçek yüzlerini anladığını; sonra bütün hayvanların da hiç durmadan zina yaptıklarını; Gloucester’in gayri meşru oğlunun bile babasına, meşru bir evlilikten doğan kızlarının kendisine davrandığından daha iyi davrandığını söyler (oysa oyunun akışına göre Lear’in, Edmund’un babasıyla ilişkileri üzerine herhangi bir şey bilebilmesi olanak dışıdır) ve “Varsın sefahat, zina artabildiği kadar artsın, çünkü kral olarak orduma asker gerek benim.” diye ekler. Ve bu noktada, erdemliymiş gibi görünen hayali bir ikiyüzlü kadına seslenir: Onun şehvete karşı kayıtsızmış gibi bir tavır gösterdiğini, gerçekteyse kızışmış bir hayvan gibi kendini şehvetin kollarına bırakmaya hazır olduğunu söyler. “Bütün kadınların yalnız belden yukarıları tanrısaldırlar; belden aşağıları şeytanidir.” Lear bunları müthiş bir coşkuyla söyler, hatta kapıldığı dehşet yüzünden üst üste tükürür. Besbelli aktörün izleyicilere seslenişi için düşünülmüş bir monolog bu, bir sahne efekti yarattığı da söylenebilir; ama bu sözlerin o anda Lear’in dudaklarında ne aradığını anlamak hiç kolay değil; tıpkı Gloucester’in onun ellerini öpmek istemesi üzerine söylediği, “Dur da önce bir sileyim, çünkü it smells of mortality”[130] sözü gibi. Derken söz Gloucester’in körlüğüne gelir; göz, görme, kör Cupid ve Lear’in sözleriyle Gloucester’in kafasında gözü, kesesinde parası bulunmadığına, çünkü gözlerin zor, keseninse kolay bir konuma sahip olduğuna ilişkin sözcük oyunları yapmak için bundan iyi fırsat mı olur? Derken Lear yargıçların adaletsizlikleri üstüne bir monolog tutturur ve bir deliden duyulması yadırganacak şeyler söyler. Bu sırada Cordelia’nın Lear’i bulması için gönderdiği adam gelir, ama Lear’in de tam bu anda yeniden delilik edeceği tutar ve kaçıp gider. Görevi Lear’i bulup getirmek olan adam ise kralın arkasından koşacak yerde, oturup Edgar’a Fransa ve Britanya birliklerinin durumları üzerine ayrıntılı bilgiler vermeye başlar.
