	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238
			Bir de bakarsın; akıllı uslu, sakin görünüşlü bir adam, evini barkını bırakıp ormana kaçıverir. Oysa, iyi bir erkeğe, ailesiyle birlikte hoş bir hayat süreceğe ne kadar da benziyordu. Aralarında, evlenip çoluk çocuğa karışarak beş yıl kadar aynı yerde oturduktan sonra; günün birinde durup dururken ortadan kayboluverenler de olurdu. Cezaevimizde bana böyle kaçaklardan birini göstermişlerdi. Öyle olağanüstü suçlar işlediği de yoktu; suçlarıyla ilgili pek bir şey duymamıştık. Bununla birlikte, hep kaçardı. Ömrünü kaçmakla geçirirdi. Nerelere gitmemişti o!.. Güney Rus sınırına, Tuna’nın öbür kıyısına, Kırgız bozkırlarına, Doğu Sibirya’ya, Kafkasya’ya... Her yeri dolaşmıştı. Kimbilir, belki durumu uygun olsaydı, bu gezi tutkunluğu yüzünden bu adam yeni bir Robenson Crusoe olabilirdi. Bununla birlikte, onun için bütün bildiklerimi başkalarından öğrenmiştim. Kendisi cezaevinde oldukça az konuşuyor, ancak gerekli şeyler için arada bir ağzını açıyordu. Ufak tefek, aptal denecek kadar sakindi. Yazın güneşlenmeyi pek severdi. Oturduğu yerde bir de şarkı mırıldanırdı; ama o kadar yavaş söylerdi ki, beş adım öteden bile duyulmazdı. Yüzü, bir heykel gibi hareketsizdi. Az yerdi. En fazla yediği ekmekti. Ne kalaç, ne de ufak bir şişe şarap aldığı olmuştu. Besbelli meteliksizin biriydi, ihtimal, sayı saymayı da bilmiyordu. Her olayı sessizce karşılardı. Bazen hapishane köpeklerini kendi eliyle yediriyordu. Oysa bizde kimse cezaevi köpeklerine yiyecek vermezdi. Zaten, Rus halkı köpek beslemekten pek hoşlanmaz. Evli, bir tarafta çocukları olduğunu da işittik. Cezaevine ne gibi bir suç yüzünden geldiğini bilmiyordum. Bizimkiler, hep onun buradan da kaçmasını bekliyorlardı. Ama ya eşref saati gelmemiş ya da yaşı ilerlemişti... Adamcağız kendi halinde oturuyor; bu garip çevrede sanki bir seyirciymiş gibi yaşamasına devam ediyordu. Bununla birlikte pek güvenilir biri de değildi... Hoş, ne diye kaçsın? Kaçıp da eline ne geçecekti sanki?.. Ama ormandaki hayat, serserilik, cezaevindeki göre bir cennettir. Onun için yüzde yüz böyledir. Yaşama şartlarının ağırlığı, özgürlüğün verdiği zevk yanında hiç kalır. İşte bunun için Rusya’da ilkbaharda, baharın ilk tatlı ışıklarıyla her tutuklu nerede olursa olsun bir huzursuzluk duymaya başlar.

			Bununla birlikte kaçmak her babayiğidin yapacağı bir iş değildir. Kesin olarak denilebilir ki güçlüğünden, sorumluluğundan ötürü bunu yapmaya ancak yüzde bir kişi kalkışabilir. Kalan doksan dokuzu da nasıl, nereye kaçabileceği hakkında hayal kurar; istedikleriyle, tasarılarıyla gönül avutmakla kalır. Bazısı ise; hiç olmazsa; bir zamanlar nasıl kaçmış olduğunu hatırlar. Yalnız ben, burada hüküm giymişlerden konuşuyorum, şüphesiz henüz yargılanmakta olanlar arasında kaçma olayları daha çok, daha sıktır. Kürek cezası alanlar, kaçsalar bile bu işi ancak mahkûmiyetlerinin ilk yıllarında yaparlar. Orada geçirdikleri iki üç yılın sonunda bulundukları yerin değerini anlamaya başlarlar. Başlarını tehlikeye sokup başaramayınca da yüzde yüz ölüme gitmektense verilen cezayı tamamlayıp sürgüne çıkmayı yeğlerler. Başarısızlık ihtimali ise her zaman için vardı. Kaderini değiştirmeyi becerebilenler; belki ancak onda birdi. Hüküm giymiş tutuklular arasında kaçmaya girişenler cezaları çok ağır olanlardı. On beş, yirmi yıl; onlara bir sonsuzluk kadar uzun görünür. Böyle bir tutuklu, on yılı geçirdikten sonra bile kaderini değiştirmeyi hayal etmekten vazgeçemez. Kaçma yolundaki girişimlerine biraz olsun engel olan, mahkûmlara vurulan damgalardı.

			Kader değiştirme, tutukluların kullandığı teknik bir deyimdir. Yakalanan bir kaçak, sorguya çekilirken bunu kaderini değiştirmek için yaptığını söyler. Biraz kitabî olan bu deyim; bu konuya tam anlamıyla uygun düşer.

			Hiçbir kaçak, kaçışı sırasında bu hareketiyle büsbütün kurtulmayı aklından geçirmez. Bunun hemen hemen imkânsız olduğunu çok iyi bilir. Ama zaten onun niyeti sadece ya başka bir yere ya da sürgüne gidebilmek; serseriliği yüzünden yeniden yargılanabilmektir. Kısacası artık bıktığı şu eski hapishaneye gitmesin de ne olursa olsun.

			Bütün bu kaçaklar; daha yazdan, kışın kafalarını sokabilecekleri bir yeri sağlayamazlarsa; veya kaçaklara yataklık etmekle geçinen biriyle karşılaşamazlarsa; ya da sonunda bir cinayet pahasına da olsa bir kimlik cüzdanı elde edemezlerse, daha önce yakalanmamış bile olsalar sonbaharda çoğu zaman kafile halinde şehirlere, cezaevlerine gelir teslim olurlar. Böylelikle gelecek yaz tekrar kaçmak ümidiyle kışı hapishanelerde geçirirler.

			Bahar beni de etkiliyordu. Bazı günler, avludaki şarampol kazıkları arasından dışarıya nasıl bir özlemle baktığımı hiç unutmam. Bazen de başımı duvara dayayarak uzun zaman böylece kalır, sabit, doymayan bakışlarla kalemizin surlarında yeşeren otlara, uzaklarda göğün gitgide koyulaşan maviliğine dalardım. Böylelikle huzursuzluğum, iç sıkıntım günden güne artıyor, cezaevimizden o oranda tiksiniyordum.

			İlk yıllarda tutukluların bana soyluluğum yüzünden gösterdikleri sertliğe artık dayanamıyordum; hayatım zehirleniyordu sanki. Hasta olmadığım halde sadece cezaevinde kalmamak, bu inatçı, hiçbir şekilde yatışmayan genel sertlikten kaçmak için kendimi hastaneye atışım da bu ilk yıllara rastlar. Tutuklular yüzüme karşı “Demir burunlarınızla gagalaya gagalaya bizi delik deşik ettiniz!” diye homurdanıyorlardı. O zamanlar, cezaevine gelen ve halktan olan mahkûmları ne kadar kıskanıyordum. Onlar gelir gelmez, hemen hemen herkesle arkadaş oluyorlardı. Bunun için baharla birlikte beliren özgürlük hayalinin ruhlarda doğurduğu neşe, sevinç, sadece hüzün veriyor, hırçın hale getiriyordu beni.

			“Büyük Perhiz’in sonunda, galiba altıncı haftasında ben de günah çıkarmaya gittim. Başçavuş bütün tutukluları “Perhiz”in daha ilk haftasından beri, hafta sayısına göre yedi kısma ayırmıştı. Her partide otuz kişi kadar bulunuyordu. Günâh çıkartma haftası doğrusu çok hoşuma gitmişti. Bir kere günâh çıkaran tutuklular çalışmıyorlardı. Hepimiz günde ikişer üçer defa cezaevine yakın olan kiliseye gidiyorduk. Kiliseye ne zamandan beri gitmemiştim. Ta çocukluğumdan, ana baba evimden beri bildiğim bu “Büyük Perhiz” ayinleri, okunan dualar, yapılan tören, yere kapanmalar ruhumda geçmişimden anılar uyandırıyor; küçüklük izlenimlerimi canlandırıyordu. Bu sebeple sabahları daha geceden tamtakır buz tutmuş yollardan, tüfekleri doldurulmuş muhafızlarla birlikte Tanrı evine giderken duyduğum sevinci hiç unutmam. Muhafızlar kiliseye girmiyorlardı. Biz de, kapının yanında en arkada kümelenerek duruyorduk. Ancak “Diyakoz”un çınlayan sesini duyuyor; arada bir önümüzdeki kalabalığın arasından papazın siyah cübbesini, saçsız kafasını seçebiliyorduk.

			Hatırlıyordum... Çocukluğumda kilisedeyken kapıda sık bir kalabalık halinde yığılmış duran basit halka şaşkınlıkla bakardım. Bunlar önlerinden geçen kocaman apoletlilere, şişman kibar baylara ya da süslü püslü olsa da çok dindar bir bayana ezile büzüle yer verirlerdi. Bu bayanlar mutlaka en öndeki yerlere geçmeyi isterler; hatta bunun için aralarında didişmeyi göze almış görünürlerdi. O zamanlar bana şu kapıda duranların dua etmeleri bile bizimkilerden farklı gibi görünüyordu. Oradakiler kendinden geçerek canla başla yerlere kapanarak; küçüklüklerini büsbütün anlayarak dua ediyorlardı. Şimdi ben de onların arasındaydım; aynı durumda bile değildim. Biz prangalıydık; damgalıydık... Herkes bizden çekiniyor, hatta korkuyordu. Her keresinde sadakalar veriyorlardı. Aklımda kaldığına göre, nedense bundan hoşlanıyordum. Bu zevkin kendine göre bambaşka bir inceliği vardı. “Mademki bu durumdayım, bu da olsun bari!..” diye düşünüyordum.

			Tutuklular canla başla dua ederlerdi. Her biri kiliseye her gelişinde mum almak veya yiyecek için birkaç meteliğini de birlikte getirirdi. Herhalde bunları verirken, tutuklunun içinden, “Ben de insanım; Tanrı’nın katında herkes birdir...” diye bir düşünce vardı.

			Günah çıkarma töreninden sonraki ayin (Pricastiye)e sabah erken, o gün birinci defa yapılırken gitmiştik. Papaz elinde tas, duanın, “... Ama beni de, haydutu kabul ettiğin gibi sinene kabul et..” sözlerini söyler söylemez hemen bütün hükümlüler, prangalarını şıngırdatarak yere kapandılar. Belki de her biri, duanın bu sözlerini bütünüyle kendi üzerine almıştı.

			En sonunda Paskalya haftası da geldi. Büyüklerimiz tarafından bize birer yumurta, birer dilim beyaz, tatlı çörek dağıtıldı. Şehirliler cezaevini gene bağışa boğdular. Gene haçıyla papaz, yine yöneticilerimiz geldi. Yine yağlı işçi çıktı; yine Noel’de olduğu gibi sarhoş sarhoş dolaşmalarla zaman öldürüldü. Yalnız şu farkla ki bu kez cezaevi avlusunda gezip güneşte ısınabildik. Ortalık kışa göre daha hüzün vericiydi. Bitmek bilmeyen uzun yaz günü, bayramdan daha sıkıcı oluyordu. Başka günlerde iş arasında bu uzunluk o kadar anlaşılmazdı.

			Yaz işleri, gerçekten kış işlerinden daha güçtü, işlerin çoğu istihkâm yapılarındaydı. Tutuklulardan kimi yapılarda çalışıyor, kimi toprak kazıyor, tuğlaları diziyordu. Kimi de resmî dairelerin onarımında marangozluk, çilingirlik, badanacılık işleriyle uğraşıyordu. Üçüncü bir kısım fabrikaya tuğla kesmeye gidiyordu. Bu iş bizde oldukça zor sayılırdı. Tuğla fabrikası kaleden üç dört verst uzaktaydı. Bütün yaz boyunca her sabah saat altıda elli kişilik bir tutuklu kafilesi oraya tuğla yapımı için gidiyordu. Bu tas iş için kaba işçiler yani hiçbir işi, sanatı olmayan kimseler seçilirdi. Gidenler, ekmeklerini de yanlarında götürürlerdi. Yolun uzaklığından ötürü öğle yemeğine gelmek pek de mümkün değildi; çünkü bu sekiz verst daha yol yürümek demekti. Bunun için yemeği akşam dönüşünde yerlerdi. Verilen günlük görev de tutuklunun ancak bir günde başarabileceği kadardı. Öncelikle balçık halindeki toprağı kazıp bir miktar çıkarmak gerekiyordu. Sonra tutuklu kendisi su taşıyacak; toprağı, çukurda ayaklarıyla yoğuracaktı. Bundan sonra da bu çamurla epeyce, iki yüz elli civarında tuğla kesecekti.

			Ben fabrikaya iki kez gittim. Fabrikada çalışanlar yorgun, bitkin bir halde ancak akşam üzeri gelirlerdi. Bütün yaz, yaptıklarını “İşin en zor tarafını biz yapıyoruz!” diye öteki arkadaşlarının başlarına kakarlardı. Hem galiba sadece bununla avunuyorlardı. Bununla birlikte aralarında oldukça istekle giden birkaç kişi de yok değildi. Öyle ya; herşeyden önce çalışma yeri şehir dışında, İrtiş kıyısında, açık, serbest bir yerdi. Hiç olmazsa insan çevresine bakınca sıkıcı resmiliği ile kaleyi görmüyor. Burada serbestçe sigara içilebilir, hatta yarım saat kadar keyifli keyifli sırtüstü uzanılabilir de...

			Benim yaptığım işin yine aynııydı, bazen atelyeye bazende kireç söndürme işine gidiyordum. Arta kalan zamanlarda da tuğla taşıyordum. Bir kez yine bu işte çalışırken tuğlaları yeni yapılan kışlaya, yani İrtiş kıyısı boyunca giderek kale surlarından yetmiş kulaç kadar öteye taşımam gerekiyordu. Bu iş arka arkaya iki ay sürdü. Tuğlaları taşıdığım ip omzumu çok kötü kesmişti ama bu işi yine de pek sevmiştim. Hoşuma giden nokta, bu çalışmanın beni gitgide kuvvetlendirmesiydi. Önceleri ancak her biri dört buçuk kilo civarında olan sekiz tuğla parçası taşıyabiliyordum. Zamanla yüklenebildiğim tuğla sayısını on ikiye, hatta on beşe çıkarınca öyle sevinmiştim ki... Sürgünde, bu kötü hayatın türlü türlü sıkıntılarına dayanabilmem için hem ruhen hem de bedenen güçlenmeliydim. Çünkü ben cezaevinden çıktıktan sonra da yaşamak istiyordum.

			Tuğlaları sadece bedenen güçlenmek için yapmıyordum, en çok hoşuma giden şey İrtiş Nehri kıyısında çalışmaktı.

			Tanrı’nın dünyasını; temiz, açık ufukları, özgürlük kokan, sahipsiz bozkırları ancak oradan görebildiğim için bu kıyının ikide bir sözünü ediyorum. Bozkırların üzerimde anlayamadığım bir etkisi vardı. Yalnız kıyıda; kaleye sırt vererek onu görmeden durabilmek mümkündü. Bundan başka bütün çalışma yerlerimiz ya kalenin içinde, ya da hemen yanıbaşındaydı. Daha ilk günlerimden beri bu kale ve özellikle içindeki bazı yapılara çok kızmıştım. Hele mevki kumandanımızın evi bana pek lanetli ve uğursuz bir yer olarak görünüyordu. Her önünden geçişimde ona tiksinerek bakıyordum. Sahilde ise bunları unutabiliyordum. Bazen cezaevinin penceresinden bakarken uzaklara, ucu bucağı görünmeyen bu çölün enginliğine dalıverdiğim olurdu. Ötekilerdeki her şey benim için canıma yakın, değerliydi... Göğün sonsuz maviliğindeki parlak ve sıcak güneş, Kırgız kıyısından gelen bir Kırgız’ın uzaklardan işitilen şarkısı... Uzun zaman baktıktan sonra yoksul, kararmış bir çadır seçmeye başlarsın. Çadırdan çıkan dumanı, iki koyunuyla uğraşan Kırgız kadını farkedersin. Onlar yoksul, yabandırlar ama serbesttirler de... Mavi, şeffaf havada bir kuş beller; uzun zaman gözden kaçırmadan uçuşunu izlersin. İşte suyun üstünden süzüldü ve işte göğün maviliğinde kayboldu. Ama şimdi yeniden görünen, bazen kaybolan bir noktacık halinde beliriverdi. Baharın ilk günlerinde kayalardan birinin yarığında bulduğum zavallı, cılız, bir çiçekle içten bir duygulukla ilgilenmiştim.

			Sürgün hayatımın ilk yılında bütün benliğimi saran özlem duygusu dayanılmayacak kadar şiddetliydi; beni hırpalıyor, zehirliyordu. Bu ilk yılda, sadece bu duygu yüzünden çevremdeki birçok şeyin farkında değildim. Çoğu zaman olanları görmezliğe geliyor; dikkat etmek istemiyordum.

			Sevmediğim, tiksindiğim pranga arkadaşlarımda, onları dıştan kaplamış iğrenç kabuğun altındaki düşünebilen duygulu, iyi insanları bir türlü fark edemiyordum. İğneleyen, zehirli sözler arasında bazı tatlı ve içten gelenlerine kulak asmıyordum. Oysa ki çoğu zaman hiçbir çıkar gözetmeksizin sadece söyleyenin ruhundan, belki de benimkinden daha çok yıpranmış, daha acılı ruhundan kopan bu sözlerin değeri ne kadar da büyüktü!. Fakat bütün bunlardan bu kadar uzun söz etmenin ne gereği var?

			Fazlaca yorulduğum günler çok mutluydum. Yorgunluktan belki kolayca uyuyabilirim diye... Çünkü yazın bizim için geceler kıştankinden de acı verici oluyordu. Ama akşam üzerleri ortalık gerçekten pek güzel görünüyordu. Bütün gün cezaeinin avlusundan gitmeyen güneş artık batıyordu. Hava biraz olsun serinliyordu. Sonra da oldukça soğuk bir bozkır gecesi başlıyordu. Tutuklular içeriye kapatılma zamanını beklerken avluda grup grup dolaşıyorlardı. Ama doğrusu çoğu mutfakta toplanıyorlardı. Orada hep cezaeviyle ilgili önemli konulardan söz açılıyor, dereden tepeden konuşuluyor; bazen pek saçma sapan, ama dünya dışında olan bu insanları candan ilgilendiren türlü türlü söylentiler üzerinde duruluyordu. Mesela durup dururken mevki komutanımızın atıldığı haberi ortaya çıkıveriyordu. Tutuklular çocuk gibi çabucak her şeye inanırlar. Hatta bu haberin uydurma olduğunu, haberi getirenin herkesçe bilinen bir geveze, dangalak Krasov olduğunu bildikleri halde yine inanırlar.

			Kaşla göz arasında bin yalan uyduran Krasov’un çoktandır hiç bir sözüne inanmazlar. Ama gene de yumurtladığı haberi ağızdan ağza gezdirip üstünde durarak kendi kendilerine gelin güvey olmaktan bir an geri kalmazlar. Sonunda da kendi kendilerine hem kızar, hem de şu Krasov’a inandıkları için utanırlar. Birisi öteden bağırıverdi: “Onu atarlar mı hiç? Ensesi kalındır onun, direnir.”

			Genç, ateşli (oldukça da kafalı), hayatı iyice tanımış; ama korkunç iddiacı bir tutuklu hemen karşılık verdi:

			– Ama onun da üstünde büyükleri var...

			Masanın bir ucunda tek başına şçi’sini bitirmeye çalışan aksaçlı bir başka tutuklu, kendi kendine söylüyormuş gibi:
