		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi
					 						[564] Ebû Şâme, I, 71; İbn Tagriberdî, XI, 299; Sehâvî, ed-Davü’l-lâmî, I, 185; Bedran, I, 203.



					 						[565] Mustafa S. Küçükaşcı, “Hicaz”, DİA, XVII, 434.



					 						[566] Taberî, VIII, 136, 163; İbn Kesîr, X, 136.



					 						[567] Ebû Şâme, I, 101; İbnü’l-İmâd, III, 78; Râvendî, I, 128; Ebü’l-Fidâ, IV, 115.



					 						[568] Kudâme b. Cafer, s. 78; Cengiz Kallek, “Kitâbü’l-Harâc”, DİA, XXVI, 105.



					 						[569] bk. Kalkaşendî, IV, 262-263.



					 						[570] Fâkihî, III, 241; İbnü’l-Cevzî, XI, 341.



					 						[571] Mekke girişleri hk. geniş bilgi için bk. Fâkihî, IV, 128-130.



					 						[572] Fâsî, Şifâü’l-Garâm, I, 26.



					 						[573] Mekke, Osmanlı idaresine girdiği zaman Kahire’de Yavuz Sultan Selim’e bağlılığını bildiren Şerif Ebû Nümey Mekke’nin etrafının kale ve burçlarla tahkim edilmesine büyük önem vermişti. bk. Hurgronje, C. S., Safahât min Târîhi Mekkete’l-Mükerreme, trc. Ali A. eş-Şüyûh, nşr. M. Muhammed M. es-Seryânî-Mi’râc N. Mirza, I-II, Mekke 1999, I, 67.



					 						[574] Âsımî, IV, 239.



					 						[575] Fâsî, I, Şifâü’l-Garâm, I, 35.



					 						[576] Mekke’nin sıcağına sabretmekle ilgili rivayetlerin toplanması bu hususla ilgili olmalıdır. bk. Fâkihî, II, 310-312.



					 						[577] Fâkihî eserinin üçüncü cildinin büyük bir kısmını (259-353) bu konuya ayırmıştır. Ayrıca eserinin çeşitli yerlerinde bu konuyla ilgili geniş bilgi vermektedir.



					 						[578] Birinci sel 202 (817-818) yılında gelmişti. Fâsî, I, Şifâü’l-Garâm, I, 23-45.



					 						[579] Sibâî, s. 155-156.



					 						[580] İlhanlı Sultanı Ahmed Teküder’in hac seferlerinin aksamamasına çalışması ve hakimiyeti altındaki vakıfların önemli bir kısmını veziri Cüveynî’nin tavsiyesiyle Mekke’nin fizikî yapısına hasretmesi güzel bir örnektir. bk. Spuler, s. 633.



					 						[581] Suraiya Faroqhi, Hacılar ve Sultanlar, Osmanlılar Döneminde Hac: 1517-1638, trc. Gül Çağalı Güven, İstanbul 1995, 31; Mortel, s. 279 vd.



					 						[582] Fâkihî, III, 108-109; Belâzürî, Ahmed b. Yahya, Fütûhu’l-Büldân, trc. Mustafa Fayda, Ankara 2002, s. 78.



					 						[583] Fâsî, I, Şifâü’l-Garâm, I, 23-45.



					 						[584] Belâzürî, s. 78; Fâkihî, III, 109; Ezrakî, II, 170-71; İbnü’l-Cevzî, X, 182. Selin geldiği günlerde Mekke’ye Horasanlılar başta olmak üzere bazı hac kafilelerinin ulaşmış olması can kaybını artıran bir faktör olmuştu.



					 						[585] İbn Fehd, İthâfü’l-Verâ, II, 282.



					 						[586] İbn Fehd, İthâfü’l-Verâ, I, 409.



					 						[587] Fâkihî, III, 109-110; Ezrakî, II, 170-171; İbn Fehd, İthâfü’l-Verâ, II, 282-283.



					 						[588] Mekke selleri hk. daha geniş bilgi için bk. Fâsî, Şifâü’l-Garâm, II, 415-429.



					 						[589] bk. İbnü’l-İmâd, VII, 294.



					 						[590] bk. Ezrakî, II, 225 vd.; Fâkihî, III, 156.



					 						[591] bk. Fâkihî, II, 74-76.



					 						[592] İbnü’l-İmâd, II, 64; Makrizî, Sülûk, III, 90, 113.



					 						[593] Mütevekkil-Alellah’ın annesi halkın su ihtiyacını karşılanması için de ciddî anlamda ekonomik katkıda bulunmuştu. bk. Taberî, IX, 213; İbnü’l-Cevzî, XI, 341.



					 						[594] Makrizî, Sülûk, III, 90.



					 						[595] Ya’kūbî, Büldân, s. 316; İbnü’l-Cevzî, X, 277. Suyun bir havuzda depolanarak dağıtılmasının sağlandığı bu faaliyet Mekke’deki ilklerdendir. Fâkihî, III, 232.



					 						[596] Fâkihî, III, 152-155; V, 91; Hatîb, XIV, 433.



					 						[597] bk. Fâsî, Şifâü’l-Garâm, I, 554-556; Hurgronje, I, 79-80.



					 						[598] İbn Kesîr, XIV, 128; İbn Tagriberdî, IX, 726.



					 						[599] Makrizî, Sülûk, III, 113. 749 (1348-1349) yılında Aynibâzân’ın bakım ve onarımı için Haremeyn tahsisatından 200.000 dirhem harcanmış ve her yıl düzenli olarak tahsisat ayrılmıştı. bk. Makrizî, Sülûk, IV, 76-77, 108.



					 						[600] Faroqhi, s. 30.



					 						[601] Makrizî, Sülûk, III, 90.



					 						[602] Fâkihî, V, 52.



					 						[603] Zehebî, Târîhu’l-İslâm, XXXVIII, 292.



					 						[604] İbn Hallikân, IV, 120; Gülay Öğün Bezer, Begteginliler (Erbil’de Bir Türk Beyliği), İstanbul 2000, s. 119.



					 						[605] Fâkihî, III, 100-101.



					 						[606] Fâsî, Şifâü’l-Garâm, I, 559-561.



					 						[607] Fâsî, Şifâü’l-Garâm, I, 538; İbn Fehd, III, 507-508.



					 						[608] Fâsî, İkdü’s-Semîn, III, 368.



					 						[609] bk. Fâkihî, II, 205-209.



					 						[610] Fâsî, Şifâü’l-Garâm, I, 527-537; İbn Fehd, İthâfü’l-Verâ, II, 489, 544; III, 31; İbnü’l-İmâd, VIII, 74; İbn Tagriberdî, X, 96.



					 						[611] İbn Fehd, İthâfü’l-Verâ, II, 552, 545; Âsımî, IV, 293.



					 						[612] Fakihî, IV, 5; Ezrakî, II, 198; Nehrevâlî, s. 440-441.



					 						[613] Ebû Şâme, I, 429; Zehebî, Târîhu’l-İslâm, XXXVIII, 292; Fâsî, Şifâü’l-Garâm, I, 505; İbn Fehd, İthâfü’l-Verâ, III, 13, 38, 59; Semhûdî, II, 769; İbn Tagriberdî, VIII, 72. Osmalılar’ın Haremeyn’i fethinden hemen sonra Mekke’deki ziyaret yerleri hk. geniş bilgi için bk. Nehrevâlî, s. 437-458.



					 						[614] bk. Âsımî, IV, 288, 305; Sehâvî, ed-Davü’l-lâmî, III, 14.



					 						[615] Sehâvî, ed-Davü’l-lâmî, VI, 110; Mustafa Fayda, “Cennetü’l-Muallâ”, DİA, VII, 388.



					 						[616] Evliya Çelebi. IX, 403-407.



					 						[617] bk. Nehrevâlî, s. 443-444.



					 						[618]Begteginli Hükümdarı Kökböri Mekke’de türbe inşa ettirerek buraya defnedilmeyi vasiyet etmişti. 28 Haziran 1233’de Beled’de vefat eden Kökböri’nin naaşı vasiyeti gereğince hac kafilesiyle birlikte Mekke’ye götürülmek üzere yola çıkarıldı. Ancak hava muhalefeti nedeniyle Mekke’ye ulamayınca Kûfe’de toprağa verildi. İbn Hallikân, IV, 120; Bezer, s. 119.



					 						[619] Mu’tazıd-Billâh döneminin önemli devlet adamlarından Emîr Bedr Mu’tazıd’ın oğlu Müktefî-Billah ile girdiği mücadelede yenik düşerek öldürülmüştü (14 Ağustos 902). Emîr Bedr’in öldürüldüğü cesedi ailesi tarafından gizlice alınarak vasiyeti gereği Mekke’ye götürülerek burada defnedildi. bk. Taberî, X, 92.



					 						[620] Mekke’nin fethinden sonra Kâbe’nin anahtarlarını Osman b. Talha ile amcasının oğlu Şeybe b. Osman’a vererek hicâbe görevinin uhdelerinde kalacağı Hz. Muhammed tarafından ilân edilmişti. bk. Kalkaşendî, IV, 269-270; Küçükaşcı, Haremeyn, s. 60-62.



					 						[621] İbn Abdürabbih, VII, 285.



					 						[622] Kâbe’nin çıkarılan örtüsünün tasarruf hakkının yanında satılıp satılamayacağı hususu da tartışma konusu olmuştur. Hz. Âişe ve İbn Abbâs gibi sahâbîler başta olmak üzere Bilginlerin çoğunluğu eski örtülerin satışına izin vermişlerdir. Hanefîler ise kisve hakkında tasarruf yetkisinin sultana ait olduğu görüşünü ileri sürerler. Sultan bunu paraya tahvil ederek Kâbe masrafları başta olmak üzere beytülmâlin harcama kalemleri içerisinde kullanabilir. Bilindiği gibi Memlükler ve Osmanlılar zamanında örtünün yapılması için vakıflar oluşturulmuştur. Bu durumda ise vakıf hükümleri Kâbe örtüsü için de geçerlidir. Ezrakî, I, 260-261 ; İbn Zahîra, s. 69; Nehrevâlî, s. 71-72.



					 						[623] İbn Fehd, İthâfü’l-Verâ, I, 238.



					 						[624] Makrizî, Sülûk, III, 169.



					 						[625] Abbasî halife ve devlet adamlarının yanısıra Yemen, Uman ve Memlük, sultanları da Kâbe’ye çeşitli hediyeler gönderiyorlardı. Gönderilen hediyeler hk. geniş bilgi için bk. Esedî, Ahmed M. el-Mekkî, İhbâru’l-Kirâm bi-Ahbâri’l-Mescidi’l-Harâm, nşr. Gulâm Mustafa, Kahire 1985, s. 168-169.



					 						[626] Taberî, IX, 502; İbn Fehd, İthâfü’l-Verâ, II, 339.



					 						[627] İbn Fehd, İthâfü’l-Verâ, II, 407.



					 						[628] Fâsî, Şifâü’l-Garâm, I, 118.



					 						[629] Ezrakî, I, 302, 306; İbn Fehd, İthâfü’l-Verâ, II, 314-320; Kalkaşendî, IV, 257.



					 						[630] Fâsî, Şifâü’l-Garâm, I, 188; İbn Fehd, İthâfü’l-Verâ, II, 349-52.



					 						[631] 1183 yılında Mekke’yi ziyaret eden İbn Cübeyr Kâbe’nin kadınların ziyaretine açıldığı receb ayının son gününün ertesinde içerisinin yıkandığını kaydeder ki, bu uygulamanın devam etmediği sonraki döneme ait haberleden anlaşılmaktadır. bk. İbn Cübeyr, s. 136-138.



					 						[632] Fâsî, Şifâü’l-Garâm, I, 205.



					 						[633] Yâfiî, IV, 252; Makrizî, Sülûk, II, 61.



					 						[634] Esedî, s. 165.



					 						[635] Ezrakî, I, 212; İbn Fehd, İthâfü’l-Verâ, II, 248-49.



					 						[636] Fesevî, I, 68; İbn Fehd, İthâfü’l-Verâ, II, 108.



					 						[637] Fâsî, Şifâü’l-Garâm, I, 118; İbn Kesîr, IX, 160; İbn Tagriberdî, III, 224; Nehrevâlî, s. 163.



					 						[638] İbnü’l-Esîr, XI, 228; Fâsî, İkdü’s-Semîn, II, 309; Semhûdî, II, 769; Nehrevâlî, s. 54-55.



					 						[639] bk. İbn Haldun, V, 490; İbnü’l-İmâd, IV, 173; Fâsî, Şifâü’l-Garâm, I, 168-169; İbn Fehd, İthâfü’l-Verâ, III, 84, 203.



					 						[640] bk. Nehrevâlî, s. 62-63.



					 						[641] İbn Cübeyr, s. 136-138.



					 						[642] Fâsî, Şifâü’l-Garâm, I, 209.



					 						[643] Fâsî, Şifâü’l-Garâm, I, 210.



					 						[644] Kalkaşendî, IV, 259.



					 						[645] Altın oluk Râmuşt lakabıyla meşhur olan Ebü’l-Kasım’ın vefatından iki yıl sonra yenilenmişti. bk. İbn Fehd, İthâfü’l-Verâ, II, 507-508; Fâsî, Şifâü’l-Garâm, I, 167.



					 						[646] İbn Fehd, İthâfü’l-Verâ, II, 510; Fâsî, Şifâü’l-Garâm, I, 167.



					 						[647] Fâsî, Şifâü’l-Garâm, I, 167.



					 						[648] Ahmet Özel, “Altın Oluk”, DİA, II, 538.



					 						[649] bk. İbn Fehd, İthâfü’l-Verâ, I, 137, 264.



					 						[650] Ezrakî, I, 313.



					 						[651] bk. Ezrakî, I, 313-314; Fâsî, Şifâü’l-Garâm, I, 345-347; İbn Fehd, İthâfü’l-Verâ, II, 177, 212, 320, 353, 516, 544; III, 172, 334, 412, 567, 598; .



					 						[652] İbn Fehd, Gāyetü’l-Merâm I, 319.



					 						[653] bk. Sadettin Ünal, “Kâbe”, DİA, XXIV, 18.



					 						[654] Fâkihî, V, 233; Ezrakî, I, 255-256.



					 						[655] Mısır’ın yerlisi olan kıptîlere nispetle bu adı alan ince ve beyaz renkli bir kumaştır. Geniş bilgi için bk. Küçükaşcı, Haremeyn, s. 63.



					 						[656] Esedî, s. 160-161.



					 						[657] Ezrakî, I, 255 Kalkaşendî, IV, 282-287.



					 						[658] bk. İbn Miskeveyh, III, 466; İbnü’l-Cevzî, VIII, 238.



					 						[659] İbn Haldun, III, 263.



					 						[660] Ezrakî, I, 264.



					 						[661] Kâbe örtüsü kutsal kabul edildiği için giydirildikten sonra eskiyinceye kadar üzerinden alınmazdı. Her yıl yenisi konulurken eskisinden tecrit edilmesi geleneğinin yerleşmesi için belli bir sürenin geçmesi gerekmiştir. Ezrakî’de bu geçiş sürecinde yaşadığı için bütün bilgileri ayrıntılı olarak kaydetmiştir.



					 						[662] bk. İbn Miskeveyh, III, 466; İbnü’l-Cevzî, VIII, 238.



					 						[663] Ezrakî, I, 256 vd.



					 						[664] İbnü’l-Esîr, İzzeddin Ali b. Muhammed, el-Lübâb fî Tehzîbi’l-Ensâb, I-III, Beyrut ts., II, 103.



					 						[665] İbn Fehd, İthâfü’l-Verâ, II, 421.



					 						[666] bk. İbn Fehd, İthâfü’l-Verâ, II, 457.



					 						[667] Fâsî, Şifâü’l-Garâm, I, 198-199; İbn Tagriberdî, V, 95; İbn Fehd, İthâfü’l-Verâ, II, 466.



					 						[668] bk. Safedî, V, 136; Kalkaşendî, IV, 281; İbn Tagriberdî, XIV, 368.



					 						[669] İbn Fehd, İthâfü’l-Verâ, II, 555.



					 						[670] Fâsî, Şifâü’l-Garâm, I, 201.



					 						[671] Nâsır-ı Hüsrev, s. 131; 132; Abdülmün’im Mâcid, Rusûm, s. 130-131.



					 						[672] Belevî, Halid b. İsa, Tâcü’l-Mefrik fî Tahliyeti Ulemâi’l-Meşrık, nşr. Hasan b. Muhammed, I-II, Rabat ts., I, 301.



					 						[673] İbn Fehd, İthâfü’l-Verâ, II, 551.



					 						[674] Esedî, s. 161-163.



					 						[675] Fâsî, Şifâü’l-Garâm, I, 199; Ahmed A. Attâr, el-Ka’be ve’l-Kisve, Mekke 1977, s. 147.



					 						[676] Nehrevâlî, s. 69.



					 						[677] Kalkaşendî, IV, 281-282; Fâsî, Şifâü’l-Garâm, I, 200.



					 						[678] bk. Fâsî, Şifâü’l-Garâm, I, 200-201; Bâselâme, Hüseyin Abdullah, Târîhu’l-Kâ’beti’l-Muazzama, Cidde 1982, s. 193-195.



					 						[679] İbn Abdürabbih, VII, 285.



					 						[680] Nâsır-ı Hüsrev, s. 132.



					 						[681] Belevî, I, 301.



					 						[682] İbn Cübeyr, s. 60-62.



					 						[683] İbn Battûta, I, 156.



					 						[684] Nâsır-ı Hüsrev, s. 126-127; Abdülmün’im Mâcid, Rusûm, s. 130-131.



					 						[685] Zehebî, Târîhu’l-İslâm, XXIX, 23. İki kisve gönderildiği zamanlarda Mekke şerifinin gönlü kimden yanaysa veya maddî desteği kim daha çok sağlarsa onun örtüsüne öncelik tanınırdı.



					 						[686] Makrizi, Sülûk, I, 502.



					 						[687] İbn Manzûr, XI, 181; Kalkaşendî, II, 145.



					 						[688] bk. Makrizî, Sülûk, II, 154; III, 13; VII, 66.



					 						[689] bk. Kalkaşendî, IV, 58-59, 279-282, 306; XII, 233-235.



					 						[690] Kalkaşendî, XII, 233-235.



					 						[691] İbn Miskeveyh, III, 466.



					 						[692] bk. Kalkaşendî, IV, 58-59.



					 						[693] İbnü’l-Esîr, XI, 65.



					 						[694] Makrizî, Sülûk, IV, 183; Nehrevâli, s. 69; Sadettin Ünal, “Kâbe”, XXIV, 18. Ayrıca bu dönemde Serdûs kanalının geliride Kâbe örtüsü için vakfedilmişti. İbn Hacer el-Askalânî, ed-Dürerü’l-Kâmine fî Â’yâni’l-Mieti’s-Sâmine, I-VI, Haydarâbâd 1972, II, 360.



					 						[695] İbn Fehd, İthâfü’l-Verâ, I, 460.



					 						[696] Fâsî, Şifâü’l-Garâm, I, 202.



					 						[697] Fâsî, Şifâü’l-Garâm, I, 205.



					 						[698] İbn Fehd, İthâfü’l-Verâ, III, 357.



					 						[699] Kalkaşendî, IV, 281-283; Fâsî, Şifâü’l-Garâm, I, 201. Osmanlılar zamanında önce yeşil, daha sonra ise siyah atlastan gönderilirdi. Kâbe kapısı örtüsü “hacc-ı ekber” olduğu yıllarda İstanbul’a gönderilir, diğer yıllarda ise Mekke’deki kuyumculara satılırdı. Kuyumcular bunun sırmasından yüzükler yaparlardı. bk. İbrahim Rıfat Paşa, I, 293; Eyüp Sabri Paşa, I, 884-885.



					 						[700] Nehrevâlî, s. 69.



					 						[701] İbn Battûta, I, 155. Bu örtünün Memlükler’in kadın hükümdarı Şecerüddür (ö. 1258) tarafından gönderildiği rivayet edilmektedir. Memlük Devleti’nin kuruluşu aşamasında 80 gün kadar iktidarda kalan Şecerüddür’e Mekke’de dua edildiği doğrudur; fakat onun hac için Haremeyn’e gittiğine dair her hangi bir kayıt yoktur. Bu konuda geniş bilgi için bk. Zehebî, Târîhu’l-İslâm, XLVIII, 198-200; Cengiz Tomar, Memlük Devleti’nin Kuruluşu ve Gelişmesi (1240-1260), İstanbul 1996, [MÜ Yüksek lisans tezi], s. 83; Sadettin Ünal, “Kâbe”, DİA, XXIV, 19.



					 						[702] Fâsî, Şifâü’l-Garâm, I, 200.



					 						[703] Âsımî, IV, 264.



					 						[704] Zerkeşî, Bedreddîn Muhammed, I’lâmü’s-Sâcid bi-Ahkâmi’l-Mesâcid, nşr. E. S. Şa’bân, Beyrut 1995, s. 41-43.



					 						[705] Zerkeşî, s. 39.



					 						[706]Bu genişletmede Harem-i Şerif’in üstü sâc ağacından düz bir çatıyla ve ahşap kısmı yaldızlanan bir tavanla örtülerek, tavaf alanı (metâf) başta olmak üzere Mescid-i Harâm’ın çeşitli yerlerine mermer döşendi. Küçükaşcı, Haremeyn, s. 77-78; Hâmid Abbas, s. 193.



					 						[707] Ezrakî, II, 73; Fâkihî, II, 162-164.



					 						[708] Hâmid Abbas, “Kıssatü’t-Tevsîati’l-Kübrâ”, Mecmûatü İbn Lâdin, Mekke 1416, s. 193.



					 						[709] Fâkihî, II, 165-166. Ezrakî, Mescid-i Harâm yakınında bulunan ve bir kısmı Abdullah b. Zübeyr zamanında istimlak edilen evlerinin 18 000 dinar değerindeki kalan kısmının bu genişletmede mescide dâhil edildiğini kaydeder. bk. Ezrakî, II, 74.



					 						[710] Ezrakî, II, 75-76; Hurgronje, I, 84-85.



					 						[711] bk. Ezrakî, II, 77-79; Fâkihî, II, 168.



					 						[712] Fâkihî, II, 172; Ezrakî, II, 79.



					 						[713] Ezrakî, II, 80; Fâkihî, II, 173. Fesevî’de ev sahiplerinin kamulaştırma ücretinin yerine evlerinin aynısını istedikleri bunun üzerine m² bedeli olarak 100 dinar gibi yüksek bir ücretin ödendiği kaydedilmektedir. bk. Fesevî, I, 34.



					 						[714] Ezrakı, II, 81; Hâmid Abbâs, s. 194.



					 						[715] Abdüllatîf b. Abdullah b. Dehîş, İmâretü’l-Mescidi’l-Harâm ve’l-Mescidi’n-Nebevî fi’l-ahdi’s-Suûdî, Riyad 1419/1999, s. 63-64.



					 						[716] Ezrakî, II, 81; Nehrevâlî, s. 108; Hurgronje, I, 85.



					 						[717] Fesevî, I, 34.



					 						[718] Hâmid Abbâs, s. 194.



					 						[719] Dârunnedve’nin Mescid-i Harâm’a dâhil edilmesi esnasında yapılan faaliyetler hk. geniş bilgi için bk. Ezrakî, II, 110; İbn Fehd, İthâfü’l-Verâ, II, 348-352; Hurgronje, I, 85.



					 						[720] Cezîrî, I, 317; İbn Fehd, İthâfü’l-Verâ, II, 366.



					 						[721] Ya’kūbî, Büldân, s. 315; Nâsır-ı Hüsrev, s. 133.



					 						[722] Hâmid Abbas, s. 195.



					 						[723] İbn Fehd, İthâfü’l-Verâ, III, 423-424; Fâsî, Şifâü’l-Garâm, I, 228-229.



					 						[724] Abbasîler öncesinde Makām-ı İbrâhim hk. geniş bilgi için bk. Küçükaşcı, Haremeyn, s.



					 						[725] Ezrakî, II, 36.



					 						[726] Ezrakî, II, 36; Fâsî, Şifâü’l-Garâm, I, 203.



					 						[727] İbn Fehd, İthâfü’l-Verâ, III, 330.



					 						[728] Fâsî, Şifâü’l-Garâm, I, 328-331.



					 						[729] İbn Fehd, İthâfü’l-Verâ, III, 377-380.



					 						[730] Makām-ı İbrâhim’in korunduğu mekânın teknik özellikleri hk. geniş bilgi için bk. Fâsî, Şifâü’l-Garâm, I, 329-331; Nâsır-ı Hüsrev, s. 132; Yusuf R. el-Âmilî, Me’âlimü Mekke ve’l-Medîne beyne’l-Mâzî ve’l-Hâzır, Beyrut Beyrut 1997, s. 85-86.



					 						[731] Muâviye b. Ebû Süfyân’dan önce Mescid-i Harâm’da halife ve valiler Kâbe’nin önünde Hatîm’in üzerine çıkıp hutbe okuyorlardı. Muâviye döneminde Şam’dan getirilen üç basamaklı bir minber Makām-ı İbrâhim’in sağ tarafına konularak hutbelerde kullanılmaya başlandı. Ezrakî, II, 100; Bekrî, Mesâlik, s. 396; İbnü’z-Ziyâ, s. 160; Küçükaşcı, Haremeyn, s. 78.



					 						[732] Fâkihî, III, 58; İbn Fehd, İthâfü’l-Verâ, II, 222.



					 						[733] Fâkihî, III, 58-62; Ezrakî, II, 99-100; İbnü’z-Ziyâ, s. 160.



					 						[734] Ayderûsî, s. 16; Cezîrî, II, 231.



					 						[735] İbn Fehd, İthâfü’l-Verâ, II, 479.



					 						[736] Abdüllatîf b. Abdullah b. Dehîş, s. 64..



					 						[737] Fesevî, I, 68.



					 						[738] İbn Battûta, I, 159.



					 						[739] İbn Fehd, İthâfü’l-Verâ, II, 487.



					 						[740] Fâsî, Şifâü’l-Garâm, I, 395.



					 						[741] İbn Cübeyr, s. 68.



					 						[742] Eyüp Sabri Paşa, Mir’âtü’l-Haremeyn, I, 944.



					 						[743] İbn Fehd, İthâfü’l-Verâ, III, 184.



					 						[744] İbn Fehd, İthâfü’l-Verâ, III, 442-443; Fâsî, Şifâü’l-Garâm, I, 243; İbnü’z-Ziyâ, s. 161.



					 						[745] Dârünnedve’nin yerinde Hanefîler’in makamı bulunmaktaydı ve üst katı müezzinlere tahsis edilmişti.



					 						[746] İbn Fehd, İthâfü’l-Verâ, III, 466; Fâsî, Şifâü’l-Garâm, I, 243.



					 						[747] İbnü’z-Ziyâ, s. 161-162; Cezîrî, II, 232; Esedî, s. 193-194.
