	JENNIFER RUSH
	Connor kıkırdadı ama sesi neredeyse üzgün ve pişman çıkıyordu. “En azından programın başarılı olduğunu biliyorum. Şu ikisine bir bakın -ayrı kalmaya dayanamıyorsunuz. Birlikte çalışsak, programın çok daha başarılı olmasını sağlayabilirdik.”

	Ellerimi iki yanımda serbest bıraktım; kararlılığım son raddeye ulaşmıştı. “Senin için çalışmaktansa ölürüm.”

	Connor, Sam’i yere itti. Şimdi tabancası tereddüt etmeden beni hedef alıyordu. “Biliyor musun, küçük Anna? Bu kadar zahmete değmezsin. Sen çarkın dişlisisin yalnızca. Yerin doldurulmaz değil. Eninde sonunda, sensiz de her şey yolunda gidecektir.” Gözlerini kısıp tetiği çekti.

	Zaman durmuş gibi oldu. Darbeyi bekleyerek kasıldım ama O sırada babam kendini önüme attı. Kurşun ona isabet etti ve beni de kendisiyle birlikte yere indirdi. Beton zemine çaptım ve babamın ağırlığı üzerime düştüğünde nefesim kesildi. Elinde bir tabanca vardı.

	“Al bunu,” dedi neredeyse duyulamayacak kadar kısık sesle.

	Kaburgalarımın arasındaki boşluk sıkışma, çıtırdama gibi bir hisle doldu ama onu göz ardı edip tabancayı aldım. Babam yerde yuvarlanarak uzaklaştı. Connor’a nişan aldım ve bir anlık bir tereddüdün bile beni ondan sonsuza kadar kurtulmamız için bu tek şanstan mahrum etmesine izin vermeden ateş ettim.

	Kurşun Connor’ın göğsüne isabet etti.

	Bir el daha ateş etmeyi başardım; kurşun omzunu deldi.

	Sendeledi.

	Yeniden ateş ettim.

	Bir saniyeliğine göz göze geldik. Sonra kanlar gömleğinden aşağı süzülmeye başladı ve zaman yeniden hızlandı. Son bir el daha ateş ettim -peşimden bir daha gelmeyeceğinden emin olabilmek için, bir tane daha.

	Başında bir delik açıldı ve yana doğru yalpalarken gözleri boş boş bakıyordu.

	Tüm oda sus pus oldu. Connor yere yığıldı.

	Tuttuğumun farkında olmadığım nefesimi bıraktım. Çocuklar dağınık bir yarım halka oluşturacak şekilde etrafımda duruyorlardı; elinde tabanca ve yüzünde hatırı sayılır büyüklükte bir çürükle Cas, gözlerini aydınlatan hoşnut bir gülümsemeyle Nick.

	Diğer adamlar aramızda kalan boşluklara dağılmışlardı. Riley’nin yokluğuysa göze çarpıyordu.

	Connor’ın birkaç adım ilerisinde Sam gözüme çarptı. Silahı bıraktım, telaşla yanına gidip onu sarstım. Kasıldı, inledi.

	“Affedersin,” dedim. “İyi misin?”

	Gözlerini kırpıştırdıktan sonra açtı. “Lanet olsun, Anna, ölebilirdin.” Öksürdü. “Böyle pervasız davranamazsın…”

	Onu öptüm. Kendimi geri çektiğimdeyse, “Kapa çeneni, tamam mı? Enerjiye ihtiyacın var,” dedim.

	Yüzüne samimi bir gülümseme yayıldı ve ben, ona bir kez daha âşık oldum.

	“Bence kendinde değil,” dedi Cas.

	“Üzerimde ölme,” diye emrettim.

	Bayılmadan tam önce, “Aklımdan bile geçirmem,” dedi.

	***

	Merdivenleri çıkarak B1 katına ulaşmayı başardık. Nick, Sam’in omzunun altına girmiş onu taşıyordu. Cas de aynı şekilde babamı tutmuştu. Öncesinde Nick, özellikle de ölmüşse, onu yanımıza almaktansa bırakmanın daha kolay olacağı mantığından yola çıkarak onun nabzına bakmak istemişti. Ama izin vermedim. Çünkü iyi olup olmadığını bilmek istemiyordum. Çünkü nasıl olsa, onu orada bırakmayacaktım.

	Tam zemin kata çıkmaya başlamıştık ki B1’deki kapı çekilerek açıldı.

	O kişi her kimse, Cas daha O eşiği geçmeden silahını ona doğrultmuştu.

	Trev de gözlerini bize dikti.

	Nick, Sam’i yere bıraktıktan sonra Trev’i duvara yapıştırdı. “Buradan çıkmamıza engel olmaya çalış da öldüreyim seni.”

	Trev ellerini yukarı kaldırdı. “Çalışmayacağım ama bilmelisiniz ki Riley sizi girişte bekliyor ve daha çok adam getirtti. Dışarı çıkmanıza ben yardım edebilirim.”

	“Ve biz de sana güvenmeliyiz, öyle mi?” dedim.

	Cas, “Sen bir hainsin, adamım,” diye ekledi.

	Trev alınmış gibi göründü. “Ben hiçbir zaman sizden biri değildim. Her zaman gizli görevdeydim.”

	Cas omzundaki babamın pozisyonunu değiştirdi. “Bizi kandırdın.”

	“Görevimi yaptığımı düşünüyordum. Sanıyordum ki...” Gözlerinin kenarlarında bir parça pişmanlıkla, gözlerini kırpıştırdı. “Buradaki dosyalara gizlice girdim ve sanırım haklısınız. Ben de başlarda sizin gibiydim ama bir noktada, bana onların tarafında olduğumu düşündürdüler. Sevdiğim birini kurtarmak için çalıştığımı düşündüm. Bana öyle söylediler. Gizli görevin bu kadar uzun süreceği hiç beklenmiyordu. O laboratuvarda ben de sizler kadar tutsaktım.”

	“Şimdi kimin tarafındasın?” diye sordum.

	“Hiç kimsenin. Ama buradan çıkmanıza yardım edebilirim.” Nick, Trev’i tutmayı bıraktı, onu itti. “Senin peşinden hiçbir yere gelmem.”

	“Girişe girer girmez durdurulacaksınız.” Bir adım attı, sonra durdu. “Bu kapıdan girince...” arkasını işaret etti “...garaja çıkan bir koridor var. Orada alabileceğiniz bir araba var.”

	Çocukların yüzünden şüphe okunuyordu.

	Harekete geçmek için şiddetli bir arzuyla tişörtümün kenarını çekiştirdim. Oradan çıkmak istiyordum. İyi olduğundan emin olmak için Sam’in her yerine bakmak istiyordum. Ve orada durup onların tartışmalarını ne kadar uzun süre dinlersem, Sam’le ilgilenmeye başlamam da O kadar gecikecekti.

	“Bu noktada kaybedecek bir şeyimiz yok,” dedim. “Ve bunun bir anlamı olmasa bile ona inanıyorum.”

	Nick pufladı ama yine de, Sam’i yeniden omzuna kaldırdı. “Pekâlâ, gideceğiz. Ama bize yine ihanet edersen, Tanrıya yemin ederim ki...”

	Trev kaşlarını kaldırdı. “Dur tahmin edeyim; beni öldürürsün?”

	“Bunu bir söz olarak kabul edebilirsin,” dedim ve bunu samimiyetle söyledim. Trev bana buruk bir bakış attı; onu görmezden gelmek için elimden geleni yaptım.

	“Haydi yolu göster.”

	***

	Trev’in bizi götürdüğü araba sıradan, camları filmli, duman grisi bir sedandı. Anahtarı kontağa takılmış, bekliyordu. Trev’in yardımıyla babamı arka koltuğa koyup Sam’i de yanına yerleştirdik. Nick direksiyona geçti, ben öbür tarafa yürüdüm, Cas de hemen arkamdaydı.

	“Bekle.” Trev elini pantolonunun cebine soktu ve siyah bir flaş bellek çıkardı. “Bu bilgileri ister misin istemez misin, bilmiyorum ama herkesin dosyaları bu bellekte. Baştan sona. Hatıralarınızdaki bazı boşlukları aydınlatabilir. Bu kadarını hak ettiğini düşünüyorum.”

	“Teşekkürler,” dedim ve belleği aldım.

	Cas, Trev’in sırtına vurdu ve temasın neden olduğu güçlü ses garajda yankılandı. “Yine de pisliğin tekisin.”

	Arabaya girmek için yürüdüm ama Trev beni durdurdu. Tüm duyularım alarma geçti. Bu da, onunla ilişkimin ne kadar kısa sürede değiştiğiyle ilgili sayfalarca şey söylüyordu. Bundan nefret ediyordum. Yaptığı şeyden nefret ediyordum.

	“Evet?”

	Sol gözünün etrafı bir çürük yüzünden morarmıştı. Çok yorgun ve perişan görünüyordu. “Bunca yıldır... Bilmeni istedim ki...” Nick, “Haydi!” diye gürledi.

	Trev biraz daha yaklaştı, söylemek üzere olduğu sözler, yüzleşemeyeceği kadar hassas ve gerçekmiş gibi başını eğdi. “Sen gerçekten de O laboratuvardaki tek iyi şeydin. Bunu bilmeni istedim. Söylediğim, yaptığım her şey gerçekti, kimliğim olmasa bile.”

	“Sen en iyi arkadaşımdın.” Tüm gerilimin omuzlarımdan boşalmasına izin verdim. “Sana artık aynı şekilde bakamam. Hiçbir zaman.”

	“Biliyorum.”

	Onu hazırlıksız yakalayınca gidip sarıldım. Bana kendini yaslayıp sıkıca sarılmadan önce geriye doğru sendeledi. “Kendine iyi bak,” dedim.

	“Sen de. Peşinden gelmeyi bırakmayacaklar, biliyorsun.” Connor ölmüş olduğuna göre, “Onlar’ın kim olduğundan emin değildim; Trev, Riley’yi mi yoksa daha üst kademeden birini mi kastetmişti, bilmiyordum. O anda pek de umurumda değildi. Arka koltukta Sam’in yanına süzülüp de güçsüz elini elime almadan önce, başımla selam vererek sessiz bir veda ettim.

	Trev, “Ben çıkış kapısını açacağım,” diye seslendi, “Ve kendi başınıza kalacaksınız.”

	Nick motoru çalıştırırken, “Kulağa şahane geliyor,” diye mırıldandı.

	Trev çıkış kapısına bir şifre girdi. Garaj kapısı, metal parçaları yukarı kayarak yükselirken tangırdadı. Nefesimi tuttum çünkü bir yandan Trev’e inanmak isterken, bir yandan da diğer tarafta Riley’nin beklemediğinden emin olamıyordum.

	Açıklıktan içeri gün ışığı süzüldü ve ödünç aldığımız sedanın cilalı kaportasını ışıldattı. Nick arabayı hafif yokuş, asfalt bir yoldan çıkarıp trafiğe karıştı.

	***

	Babam yaklaşık on beş kilometre sonra yüzünü buruşturarak uyandı. Sırtında bir kurşun yarası vardı. Derisi yumurta beyazına dönmüş, gözünün etrafını mor bir halka sarmıştı.

	“Beni hastaneye götürün,” diye mırıldandı ve buna itiraz etmedik. Birkaç dakika sonra Nick bir hastane buldu.

	Cas tekerlekli sandalye bulmaya gittiğinde, “Kalmamızı ister misin?” diye sordum.

	Babam başını hayır dercesine salladı. “Buradan mümkün olduğunca uzaklaşın.”

	“Ama...”

	“Anna.” Bana daha önce hiç olmadığı kadar babacan bir bakış attı. “Gidin. Lütfen.”

	Cas bir tekerlekli sandalyeyle birlikte yeniden göründü. Çocukların yardımıyla babamı arabadan çıkarıp tekerlekli sandalyeye oturttum ama herkesin epey çaba sarf etmesi gerekti. Hepimiz bir şekilde yaralıydık.

	“Ne anlatacağız?” dedi Cas. “Evsiz mi diyelim?

	Nick gömleğinin kollarını kıvırdı. “Onu böyle bulduk diyelim mi?”

	“Ben yaparım,” dedim tekerlekli sandalyenin başına geçerek. “Döndüğümde burada olacaksınız, değil mi?”

	Cas gamzeleri ortaya çıkacak şekilde sırıttı. “Bir yere gittiğimiz yok.”

	Otomatik kapılar vınn diye açıldı ve bu bana eski çiftlik evimizdeki laboratuvarın giriş kapısını anımsattı. Ona ne olacağını düşündüm. Babam nerede yaşayacaktı? Ya benim eşyalarım? Eksikliğini duyabileceğim hiçbir şey aklıma gelmedi. Çizimlerim, belki. Hepsi bu kadardı.

	“Affedersiniz,” diye seslendim. “Bu adam yaralanmış.” Yaralanmış demenin vurulmuş demekten daha iyi olacağı kanaatine varmıştım. Beni de sorgulamalarını istemiyordum.

	Yazı masasının arkasındaki bir kadın, şık çağrı cihazındaki bir düğmeye basıp, “Hemşireler geliyor,” dedi.

	Tekerlekli sandalyenin ön tarafına geçtim ve babamın elini tuttum. “İdare edebilecek misin?”

	Başını yana yatırdı. “Ben iyi olacağım. Gidin artık.”

	“Seni bir daha görecek miyim?”

	“Bunu ister misin ki? Yaptıklarımdan sonra...”

	“İsterim. Tanıdığım tek kişi sensin. Her zaman babam olacaksın.” Bana bakmaktan kaçınarak başını iki yana salladı; acaba O da kendini ağlayacak gibi hissediyor mu diye merak ettim. “Bunu söyleyeceğini hiç sanmazdım. Gerçeği öğrendikten sonra.”

	Bir hemşire hızla gelip tekerlekli sandalyenin başına geçti. “Ne oldu?”

	“O yaralı... ben... şey...”

	“Beni yerde bu hâlde yatarken bulmuş,” dedi babam. “Bu genç hanım olmasaydı, ölebilirdim.”

	“Onu acil servise alalım.” Başka bir hemşire, kapının otomatik açılma tuşuna bastı. Geniş kapı açıldı, ardında hareketli bir acil servis göründü.

	Hemşireler sandalyeyi iterken, babam göz kırptı.

	Dışarı çıktığımda, bekleyen arabaya binip Sam’in yanına sokuldum. Gözleri aralıktı.

	“Uyanmışsın. Şükürler olsun. Bir doktora görünmen için seni ikna edemem, değil mi?”

	“Cas beni düzeltir,” dedi hırıltılı bir sesle.

	Cas pufladı. “Bilmiyorum, dostum, bu tehlikeli olabilir. Başlangıçta olduğundan daha az organla çıkabilirsin bu işten.”

	Nick arabayı kaldırım kenarından çekerken, Sam parmaklarını benimkilere geçirdi. Ruhumun her yerine yayılan gerçek bir gülümsemeyle güldüm. Çünkü çocuklar yine yanımdaydı. Çünkü başarmıştık. Özgürdük.





OTUZ BEŞ


	Port Cadia mezarlığının ortasında otururken gevrek otlar altımda çıtırdıyordu. Koca taşların kaidelerinde ve ölmüş çiçeklerin yalnız saksılarında yapraklar birikmişti.

	Mezar taşlarında yazan isimleri tekrar tekrar okudum.



	CHARLES O’BRIEN

	İYİ BİR KOCA VE BABA



	MELANIE O’BRIEN

	İYİ BİR EŞ VE ANNE



	Kendimi tuhaf ama yine de gerçek anne babama bir şekilde yakın hissederek sessizliğe, “Merhaba,” dedim. “Ben Anna. Eve dönebilmek uzun zamanımı aldı. Ama buradayım.”

	Babamın mezar taşının sade kenarında elimi gezdirdim, ardından anneminkini okşadım. “Keşke sizi hatırlayabilseydim.”

	Aklıma bir şey gelmesini; eski bir hatıranın, Şubenin yarattığı derin çukurdan yukarı çıkmasını bekledim. Ama hiçbir şey gelmedi. Annemin saçlarının ne renk olduğunu bile bilmiyordum. Babamın da benim gibi elâ gözlü olup olmadığını da.

	Belki fazla şey bekliyordum. Mezarlarını görmek şimdilik yeterliydi. Buradaydım, onlar gerçekti ve bu da bir başlangıçtı. Şimdi onların kim olduklarını keşfetmek ya da ailemden kalan başka kimse, mesela boşlukları doldurmama yardımcı olabilecek bir amca ya da teyze olup olmadığını öğrenmek için dünya kadar zamanım vardı.

	Sam yanıma çöktü; iki haftadan beri ona acı veren yaraları hâlâ iyileşmemişti. Saçları şimdi daha uzun, daha koyuydu, neredeyse kalın kanvas montunun siyahıyla aynı renkti. Kasım sonuydu ve kar, tutmayı henüz başaramasa da yumuşak taneler hâlinde etrafımıza düşüyordu.

	“Onları buldum,” dedim.

	Sam elini havada sallayarak diğerlerine mezarların bulunduğunu haber verdi. Cas ve Nick dövme demir parmaklığın arkasındaki otoparka park ettikleri arabaya gidip bizi yalnız bıraktılar. “Dani’nin bir mezarı var mıdır sence?” diye sordum.

	Sam dışarıya, mezarlığın ötesine baktı. “Bilmiyorum. Arayabiliriz.” Onun için içim sızlayarak başımı salladım. Flaş bellekte bulduğumuz azıcık bilgiden onun, Sam çiftlik evindeki laboratuvara getirilmeden kısa süre önce öldüğünü öğrenmiştik. Nasıl olduğunu bilmiyorduk. Bir soru daha cevapsız kalmıştı.

	Onun ablam olduğunu düşünmek hâlâ tuhaf geliyordu; çünkü ona dair hiçbir şey hatırlamıyordum. Bunun yerine onu, uzun zamandır ortalarda olmayan ve benim hiç tanımadığım ama belli ki zamanında Sam için çok şey ifade etmiş bir akraba gibi düşünüyordum. Tarif edilemeyecek kadar harika biri olmalıydı.

	İçimden ilkbaharda yeni bir şeyle birlikte geri geleceğime söz vererek saksıdaki yaprakları alırken, “Şimdi ne yapıyoruz?” diye sordum. “Buradan nereye gidiyoruz?”

	Sam’in iyileşmesini beklediğimiz son birkaç hafta boyunca, Upper Peninsula’daki bir motelde kalmış ama dün gece oradan çıkış yapmıştık. Güneye giderken Port Cadia’ya uğramak Sam’in fikriydi. “Sayfayı kapatman için,” demişti ve şimdi buradayken, bundan dolayı minnet duyuyordum ama bu kasabada olmak beni huzursuz ediyordu.

	“Bir süreliğine yerleşecek bir yer bulacağız,” dedi Sam. “Flaş bellekteki bilgilerin devamını çözümlemek için daha kalıcı bir yer. Bizim gibi başkalarının da olup olmadığını ve Şube’nin onlarla ne yapmayı planladığını öğrenmeliyiz.”

	Şube’nin elinden kaçar kaçmaz dosyaları incelemeye girişmiştik Dosyalarda adı geçen şekliyle, Değiştirilen ilacı hakkında ve onun hepimizi nasıl etkilediğiyle ilgili bilgiye ulaşmıştık bile. Ama yüzlerce dosya vardı. Her şeyi düzene sokmamız biraz zaman alacaktı. “Seni tehlikeye atmadığımdan eminsin yani?”

	Sam başını yana eğdi ve bana kesinlikle saçmaladığımı söyleyen bir bakış attı.

	“Pekâlâ...” omuz silktim “...tahmin yürüteceğime sorayım dedim. Öğrendiğimiz şeylere bakılacak olursa, Nick çok da haksız değildi. Ben bir sorumluluğum ve belki de daha güvenli olan...”

	“Kes şunu.” Ayağa kalktı.

	Sam elini uzatıp beni ayağa kaldırırken, annem ve babama sessiz bir veda ettim. Ama ayağımı sıkıca yere bastığımda bile, Sam elimi bırakmadı.

	“Sen bir sorumluluk değilsin. Tedavi dosyasında onlarca kez okudum. Kontrol faktörleri kalıcı değil.”

	“Ama ne zamana kadar devam edeceklerini bilmiyoruz. Şube’nin beni ele geçirip de sana karşı kullanabileceklerinden endişe etmiyor musun?”

	Yürümeye ve beni de yanında götürmeye başladı; ellerimiz hâlâ kenetliydi. “Bu, beraber olmamız için başka bir neden. Güvendiğim tek kişi sensin. Bu bir kenara atılacak bir şey değil.”

	Gülümsedim. “Bana Cas’ten daha mı çok güveniyorsun?”
