	Julian Barnes
	Arabayla Londra’ya geri dönerken, aynamda batan güneş, radyoda Haffner Senfonisi, şöyle düşündüm: Eğer bütün ömrü boyunca beynini kullanarak çalışmış ve uygun bir bakımın altından kalkabilecek biri için durum buysa, ben bunu istemiyorum. Sonra da kendimi aldatıp aldatmadığımı, sırası gelince, bunu her koşulda isteyip istemeyeceğimi merak ettim; ya da bu işin bir hal çaresini bulabilmek için cesaret ya da kurnazlık gösterip gösteremeyeceğimi: yahut bu durumun öylece olduğunu ve olduğunda da sizi, öfkelendirerek, korkutarak, onu olduğu gibi görmeye mahkûm ettiğini. Yaşamda anne ve babanızdan ne kadar kaçarsanız kaçın, onların sizden ölümde hak talep etmesi olasıdır - ölümünüzün biçiminde. Romancı Mary Wesley şunu yazmıştı: “Ailemin düşüp ölme gibi bir eğilimi var ki, bu genlerimizden olmalı. Bir dakika önce buradayım, bir sonrakinde yokum. Ne güzel! Böyle bir geni miras olarak aldığım için dua ediyorum. Sürünmek, sıkıcı bir yatalak hasta olmak için hiçbir arzu duymuyorum. Bütün istediğim sevdiklerim için kısa, keskin bir şok: Onlar için daha güzel, benim için hoş.

	Bu çok yaygın olarak dile getirilen bir umut; ama doktorumun onaylamadığı bir şey. Doktorum bu pasajı anarak onu, “ölümün çağdaş inkârının belki de bir başka tezahürü” olarak adlandırıyor, “nihai bir hastalığın sağladığı fırsatlara hiç değer vermeyen” bir tutum. Ben ne annemin ne de babamın nihai hastalıklarının “fırsatlar” sağladığını düşünüyorum: Anıları paylaşmak, elveda demek, pişmanlık ya da bağışlayıcılık ifade etmek için; beri yandan cenaze planlama işi -yani, pek pahalıya kaçmayan ve yaslarını tutanların hemen hemen gelmediği bir yakılma töreni- bir süre önce bildirilmişti. Eğer anne ve babam heyecanlarını gösterselerdi, itiraflarda bulunsalardı, fazla duygusal davransalardı “ölümde başarmış” mı olacaklardı? Bunun her zaman istedikleri şey olduğunu mu keşfedeceklerdi? Bundan enikonu kuşkum var. Gerçi, babamın bana beni sevdiğini hiç söylememiş olmasına hayıflanıyorum, onun beni sevdiğinden ya da bir zamanlar sevmiş olduğundan kesinlikle eminim; onun bu ve diğer önemli meselelerdeki melankolik suskunluğu en azından karakteriyle tutarlı kalarak öldüğü anlamına geliyordu.

	Annemin hastaneye ilk yatışında, yanındaki yatakta, koma halinde yaşlı bir kadın vardı. Hiç kımıldamadan, sırtüstü yatıyordu. Bir öğle sonrası, annem ne dediğini pek bilmez bir ruh hali içindeyken, kadının kocası geldi. Ufak tefek, düzgün giyimli, saygıdeğer görünüşlü, hala çalıştığı izlenimini veren bir adamcağızdı ve büyük olasılıkla yetmişlerine merdiven dayamıştı. “Merhaba, Dulcie’ciğim, ben Albert” diye koğuşu çınlatan bir sesle gelişini bildirdi, kaybolup gitmeden önce kaydedilmesi iyi olacak zengin ve saf bir Oxfordshire şivesiyle konuşuyordu. “Merhaba sevgilim, merhaba aşkım, benim için uyanacak mısın?” Karısını yanaklarından şapır şupur öptü. “Ben Albert, sevgilim, benim için uyanacak mısın?” Derken: “İşitme aletini takabilmem için seni şöyle döndüreceğim” dedi. Bir hastabakıcı çıkageldi. “İşitme aletini takıyorum. Bu sabah benim için uyanmadı. Aa, düşmüş alet! İşte, seni birazcık daha döndüreceğim. Merhaba sevgilim, merhaba Dulcie’cik, merhaba güzelim, ben Albert, benim için uyanacak mısın?” Bunu izleyen çeyrek saat boyunca, aralıklarla, aynı şeyleri söyleyip durdu, bir tek kısacık bir an, “Bir şey söyledin, değil mi? Bir şey söylediğini biliyorum, ne söyledin?” diyerek sözünü değiştirdi. Sonra yeniden, “Merhaba sevgilim, ben Albert, benim için uyanacak mısın?” demeye başladı ve sözlerinin arasına daha çok öpücük serpiştirdi. İnsanın yüreğini (ve de kafasını) deşiyordu ve ancak kara mizah tarafıyla katlanılır bir şeydi. Annemle ben doğal olarak hiçbir şey olup bitmiyormuş ya da olup bitiyorsa da, biz duymuyormuş gibi yaptık; gerçi babamın adının da Albert oluşu, sanırım, annemin dikkatinden kaçmamıştı.

	Annemin işe yaramaz kolundaki tırnaklar, başparmağını aşağı doğru çevirerek kendine işim bitik işareti yaptığı elindeki parmaklarla tamı tamına aynı hızda uzamayı sürdürdü; derken annem öldü ve popüler inançların tersine, on tırnağın onunun da uzaması hemen son buldu. Tıpkı parmak uçlarındaki etin üzerine doğru kıvrılan babamın tırnakları gibi. Ağabeyimin tırnakları (ve dişleri) benimkilerden her zaman daha güçlü oldu, boyunun benimkinden daha kısa oluşuna, dolayısıyla kemiklerinde kalsiyumun daha yoğun olarak bulunmasına mal ettiğim bir ayrıntı. Bu, bilimsel açıdan saçma bir düşünce olabilir (ve bunun yanıtı da farklı markalarda bebek sütü içişimizde yatıyor). Öyle ya da böyle, yıllar içinde okurken, yazarken, kaygılanırken ve bu cümleyi düzeltirken tırnaklarımı ön dişlerimin arasına sokarak otomatik olarak incelttim. Belki de durup, babamın benden hak talep etmeye geleceğini düşünerek tırnaklarımın parmak uçlarımın üzerinde kıvrılarak uzayıp uzanmayacaklarını keşfetmeliyim.





	Monmartre Mezarlığı yeşil, serin, kedilerin gezindiği ve sıcak bir Paris gününde bile esintili bir yer; etrafı çevrili ve güven veren mahrem bir havası var. Geniş Pere-Lachaise nekropolünden farklı olarak, yalnızca buraya gömülmüş olanların gerçekten ölmüş oldukları yanılsamasını yaratıyor ki bu yanılsamayı yaratan birkaç mezarlık var. Dahası, burada yatan kişilerin bir zamanlar oldukça yakın, belki de mezarlığın sınırında yükselen aynı evlerde yaşamış oldukları ve bundan da öte, ölümün belki de sonuçta o kadar da kötü bir şey olmadığı yanılsamasını yaratıyor. Jules Renard ölümünden beş ay önce şöyle yazmış: “Yüzüne doğru dürüst bakar bakmaz, kibar bir şey olduğunu anlıyorsunuz ölümün.”

	Ölülerimin bazıları burada yatıyorlar; bunların çoğu yazar olduğundan, mezarlığın daha alttaki ve bu yüzden de daha ucuz bölümünde bulunuyorlar. Stendhal buraya, Santa Croce Kilisesi’nin önünde “şiddetli bir kalp çarpıntısına yakalandıktan” ve kendini sanki “içimdeki yaşam pınarı tamamen kurumuş da sürekli yere düşme korkusuyla yürüyormuşmuşum” gibi hissettiğini söyledikten otuz yıl kadar sonra gömüldü. Sadece kendimizle tutarlı kalarak değil de kendi beklentilerimiz doğrultusunda mı ölmeyi arzu ediyoruz? Stendhal’e böylesi bir talih bağışlandı. İlk beyin kanamasını geçirdikten sonra, şöyle yazdı: “insan bunu kasti yapmadığı sürece sokak ortasında düşüp ölmekte hiçbir gülünç yan bulunmadığını düşünüyorum.” 22 Mart 1842’de, Dışişleri Bakanlığı’nda akşam yemeği yedikten sonra, aradığı gülünç olmayan sonu, Neuve-des-Capucines Sokağı’nın kaldırımında buldu. Yapıtlarını okumamış olan Fransızlara sitem edercesine ve at gübresi kokusunun gözünden neredeyse yaşlar getirdiği kente bir gönül borcu olarak, mezar taşına, “Arrigo Beyle, Milanolu” yazılmış olarak gömüldü. Ve ölüme hazırlıklı bir adam olarak (yirmi bir vasiyetname hazırladı), kendi mezar taşı kitabesini kaleme aldı: Scrisse. Amo. Visse. Yazdı. Sevdi. Yaşadı.

	Birkaç adım ötede, Goncourt Kardeşler yatıyor. “İki ad, iki çift tarih, bunun yeterli olduğunu düşündüler. Hé! Hé!” Ama kabirleri bana böyle bir görünüm sunmuyor. Bir kere, bir aile mezarlığı bu: anne ve babalarıyla birlikte gömülmüş iki çocuk. Onlar önce birer oğul, sonra da yazar. Sonra belki de aile mezarlığına gömülmek aileyle birlikte yenen bir yemek gibi bir şey - annemin ısrarla vurguladığı gibi, sosyal bir olay. Bazı kuralların geçerli olduğu bir olay: Sözgelimi, övünmeye yer yok. Bu yüzden de kardeşlerin ününün tek göstergesi, kabrin üst yüzünde yer alan bir çift bakır kabartma, Edmond ile Jules birlikte geçirdikleri ayrılmaz yaşamlarında yaptıkları gibi ölümde de birbirlerinin yüzlerine bakıyorlar.

	Goncourt Kardeşlerin 2004’ten beri yeni bir komşuları var. Eski bir kabrin elde bulundurulma süresi sona erdiğinden, bu kabrin yerine, siyah mermerden pırıltılı bir mezartaşı olan ve üzerinde de mezarda yatan kişinin bir portre büstü bulunan yeni bir kabir yerleştirilmiş. Yeni komşunun adı Margaret Kelly-Leibovic, meslek çevrelerinde Miss Bluebell olarak tanınıyor; kuşaklar boyunca, 1,80 boylarında atletik ve tüyler takmış dansçı kızı bacaklarını büküp büküp yere vurmalarını, monokl takıp etrafa şehvetli bakışlar atan beyefendiler onları seyretsin diye eğitmiş bir İngiliz kadın. Kadının öneminden kuşku duyabilirsiniz diye söylüyorum, kendisine verilen dört madalya -aralarında légion d’honneur de var- gerçek büyüklüklerinde olmakla birlikte siyah mermerin üzerine biraz amatör bir el tarafından resmedilmiş. Peki, Lido’nun bu sonradan görme dansçı kızlar eğitmeninin yanında zor beğenir, son derece muhafazakâr ve bohemlikten nefret eden estetler mi yatıyor (onun adının “yeterli” olduğunu düşünmeyenler mi)? Komşuluğa sığmayan bir konuşma tonu olmalı bu: Hé! Hé! Belki de; ama ölümün bir ironi ustası olmasına (ya da Renard’ın kıkırdamasının başarıya erişmesine) bu kadar kolay izin vermemeliyiz. Goncourt’lar seks meselesini Journal’lerinde bugün bizi hâlâ şoke edebilen bir samimiyetle tartışıyorlar. Bu yüzden -bir yüzyıl gecikmeyle olsa da- Miss Bluebell’le ölümden sonra gerçekleştirilen bir à trois’dan45 daha uygun ne olabilir?

	Edmond de Goncourt buraya gömülüp de ailesinden yaşayan başka hiç kimse kalmayınca, Zola mezar başındaki konuşmasını yaptı. Altı yıl sonra, kendi de buraya ölü olarak döndü ve Goncourt’ların kabri ne denli yalınsa, onunki o denli gösterişli bir kabre taşındı. Göçmen İtalyan ailesinin adını Avrupa’nın her bir köşesine kadar duyuran yoksul Aix’li çocuk, zengin art nouveau üslubunda yapılmış, kıvrımlı bir tasarımı olan, kırmızımsı kahverengi bir mermerin altına gömüldü. Üstte, yazarın bir portre büstü bulunuyor ve bu büstün ifadesi o kadar haşin ki sadece tabutunu ve yapıtlarını değil, sanki bütün mezarlığı savunuyormuş gibi görünüyor. Ancak Zola’nın ünü, onu ölüm sonrası huzura kavuşturmayacak kadar büyüktü. Daha altı yıl sonra, Fransız devleti onu gömüldüğü yerden çıkarıp Pantheon’a nakletti. Bu noktada ölüme bir ironi yapma olanağı tanımalıyız. Evlerinin bacası tıkandığı için Zola’nın dumandan boğulduğu gece, felaketten sağ kurtulan eşi Alexandrine’in durumunu şöyle bir düşünün. Alexandrine’in dulluğu yirmi üç yıl sürecekti. Bunun altı yılı, kocasının yeşil ve hoş Montmartre’daki mezarını ziyaret etmekle geçecekti; geriye kalan on yedi yıl ise, iç ürperten ve yankılar yapan Pantheon’a yorgun argın gidip gelmekle. Derken Alexandrine de öldü. Ne var ki panteonlar sadece ünlü kişiler içindir, dul kalan eşler için değil, bu yüzden Alexandrine -tahmin etmiş olabileceği gibi- o boşaltılmış kabre gömüldü. Ve sonra, sıraları gelince, Madam Alexandrine’in çocukları da ona katıldı; ve sonra da torunları hepsi birden esas babanın ve bu sebepten de görkemin eksik olduğu aynı mezara tıkılmış oldular.

	Yaşıyoruz, ölüyoruz, anımsanıyoruz -”Beni doğru şekilde yanlış anımsayın” diye talimat vermeliyiz- unutuluyoruz. Yazarlar için “ unutulma süreci sınırları kesin olarak çizilmiş bir süreç değil. “Bir yazar için unutulmadan önce ölmek mi daha iyidir, yoksa ölmeden önce unutulmak mı?” Ne var ki, buradaki “unutulmak” sadece karşılaştırmaya dayalı bir terimdir ve şu anlama gelir: Modası geçmek, tamamen tüketilmek, ne olduğu anlaşılmak, yerini bir başkası almak, daha sonraki bir çağ için çok yüzeysel bulunmak - ya da çok zihin yorucu, çok ciddi bulunmak. Ama gerçekten unutulmak, işte bu çok daha ilginçtir. Önce, kitaplarınız basılmaz olur, elden düşme kitapçı dükkânlarının arka raflarına ve dağıtıcıların İnternet sitelerine gönderilirsiniz. Derken, eğer talihliyseniz, bir iki kitabınız yeniden basılır; derken başka bir kitabınız basılmaz olur, bir tez konusu araştırmaya itilmiş birkaç lisans öğrencisinin kitaplarınızın sayfalarını usançla çevirip durduğu ve niçin bu kadar yazdığınızı merak ettiği bir dönemdir bu. Sonunda, yayınevleri sizi unutur, akademik ilgi azalır, toplum değişir ve evrimin hepimizi bakterilerin ve amiplerin eşdeğeri bir şey kılmak yoluyla amaçsız anacını yerine getirirken olduğu gibi, insanlık biraz daha ileriye gider. Bu, kaçınılmazdır. Ve bir noktada -bunun mantıken olması gerekir- bir yazarın son bir okuru olacaktır. Duygularımı paylaşmanızı istemiyorum: Bir yazarın yaşamasının ve ölmesinin bu yüzü bilinen bir şeydir. Şimdi ile altı milyar yıl sonra gezegenin öldüğü zaman arasındaki bir noktada, her yazarın bir son okuru olacaktır. Yaşarken onu anlayan “mutlu azınlık” için yazmış olan Stendhal, okurlarının azalarak farklı, değişime uğramış, belki daha az mutlu ve sonra da, son bir kez mutlu -ya da canı sıkılmış- okurlara dönüştüğünü fark edecektir. Ve her birimiz için yazarla okur arasındaki bu garip ve tanık olunmamış; ancak derinden derine yakın ilişkinin kalan tek ipinin de koptuğu an gelecektir. Bir noktada, benim için de bir son okur olacak. Ve sonra o okur ölecek. Ve okurluğun büyük demokrasisinde, kuramsal olarak bütün okurlar eşitken, bazıları diğerlerinden daha eşittir.

	Son okurum; erkek ya da kadın (eğer “erkek” ya da “kadın” evrimin türümüzü götürdüğü dünyada hâlâ geçerliyse) okurum konusunda duygusal olma ayartması var. Aslına bakılırsa, bu kitabı, bu sayfayı, bu satırı inceleyen son bir çift göze -eğer gözler de farklı bir şekilde evrime uğramamışlarsa- yazarlığın gerektirdiği bir teşekkür ve övgü jestinde bulunmak üzereydin. Derken mantık dürtüverdi: Senin son okurun, tanımı gereği, kitaplarını bir başkasına salık vermeyen birisidir. Seni gidi düzenbaz! Yeterince iyi değil, öyle değil mi! Yaşadığın yüzeysellikle dolu yüzyılda çok popüler olan şu önemsiz kitapları mı yeğliyorsun sen (ve/ya da beni önemsiz görmene neden olan, şu kurşun gibi ağır kitapları mı)? Geçip gitmenizin yasını tutmak üzereydim; ama bunun üzerinden hızla geçiyorum. Kitabımı gerçekten de başka hiç kimseye ısrarla salık vermeyeceksiniz, değil mi? Gerçekten de bu kadar bayağı ruhlu, bu kadar vurdumduymaz, eleştirel yargıdan bu kadar yoksun musunuz? O zaman bana layık değilsiniz? Hadi, siktir olup gidin ve ölün! Evet, siz.

	Ben kendim de uzun süre önce siktir olup gitmiş ve ölmüş olacağım, gerçi bunun hangi nedenle olacağını söyleyemem ya da Stendhal gibi, öngöremem. Anne babamın, son bir kontrol edimiyle, sonumu belirleyeceklerini düşünmüştüm; ama insan anne babasına, özellikle de onlar öldükten sonra, her zaman bel bağlayamaz. Doktorum bu önseziyi onaylamasa da, Mary Wesley nalları dikme konusunda, Şostakoviç’in on beşinci dörtlüsünü dinlerken bir sinek gibi düşüp ölme konusunda ailesinin ünlü yeteneğine güveniyordu. Ne var ki, vakit gelip çattığında, bu kalıtımsal beceriyi ya da yinelenen talihi ona aktarmayı ihmal ettiklerinin farkına vardı. Öyle ölmek yerine, istediğinden daha yavaş şekilde, kanserden öldü - gerçi yine de hayran olunası bir metanetle. Bir tanık onun nasıl da “rahatsız yatağından, zorlukla yediği yiyeceklerinden ve ağrıyıp sızlayan, bir deri bir kemik kalmış vücudundan hiç yakınmadığını” aidattı; ancak bir keresinde ağzından, “Göt oğlu!” diye bir yorum çıktığı da olmuştu. Bu yüzden, söylediğine bakılacak olursa, karakteriyle tutarlı kalarak öldü ve en azından, söylemeye söz verdiği “Lanet olsun!”u ünlü bir son söz olarak ağzından çıkarmayı hiçbir zaman başaramamış olan benim felçli ve dili bağlı İngilizce hocamdan farklı olarak, küfredebildi.
