	SALMAN RUSHDIE
	İskender Harappa’nın puro konusundaki sezgisi doğru çıkmıştı çünkü konukevindeki bütün klimalara, kesme cam sürahilere, Şiraz halılarına ve diğer konfora rağmen tek bir kül tablası bile yoktu; evinden en sevdiği Havana purolarından bir paket gönderilmesini istemişti muhafızlardan ama kibarca bunun imkânsız olduğunu söylemişlerdi. Sigara yasağı İski’nin düşüncelerini ele geçirmiş, rahat yatak ve güzel yemeklerden duyduğu hoşnutluğu silmişti çünkü birinin muhafızlara onu sigaradan mahrum bırakma emri verdiği belliydi, yani ona “dikkat” mesajı veriliyordu ve bu hiç hoşuna gitmemişti, hayır efendim. Puro dumanının eksikliği ağzında kekre bir tat bırakmıştı. Hiç durmadan betel çiğnemeye başlamıştı, bunun suyunu özellikle paha biçilmez halıların üzerine tükürüyordu çünkü öfkesi gerçek mizacındaki titiz zarafete galip gelmeye başlamıştı. Paan dişlerini daha da sızlatıyordu bu yüzden de ağzının içi böyle berbat bir haldeyken kelimelerin de berbat çıkmasında şaşıracak bir şey yoktu... Rıza Haydar maruz kaldığı karşılamayı bekliyor olamazdı çünkü İskender’in odasına yüzünde bir uzlaşma gülüşüyle girmişti; ama daha kapıyı kapatır kapatmaz küfürler başladı, Albay Şuja anahtar deliğinden mavi bir dumanın çıktığını gördüğüne yemin edecekti, içeride yangın varmış gibi ya da aynı anda dört yüz yirmi Havana purosu içiliyormuş gibi.

	Nenesinin melez kancığını ayartan, kızlarını pezevenklerin piçlerine ucuza satan, ishal olup Kuran’a sıçan kâfir; İski Harappa, Rıza’ya bir buçuk saat boyunca fasılasız küfretti. Tütün eksikliği ve betel suyu zaten engin olan küfür dağarcığına, serseri gençliğinde sahip olduğundan çok daha ölümcül bir hınç kazandırmıştı. Sustuğunda odanın duvarları baştan aşağı betel suyuna bulanmıştı, perdeler batmıştı, içeride bir hayvan sürüsü kesilmişe, hindiler ya da keçiler can çekişerek çırpınmışa, gırtlaklarındaki kızıl gülüşlerden kan saça saça ortalıkta koşuşmuşa benziyordu. Rıza Haydar kıyafetinden betel suyu damlar vaziyette dışarı çıktı, bıyıkları bu sıvıya bulanmıştı ve parmaklarından bu kırmızı sıvı damlayan elleri titriyordu, sanki ellerini İskender’in kanıyla dolu bir çanağa sokmuştu. Yüzü kâğıt gibi bembeyazdı.

	Makam arabası başkomutanlık ikametgâhı önünde durana kadar konuşmadı General Haydar. Sonra Albay Şuja’ya, lafın gelişi söylüyormuş gibi: “Bay Harappa’nın iktidar dönemiyle ilgili korkunç şeyler duyuyorum. Bu adam serbest bırakılmayı hak etmiyor. Ülke için zararlı.”

	İki gün sonra Talvar Ülhak, İskender Harappa’nın kuzeni Küçük Mir’i öldürmeye azmettirdiğini bildiren yeminli ifadeyi verdi. Albay Şuja bu belgeyi okuduğunda hayretle şöyle düşündü: “Ağız bozukluğu insanın başına neler getiriyor.”



	O günlerde sıkıyönetim başkomutanının evi bir hükümet ikametgâhından ziyade yetimhaneyi andırmaya başlamıştı, Müjde’nin karnından fışkıran yıllık çocuk selini durdurma başarısızlığı yüzünden. Bir ila altı yaş arası yirmi yedi çocuk altlarına yapıyor, salyalarını akıtıyor, emekliyor, duvarlara pastelle resim çiziyor, tuğlalarla oynuyor, çığlık atıyor, döküp saçıyor, uyuyor, merdivenlerden yuvarlanıyor, vazoları kırıyor, uluyor, kıkırdıyor, şarkı söylüyor, dans ediyor, ip atlıyor, altlarını ıslatıyor, ilgi talep ediyor, küfür denemeleri yapıyor, ayah’larını tekmeliyor, dişlerini fırçalamayı reddediyor, onlara yazmayı ve Kuran okumayı öğreten hocanın sakalını çekiştiriyor, perdeleri yırtıyor, divanları lekeliyor, kayboluyor, kendilerini yaralıyor, çiçek ve tetanos aşısı olmamak için debeleniyor, evcil hayvan alınması için yalvarıp sonra ilgilenmiyor, radyoları araklıyor ve o aklını oynatmış evde yapılan üst düzey toplantılara dalıyorlardı. Bu arada Müjde bir kez daha şişmişti ve karnı öyle büyüktü ki balina yutmuş gibi duruyordu. Herkes korkunç bir kesinlikle artışın devam ettiğini biliyordu, bu sefer en azından sekiz bebek doğacaktı, ertesi yıl dokuz, sonra on, öyle öyle otuzuncu doğum gününe kadar yetmiş yedi çocuk doğuracaktı; ama sırada daha kötüsü vardı. Rıza ile Talvar kafalarını başka işlere vermemiş olsalar belki ne yapacağını tahmin edebilirlerdi; ama belki de onu hiçbir şey durduramazdı çünkü çocukların boğuntusu, kalabalıklarının gürültüsü içinde yaşayan herkesin sinirlerini oynatmaya başlamıştı.

	Ah şu Talvar Ülhak: Federal Güvenlik Kuvvetleri’nin kazık boyunlu şefinin üzerinde ne müşkülatlar, ne muğlaklıklar vardı! Haydar’ın damadı, Harappa’nın sağ kolu... İskender Harappa’nın iktidardan düşüşünün ardından Rıza Haydar, kızının kocası konusunda bir şeyler yapması için büyük baskı görmeye başlamıştı. FGK pek sevilen bir örgüt değildi; Rıza’nın onu dağıtmaktan başka çaresi yoktu. Ama yine de Talvar’ın kellesini isteyenler vardı. Bu yüzden de eski polo yıldızının, mükemmel bir damat olmak için ettiği sadakat yemininin her hecesinin arkasında olduğunu kanıtlamak için bu zamanı seçmesi çok yerindeydi. Rıza Haydar’a, Mir Harappa cinayetine dair gizli, ayrıntılı dosyayı verdi, dosyada bu cinayeti babasına duyduğu kadim nefret sebebiyle Harun Harappa’nın işlediği açıkça görülüyordu; bu sevimsiz işin arkasındaki şeytani deha, bir keresinde sabırla, “Hayat uzun,” diye mırıldanan Halk Partisi’nin başkanından başkası değildi.

	“Ansu’da turizmi geliştirmek için halkın parasını kendi çıkarına kullandığına dair kanıtlar var,” dedi Rıza Haydar, General Tuğlak’a, “ama bu çok daha iyi. İşini tümüyle bitirir bu.”

	Talvar Ülhak’ın sadakat ihaneti her şeyi değiştirmişti. Halk Partisi’nin seçime katılması yasaklandı; sonra seçim ertelendi; sonra tekrar ertelendi; sonra rafa kaldırıldı; sonra iptal edildi. İşte bu dönemde Sıkıyönetim Başkomutanı’nın kısaltması olan SBK harfleri yeni bir anlam kazandı. İnsanlar bunun Son Beyanım Kadüktür manasına geldiğini söylemeye başladılar.

	Bir Kitap üzerine konmuş sağ elin anısı silinmeyi reddediyordu.



	Başkan İskender Harappa, Bagheeragali konukevinden, Lahor’daki Kot Lahpat cezaevine götürüldü. Orada hücre hapsinde tutuluyordu. Sıtma ve bağırsak enfeksiyonundan mustaripti. Birkaç kere ağır grip geçirmişti. Dişleri dökülmeye başlamıştı; başka şekillerde de kilo kaybediyordu. (Eski fenalık ortağı Ömer Hayyam Şakil’in de aynı dönemde, Parsi ayah’ın iyicil etkisi altında kilo kaybetmekte olduğunu söylemiştik.)

	Dava, Lahor’daki Yüksek Mahkeme’de, beş Pencaplı hâkim tarafından görüldü. Harappa’nın Sind’deki Mohenco malikânesinde doğduğu hatırlanacaktır. Eski FGK Şefi Talvar Ülhak’ın tanıklığı iddianın merkezindeydi. İskender Harappa, Talvar’ı kendi postunu kurtarmak için kanıt üretmekle suçlayarak lehine kanıtlar sundu. Bir noktada İskender, “Belasını versin,” lafını kullandı ve mahkemede küfür ettiği için ihtar aldı, özür diledi: “Akıl sağlığım pek yerinde değil.” Baş hâkim, “Bu bizi ilgilendirmez.” dedi. Bunun üzerine İskender çileden çıktı, “Bıktım artık bu hakaretlerden, aşağılamalardan,” diye bağırdı. Başhâkim polise emir verdi: “Bu adamı götürün, aklı başına gelmeden de getirmeyin.” Başka bir hâkim ekledi: “Bu davranışlara hoşgörü gösteremeyiz. Eski başbakan olduğunu düşünüyor ama bu bizim için bir şey ifade etmiyor.” Bütün bunlar kayıtlarda.

	Altı ay süren davanın sonunda İskender Harappa ve gıyabında Bay Harun Harappa asılarak idam edilme cezasına çarptırıldılar. İskender hemen, Kot Lahpat’taki ölüm hücresine taşındı. Temyize başvurması için, âdet olan otuz gün yerine ona sadece yedi gün verildi.

	İskender beyanatta bulundu: “Adaletin olmadığı yerde onu aramanın da manası yok. Temyize başvurmayacağım.”

	O gece Begüm Talvar Ülhak, eski Müjde Haydar, Haydar malikânesindeki odasında, asılı vaziyette bulundu. Sallanan ayaklarının altında, ilk denemesinin, hamileliğinin muazzam yükünden kopmuş ipi duruyordu. Ama bu onu durdurmamıştı. Saçlarına yaseminler takmış, odayı Jean Patou’nun Joy kokusuyla doldurmuştu, dünyanın en pahalı parfümü, ölürken boşalacak bağırsaklarının kokusunu bastırmak için Fransa’dan ithal edilmiş. Karnının müstehcen yuvarlağına bir bebek çengelli-iğnesiyle intihar notu tutturulmuştu. Rahminden çıkan bebeklerin aritmetik artışından duyduğu dehşetten bahsediyordu. Herhangi bir suçlamayla mahkemeye asla çıkarılmayacak olan kocası Talvar Ülhak hakkında düşündüklerinden söz etmiyordu.

	Nevid Talvar’ın cenazesinde Rıza Haydar sürekli kara burkalı karısı Belkıs’ın gizemli, yabancı figürüne baktı; bir anda göçmenlerle dolu o uzak kalede onunla ilk karşılaşmasını, o zaman şimdi giyinik olduğu kadar çıplak olduğunu hatırladı; karısının tarihini o ilk baştaki çıplaklıktan çarşafın mahremiyetine doğru bir çekiliş olarak gördü.

	“Ah Belkıs,” diye mırıldandı, “hayatlarımıza ne oldu böyle?”

	“Kendini kötü mü hissetmek istiyorsun?” diye cevap verdi kadın, fazlaca yüksek bir sesle. “O zaman kaybolan hayat için kötü hisset. Bunun için seni suçluyorum. Utan, utan, yazıklar olsun.”

	Belkıs’ın artık, başka bir evrende âşık olduğu o zeki kız olmadığını anladı, aklını kaybetmişti, bu yüzden de daha cenaze töreni bitmeden Albay Şuja’yı yanına katıp eve gönderdi.

	Bazen duvarların nabız gibi attığını zannediyor, su lekeli beton bir tik geliştirmiş sanki, o zaman demir kalkanlar kadar ağır olan gözkapaklarını kapama izni veriyor kendine, kim olduğunu kendi kendine hatırlatmak için. Bu körlüğün zırhı içinde ezberden okuyor: Ben, İskender Harappa, Başbakan, Halk Partisi Başkanı, Rani’nin kocası, Ercümend’in babası, şeyin eski aşığı... Kadının adını unutmuş, gözkapaklarını zorla açmaya çalışıyor, itmek için parmaklarını kullanmak zorunda kalıyor, duvarlar hâlâ atıyor. Bu hareketin yerinden ettiği hamamböcekleri üzerine düşüyor; boyları yedi santim, onları yere attığında çıplak topuklarıyla ezmek zorunda kalıyor; betonun üzerinde çamfıstıkları gibi çıtırdıyorlar. Kulaklarında bir uğultu var.

	Ölümün şekli nasıl? Ölüm hücresi üç metreye iki metre, yüksekliği iki buçuk metre, on beş metre küplük bir sonluluk, ardında bekleyen bir avlu, son bir puro, sessizlik. Romeo y Julieta getirmelerinde ısrar edeceğim. O hikâye de ölümle biter… Buna tecrit hücresi diyorlar ama yalnız değil, ayak tırnaklarına dışkılayan sinekler, bileklerindeki havuzlardan içen sivrisinekler var, ziyan olup gitmeden önce kanın birazını bir işe yaratıyorlar. Koridorda dört de muhafız var: kısacası bol bol ahbap. Bazen avukatlarının ziyaret etmesine de izin veriyorlar.

	Demir parmaklıklı kapıdan kenef kokusu geliyor. Kışın üşüyor ama düşük ısı o kahverengi ve pis kokunun keskinliğini azaltıyor. Sıcak mevsimde tavandaki pervaneyi kapattıklarında koku köpürüp kabarıyor, kokuşmuş parmaklarını burnuna sokuyor, gözpınarları kuru olduğu halde gözlerini yuvalarından fırlatıyor. Açlık grevine başlıyor, neredeyse kıpırdayamayacak kadar zayıf düştüğünde, kenef kapısına bir battaniye gerip pervaneyi çalıştırıyorlar. Ama içmek için su istediğinde kaynar su getiriyorlar ve soğuması için saatlerce beklemesi gerekiyor.

	Göğsünde ağrı var. Kan tükürüyor. Burnu da kanıyor. İktidardan düşmesinden asılmasına kadar iki yıl geçiyor ve bunun neredeyse tümünü ölümün tahditli mekânında geçiriyor. Önce Kat Lahpat, sonra şehir hapishanesi, bir penceresi olsa eski ihtişamının sarayını görebilirdi. Onu birinci ölüm hücresinden ikinciye aktardıklarında kafasına geçirilen çuvala, itilip kakılmasına, arabada, uçakta gitmesine rağmen aslında böyle bir taşınmanın gerçekleşmediği gibi iç gıcıklayıcı bir kanaate kapılmıştı, bunu sadece aklını karıştırmak için yapmışlar sonra da başlangıç noktasına geri getirmişlerdi. Daha doğrusu bitiş noktasına. İki hücre birbirine o kadar benziyordu ki içeri bırakılan avukatları söyleyene kadar başkentte olduğuna inanmadı.

	Yirmi dört saat boyunca zincirli tutuyorlar. Uykusunda aniden dönecek olsa metal halkalar bileklerini kesiyor. Günde bir saat zincirleri çıkarıyorlar; kakasını yapıyor, yürüyor. Tekrar prangalanıyor. “Moralim yüksek,” diyor avukatlarına, “ben böyle şeylere pabuç bırakacak adamlardan değilim.”

	Ölüm hücresi, boyutları, içindekiler. Zihnini somut, elle tutulur şeylere odaklıyor. Bu sinekler, sivrisinekler, hamamböcekleri onun arkadaşları, onları sayıyor, ellenebiliyor, ezilebiliyor, taşınabiliyorlar. Onu hapseden şu demir parmaklıklar, altı tane. Beş aylık bir çaba sonucu alabildiği pire torbası döşek, bir zafer, belki sonuncusu. Bu zincirler, dokunulamayacak kadar sıcak suyla dolu bakır maşrapa. Burada bir kasıt var, bir maksat. Ölüm hücresi. Ölümün gizeminin anahtarını barındırıyor. Ama kimse duvarlara şifre filan kazımamış.

	Eğer bu bir rüyaysa -bazen ateşi çıktığında öyle düşünüyor- o zaman rüyayı gören başka biri (bunu da biliyor). O rüyanın içinde, yoksa rüya böceklerine dokunamazdı; rüya-suyu ağzını yakamazdı... Birisi onu rüyasında görüyor. Tanrı mı peki? Hayır, Tanrı değil. Rıza Haydar’ın yüzünü hatırlamaya uğraşıyor.

	Sondan önce idrak geliyor. O, Harappa getirmişti General’i ne idüğü belirsiz bir yerden dünyaya. Genel, her yerde hazır ve nazır, hepçil General’in küçük bir veçhesi bu hücre: zihninin içindeki bir hücre. Ölüm ve General: İskender bu iki terim arasında bir fark görmüyor. Karanlıktan ışığa, hiçlikten bir şeyliğe. Onu ben yaptım, babasıydım, o benim tohumum. Şimdi ondan azım. Harun’un babasını öldürmekle suçluyorlar çünkü Haydar’ın bana yaptığı bu.

	Sonra onu böyle sancılı basitliklerin ötesine götüren bir adım daha. Babasının üstün, oğulun aşağı olması gerekir. Ama şimdi ben aşağıdayım, o yüksekte. Bir değişim: Çocuğa dönüşen baba. Beni kendi oğlu yapıyor.

	Oğlu. Rahimden boynunda bir ilmikle çıkan. O ilmik benim kaderimi mühürlüyor. Çünkü artık hücreyi anlıyor, nabız gibi atan duvarları, dışkı kokusunu, hain görünmez bir kalbin tımbırtısını: ölümün karnı, tersine bir rahim, bir doğum yerinin karanlık aynası, maksadı onu içine emmek, zamanda geriye ve aşağı çekmek, kendi sularında bir cenin gibi asılı kalana kadar, boynuna dolanmış ölümcül göbek kordonuyla. Buradan ancak mekanizmaları işlerini bitirdiğinde ayrılacak, ölümün bebeği, ölüm kanalından ilerliyor, ilmik sıkıldıkça sıkılacak.

	Bir adam intikam için ömür boyu bekler, İskender Harappa’nın öldürülmesi ölü doğmuş çocuğun öcünü alıyor. Evet: İşim bitiyor.



	İskender Harappa avukatları tarafından, Yüksek Mahkeme’nin idam kararını temyize götürmeye ikna edilmişti Temyiz talebi yeni başkentteki Yargıtay’da yedi hâkim tarafından değerlendirmeye alındı. Yargıtay ifadelere başvurmayı bitirdiğinde bir buçuk yıldır hapisteydi; eski başbakanın cesedinin, mesleğine iade edilmiş olan Talvar Ülhak’ın nezaretinde Mohenco’ya gelmesi için bir altı ay daha geçecekti.

	Seçim yapılmadı. Rıza Haydar cumhurbaşkanı oldu. Bütün bunlar gayet iyi biliniyor.



	Ya Safiye Zeynep?



	Zaman bir kez daha geriye gidiyor. Seçim günü, her yerde yangınlar var. Rıza Haydar hareket halindeki bir arabanın penceresinden külleri savuruyor. İski Harappa istikbalinin ölüm hücrelerinden bihaber. Ömer Hayyam Şakil müthiş bir panik içinde.

	Parsi ayah Şahbanu’nun kovulmasının ardından Ömer Hayyam korkmaya başlamıştı çünkü küçüklüğündeki şeylerin hortlayıp yetişkinliğine musallat olduğunu görmüştü Bir kez daha Parsi bir kız hamile bırakılmıştı, bir kez daha kanunda babasız bir çocuk taşıyan bir anne vardı. Kaçış olmadığı düşüncesi sıcak bir havlu gibi başına sarılmış, soluk almasını zorlaştırmıştı; üstüne üstlük, ayah hamilelik suçuyla işten çıkarıldığı ve her gece kimin yatağına gittiği sırrını saklamak artık mümkün olmadığı için General Haydar’ın yapabileceklerinden endişeliydi. Her şey ortadaydı: Kusurların en büyüğü, bir kocanın, kayınpederinin çatısı altında karısına sadakatsizlik etmesi. Emanete hıyanet.

	Ama Rıza Haydar da Ömer Hayyam kadar panikteydi ve emaneti memaneti düşünmüyordu. Kandan katılaşmış çarşafı yaktıktan sonra belki de Talvar Ülhak’ın ideal damat rolünün gerçek olamayacak kadar iyi olduğu düşüncesine kapılmıştı. Işınları kimin boynuydu? Kimin polo kariyeri vampirce sona erdirilmişti? Pekâlâ da zaman kollamış, intikam almayı beklemiş olabilecek kişi kimdi? “Amma aptalım,” diye kendine küfretti Rıza, “kanı tahlil ettirmeliydim. Belki keçi kanıydı; ama artık kül oldu gitti.”

	Bir babanın, kızının Hayvansılığını kabul etme isteksizliği! Kül olup gitmişti: kesinlik, borçluluk, sorumluluk. Rıza Haydar bütün bunları unutma seçeneğini düşündü… Ama o gece rüyasında Mevlana Davud’u gördü; ölü din adamı, kızının içine bir iblisin girdiğine inanmasının zamanı geldiğini haykırıyordu çünkü bütün bunlar Tanrı tarafından inancını sınamak için yapılmıştı ve gerçekte neyi önemsediğine karar vermesi gerekiyordu, kızının hayatını mı yoksa Tanrı’ya duyduğu ebedi sevgiyi mi. Öldükten sonra da yaşlanmaya devam etmiş gibi görünen ve her zamankinden daha elden ayaktan düşmüş bir halde olan Mevlana Davud düşüncesizce şunu eklemişti, bir faydası olacaksa, Safiye Zeynep’in tuhaflıklarının hep daha kötüye gideceğini, sonunda Rıza’nın kariyerini bitireceğini garanti edebilirdi. Rıza Haydar uyandı ve gözyaşlarına boğuldu çünkü rüya ona gerçek mizacını göstermişti, her şeyini, çocuğunu Tanrı’ya feda etmeye hazır bir adamdı o. “İbrahim’i hatırla,” dedi kendi kendine, gözlerini kurularken.
