		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ
				Nasıl ki Allah bilgisinden ve ariften sorulduğu vakit Cüneyd-i Bağdadî [Allah ondan hoşnud olsun] “Suyun rengi kabının rengi gibidir” dedi. Bu olgun cevap Hakk’ı kendi hâl ve şanıyla haber vermiş oldu. İşte bu Allah, bizim için musalla olan Allah’tır. Halbuki biz musallî mevkiinde bulunduğumuz zaman bize başka bir isim verilir. Bu hale göre de biz bu isimde gerçekleşiriz. Nasıl ki kendisinden bu isim hâsıl olan kimsenin halini biz daha önce andık. Şu halde biz Hakk’ın yanında kendi halimize göre oluruz. Hak da bize ancak bizim hayalimizde bulunduğumuz suret ile nazar eder. Çünkü musallinin lûgat mânası “at koşusunda önce gelenin gerisinde kalan at” demektir. Allah’ın “Her bir şey salâtını ve tesbihini bilir” [Nur, 41] mealindeki ayeti, her mahlûk Rabb’ine ibadette geriliğinin derecesini ve tenzih hususunda kendi istidadının gerektirdiği tesbihi bilir demektir. Hiçbir mahluk yoktur ki sabırlı ve yargılayıcı olan Rabb’ini övmekle tesbih etmesin. İşte bunun için biz âlemin tesbihini ayrı ayrı ve tafsil ile anlayamayız ve bir mertebe vardır ki onda “Hiçbir mahlûk yoktur ki o Hakk’ı kendi hamdi ile tesbih etmesin” [İsrâ, 44] mealindeki ayetin sonundaki gaip zamiri malûka racidir. Yani o mahlûk Allah’ı kendi hamdi ile tesbih eder demektir. Şu halde bu son kelimedeki zamir tesbih eden mahlûka ait olur. Yani o şey hangi hal üzere ise o hal üzere sena eder demektir. Nasıl ki biz Hakk’a itikat eden kimse hakkında muhakkak o kendi inandığı ilâha sena eder demiştik. Çünkü o mu’tekid nefsini kendi hayalinde inandığı ilâha bağlamıştır. İşlediği amel de ona aittir. Şu halde bu mu’tekid ancak kendi nefsine sena etmiş olur. Nasıl ki bir sanatı medheden kimse herhalde onun sanatkârını övmüş olur. Çünkü sanatın güzellik veya çirkinliği sanatkâra aittir. Halbuki hayalde tasavvur ve itikat edilen ilâh onu tahayyül eden kimsenin yarattığı bir eserdir. Yani o, itikat sahibi şahsın sanatıdır. Şu halde onun inandığı şeyi övmesi kendi nefsini övmesidir. Bundan dolayı kendi inandığı ilâhtan başkasını zemmeder. Eğer insaf etseydi iş böyle olmazdı. Şu kadar var ki bu hususî mabuda inanan kimse, Allah hakkındaki itikadında kendinden başkasının inanışına itiraz etmesinden dolayı bunda şüphesiz cahildir. Eğer Cüneyd’in dediği “Suyun rengi kabının rengidir” nüktesini anlayabilseydi her itikat sahibinin inandığı ilâhı da teslim eder ve neticede Allah’ı her surette ve her türlü inanışa göre bilmiş olurdu. Şu halde böyle hususî bir mabuda inanan kimse zan ve şüphe ehlidir, âlim değildir. Bundan dolayı Allah “Ben kulumun zannettiği gibiyim” buyurdu. Yani Allah kuluna ancak onun inandığı surette zâhir olur demektir.

				[Hayalde yaratılarak] inanılan ilâhlar bir hudud ile mahdut oldular. Bu ilâhlar kendi kullarının kalbine sığabilen ilâhlardır. Halbuki mutlak ilâh hiçbir şeye sığmaz. Çünkü o eşyanın aynı olduğu gibi kendi nefsinde de aynıdır. Halbuki herhangi bir şey hakkında, o kendi nefsine sığar veya sığmaz denilemez. Bunu iyi anla. Allah gerçeği söyler ve doğru yolu gösterir.

				 					 						[1] Farabî’nin (Vefatı 339=950) Fuûs Filhikme ve Ebululâ Sâid bin Hüseyn-ül Babdadî’nin de (Vefatı 417=1026) Fusûs adlı eserleri vardır. Bunlar mevzu ve muhteva bakımından ayrıdır. Karışıklığa meydan vermemek içni burada işaret etmeyi lüzumlu bulduk. (Mütercim)



					 						[2] Bu hırkanın Konya müzesinden Evkaf-ı İslamiye müzesine nakledilirken çalınarak Amerika’da Hazret-i Muhammed’in (a.s.) hırkası diye bir milyon dolara satılan hırka olması ihtimali dahilindedir. (Mütercim)



					 						[3] Teftazanî’ye isnâd edilen eserin sonradan Alâüddin Buhari namında bir zâta ait olduğu anlaşılmıştır. (Mütercim)



					 						[4] Metinde “Kelime” ile ifade edilen şey umumî manada mahlûklar, hususî manada peygamberlerdir. (Mütercim)



					 						[5] Âyan-ı sâbite: Mahlûkların ezelî Allah bilgisindeki suretleridir. Bunlar asla vücud kokusunu almamışlardır. (Mütercim)



					 						[6] Feyz-i akdes: Zât âleminden, Feyz-i mukaddes ise Sıfât âleminden gelen tecelliyattır. (Mütercim)



					 						[7] Çünkü Âdem hem zâhir hem de bâtın isminin tecelliyatına mazhardır. Meleklerde bu fazilet yoktur. (Mütercim)



					 						[8] Umur-î Külliye: Akıl, fikir, ruh gibi zihinde varlığı kabul edilen fakat hariçte vücudu olmayan kavramlardır. (Mütercim)



					 						[9] Hâdis’in varlığı da Hakk’ın kaza ve iradesi eser olmak bakımından vâciptir. Çünkü hâdis, varlığı vâcip olan mutlak Zât’ın letâfet mertebesinden kesafet mertebesine inmesidir ki bu zuhur âleminde tecelli eden Hakk’ın vücudundan ayrı bir şey değildir. Ancak kesafetin vücudu letâfetin vücuduna bağlı olduğundan hâdisin varlığı nefsiyle değil gayriyle sabit olmuştur. (Mütercim)



					 						[10] Bir hadiste Hazret-i Peygamber buyuruyor ki: “Cebrail’den sordum. ‘Rabb’ini görür müsün? Şu cevabı verdi: Benimle Rabb’im arasında yetmiş bin nuranî hicap vardır. Bunlar aradan kalkacak olsa ben yanar mahvolurum.’ ” (Mütercim)



					 						[11]Sair diyor ki:: Vahdet güneşine engel olan bizim varlığımızın rengidir. Yer, aradan çıksa idi gece gündüz bir olurdu. (Mütercim)



					 						[12] “Allah, Âdemi kendi sureti üzerine halk etti” meâlindeki hadise işarettir.



					 						[13] Bu kudsî hadisin meali şudur: “Bana nafile ibadetlerle yaklaşan kulumun ben işiten kulağı, gören gözü, eli ve ayağı olurum, o benimle işitir, benimle görür, tuttuğu şeyi benimle yakalar ve benimle yürür.”



					 						[14] Burada pek ince bir hakikate işaret edilmektedir. Allah kendi zâtında bilkuvve mevcut olan isim ve sıfatları bilfiil açıklamak için kâinata muhtaçtır. Kâinat ise bâtın olan ezelî varlığın zuhurundan başka bir şey değildir. Allah’ın âleme ve âlemin Allah’a karşılıklı ihtiyaçları asılda bir varlığın bâtın iken zâhir olması demektir. Bu, bizim acze dayanan ihtiyacımız gibi değildir. Biz vücudda şüphesiz ki Allah’a muhtacız, Allah da esmâ ve sıfatının izharında bize muhtaçtır. Çünkü biz yani kâinat ve mahlûklar olmasaydık Allah’ın ez-Zâhir ismi muattal kalacaktı. (Mütercim)



					 						[15] Fiil isimleri; Halik, Bâri, Musavvir gibi Allah’ın yaratıcılığını vasıflandıran isimlerdir. Tenzih isimleri ise Sübbuh, Kuddus gibi mahluklarda bulunmayan ilâhî vasıflarla onun noksan sıfatlardan âri olduğunu belirten isimlerdir. (Mütercim)



					 						[16] Burada Şeyh-i Ekber, ilmin malûma tâbi olduğunu, her mahlûk, âyan-ı sâbite’deki ilk tecellisi ile kendi istidadına göre Allah’a hangi ilmi vermiş ise Allah’ın o ilmi bildiğini ve kader sırrına eren İnsan-i Kâmil’in bu esrara vâkıf olduğunu anlatmak istemiştir. (Mütercim)



					 						[17] Fütûhât-ı Mekkiyye’nin 63. babında hayalin ne mevcut, ne de madûm, ne malûm, ne de meçhul bulunduğunu, hattâ ne müspet, ne de menfi olduğunu ispata çalışırken bu ayna ve suret bahsini de aynı görüşle izah etmektedir. (Mütercim)



					 						[18] Bu söz Hz. Ebubekir’e isnad edilmektedir.



					 						[19] Mevlâna bu nükteye işaretle Mesnevî’de: “Feyz hazineleri açıldı, hepiniz hilâtlar giyiniz. Hazret-i Muhammed geri geldi, herkes iman etsin” buyuruyor.



					 						[20] Bedir Gazvesi’nde alınan yetmiş esir hakkında ne yapılacağı meşveret edilirken Hazret-i Ömer, bunların hain birer Müslüman düşmanı olmaları dolayısıyla öldürülmelerini istedi. Hazret-i Ebubekir ise fidye alınarak serbest bırakılmalarına rey verdi. Hazret-i Peygamber, ikinci fikri tercih buyurdu. Fakat sonra nâzil olan bir ayetle itaba uğradı. Hurmaların aşılanması bahsine gelince: Araplar buna lüzum olup olmadığını Hazret-i Peygamberden sordular. “Buna lüzum olmadığını zannederim” buyurdu. O sene hurma olmadı; Peygamber, zannında yanıldığını anlayarak, “Siz dünya işlerini benden iyi bilirsiniz,” buyurmak suretiyle ashabın bu gibi işlerindeki bilgisinin üstünlüğünü kabul etti. (Mütercim)



					 						[21] Burada altından maksat peygamberliğin bâtını yani iç yüzü olan velilik; gümüşten maksat da veliliğin dış yüzü olan nübüvvet, yani peygamberliktir. (Mütercim)



					 						[22] Müellif’in “Risale-i Ehadiyye” adlı eserinde bu hususta geniş izah ve tahliller vardır. (Mütercim)



					 						[23] Burada Hakikat-i Muhammediyye yani akl-i evvel akl-i kül, ilk tecelli bahsine temas edilmektedir. “Allah’ın ilk yarattığı mahlûk benim nurumdur yahut ruhumdur.” mealindeki hadise göre henüz Âdem ve âlem yaratılmazdan önce, Hazret-i Muhammed’in [a.s.] manevî ve ruhanî vücudu vardı. Cismanî vücudu ise peygamberler silsilesinin son halkası olmuştur. (Mütercim)



					 						[24] Bu şefaati ile bütün ilâhi isimleri câmi olan er-Rahman isminin mahzarı olduğuna işarettir. (Mütercim)



					 						[25] Bütün ilâhi isimler Allah ve Rahman isimlerinin hadimi olduğundan ihsan ve bağışlar da bu hadim isimlerden birinin vasıtasıyla verilir demek istemiştir. (Mütercim)



					 						[26] “Kâinatta hiçbir şey yoktur ki Hakk’ı tesbih etmesin, lâkin siz onların tesbihini anlayamazsınız.” mealindeki ayete işarettir. (Mütercim)



					 						[27] Müellif bu izahlarla vücudda ikilik olmadığını, Allah, kâinatın bâtını ve ruhu, kâinat ise Allah’ın zâhiri olduğunu, bu itibarla zatı bakımından her ihtiyaçtan müstağni ve idraki imkânsız olduğunu, isim ve sıfatları bakımından âlem-i asgar olan insan-i kâmile teşbih edileceğini söylemekle gerçek tevhidin bu iki nokta arasını birleştirmekten ve Allah’ı böylece tanımadan ibaret olduğunu anlatıyor. (Mütercim)



					 						[28] Müellifin işaret ettiği üç taifenin derece ve mertebeleri sırasıyla şu ayettedir: “Sonra kendilerine kitabı miras kılarak nefislerini arıttığımız kimseler, nefislerine zulüm edenler (yani nefislerinin arzu ve şehvetlerini kıranlarla) muktasıtlar ve hayırlı işlerde ileri gitmiş olanlardır” (Fatır, 32). Bu üç taife hakkında şu mealde bir hadis de rivayet edilmiştir: “Bunların hepsi de bir mertebededir ve hepsi de cennettedir. Yani cennet ehlidirler.” Müellifin burada nefislerine zulüm edenlerden kastı his ve şehvetlerine uymayan ve yapma ilâhlara tapmayan kimselerdir. Bunlar ilâhi bir kayt altına koymamakla beraber onu Zâhir ve Bâtın yönünden görür ve her şeyin onun zuhur ve tecellisi eseri olduğunu, hattâ putların da onun ez-Zâhir isminin tecellisinden başka bir şey olmadığını bilirler. (Mütercim)



					 						[29] Burada “Kül”den maksat isim ve sıfatların mahzarı olan tabiat âlemidir. (Mütercim)



					 						[30] Buradaki menfaat tâbiri hem kahra uğrayanlara, hem de bu azaptan ibret alan mü’minlere şâmildir. (Mütercim)



					 						[31] Şeyh-i Ekber burada Nuh Sûresi’nin sonundaki şu ayeti hakikat lisanıyla tefsir ve medlûllerini izah ediyor: “Yarabbi; beni, ana ve babamı, aile ocağıma girenleri, erkek ve kadından olan iman ehlini mağfiret kıl ve zalimler için helâkten başkasını ziyade kılma.”. (Nuh, 28) (Mütercim)



					 						[32] Kuddus, mukaddes anlamında ve takdis masdarındandır. Lügat manası, temizlemektir. Terim olması bakımından ifade ettiği mana, Hakk’ı her türlü noksan sıfatlardan ifrat derecede âri bilmektir. Tesbih masdarından gelen Sübbuh kelimesine nazaran daha özel bir mana taşır. İdris Peygamber’in bu hikmete nispet edilmesi ağır riyazetlerle nefsini terbiye ederek her türlü hayvanî temayüllerden arınmış, ruhanî varlığı cismanî varlığına galebe ederek mîraca mazhar olmuş bulunmasındandır. Onaltı sene yiyip içmeden, uyumadan çetin bir riyazete devam ettiği rivayet edilmektedir. (Mütercim)



					 						[33] Ebû Said Ahmed bin İsa el- Harrâz: Bağdat sûfilerindendir. Zünnun ve Serî-i Sakatî’nin çağdaş ve yoldaşlarındandır. 279=892 (M.) de ölmüştür. (Mütercim)



					 						[34] Allah’tan başka bir varlık olmadığına göre insan, eşya ve her şey ancak onun zâhır isminin çeşitli mazharlarda belirmesinden başka bir şey olmaması lâzım gelir. Hâlik ile mahlûku ayırmak biri fail, diğeri münfail iki varlık kabul etmek demektir ki bu da imkânsızdır. O halde mahlûk, Hâlik’in zâhir, Hâlik de mahlûkun bâtını oluyor ve bu suretle vücuddaki ikilik kalkıyor demektir. (Mütercim)



					 						[35] Bir hadiste “Allah, Âdem’i kendi sureti üzere halk etti”, başka bir rivayete göre “Allah Âdem’i Rahman suretinde yarattı” buyurulmuştur. Allah ve Rahman isimleri Allah’ın bütün isim ve sıfatlarını içine alan toplu birer isimdir. Bunlara zât ismi de denir. (Mütercim)



					 						[36] Sayılar, vâhidin tekrarından veya parçalanmasından çoğalır. Bunlara tam adet veya kesir deriz. (Mütercim)



					 						[37] Şeyh-i Ekber demek istiyor ki, sayılar bir rakamının tekrarlanmasından meydana gelir. Fakat her sayıda ayrı bir hususiyet vardır. Meselâ iki rakamının mertebesi üçten ayrıdır. Her sayı kendi nefsinde tek bir hakikattir ve diğer sayılardan ayrılır. Fakat her mertebedeki sayı nihayet vâhidler mecmuu olmak hususunda müşterektir. Meselâ sekiz sayısı sekiz tane vâhidden, 25 sayısı 25 tane vâhidin toplamından başka bir şey değildir. Yirmi mertebeye gelince: Bunlar birden dokuza kadar olan âhad, 10’dan 100’e kadar olan aşarat olmak üzere 18 mertebe ile 100 ve 1000 mertebeleridir. Çünkü ona kadar olan rakamlar vâhidin tekrarından, ondan 199’a kadar olan sayılar onların tekrarından, 1000’e kadar olanlar yüzlerin tekrarından ve bundan sonra gelen milyon, milyar, trilyon hep binlerin tekrarından meydana gelir. (Mütercim)



					 						[38] Hak ile halk yani mahlûk arasındaki münasebet İslâm mutasavvıfları arasında iki türlü izah edilmiştir. Bir zümre “Her şey O’dur” diyerek Allah’tan başka bir varlık tanımaz ve Hâlik’le mahlûku mutlak varlığın zâhir ve bâtını olarak görür. İkinci zümre “Her şey O’ndandır” diyerek eşyayı Allah’a bağlamakla beraber iki vücud kabul eder. Birinci zümreye göre Allah hakiki varlık, eşya ise onun zuhur ve tecelli yoluyla kesifleşmiş olan bir Şen’i, bir hâlidir.Ebü’l Hasan Gorî diyor ki: “O Yüce zâtı tenzih ederim ki nefsini lâtif kılıp O’na Hak dedi. Kesif kılınca da Halk ismini verdi” Bunlara göre mahlûk Zât-ı Mutlak’ın letafetten kesafet mertebesine inmesidir.

						 İkinci zümre diyor ki: “Güneş’in ışığı güneştendir, fakat güneş değildir. Işık güneşe bağlı ve ondan parlamakta ise de onun aynı değildir.” Bu bahse ileride yine döneceğiz. (Mütercim)



					 						[39] Hazreti İbrahim’in kurban edeceği oğlunun İsmail mi yoksa İshak mı olduğu hakkında gelecek bölümde tafsilât vardır. (Mütercim)



					 						[40] Semavî kitaplara göre; Âdem balçıktan yaratılmış, eşi Havva onun sol eğe kemiğinden ayrılmıştır. Âdem oğulları da her ikisinin birleşmesinden meydana gelmiştir. O halde Âdem, Havva ve evlâdı, tek bir varlığın parçalanıp birleşmesinden başka bir şey değildir. Ana, baba, oğul bir asıldan olduğuna göre babanın oğlunu kurban etmesi kendi cüzünü ve dolayısıyla kendi nefsini kurban etmesi demek oluyor. İshak babasına rüyada insan, fakat his âleminde koç şeklinde gösterildi. Halbuki bu İbrahim’in nefsi idi. İleride yine bu bahse dönülecektir. (Mütercim)



					 						[41] Tabiat, kuru, yaş, sıcak ve soğuk olmak üzere birbirine zıd dört unsurun birleşmesidir demek istiyor. (Mütercim)



					 						[42]İyi ve fena dediğimiz vasıfların Hakk’a isnadı bahsi ileride İbrahim Peygamber’e ait Fas’da gelecektir. Bütün iyilik ve fenalıkların Hakk’a nispeti hikmet icabıdır. Çünkü iyi ve fena hükümleri halkın idrakine göredir. Dikenden gül, gübreden buğday çıktığı zaman güzel ve kötü hükümleri değişir. Bu hükümler nispî ve izafîdir. (Mütercim)



					 						[43] Mehim, Arap dilinde aşkta ifrat manasına gelen “Heyeman” mastarındadır. İbrahim’in Allah sevgisi yolunda babasından yüz çevirmesi, sevgili oğlunu kurban etmek istemesi onda aşkın galebesindendi. Bu itibarla aşkta şiddet ve ifrat İbrahim Peygamber’e nispet edilmiştir. Bu çoşkun Allah sevgisi, onun da Halil’ür-Rahman yani Allah sevgilisi olmasına yardım etmiştir. (Mütercim)



					 						[44] Bu kudsî hadisin tercümesi geçen notlar arasındadır. (Mütercim)



					 						[45] Hakk’ın Zât-ı mutlak mertebesinde hiçbir isim ve sıfatı yoktur. Ancak zuhur mertebesine tenezzül edince ilâhlık ve kulluk münasebetleri başlamış ve Zât-ı mutlak, (Allah) ismini almıştır. (Mütercim)



					 						[46] Hüccet-i bâliğa, en sağlam ve yeter delil demektir. (Mütercim)



					 						[47] Çünkü Allah’ın takdiri kudretine, kudreti iradesine, iradesi de ilmine bağlıdır. İlim ise kulların âyan-ı sâbite’de mâlûm olan değişmez istidatlarına bağlıdır. (Mütercim)
