	JULIAN BARNES
	Oliver’a nasıl âşık olduğumu anlıyorsunuz ama Stuart’a olan aşkımı “nasıl” yitirdiğimi ya da “yitirip yitirmediğimi” anlamıyorsunuz, öyle değil mi? Şey, bu soruyu sormak bile yarısına bir yanıt oluşturuyor. Oliver’a “nasıl” âşık olduğumu anlarsanız, Stuart’a olan aşkımı “nasıl” yitirdiğimi de anlarsınız. Biri ötekini ortadan kaldırıyor. Yüksek sesli bir gürültü alçak sesli bir gürültüyü boğuyor. Hayır, benzetmeler yapıp durmayalım. Bir kişi aynı zamanda iki insana da âşık olduğunu ileri sürdüğünde, bana göre her birine yarı yarıya âşık demektir. Eğer bir insana tamamıyla âşıksanız, ötekine dikkat etmezsiniz. Böyle bir soru doğmaz. Benim durumumda olsanız anlardınız. Anlamıyorsanız, matematik çalışmanız gerek.

	“Aşkımı yitirip yitirmediğimi” dile getiren soru daha ilginç. Stuart bana asla kötü davranmadı. Düğünümüze müdahale etmeye çalıştı, doğru ama bu zaten öyle sıradan bir gün olmayacaktı. Ve onu fena halde incitmeme karşın, evliliğimizin bütün dağılma süreci boyunca makul davrandı ve yardımcı oldu -aynı zamanda da cömertti. Atölyeden ayrılmamam konusunda ısrar etti. Boşanmaya karşı çıkabilecekken çıkmadı. Bunun gibi şeyler. Onu asla bir düşman ya da engel olarak görmedim. Onu düşündüğüm zamanlar, duygularım her zaman... olumluydu. Beni seven ve bana asla kötü davranmamış olan birisiydi.

	Geçen geceye kadar. Kafamı hala geçen geceden kurtarabilmiş değilim. Stuart hakkında bütün düşündüğüm şeylere korkunç bir ihanet oldu bu.



	Oliver Byron. George Gordon, Lord. Bunu bile tanımadınız mı? “Bir kahraman istiyorum ben...” ifadesi. Tartışmaya açık bir şekilde -hayır, apaçık bir şekilde, şey... tarihinin tarihindeki en ünlü açılış satırlarından birisi.



	Madam Wyatt Evliliğimi niçin o kadar merak ediyorsunuz? Çok uzun zaman önceydi o. Şey -siz nasıl diyorsunuz?- “Hepsi de bir tarih oldu.” Stuart’ın bana öğrettiği şu ifade- “Köprülerin altından çok kan aktı.” Artık adını bile hatırladığımı sanmıyorum. Soylu sınıfa mensup nükteli bir hanımefendinizin ifade ettiği gibi, “Duhul içeriye kabul değildir.” Kızım var benim. Doğru, Meryem Ana gibi de doğurmadım onu, ama yine de -hayır, sanırım artık kocamın adını bile hatırlamıyorum.



	Ellie Stuart’ın yatakta nasıl olduğunu size elbette söyleyecek değilim. Benim için de aynı şeyi ona sormanız yeter. Böyle işte. Zaten bunun seksle hiçbir ilgisi yoktu. Yani, geriye kalanların demek istiyorum.



	Gillian Ellie’yi niye kıskanacakmışım ? Hiç anlamı yok bunun.



	Stuart Hayır. Belki en iyi şekilde ayrılmış olmayabiliriz. Ama... hayır. Özel bir mesele bu.



	Madam Wyatt Quelle insolence!85



	Gillian Evet, Oliver’ın senaryolarını okudum. Aslında, çok iyi senaryolar. Bana göre. Ama önemli olan benim görüşüm değil. Benim tek eleştirim yeterince basit olmamaları. Hani şarkı yazarlarının fazla akıllı görünmeye çalıştıkları durumlar vardır, oysa asıl dikkati çekmesi gereken şey sözcükler değil, müziktir. Aynı fikirde değil misiniz?

	Senaryoların biri. İspanyol İç Savaşı’ndan tam önce bir pelota86 yarışmasına katılan Picasso, Franco ve Pablo Casals’la ilgiliydi. Bazıları bu senaryodan gerçekten hoşlandı, ama gerekli parayı bir araya getirebilecek hiç kimse çıkmadı. Öte yandan, “İlginç yanı neymiş bunun peki?” diyen bir yorum da yankılar uyandırdı. Derken Oliver, kovboy gibi giyinen bir kadınla ilgili gerçek bir hikâyeden yola çıkarak “Mountain Charlie”yi yazdı. Ama onun da parıltıdan yoksun olduğunu söylediler, bu yüzden yeni binyıl için onu müzikal olarak yeniden yazdı ve adı da “Altın Batı’dan Gelen Kız” oldu. Daha sonra ise “Yedinci Mühür”deki olaylardan esinlendiği bir başka senaryo kaleme aldı. Şey, bildiğimiz eski hikâye işte, öyle değil mi?



	Sophie Bir saat kadar, belki daha az. Size söyledim. Sonra bulaşık makinesi kapatıldı, sokak kapısı güm diye kapandı, sonra da Anneciğimin yukarı çıktığını ve beni uyandırmamak için kapının önünden yavaşça süzüldüğünü işittim.

	Hayır, “tuhaf’ hiçbir şey işitmedim. Acaba Anneciğim niçin ağlıyordu?



	Stuart Evet, Kafaçatlatan’la ilgili hikâye elbette gerçek. Sizi işletecek değilim ya. Gerçekten de Orkney Adaları’ndan geliyor. Bir gün denemelisiniz.



	Madam Wyatt Çok iyi gözlemlemişsiniz. Evet, benim adım Marie-Christine. Evet, kocam -artık hatırlamadığım sefil herif- bir kızla, Christine adında bir yosmayla kaçtı. Ve ikinci torunumun adı ise Marie. Ama bu üç gerçeği de herhalde benden başka hiç kimse bilemez. Siz de. Bu yüzden, bana göre hepsi bir tesadüf.



	Stuart Evet, annemle babam benden gurur duyarlardı diye düşünüyorum. Ama ne burada ne de orada böyle bir şey olacak. Hayattayken onları hep biraz hayal kırıklığına uğrattım ve geriye baktığımda şunu anlıyorum ki çocukken kendime özgüven duymaya hiç de yardımcı olmadı bu. Ben yirmi yaşımdayken öldüler. Bu yüzden benden gurur duymaya başlamaları için biraz geç bir vakit.

	Eğer bir gün çocuklarım olursa, benim yolumu tıkadıkları gibi onların yollarını asla tıkamamaya çalışacağım. Çocukların şımartılmaları gerektiğini düşünmüyorum, ama onlara kendi değerleriyle ilgili bir duygunun verilmesi gerektiğini düşünüyorum. Şundan eminim ki bunu söylemesi yapmasından daha kolay, ama olsun.

	Kız kardeşim mi? Tuhaf ama, onun izini buldum. Bir kulak doktoruyla evlenmiş ve Cheshire’de yaşıyor. Yolum oralara düşmüşken bir öğleden sonra evlerine uğradım. Güzel bir evleri, üç çocukları var. Kız kardeşim işini elbette bırakmış. Aramızda şöyle böyle bir anlaşma kuruldu. Tıpkı yeniyetmeliğimizde olduğu gibi. Ne çok kötü, ne çok iyi, sadece şöyle böyle. Ve hayatımda son zamanlarda nelerin olup bittiğini ona hiç anlatmadım. Bu yüzden ona sormanın da anlamı yoktu.



	Gillian Sophie mi? Hayır, Sophie iyi.



	Madam Wyatt Sophie mi? Şey, ergenlik dönemi başladı galiba, yanılıyor muyum? Günümüzde on yaşında başlıyor. Çok değerbilir bir kız Sophie, başkalarını memnun etmekten çok hoşlanıyor. Tabiatı hep öyle oldu. Ama ergenliğe kim direnebilir ki?



	Stuart Hayır, tabloyu hiç asmadım. Aslında onu, satın aldığım dükkâna geri götürdüm. Benden geri almak istemediklerini söylediler. Hiçbir fiyata. Şey demek istiyorlardı herhalde: Dükkâna girdiğinde onu elimizden alacak tek budalayı bulmuştuk, şimdiyse başka bir tane bulabileceğimizi sanmıyoruz.

	Nasıl bir tablo muydu? Anımsamıyorum. Bir çeşit kır manzarası galiba.



	Ellie O kadar kirliydi ki ilk önceleri İsa’nın Doğumu’nu konu alan bir tablo olduğunu sandım. Temizledikçe bir çiftlik manzarasına dönüştü. Bir ağıl, bir inek, bir eşek, bir domuz. Hani denir ya, yetenekli bir amatörün çalışması, yani, yapıldığı tuval kadar bile para etmez.



	Oliver Şu eski bayat hikâye mi? Şu vieux marron glace87 mi? Hayır, aslında değil, hiç değil. O yönde bir rahatsızlık yok. Elbette önyargım yok, en iyi arkadaşlarımın bazıları-bir düşünsenize, aslında en iyi arkadaşlarımın hiçbirisi-şeyi ima etmiyorsunuz, değil mi?-Stuart’ı-tabii bu bir teori olmadıkça-Amerika’dayken sokağın güneşli tarafına geçtiğini söylemek istiyorsunuz onun-ya da daha önce-bir bakıma anlamlı-iki gelgeç evlilik-onu Ellie’yle bir araya getirmeye çalıştığımda özellikle rahatsız görünüyordu Stuart. Heh, heh, heh. Artık ahlâki rétroviseur’üme bakış attığıma göre, her şey anlamlı oluyor.



	Terri Sizi terk ediyorum. Ama bu sefer, Stuart’ın değil, benim seçimim. Sizlere hiçbir şey borçlu değilim millet. İşleri kendi başınıza halledin.



	Dr Robb Bilmiyorum. Önceden bir şey söyleyemem. Orta şiddette bir depresyon. Bunu hafifsemiyorum. Ama klinik bir vaka değil. Hastaneye kaldırılması gerekmiyor. Henüz gerekmiyor. Şimdilik dozu 75 mg’da tutacağız ve seçeneklerimizi yeniden gözden geçireceğiz. Önceden bir şeyler söyleyebileceğiniz bir hastalık değil bu, özellikle de Oliver gibi bir hastada değil.

	Sözgelimi, geçen gün onu konuşturmaya çalışıyordum. Son derece uyuşuk bir halde sırtüstü yatmıştı, hiçbir şeye karşılık verdiği yoktu ve bana doğru döndüğünde yeniden aile geçmişinden -annesini kastederek- söz edecek oldum, birdenbire ilgisi yoğunlaşıverdi ve kur yaparcasına, “Dr Robb, siz benden çok daha yüksek bir risk kategorisindesiniz,” dedi.

	Doğru, gelişmiş Batı ülkelerinde bazı en yüksek risk kategorilerinde doktorlar, hemşireler, avukatlarla otel ve bar işiyle uğraşanlar yer alıyor. Ve kadın doktorlar erkeklerden daha yüksek risk kategorisinde bulunuyorlar.

	Ama ben onun gerçekten de kırılgan bir durumda olduğunu düşünüyorum. Bir darbe daha yiyecek olsa neler olabileceğini şimdiden söylemek istemezdim.



	Gillian Oliver’ın annesinin kendini öldürüp öldürmediği konusunda hiçbir fikrim yok. Gerçek şu ki, babasıyla sadece bir kez karşılaştım ve herhalde böyle bir karşılaşmada konuyu açmam da beklenemezdi. Bir kere, intihar teorisini hiç duymuş bile değildim, öyle değil mi? Babası bayağı sempatik bir adama benziyordu ama, tahmin edebileceğiniz gibi, içinde bulunduğumuz atmosfer biraz gergindi. Oliver’ın bütün hikâyelerini dinlemiştim ve karşımda bir canavar bulacağımı bekliyordum, bulamayınca da doğal olarak, onun olduğundan çok daha sevilesi bir adam olduğunu düşündüm. Aynı zamanda da, Oliver’ın -benimle övünüyor diyemesem bile-beni babasına en azından rekabetçi bir tavırla takdim ettiği duygusuna kapıldım. Sanırım normal bu. “Bak nelere sahibim ben”-o tür bir şey. Babası piposunu tüttürmekle yetinip oltaya gelmedi ve sanırım bir rahatlama oldu bu.

	Dr Robb bana herhangi bir şey bilip bilmediğimi sorduğunda ölüm belgesini bulmak için Oliver’ın dosyalarına bakacağımı söyledim. Aslında, “Dosyalar’’ sözcüğü bir abartma. Oliver’ın “Ata Sesleri” etiketli mukavvadan yapılma küçük bir kutusu var, bir gece Oliver yattıktan sonra onu bulup çıkardım. Ailesinden bütün kalanlar burada. Birkaç fotoğraf, üzerinde annesinin adı ve bir tarih bulunan Palgrave’in Golden Treasury adlı kitabı -sanırım annesi onu okuldayken bir okuma ödülü olarak kazanmış- bana nasıl kullanılacağını açıkladığı pirinçten küçük bir el çıngırağı, üzerinde oryantal süsler bulunan deri bir kitap ayıracı, son derece yıpranmış hoş bir oyuncak -bilmek istersiniz diye söyleyeyim, krem ve bordo renklerinde çift katlı bir otobüs- bir vaftiz hediyesi olabileceğini düşündüğüm gümüş bir kaşık, ancak Oliver’ın vaftiz olduğunu hiç bilmiyordum. İşte bütün bunlar. Mesele şu ki, hiç ölüm belgesi falan yoktu. Babası orada, “Kanıt,’’ işaretli bir zarfın içinde.

	Sanırım belgenin bir kopyası için Somerset House’a başvurabilirdik, ama bunun nasıl bir yardımı dokunacaktı? Çoğu intihar vakası örtbas ediliyor, bu yüzden sorumuza zorunlu olarak bir yanıt oluşturmayacaktı. Aslında bizi yanlış yola sevk edebilirdi. Gerçekten de intiharla ölüm diye yazmış olsaydı, şey, biraz fazla sert bir darbe olurdu bu, öyle değil mi?

	Evet, haklısınız. Eğer bir intihar kuşkusu olsaydı, bir soruşturma olurdu ve Oliver’a bakacak olursanız annesi bir hafta hayattaydı ertesi haftaysa toprağa veriliyordu, bu durumda ne diyeceğiz? Kaldı ki olay meydana geldiğinde Oliver henüz altısındaydı, Oliver’ın zaman duygusunun ne denli sallantılı olduğunu da biliyoruz, öyle değil mi? Bu yüzden bu da bizi pek ileriye götürmüyor.



	Stuart Ben mi? Kendi firmamın Maliye tarafından soruşturulması riskine niye gireyim ki?



	Gillian Bilmiyorum. Oliver’ın durumuna bağlı sanırım. Stuart’tan onun masraflarını sonsuza değin ödemeye devam etmesini bekleyemeyiz. Ben Stuart’tan karşılıksız yardımı asla kabul etmezdim. Özellikle de şimdi etmezdim.



	Oliver Size bir sorum var. Bir maymunçıkmaz ağacının olgunluğa erişene kadar büyümesi ne kadar zaman alıyor, bilen var mı? Birisi mutlaka biliyor olmalı.



	Marie Ona Pluto adını vereceğim.



	Oliver Bir başka soru. Hangisini yeğlerdiniz? Sevmeyi mi, sevilmeyi mi? Yalnızca birini seçebilirsiniz! Tik, tak, tik, tak, BONG! Karar vakti!



	Stuart Hayır, fotoğrafı kesinlikle göremezsiniz.



	Ellie Size yine de Stuart hakkında bir şey anlatacağım. Nerede oturduğunu anımsıyorsunuz, değil mi? Yemek servislerinin hazırlandığı şu daireler, dar sokaklar ve semt sakinlerinin arabalarını park ettiği yerler arasında. Onunla kaldığım ilk gece ne yaptı biliyor musunuz? Kalvaltıda. Arabamın tekerleklerini kilitlemesinler diye bana bir avuç dolusu otopark bileti verdi. Çok şaşkın görünmüş olmalıyım, çünkü hemen onları nasıl kullanacağımı açıklamaya başladı. Bir tane bozuk para alıyorsun, biletin üzerindeki arabanı park ettiğin günü, saati, dakikayı kazıyorsun, falan filan. Bunları zaten biliyordum ben. Şaşkınlığım bundan değildi.



	Gillian Hayır, “babamın izini bulmak” istemiyorum. Yetim değilim ben. O beni tanıyordu, beni terk etti.



	Oliver Size bir soru daha. Kurallara aykırı biliyorum. Lanet olası kuralları siktir edin. Gillian. Azize Gillian, hayatımın ışığı. Bütün bu yıllar boyunca beni kesinlikle elinde oynatıyordu. Bay Cherrybum’ın adını hiç anmıyorum. Rafları, bile. Ruh düzeyi olan plutokrat. Mesele şu ki -soru şu ki- sizi de acaba ne dereceye kadar elinde oynatmaktaydı? Bunu bir düşünün.



	Terri Evet, Ken hâlâ arayacağım dedi mi arıyor. Sorduğunuz için teşekkürler. Bunu anımsadığınız için teşekkürler. Ve adını da anımsadığınız için teşekkürler.



	Madam Wyatt Gerçekten söyledim mi? Evliliğin değişmez tek kuralının bir erkeğin karısını daha yaşlı bir kadın için asla terk etmemek olduğunu gerçekten söyledim mi? Ve hâlâ böyle mi düşünüyorum? Hiçbir fikrim yok. Buna inanmış olduğumu hatırlamıyorum. Neticede, çok şey bildiğimden emin değilim.



	Ellie Kendimi aldatılmış mı hissediyorum? Stuart tarafından mı? Evet ve hayır. İşin tuhafı şu ki, Gillian tarafından daha fazla aldatılmış hissediyorum. Onun tavrındaki bir şey aldattı beni. Stuart’ı azıcık bir çaba harcayarak elde edebilirsin, diyerek aldattı beni, çünkü Stuart’ı ne zaman istesem elde edebilirim. Belki bunu bile düşünmeye zahmet etmedi Gillian. Ama zahmet etmesi gerekirdi, öyle değil mi?



	Gillian Şimdiye değin duyduğum en aptalca soru bu. Ben mi?

	Evet, Oliver bana on yıl önce saldırdı.

	Evet, Stuart bana geçenlerde saldırdı.

	Ama Oliver’ı kasten tahrik ettim. Oysa Stuart’ı tahrik etmedim. İki olay arasında hiçbir bağlantı yok. Hiç yok.

	Bence, çok aptalca bir ifade. Profesyonel kurban.



	Oliver [Başka hiçbir soruya yanıt vermeye yanaşmadı.]





	Stuart Bunu sorduğunuza çok memnun oldum. Ben şahsen Carnaroli pirinci kullanıyorum -Milanoluların kullandığı pirinç. Ya da Vialone Nano kullanıyorum. Bu daha çok Venediklilere özgü. Size bir ipucu vereyim. Eğer baharda risotto yapıyorsam, kuşkonmaz ya da primavera’lı, sonunda bir çay kaşığı dolusu normal tereyağ yerine, creme fraiché88 kullanıyorum. Sanki daha hafif oluyor. Sadece bir fikir.





XX

Ne düşünüyorsunuz?





	Gillian Size anlatmadığım bir şey var. Stuart’ın söylediği bir şey.

	O akşam sevişirken -hayır, Stuart ırzıma geçerken-hayır, seks yaparken, diyelim- ve ona bunun kötü bir fikir olduğunu söylemeye çalışırken, Oliver hakkında bir şey söyleyecektim, ama her nedense adını ağzıma alamadım. Bu yüzden, “Kocam yukarıda uyuyor,” diye bir şey söyleyiverdim -biliyorum tuhaf gözükmüş olmalı bu.

	“Hayır,” dedi Stuart. Bir an için beni becermeyi bıraktı ve bir hayli ciddice, ama aynı zamanda da saldırganca baktı bana. “Senin kocan benim. Her zaman kocan oldum. Sen benim karımsın.”

	“Stuart,” dedim. İhtiyar sakallı bir köktendinci değildi Stuart, sonuçta.

	“Ben senin kocanım,” diye yineledi. “Oliver’ın metresi olabilirsin, ama benim karımsın.”

	Sonra beni becermeye devam etti.

	Korkutucu bulmuyor musunuz bunu?



	Oliver Plan A (Bu Stuartvari jargona başvurduğum için bağışlayın). Bayan Dyer’le evlen. Gönül borcu olarak Dyer adını al. Sap daldan usulca ayrılana kadar Bayan Dyer’ı elindeki olgun bir meyve gibi tut. Evine miras olarak kon. Bir kez daha yeni evli Hughes’ların tam karşısındaki yolda otur. Canlarını sıkmamaya uğraş. Roncesblahblah’dan beklenebilecek soylu bir geriye çekilişi gerçekleştir. Tersine dönebilirlik durumunu kutsa -bunun parolam olduğunu anımsıyorsunuz, değil mi?
