			ÖTÜKEN
			Az ileride iki dağ saksağanı birden korku ile gaglayarak havalandılar ve kendi yönüne doğru uçtular. Boston, kulağı kirişte, gözünü dört açarak tüfeğini kavradı. Arkasına saklandığı çalıların arasına iyice sindi. İyi nişan almalıydı. Onları açık hedef haline düşürmek için birkaç koyunu feda edebilirdi. Ama kurtlar da bir şeyden şüphe etmiş olmalıydılar. Belki saksağanlar onları da uyarmıştı. Çünkü bulundukları yerden havalanıp Boston’un daha yakınına konan kuşlar, onları korkutacak bir hareket yapmadığı halde, daha telaşlı ve korkulu gaglamaya başlamışlardı. Kurtlar ise, birbirlerinden açılarak harekete geçtiler. Akbar, Boston’un bulunduğu yerin tam karşısındaki kayaların arasında, sürüne sürüne ilerliyordu. Taşçaynar ise öbür taraftan, arkadan sokulmak için bir manevra yapmıştı.

			Ama o anda Boston onları hâlâ görememiş ve böyle bir manevradan şüphelenmemişti.

			Kurtların her an görünebileceklerini beklerken, çevreye endişe ile göz atıyor, nereden çıkacaklarını anlamaya çalışıyordu. Saksağanlar susmuştu, ortalık sakin görünüyordu. Koyunlar rahat rahat otluyor, kuzular zıp zıp zıplıyor, yalnız kuş cıvıltıları ve yakındaki derenin şırıltısı duyuluyordu. Boston, gözü ileride, eli tetikte beklemekten bıkar gibi olduğu bir sırada, kayaların arasında boz bir siluetin süzüldüğünü gördü. Koyunlar da ancak o zaman tehlikeyi anladılar. Birden oldukları yerden bir iki adım geriye giderek durdular, sonra, kararsız, ne yapacaklarını bilemeden, korku ile beklemeye başladılar...

			Boston, kurtların, çobanı saklandığı yerden çıkarmak için koyunları isteyerek ürküttüklerini anlamıştı. Kımıldamadan bekledi. Böyle durumlarda çoban, avaz avaz bağırarak koyunların yanına koşardı. Ama Boston planını iyi yapmıştı ve orda bulunduğunu belli edecek bir harekette bulunmadı. O zaman boz siluet fırladı, birkaç sıçrayışta koyunların yanına geldi. Akbar idi bu. Boston silahını doğrulttu, ama tam tetiğe basacağı sırada hafif bir gürültü duyarak arkasına baktı ve o iri hayvanın üzerine atıldığını görerek, namluyu çevirip ona ateş etti. Bütün bunlar saniyeden bile kısa bir zamanda olmuştu. Kurşun Taşçaynar’a, üzerine atılmak için ayakları yerden kesildiği anda isabet etmişti Vurulur vurulmaz düşmedi. O hızla, dişlerini göstererek, gözleri kin ve hiddetten ateş püskürerek ve son bir kuvvetle ayaklarını açarak, âdeta süzüldü ve sonra Boston’un sadece yarım metre yakınında yığılıp kaldı. Boston bu defa silahını hemen Akbar’a çevirdi, ama geç kalmıştı. Öldürdüğü koyunu orada bırakarak kayaların arasında kaybolmuştu bile. Kalkıp peşinden koştu, onu derenin öbür yakasına atlarken gördü. Ateş etti ama vuramadı...

			Durup biraz nefes aldı. Beti benzi sapsarıydı, işin ancak yarısını bitirebilmişti ve kaçırdığı dişi kurdu bir daha ele geçirmesi artık çok zordu. Elbette, tam vaktinde ardına bakmasaydı, ya da erkek kurdu vuramasaydı, durumu besbeter olurdu. Anladı ki kurtlar tuzağı sezmiş, Taşçaynar onun Akbar’a nişan aldığını görünce hiç tereddüt etmeden üzerine atılmıştı...

			Dağılan koyunları topladıktan sonra dönüp öldürdüğü kurda bir göz attı. Taşçaynar yüzükoyun yatıyordu. Dudakları kocaman iri dişlerinin üzerine sarkmış, gözleri şimdiden donuklaşmıştı. Bir at başı kadar iri olan başına dokundu. Bu kadar ağır bir başı nasıl taşıyordu bu hayvan? Diye sordu kendi kendine. Sonra, o koca ayaklarını tutup tarttı eliyle. Ne kadar güçlüydü bu bacaklar! Nice mesafeler aşmıştı bu ayaklar! Nice avları parçalamıştı bu pençeler!

			Boston biraz düşündükten sonra bu hayvanın derisini soymamaya karar verdi. Eksik olsundu bu post! Postu için, ganimet için vurmamıştı ki onu. Zaten dişi kurt hâlâ hayatta olduğuna göre sevinmeye, onu duvara asmaya hiç hakkı yoktu. Biraz daha oyalandıktan sonra, gidip Akbar’ın öldürdüğü koyunu omuzladı ve sürüyü ağıla getirdi.

			Bir süre sonra elinde bir kazmayla döndü. Günün bundan sonrasını, o taşlı zeminde zar zor bir çukur kazmakla geçirdi. Çukuru kazarken, Akbar çıkıp gelebilir diye, ara sıra çevreye göz atıyordu. Elini uzatır uzatmaz alabileceği bir yere bırakmıştı tüfeğini. Gelirse, bu defa onu elinden kaçırmayacaktı.

			Ama Akbar ancak geceyarısı geldi. Yeni örtülmüş çukurun üzerine uzanıp yattı ve şafak vaktine kadar hareketsiz, öylece kaldı...





-VI-





			İlkbahar sona ermiş, yaz gelmişti. Yazın ilk günleri yaylaya çıkma zamanıdır. Kışı dağ eteklerinde geçiren çobanlar yaz gelince, daha yükseklerdeki otlaklara gider, vadilere geçitlere dalar, dağın boyunlarına kadar çıkarlardı. Tarım alanlarında bulunan çobanlar ise, o güne kadar kapalı tuttukları hayvanlarını, bahar artığı otlara doğru sürerlerdi. Koyunların göçü ile birlikte herkesi bir telaş alırdı. O günlerde yapılan kırkma işinin bir an önce bitirilmesine çalışılır, çobanlar hangi işi yapacaklarını bilemezlerdi. Herkes bir an önce yola düşmek, en iyi otlakları kapmak isterdi. Yoğun bir çalışma, hummalı bir hareket görülürdü her yerde...

			Akbar’a gelince, o artık hayata yabancı olmuştu. Hiçbir şeyden zevk almıyordu. Hatta insanlar onun varlığını bile unutmaya başlamışlardı. Çünkü Taşçaynar’ın ölümünden sonra ortalıkta hiç görünmemişti. Artık geceleri Boston’un penceresi dibine gelip ulumaktan da vazgeçmişti.

			Felâketler Akbar’ın yakasını hiç bırakmamıştı. Dünyaya yabancı, her şeye ilgisizdi artık. Bu yüzden zamanının çoğunu, bıkkın, bitkin bir halde kuytularda dolaşarak, önüne çıkan küçük hayvanlarla beslenerek geçiriyordu. Yaylaya çıkış mevsimi bile onu canlandırmadı. Oysa bu kargaşada sürüden ayrı kuzuları, hatta koyunları yakalaması çok kolay olurdu.

			Artık her şeyden el-etek çekmişti ve yalnız anılarla yaşıyordu. Bütün günlerini başını ayakları arasına alarak, Mujunkum bozkırında, Aldaş bölgesinde ve Isık-Göl’ü çevreleyen buradaki dağlarda yaşadığı acı tatlı anıları düşünerek geçiriyordu. Taşçaynar’la birlikte geçirdikleri mevsimlerin hayali onulmaz acılar vererek bir bir canlanıyordu gözlerinde. Bu acılar çok dayanılmaz olduğu zaman usulca kalkıyor, üzüntülü üzüntülü dolaşıyor, sonra yine yatıyordu. Yine ve hiç durmadan anılar üşüşüyordu kafasına. Yitirdiği bütün yavrularını tekrar tekrar hatırlıyordu: Son defa çaldıkları dört yavrusunu, Mujunkum bozkırında sürek avı sırasında ölen yavrularını, sazlıkta yanarak ölen yavrularını.. en çok da Taşçaynar’ı, sadık ve güçlü eşini getiriyordu gözlerinin önüne. Bazen, haşhaşlar arasında rastladığı, çıplak, savunmasız, yavrularıyla oynayan o tuhaf adamı da hatırlıyordu: Boğazını dişlemek için üzerine atılışını, onun korkudan yere çöküp başını elleri arasına almasını... Sonra, bir kış arifesinde ve şafak vaktinde onu bir saksavul ağacına asılı gördüğünü, ebedî bir suskunluğa varmadan önce kendisine bir şeyler mırıldandığını...

			Geçmiş hayatı artık onun için hiç geri gelmeyecekti, bir rüya idi. Yine de, kalbinin ta içinde, içinin bir köşesinde, küçük bir umut kıvılcımı parlıyordu. Bazen son yavrularının hâlâ hayatta olduklarına inanmak hoşuna gidiyordu. Boston’un ağılının yakınına sık sık gitmesi bundandı. Ama artık oraya gidince eskiden olduğu gibi ulumuyor, belki bir yel yavrularının ürümesini ya da onların kokusunu duyurur umuduyla, havaya kulak vererek sessizce bekliyordu... Böyle bir şey olsa, birden nasıl canlanır, nasıl atılırdı onlara! İnsanlara ve köpeklere rağmen tutsaklıktan kurtarırdı yavrularını. Sonra hepsi birden kanatlanır, uçar, başka yerlere kaçarlardı. Kurtlara özgü, hür yaşama hakları olan bir yere...





			Boston şu son zamanlarda, yayla göçü ile ilgili işlerinin başından aşması yetmiyormuş gibi yöneticilerle de uğraşmak zorunda kalıyordu. Koçkorbayev, onun hakkında mahallî komiteye bir şikâyet dilekçesi göndermişti. Komite de konuyu incelemek için bir komisyonu görevlendirmiş bulunuyordu. Ama komisyon üyelerinde bir görüş birliği yoktu. Bazısı Boston Urkunçiev’in partiden atılmasını istiyordu. Çünkü o, parti sekreterine hakaret etmişti, bu da bütün partiye yönelik, bütün partiyi küçük düşüren bir suç sayılırdı. Diğer bazısı da, Çoban Urkunçiev’in görüşlerini söylemekte haklı olduğunu, çünkü amacının kendi işinin verimini, üretimi arttırmaktan başka bir şey olmadığını söylüyorlardı. Komisyon, Boston’un sözde tekrar yuvalarına bırakılmasını istediği kurt yavrularıyla ilgili olarak, Bazarbay’a da bir yazı göndermişti... Kısacası, olay iyice kızışmıştı...

			Boston son iki toplantıya gitmedi. Hayvanları ve eşyaları yaylaya çıkarmak için hazırlandığını, çok işi olduğunu, kendi kendilerine toplanmalarını, hakkında verecekleri her karara uyacağını bildirdi onlara. Onun bu davranışı da Koçkorbayev’i fazlasıyla sevindirdi. Çünkü bu hareketiyle onu eli-kolu serbest bırakmış oluyordu.

			Ama Boston gerçekten başka türlü hareket edemezdi: Yaylaya çıkışta en ufak bir gecikme olmamalıydı. Birkaç yıldan beri çobanlar sürüyü bir gün önce yola çıkarır olmuşlardı. Çadırlar ve diğer eşyalar kamyonlarla bir gün sonra yükleniyor, bunlar olabildiği kadar dağın yüksek bir yerine çıkıyor, oradan itibaren asıl kamp yerine kadar atlar taşıyordu eşyaları. Bu şekilde iki aşamada yapılan göç, hayvan yetiştiricilerinin işini çok kolaylaştırıyordu.

			Vakti gelince Boston da yardımcıları ile birlikte ve diğerleri gibi, sürüyü yola çıkardı. Sonra yalnız olarak kışlığın yolunu tuttu. Ertesi gün eşya taşınacaktı çünkü...





			Ve ertesi gün oldu...

			Bir önceki akşam Akbar eski yuvasına bir defa daha gitmişti. Taşçaynar’ın ölümünden sonra, bugüne kadar pek gitmek istememişti oraya. Yuvasının boş olduğunu, kendisini bir bekleyen bulunmadığını biliyordu çünkü. Yine de o akşam, o kör ümid, tekrar hissettirdi kendisini ve bu yüzden yuvaya gitmek için dayanılmaz bir istek duydu içinde. Kimbilir, belki yavruları oraya gelmiş, onu bekliyorlardı.

			Bu aldatıcı duygu ve ümide kapılarak koşmaya başladı. Kayaları atladı, dereleri aştı, yeni otlaklarda çobanların yaktığı ateşlerin yakınından geçti. Yolunda havlayan köpeklere, kulaklarında vınlayan kurşun seslerine hiç aldırmadı...

			Gökyüzünde, çok çok yükseklerde parlayan ayın altında, deli gibi koştu. Ama, yuvasına kadar geldikten sonra, kenarlarını örten gür bitki yüzünden tanınmaz hale gelen o yere girmeye cesaret edemedi.. geri dönmeye de gücü kalmadığı için tekrar Börü-Ana’ya seslendi: Acı acı uludu, korkunç kaderine ağladı, yakardı... Kendisini de oraya, insanların bulunmadığı o yerlere almasını istedi ondan...





			Boston da o gece dönmüştü kışlık ağıla. Sabaha kadar yaylada kalabilirdi ama o zaman da ancak akşam üzeri dönebilir ve bir bütün gün kaybetmiş olurdu ki bunu hiç istemezdi. Hem sonra evde Gülümhan, küçük Kence ve gece bekçisinin karısından başka kimse kalmamıştı. Ötekilerin hepsi sürü ile birlikte gitmişlerdi ve şimdi yeni otlakta idiler.

			Donkulük, her zamanki gibi çok iyi gidiyordu ve Boston, altında yere sağlam basan, hızlı giden böyle bir at olmasından memnundu. Donkulük’ün al yelesi ve kulakları ay ışığında pırıl pırıl parlıyor, sağrısı karanlıkta ışıldayan bir su gibi dalgalar oluşturuyordu. Hava güzeldi ve otlar güzel kokularla dolduruyordu bu havayı. Tüfeği de omuzundaydı. Çünkü insan dağlarda nelerle karşılaşacağını hiç bilemezdi. Eve varır varmaz, beş kartuşu ile tüfeğini yerine asacak ve hareketine kadar tüfek orada kalacaktı.

			Boston eve şafak vaktinde varacağını hesaplıyordu. O kısa ayrılık karısına ve çocuğuna ne kadar bağlı olduğunu bir kere daha hissettirmişti ona. Bir an önce onlara kavuşmak istiyordu. O yokken dişi kurdun gelip ulumasından, onları korkutmasından da endişe ediyordu. Ama, eşinin ölümünden beri Akbar’ın hiç ortalıkta görünmemiş olması da biraz rahatlatıyordu onu.

			O gece için korkuları gerçekten boşuna idi.

			Akbar, ininin yanında, Börü-Ana’ya yakarmakla meşguldü. Zaten o yokken kışlık ağıla gelse bile, herhalde kimseye zarar vermezdi: Yalnız kaldığı günden beri oraya ancak bazı sesleri dinlemek için geliyordu...

			Boston kalktığı zaman güneş epeyce yükselmişti. Tahmin ettiği gibi eve sabahın beşinde gelebilmiş ve ancak dört saat uyuyabilmişti. Oğlu uyandırmasaydı herhalde daha çok uyuyacaktı. Gülümhan, çocuğun babasını rahatsız etmemesi için elinden geleni yapmıştı ama o kadar işi vardı ki, Kence onun dikkatinden uzak kaldığı bir sırada yatağa koşmuş, bir şeyler söylemeye çalışarak babasının yanaklarını okşamaya mıncıklamaya başlamıştı. Boston gözlerini açmak zorunda kaldı ve sınırsız bir şefkatle, gülümseyerek kucakladı yavrusunu. Etinden bir parça olan Kence’yi görmek ne büyük bir mutluluktu! Ne kadar uyanık, ne kadar sağlıklı ve daha iki yaşına henüz basmış olmasına rağmen ne kadar zeki idi! Anne ve babasını da çok seviyordu. Hem yüz hatlarıyla, hem karakteriyle daha çok babasına benziyordu. Yalnız gözleri, kara üzüm taneleri gibi parlak o iki gözbebeği, annesinden geliyordu. Boston bu kadar güzel bir çocuğu hayal edemezdi ve bu onu gururlandırıyor, mutlandırıyordu.

			- Oo, canım balam, ne istiyorsun? Kalkmamı mı istiyorsun? Öyleyse çek kolumdan, yardım et bana. Oo.. ne kadar da kuvvetli! Şimdi de beni öp bakalım, demişti.

			Bu arada Gülümhan çayı pişirmiş, içine Kazak usulü, kavrulmuş un, süt ve tuz da koymuştu. Koyunlar, hatta köpekler bile burda olmadığına göre, Urkunçiev ailesi bir kere olsun, huzur içinde, hiç acele etmeden kahvaltılarını yapabilirlerdi. Çobanların hayatında böyle anların pek az bulunduğunu düşünmek insana zor gelir. Hayvanlar gece gündüz, aralıksız, yıl boyunca bakım ister. Boston, yaklaşık bin baş hayvanla -kuzular olduğu zaman en az bin beş yüz hayvanla- uğraşıyordu. O günkü gibi bir sabah, Allah’ın bir lûtfu sayılırdı. Alçak sininin başında, kilimin üzerinde kurulup oturan bu küçük aile, o müstesna dinlenme anlarının zevkini, tadını çıkara çıkara yaşıyordu. Eşyaları getirecek kamyon öğle üzeri gelecekti ve o zamana kadar hazırlık için epey zamanları vardı.

			- Aa bir türlü inanamıyorum, ne rahat, ne sessiz bir gün! diyordu Gülümhan. Sonra ilâve ediyordu: Sen ne düşünürsün bilmem ama, ben hiç gitmek istemiyorum yaylaya. Burada kalamaz mıyız? Kence, babana burada kalmak istediğini söyle.

			Boston, oğlunun cıvıl cıvıl konuşmasına kulak vererek gülümsemişti:

			- Niçin olmasın, bu yaz burada kalabiliriz.

			- Haydi haydi! Hemen yarın sabah koşarsın koyunlarına ve öyle hızlı koşarsın ki Donkulük’a binseler bile yakalayamazlar seni!

			- İşte bu doğru, Donkulük’la bile! diye memnun memnun bıyıklarını sıvazlıyordu Boston.

			Kence durmadan sofradan kalkıyor, koşuyor, oynuyor, bir annesinin, bir babasının yanına oturuyordu. O gün o kadar hareketliydi ki, onu yerinde tutamadıkları için yemeğini yedirmekte güçlük çekiyorlardı.

			Kahvaltıdan sonra, çok sıcak olduğu için kapıları açtılar. Kence de bundan yararlanıp hemen avluya koştu ve orada, peşinden civcivlerini sürükleyerek dolaşan bir tavuğu zevkle seyre daldı. Tavuk ve civcivler gece bekçisi Kıdırmat’ın idi. Yalnız onun karısı Aslıgül kalmıştı Urkunçiev’lerle. Sabahleyin onlara uğramış, her şeyi hazırladığını, hareket edinceye kadar biraz çamaşır yıkayacağını söylemişti. Tavuk ve civcivleri de kamyon geldiği zaman tutup bir sepete koymayı düşünüyordu.

			Bundan sonraki saatler hazırlık yapmakla geçti. Güneş hayli yükselmişti ve herkes meşguldü. Boston ve Gülümhan kapkacağı topluyor, Aslıgül çamaşır yıkıyor ve gerdeldeki sabunlu suyu da şarıl şarıl avluya döküyordu. Kendi haline bırakılan küçük Kence ise oralarda dolaşıyor, içeri giriyor, sonra hemen çıkıyor, pek sevdiği civcivleri seyretmeye gidiyordu.
