	MEDENİYETLER ÇATIŞMASI
	Tarihin bazı anlarında, bazı kavramlar hiç olmadığı kadar tedavüldedir. Lâkin bu tedavüldeki hâl tahfif, tağşiş ve tahrife uğramakla eş anlı olduğunda kavramlar hiçleşmenin veya herkesleşmenin bir kullanım aracı olarak eriştikleri değeri de beraberinde getirir. Kavramların buradaki değerinin tespiti kendinden veya ait olduğu toplumsal/tarihsel zeminden kürtajla alınan bir cenin gibi ölü, hatta doğmamış bir “ölü” olarak hiçleşmeye (veya herkesleşmeye) hizmet etmesi esas alınarak yapılacaktır. Tespiti yapacak olanlar, eski kozmosu yıkarak önce kaosu sonra da kendi kozmoslarını inşa edecek olanlardır.

	Hiçleşme veya başka bir deyişle herkesleşme muhtelif formlarda tezahür eder, edecektir. Bu formlara işaretten muradımız, tarihin leşler galerisi olarak otopsisini yapmak değil, içinde bulunduğumuz toplumsal formasyonun atıfta bulunduğu bileşkeyi anlayabilme kaygısıdır. Hiçleşmeye ve herkesleşmeye götüren toplumsal formasyonun anlaşılabilmesi için atıfta bulunulması gereken iki kavram veya toplumsal kurum “Devlet” ve “Piyasa”dır.

	İçinde bulunduğumuz konjonktürde bu iki kavram ve kurum birbirlerinin zıddı kâmili olarak takdim edilse de, hem ülkemiz hem dünyamız açısından bunun hiç de böyle olmadığını söyleyelim. Bu itiraz elbette ki böyle bir takdimi esas alan, toplumsal özne ve söylemlere muhalif bir sesin dile getirilmesini de ifade eder. Fakat bu itirazın soy liberal düşünceye yönelik olmadığını, aksine onun da dahil olduğu siyasî fikirler yelpazesinin (liberalizm, muhafazakârlık, sosyalizm ve anarşizm) savunulmasına yönelik olduğu unutulmamalı.

	Modern hayat, hayatın kompartmanlara ayrılması olarak tanımlanabilir. En basitinden özel hayatla kamusal hayatın, manevî alanla maddî alanın, değer ile bilimin v.s... Bu şekilde tanımlanmış modern hayat, itiraz edilse de, itiraz edilebilecek bir zatiyet içerir. Hâlbuki bugünkü hayatımız bu manada itiraz edilecek, ihtilaf edilecek bir zatiyet ve muhatap barındırmayan bir hayattır.

	Ortada faili meçhul fiiller, -dili geçmişe havale eden ve şimdiki anda buradayım diyen bir zatiyet, aktör, özne yoktur. Dahası bu ele gelmezlik, gevşeklik muhalif bir failin varlığını da neredeyse mümkünlük sahasının dışına atar. Artık insan sahnenin dışındadır ve insan aslında bir zatiyet içer(e)meyen, herkesleşen veya hiçkimseleşen şeylerdir. Hiçkimse veya herkes biz olamadığı gibi öteki de olamaz, yani o olmayan, içinde yer almadığımız bizin dışına da çıkamaz.

	Dışına çıkamadığımız bu fanusta içine giremediğimiz bir şey de vardır: Kendimiz. Kendimiz yani “ben”ler olarak insan tekleri veya ait olduğumuz dil, din, mezhep, sınıf, hemşehrilik vs... Bütün bunlar artık kendimiz olmak imkânlarından çıkıp sığınacağımız kavuklar, dondurulmuş yani hayatiyetini kaybetmiş kimlikler, tabutlar hâline gelmiştir.

	insanlığın mümkünlüğünü ortadan kaldıran bu vasattır. Bu durum kamilen bir “insanlık durumu”ndan kopuş hâli değildir. Belki kopuş kamilen olsa, durumun algılanışı ve değerlendirilişi daha kolay ve imkân dahilinde olurdu. Ancak insanlığın gayri mümkün oluşu veya tekil insanla ve toplumla irtibatının kopuşu bir başka şekilde ortaya çıkmaktadır.



	II “İç Savaş Manzaraları”129

	İki kutuplu dünya düzeninin sona erdiğini gösteren en önemli gösterge, dünyada yakın geçmişte biten ve şu anda devam edegelen otuz-kırk kadar iç savaştır. Huntington sadece savaşları değil iç savaşları da medeniyet çatışmalarının bir türevi olarak gösterme arzusuna sahip olsa da, Hans Magnus Enzensberger’in etkileyici çalışması İç Savaş Manzaraları’nda farklı bir izah denemesi var.

	Bilindiği gibi bir savaş teorisi vardır ama iç savaş teorisi yoktur. İç savaş, savaşa göre çok daha kanlı, kıyıcı ve kuralsızdır, iki kutuplu dünya düzeni hüküm sürerken gerçekleşen iç savaşlar genel olarak iki kutbun reel politika mucibince desteklediği taraflar arasında cereyan ederdi. Hâlihazırdaki iç savaşlar böyle değil.



	“Günümüzün iç savaşları kendiliğinden, içeriden patlak veriyor. Tırmanmaları için artık dış güçlere gereksinimleri yok... Kısa süre öncesine kadar bir ulusal kurtuluş savaşının ya da devrimci ayaklanmanın tohumlarını taşıyorlardı. Ancak Soğuk Savaş bittiğinden beridir ki gerçek yüzlerini gösteriyorlar...”130



	Artık herkesin herkese karşı savaşı başlamıştır. Savaşın coğrafyası sadece üçüncü dünya ülkeleriyle, eski Doğu Bloku ülkeleriyle veya medeniyetlerin fay hatlarında yer alan bölgelerle sınırlı değildir. Los Angeles’tan Solingen’e, New York’tan Berlin’e her yerde iç savaş manzaralarına rastlanabilir. Bu manzaraların mimarları sadece ideolojik veya etnik gruplar, fundamentalist dinciler, mafya grupları değil sıradan vatandaşlardır da. Zaten böyle bir manzaranın teşekkülü için nüfusun yüzde birinin katkısı kâfidir.

	Artık her farklılık hayatî bir tehlikeye dönüşüyor. Soykırım için Yahudilere, karşı devrimcilere ihtiyaç yok, başka bir futbol takımının taraftarları, farklı giyimliler, farklı konuşanlar bir savaş kıvılcımı olabiliyor. Ordu, polis ve anti-terör birlikleri mücadele ettikleri çetelerden birine dönüşüyorlar, iç savaşa katılanların benci (otistik) özyapıları ve yıkım ile özyıkım arasında ayrım yapamamaları dikkat çekiyor.



	“Günümüzün iç savaşlarında her türlü meşrulaştırma buharlaşmıştır. Şiddet kendisini ideolojik dayanaklardan tümü ile sıyırdı artık.”131



	Böylece savaş ile siyaset arasında kurulagelen bağlantı yeni iç savaş manzaralarıyla siyaset arasında kurulamıyor, iç savaş manzaraları insanlık durumundan çıkışı sözün yani siyasetin bitişini gösteriyor. Burada bir medeniyetler çatışmasından değil medeniyetin sönüşünden, imhasından bahis açılabilir.





	“Fakat savaşa hâkim olanlar bunlar değil, ne için kurban verecekleriyle ilgili ölçülerini yitirmiş olan çoğunluktur. Günümüz iç savaşına yeni ve ürkütücü özelliğini katan, savaşın herhangi bir şey uğruna yapılmaması, tam anlamı ile ortada hiçbir şeyin olmamasıdır. İç savaş böylece siyasetin geri tepen virüsü haline geliyor. Siyaset her zaman çıkarların sözkonusu olduğu bir tartışma olarak görülmüştür ve bu çıkarlar yalnızca güç ve maddi gelir değildir, aynı zamanda gelecek ümitleri, yani istekler, projeler ve ülküler olmuştur. Çıkarların bu karmaşık oyunu, ender haller dışında kanlı ve daima anlaşılmaz olmasına karşın, katılanların amaçları yine de aşağı yukarı anlaşılabiliyordu. Fakat insan ne kendi yaşamına ne de başkasının yaşamına hiçbir değer biçmediği zaman, bu artık olası değildir ve Aristoteles ile Machiavelli’den Marx ve Weber’e kadar tüm siyasal düşünüşler yerinden oynamaktadır. Serseri mayınların dolaştığı bir dünyada geriye artık yalnızca bir olumsuz ütopya kalıyor - Hobbes’un, herkesin herkesle savaştığı kadim mitosu.132



	Bu bağlamda siyaset namına söylenen şeyler slogandan öteye geçmez. Enzensberger’in örneğinde:



	“Almanlık(!) hiçbir içeriği olmayan, yalnızca beyindeki boşlukları doldurmaya yarayan bir slogandır.”133



	Buna karşılık meseleyi ele alanlar da içine girdikleri yorum labirentinde çıkmaz yollara ulaşıyorlar. Alışılagelmiş parti şemaları kullanılmaya devam ediliyor. Bu şemalar ve siyasî analizler birkaç kelime ile özetlenebilecek niteliktedir. Bir yanda disiplin, düzen, örf ve terbiye vurgusu yapan ancien rejime taraftarları. Diğer yanda sınırsız iyimserlik içinde bir vasilikle “suç failde değil, çevrededir; baba evi, toplum, tüketim, medya, kötü örnekler” diyen sosyal demokratlar. Neticede faili, insanı meçhulleştiren izahlar:



	“Bu, aktörlere rahat bir siper sağlayan bir yansıtmanın en aşırı biçimidir. İç savaşların sorumlusu olarak asla, geniş kitle tabanlarıyla yerli failler gösterilmiyor; ülke dışında başka suçlular aranıyor. Böylelikle dünyanın birçok bölgesindeki nüfus sanki kendi başına hareket edemeyen, bu nedenle asla özne olamayıp ancak nesne olabilen kuklalarmış gibi görülüyor; reşit sayılmıyor. Üstelik bu kimseyi rahatsız etmiyor gibi. Bu, egemenlikleri altındakilere her zaman çocukmuş gibi davranan eski sömürge efendilerinin üstünlük duygularını da anımsatıyor: Ellerine tehlikeli nesneler vermemek gerekir; onların gerek duyduğu yalnızca bir vasidir. Bakıcı olarak da, ne yaparsa yapsın bütün sonuçlarına katlanmak zorunda olan Batı akla geliyor ancak.”134



	Böylece reşit olarak yaptıklarının sorumluluğunu üstlenmek yerine vesayet altına girmeyi kabul edenler de, faillerin meçhulleşmesine katkıda bulunurlar. Burada faili meçhul bir tarih, insansız bir medeniyet, vatandaşsız bir devlet ve toplumsuz bir piyasa anlayışına geçilecek vasat resmolmaktadır.



	III. İnsanlık Durumu ve insansız Medeniyet

	İç savaş manzaralarının veya içinde bulunduğumuz o insanlık hâlinden kopuş durumunun temel özelliklerinden biri feragat duygusudur. Buradaki feragat kelimesi Hannah Arendt’ın 1951’deki anlam kodlamasıyla anlaşılmaktadır:



	“Herhalde nefret dünyadan hiç eksik olmamıştır, fakat [şimdi] kamuoyunu ilgilendiren tüm konularda önemli bir etken haline geldi... Nefret, hiç kimsenin ve hiçbir şeyin üzerinde gerçekten yoğunlaşamıyordu; sorumlu tutabileceği birisini bulamamıştı - ne hükümeti, ne burjuvaziyi, ne de dış güçleri. Böylece günlük yaşamın tüm gözeneklerine girebiliyor ve tüm yönlere doğru gelişebiliyor, en inanılmaz, en beklenmedik biçimleri alabiliyordu... Artık herkes herkese ve özellikle de komşusuna düşman olmuştu...



	“Çağdaş kitleleri [geçmiş zamanların] güruhlarından ayıran, kendi esenliklerine karşı feragatlilikleri ve ilgisizlikleridir... Feragat burada olumlu bir özellik değil, insanın kendisinin önemli olmadığını, kendi benliğinin her zaman ve her yerde başka bir benlikle değiştirilebileceğini düşünmesidir... Bu kökten benlik yitimi olgusu, yığınların kendi ölümlerine karşı takındıkları sinik veya sıkkın ilgisizlik, hiç beklenmiyordu... Bunlar, sağlıklı insan aklının ve karar gücünün aşırı azalmasıyla ve en az bunun kadar önemlisi, temel yaşama içgüdüsünün artık korunamamasıyla malûldürler.”135



	Türk siyaset ve kültür hayatını anlayabilmek için betonlaşma kavramı üzerinde bir nebze durmalıyız. Bir yazısında Prof. Dr. Anıl Çeçen yükselen İslamcı muhalif hareketler karşısında Kemalizmin gücünü anlatmak için “cumhuriyetin betonlaşmış kültürü”nü vurgulamıştı. Burada kastedilen kültürün ne ölçüde kültür olduğunu veya gücünü tartışmayacağız, ama “betonlaşmış kültür” nitelemesini sadece Kemalistlere değil kültürel hayatımızın tamamına teşmil edilmesi gerektiğinin altını çizmeliyiz.136

	Her an yeniden ürettiğimiz ve elbette ideolojilerimize nisbetle müştereğimiz olan ve bu sebeple de esnek olması gereken kültürün bir ânının veya o ânın algılanışının dondurulması, hatta betonlaştırılarak tarih ve toplum üzerinde-dışında bir yere yerleştirilmesi konusundaki toplumsal tavrımız “betonlaşmış kültür” ibaresinde ifadesini buluyor. Bu cümleden olarak muhalif muvafık hemen hemen bütün tarafların sanıldığının aksine, aynı kürede yer aldığı ve “birbirlerine benzedikleri” hayatın her alanında müşahade edilebiliyor.137

	Kültür ve medeniyetimizin bir ânının, o ânın algılanışlarından birinin veya bir tezahürünün betonlaştırılarak onun öz, hakiki, evrensel, ezeli ve ebedi olarak takdim edilişi; kültür, medeniyet ve bizatihi toplumun toplumsallık vasfını “beton”, yani “ölü” hâle getirmektedir. Böylece toplum, kültür, medeniyet ve hayat, zaman kiplerinden birinde derin dondurucuya koyularak, tarihin ve toplumun bir ânı, tarih ve toplum dışı bir heyula hâline getirilerek toplum bu anda hapsedilir, tarih bu anda bitirilir. Bu hapsi kontrol edecek gardiyanlar ise siyasî yelpazenin tamamında gönüllü olarak mevcuttur ve buralardan devşirilir.

	Yelpazenin farklı yerlerinde artık farklı toplum ve tarih kompartımanları vardır. Var olan bu kompartımanlardakiler birbirlerine geçişsiz bir şekilde, dışarıyla tek irtibatları seyretmek ve kendilerine sunulan servisle sınırlı sığınaklarında emin bir şekilde gitmektedirler. Artık ayrı bir gardiyanlar sınıfına ihtiyaç kalmamıştır, çünkü herkes kendinin gardiyanıdır. Bu arada geçişsiz, farklı ve birbirlerini düşman olarak algılayan kompartımanlar bir lokomotif tarafından aynı yönde “bilinmeyen” yerlere gitmekteler. Ancak geçişsizlik, seyircilik ve gardiyanlık kompartımanlardakilere sadece kendilerine sunulan temsil sahnesini seyretme imkânını verdiğinden gidilen yön, beraber gidilen kişiler - kompartımanlar ve lokomotifi kimin yönettiği tartışma sahasının dışındadır. İşte bu noktada yeri gelmişken Medine Sözleşmesi’nde sergilenen yaklaşımın-bütün iyi niyetlere rağmen, bu durumu resmettiğini, dahası resmîleştirmeye ve değişmezliğe yöneltmek iradesini taşıdığını, gardiyanlık ve seyircilik durumunu daimileştirme potansiyeli taşıdığını söyleyelim.138

	Kültür ve medeniyet, toplum ve tarih dışı bir yerde kurgulandıkları için hayatımızın üstünde ama aynı zamanda dışında hâkim veya sergilenebilir bir mevkiye yerleştirilir. Toplum ve hayat dışındaki bu dondurulmuş-betonlaştırılmış, kültür ve medeniyetin kendisi olarak takdim edilen tezahürlerinin artık bir gardiyana veya muhafıza ihtiyacı vardır. Daha doğrusu böyle bir ihtiyacın olduğu iddia edilmektedir: Vesayet ve vasi buradan zuhur etmektedir. Mamafih daha fenası, yukarıda söylediğimiz gibi, vesayetin ve vasinin görünmez oluşu ve herkesin kendi gardiyanı olmasındadır ki; bugün olan budur.

	Kültür ve medeniyetin onu üreten ve toplumsallaştırarak yaratacak, dönüştürecek olan özne ile yani toplumla rabıtası kopmuştur. Böylece kültür ve medeniyetin tezahürleri, algılandıkları şekilleriyle folklorik derleme ve müze faaliyetleri marifetiyle koruma altına alınır; betonlaşmış kültürün resmî tescili mücadelesi başlar. Beton kültürlerinden hangisinin müseccel marka olduğu konusunda bitmeyen tartışma artık başlamıştır. Neticede toplum bir soyutlama olduğu, somutta ise sınıf, din, mezhep, dil vs. esaslarında farklılıklar söz konusu olduğu için kültür ve medeniyetin hangi anının hangi algılanışla betonlaştırılacağı tartışması bir standart arayışı ve standartın resmileştirilmesi için de devlet gücünün ele geçirilmesi mücadelesiyle devam etmektedir.

	Bahsedilen mücadele esnasında, hemen her kimlik kurgusunda varolan öteki, onlar ve hatta düşman arayışı içselleştirilmektedir. Bu şekilde her an kendi içinde bizonlar, dost-düşman diye bölünen, fraksiyonlaşan bir toplumsal formasyon ortaya çıkmaktadır. Ortaya çıkmakta olan toplumsal formasyonun özelliği atalet ile beraber tarihî gerilik travmasıdır. Artık “bu kış iç savaş çıkacak” ifadesiyle formüle edilebilecek bir daimi iç harp mantığı ve gerilimine işaret edebiliriz. Elbette burada biraz mübalağa var ama mübalağa tenzil edilse bile bir yüksek gerilim hattı dikkati çekiyor.

	***

	Üç Tarz-ı Siyaset’in müellifi Yusuf Akçura, Osmanlı Devleti’nin birlik ve düzenini yeniden sağlamak için Osmanlıcılık, İslamcılık ve Türkçülük dışında meselenin “iktisadiyat” ve “sınıf yönüne de vurgu yapan bir perspektife sahiptir. Aynı şey Türkleşmek, İslâmlaşmak, Muasırlaşmak adlı eserin müellifi Ziya Gökalp için de geçerlidir. Fakat ne yazık ki meselenin bu yönü bugünkü tartışmalarda ve yeniden tayin edici ağırlıklar kazanan akımlarda ihmal edilmektedir. Hatta Üç Tarz-ı Siyaset türü tartışmalar iktisadiyat ve sınıf esasını örtmek pahasına yapılmakta, böyle olunca da toplumsal aklın tezahürünü sağlayan unsurlarda, toplumsal aktörlerin iktisadî ve sınıf zeminini dikkate almayan bir “akıl tutulması” yaşanmaktadır. İşte tam bu noktada başlangıçta sorduğumuz “iyi toplum nedir?” sualiyle beraber üzerinde düşünülmesi gereken bir başka soru ortaya çıkmaktadır: Toplum nedir?
