	 	Bir Facianın Hikâyesi

	Cemil Meriç
	Ayrıca aydın Türkler arasında da herhangi bir muhalefet belirmediğini sanmak yanlış olur. Bilhassa İstanbul’da, Avrupa düşünceleriyle beslenmiş ve çok defa komitenin gadrine uğramış hatırı sayılır Türk aydınları vardı. Bunlar gittikçe sesini yükselten ciddi bir muhalefet oluşturdular: “Hürriyet ve İtilaf.” Bu liberal fırkanın üyeleri, emlak sahipleri, avukatlar edebiyatçılar serbest meslekten kimselerdi. Bu partiyi tutanlar, bir yandan gayrimüslim intelijansiya (gölge düşürücü bir destek) bir yandan da Türkiye’de çok kalabalık olan Arnavutlardı (Arnavutlar ya çorak dağlarını, kısmetlerini başka yerde aramak için terk etmiş, ya Arnavutluk'taki çiftliklerini bırakıp Türkiye'ye gelmişlerdi). Arnavutlar umumiyetle girişken, gözünü budaktan esirgemez insanlardı. Aralarında birçok memurlar, zabitler vardı. Abdülhamid onlara daima iyi davranmıştır.





ALİ PAŞA'NIN VASİYETNAMESİ


	İstikbalimizin emniyeti için Avrupa devletler muvazenesinin mâbihilhayâtı bizim muhâfaza-i istikbâlimiz olduğunu dermeyân ediyorsunuz. Benim şanlı ve saâdetli gördüğüm istikbâl bu değildir, beyim... Vaktiyle kılıcımıza baş eğdirdiğimiz kimselerin sâye-i lûtfunda yaşayıp gideceksek, yâni saâdet-i âtiyemiz bundan ibaret kalacaksa ben o saadeti istemem. Çünki maksadım Avrupa devletler muvâzenesini muhafaza değildir. Osmanlılık sânını muhafaza etmek ve... Vaktiyle birinci François'in yazmış olduğu gibi istirhamnâmeler yazıldığını (belki hayâtım yetmeyeceği cihetle) hiç olmazsa mezarımın içinde seyredip orada müftehir olmaktır. Ya böyle olsun, ya hiç olmasın!

	Ahmed Midhat, “Nâmık Kemâl'e Cevap” (Bedir gazetesi, 1872)

	La Bruyere, Richelieu'nün siyâsî vasiyetnamesini göklere çıkarır. Bu kadar erkekçe, bu kadar sağlam düşünen bir adam elbette ki başarıdan başarıya koşacaktı, der... O çapta biri ya hiç yazmaz, ya da böyle yazar.

	Voltaire'e göre bir bayağılıklar sergisidir vasiyetname. Richelieu'nün kaleminden çıktığı çok şüphelidir. Büyük Frederik de, Voltaire gibi düşünür: “En parlak zekâların karardığı oluyor: Richelieu vasiyetnameyi yazıyor, Newton Vahiy Kitabı'nı.”

	Sainte-Beuve; vasiyetnamenin hayranıdır; üslûbunu, yer yer Shakespeare'le, Schiller'le karşılaştırır. Kitap, Kardinal'in bütün siyâsî tecrübesini özetler; “devlet adamının el kitabı”dır. (Bk. Causeries de Lundi, cilt VII, 224 -265).

	Bir başka araştırıcı, Leon Noel için vasiyetname “aklın, tecrübenin, realizmin şaheseri... Fransız politika san'atının zirvesi ve bir bakıma mecellesi”dir.

	Vasiyetname bir filozofun değil, bir hareket adamının eseri. Yazar, hikmet-i hükümete ahlâk cübbesi giydirir. Aristokrasiye, derebeylik artıklarına, din savaşlarına düşmandır. Halka âşık olduğu da söylenemez: “Avamın okuyup yazmasına ne lüzum var? Eğitim Fransa'yı oşboğazlarla doldurur. Hiçbir işe yaramaz bunlar. Aileleri felâkete sürükler, halkın huzurunu bozarlar. Kitap avamın kafasında şüpheler yaratır.” Başka bir yerde; “Bütün politikacılar bilir ki, der, halk refaha kavuşunca zapt edilmez olur. Katıra benzer avam, yük altında uysaldır, fazla dinlenince azar.” Büyük Richelieu'nün ölümsüz vasiyetnamesi böyle hizmetlerle dolu.

	Âli Paşa'yı düşünüyorum; Genç Osmanlılardın “vur abalıya”sı Âli Paşa'yı. Abdülaziz Han'ın vezîr-i âzami Richelieu'den çok daha talihsiz, ama çok daha dürüst, çok daha insan. O büyük devlet adamı, bir asır önce (7 Eylül 1871) bütün siyâsî hayâtını kırk sayfada özetlemiş, pâdişâh-ı cihân'a, ölümünden sonra izlenmesi gereken yolu göstermişti.

	Vasiyetname, karşılaştığımız güçlükleri anlatmayacağım, diye başlıyor. “Onbeş uzun yıl mücâdele ettik. Düşmanlarımız zorluydular. Ayakta durmak, bölünmemek, parçalanmamak lâzımdı. Üstelik kalkınacaktık da. Hatâlarımız olmuştur, ama imparatorluk aşağı yukarı hasar görmemiş durumda. Fuad ve ben iktidara geldiğimiz zaman Devlet-i Aliye uçurumun kenarındaydı.

	Vaterlo'da sona eren kanlı devreyi uzun barış yılları takip etti. Milletler teşkilâtlandı, kuvvetlendi; ihtirasları gelişti. Nüfuzlarını arttırmak, sanayilerine pazar bulmak için ya silâha sarılacak, yahut da diplomatik konferanslara baş vuracaklardı. Bütün bu barışçı veya savaşçı iştihalar karşısında hemen hemen bakir, adetâ işlenmemiş, aşağı yukarı meçhul kalmış bir ülke olan Türkiye, Eldorado'dan farksızdı. 'Tebaa-i şâhâne', komşularının fikrî ve maddî ilerlemelerine kıyasla geri kalmıştı.

	Ülkemize göz dikenler anlaşmazlık içindeydiler. Bâzıları topraklarımızı ele geçirmek istiyordu, bâzıları bizi sömürerek sanayi ve ticâretlerini geliştirmek. Birinciler gizli niyetlerini şairane sözlerle maskeliyorlardı: acı çeken insanlığı rahata kavuşturacak, din kardeşlerini kurtaracak, ezilen kavimlerin zincirlerini kıracaklardı. Bu kutsal emeller uğrunda ülkemize gireceklerdi. İkinciler, olmaz! diyorlardı, olmaz ve olmamalıdır! Osmanlı ülkesinin bütünlüğü Avrupa'nın dengesi için şarttır. Aynı iki yüzlülük. İzleyeceğimiz politika meydandaydı. Bâzı devletlerin saldırı gücüne karşı ötekinin müdâfaa gücünü kullanacaktık. Bu arada tebaamızın bir kısmı uyuşukluktan kurtuluyordu. Âdetlerde değişiklikler oluyor, yeni ihtiyaçlar çıkıyordu sahneye. Ama ithâl edilen bir medeniyetti bu, ağır ve kaçınılmaz bîr "olgunlaşmanın” meyvesi değildi. Böyle olduğu için, Avrupa'nın faziletlerinden çok rezaletlerini aldık.

	Elimizdeki imkânlar çok sınırlıydı. Memurlarımız umumiyetle ehliyetsizdi. Askerimiz vardı, ama ordumuz yoktu; memlekette yol olmadığından memurların suiistimallerinden, tahrikçilerin fesatlarından zamanında haberdâr olamıyorduk. İdare tarzımız kararsız ve düzensizdi. Kanun ve nizâmlardan mahrumduk; her memur kendi başına bırakılmıştı; mes'uliyetten kaçıyor, aylak yaşıyordu. Önce dış münâsebetlerimizi düzene koymak zorundaydık. Hayât hakkımızı tanıtmak, Avrupa Konseri’ne girmek istiyorduk; başardık bunu. Sınırlarımızı tesbit ederken bâzı fedakârlıklara katlanmak gerekti. Bunlar zahirî tâvizlerdi: Belgrad kalesi gibi. Fiilî durumları kanunîleştirdik, o kadar. Aksini yapıp binlerce insanın kanını mı dökmeliydik?

	Bu arada Avrupa milletleri neler kaybetmediler? Biz, askerle dövüşmedik, diplomasi yolunu seçtik, diplomatik notalarımızla başarı kazandık.

	Dış mes'eleleri hal yoluna koyarken iç mes'eleleri de ihmâl edemezdik. Ana dâvamız halkın arzularını tanımak, ihtiyâçlarını sezmek, fikrî gelişmesini izlemekti. Nankör bir dâva. Avrupa bizi bir tuzağa itiyordu; Avrupa, bâzı ütopyacılar ve birtakım kısa görüşlü diplomatlar. Bunlara göre, hiçbir hazırlıkta bulunmadan hemen Avrupa örf ve âdetlerini memlekete sokmak ve Avrupaî bir hükümet kurmak lâzımdı. Bu taleplerden yerinde bulduklarımızı uyguluyorduk, ama iyice ölçüp biçtikten sonra; sarsıntıları önleyerek; önce yurt menfaatlerini düşünüyorduk. Avrupa'nın her istediğini yapar gibi görünüyorduk. Bu teklifler umumiyetle caziptiler, ama bizim için değil, kendileri için. Bunların hepsini kabul etsek mahvolurduk; ama bunu Avrupa'ya anlatmak güçtü ve ihtiyatsızlık olurdu 22.

	 Ülkenin kalkınması Batı ile olan münâsebetlerimize bağlı. Eyaletlerdeki kargaşalıkların kökü dışarıda. En büyük dertlerimizden biri de kapitülâsyonlar. Bu bağları gevşetmenin tek yolu Avrupa devletleriyle anlaşmalar yapmaktır. Yabancı devletlerle temaslarımızın onda dokuzu iç meselelerimizle ilgili.

	Yepyeni bir teşkilât kurduk. İltimasla mücâdele ettik. Anlattık ki, memurlar herhangi bir ferdin, her hangi bir zümrenin değil, memleketin emrindedir. Yalnız ehliyetsizliği sabit memurlara yol verdik. Çalışanların istikbâllerinden emîn olmaları gerekti. Nizâmnâmelerimizin hepsi uygulanmadıysa bu bizim hatâmız değildir... Maaşlar kifayetsiz. Herkes en yüksek makama kadar yükselebilmektedir.

	Bizim de kusurlarımız olmuştu. Aydınlatılmağa ihtiyâcımız vardı. Öğütlere dâima kulak verdik. Bizden farklı düşünenlere saygı gösterdik. Tenkidlerde iki şey aradık: terbiye ve samimiyet. Âdettir, biz öldükten sonra aleyhimizde bulunacaklar. Sağlığımızda da bâzı hayalperestlerin saldırılarına uğradık. Birinciler, biz hayatta iken kusurlarımızı söylemeğe, fikirlerini belirtmeğe cesaret edemediler, ikincileri ise iş başına getirmekten korktuk, tecrübesiz ve ataktılar.

	Ülkenin birçok bölgelerinde Müslümanlarla Hıristiyanlar arasında kargaşalıklar çıktı. Bunları yatıştırmak geçici bir tedbirdi. Mes'ele fethedenlerle fethedilenler arasındaki çatışmayı ortadan kaldırmaktı. Adem-i merkeziyet gerçekleştirilmesi düşünülen bir tedbir. Ülkeyi vilâyetlere ayırdık. Devlet şûrasını, adalet divânını, istinaf mahkemesini kurduk. Galatasaray sultanîsi, rasathane de bizim eserimizdir... İdarenin her kolu için müfettişlikler ihdas etmek istiyorduk. Vergilerin matrahını değiştirmek gerekiyordu. Yeni kanunlar sayesinde mülkiyetin intikali kolaylaştırıldı.

	Payitahtla vilâyetleri birbirine bağlamağa çalıştık. Birçok imtiyaz kaldırıldı. Ticarî anlaşmalar yeniden gözden geçirildi. Gümrük resimleri arttırıldı (maalesef istediğimiz kadar değil). Hükümet mâmûl ve hammaddelerimizin ihrâcını kolaylaştırman ve yabancı malların yurda girmesini mümkün olduğu kadar önlemelidir. Biz yolu açtık.

	...Şiddetli hücumlara mâruzduk, kendimizi nasıl koruyacaktık? Sözle. Haklarımızı nasıl kabul ettirecektik? Diplomatik delillerle. Meselâ “Avrupa muvâzenesinin devamı Devlet-i Aliye'nin yaşamasına bağlıdır” diyecektik, îtirâf edelim ki çürük bir temeldi bu; bugün için olmasa bile yarın için çürük. Avrupa muvâzenesi bizim zararımıza bozulabilir. Avrupa ile aramızda daha sağlam bağlar yaratmalıydık. Onun maddî menfaatleriyle bizimkiler aynı olmalıydı. Ancak o zaman imparatorluğun tamamiyet-i mülkiyesi bir gerçek olabilirdi. Türkiye aleyhindeki birçok teşebbüsler Avrupa sayesinde önlendi. (Rusya'yı kastediyor).

	Demiryolları gibi büyük yatırımları kendimiz yapamıyorduk. Yerli sermâyeye başvurmak da tehlikeliydi; hemen netice almak isteyen, büyük kârlara alışmış bîr sermâyeydi bu. Yabancı şirketlere başvurduk.”

	Sonra Paşa, yerini alacaklara neler yapılması gerektiğini anlatıyor:

	“Hiçbir beşeri güç, milliyetler prensibi ve sosyalizmin ortaya çıkardığı olayların gelişmesine engel olamaz.”23

	âdab ve ahlâk-ı umûmiye ve şâir kuyûd-u ma'neviyyeye hayfâ ki, çendan atf-ı enzâr-ı dikkat ve ihtimam olunmamakta olmasının netâyic-i vahîmesinden olmak üzere gürûh-u faale ve amelenin sermâye ve mâldârân ile servet ve fevâidçe tesâvîsi zımnında emvâl-i mevcûdeyi mukaseme eyleme ve belki hüküm ve hükümetçe anlarla müşterek olmak efkâr-ı muzirresi binsekiz yüz altmış ve altmışbir târihlerinde seberâverde-i âlem-i kevn ü fesâd olarak şu dokuz-on sene zarfında mânend-i ervâh-ı habise Avrupa'nın her tarafına carî ve sâri olmuş ve bu efkâr eshâbından terekküb ve teşekkül eden cemiyet-i cesîmeye Enternasyonal nâmı verilmiş ve Londra'da bir merkez ve Amerika'da kâin NewYork şehriyle İsviçre'de şubeler peyda ederek bunun âzâ ve efradı ve sermâyesi hayliden teaddüd ve tekessür etmiş olup nezd-i hakaayık âşınây-ı vezîrânelerinde muhtâc-ı tavzih ve beyân olmadığı veçhile bu kârgâh-ı âlemin kanûn-u bedî-i halk ve tertibine muhalif olan işbu efkâr-ı vehâmetâsârın Hüdânegerde hayyiz-i husule vusulü envâ-ı ihtilâlât ve ihtilâfatın tehaddüs ve tekevvününü icâb eyliyeceğinden ve bunlara hem efkâr olan Komün takımının Paris şehr-i şehîrini giriftar eyledikleri hâl-i mesâibiş-tîmâl dahi meydanda bulunduğundan maada cemiyyet-i be-şeriyyeyi bir hâl-i vahşet ve behâmiyete irca ve idhâl eylemek adetâ haydutluk fiil-i fazîhini bir kaide ve tertib altına alarak ibâhe eylemek demek olmağa ve bu hey'et-i muzirrenin dâire-i mefsedetini memâlik-i mahrûsa-i şahaneye kadar tevsîe çalışması baîd anilihtimâl olmamağla eğerçi bu taraf ehâlisinin emzice ve ahlâk-ı umûmiyelerine nazaran efkâr-ı meşrûhanın buraca Avrupa'daki gibi tesîrât-ı serîa ve kayiyyesi olamayacağı memûl ise de mâmaafih bunun hudûd-u memleket-i fesîha-i Osmâniye’nin içersuna hulul ve duhûl idememesi esbabının istihsâli ve bu fikr-i fâsid erbabının tervîc-i mekaasıd ve âmâl etmelerine kafa fırsat ve ruhsat bulmamaları içün tekayyüdât-ı lâzimenin icrası mütehattem-i zimmet-i hükümet olduğuna ve keyfiyyet vilâyat-ı sâireye de bildirilmiş idüğine binâen bu babta taraf-ı devletlerinden dahi îcâb edenlere îtây-ı vesâya ve talimat buyurulması tavsiyesiyle şukka-i mahsûsa-i senâverî terkîm olundu efendim.”

	(Emirnâme-i Sami'nin târihi: 25 Temmuz 1871, Âli Paşa'nın ölümü: 18 Eylül 1871.)

	Coğrafî durum bakımından kaderimiz Avrupa'ninkine bağlı. Avrupa son yıllarda bütün servet kaynaklarını silâhlanma uğrunda seferber etti. Türkiye ile sınaî ve ticarî münâsebetleri eskisinden farklı. Yirmi yıldan beri durumumuz oldukça düzeldi. Bizi sömürmenin o kadar kolay olmadığını anladılar. Avrupa'nın saygısını kazandık. Avrupa Konseyi’nde hatırı sayılır bir yerimiz var. Sözde mağdur tebaamız olan Hıristiyanlara karşı Avrupa'nın merhametini kışkırtmak geçerli olmaktan çıktı.

	Düşmanlarımız onları yalancı vâidlerle ayaklandırmıyor artık. Bizimle menfaat birliği yapmak istiyorlar. Ama bu iyi niyetin devam etmesi için gerekli ıslâhatı yapmak zorundayız. Ülkemiz için en büyük felâket yerimize ehliyetsiz bir sadrâzamın geçmesi, eserimizi yanlış anlaması ve takip ettiğimiz yolu terketmesi24.

	Haşmetmeâb, sadâret makaamını sık sık yeni ellere tevdî etmeyin. Gelecek zâtın belli bir programı olmalı ve onu uygulamalı. Mes'uliyetlerin hudutlandırılması lâzım. Halk zât-ı şahanenizle ve sadrâzamla temas kurabilmeli. Yoksa memleketin durumunu kavrayamazsınız. Ecdâd-ı izamınız tebdîl-i kıyafet ederek tebaanın arasına karışırlardı... İnfirad politikasından kaçınınız. Bilinmeyen bir düşman, bilinen on düşmandan daha tehlikelidir. Komşularımızda neler olup bittiğini dikkatle izlemelisiniz. Tebaanız komşu ülkelerdeki halkların yaşayışını kıskanmamalı.

	Uzak memleketlerle münâsebetiniz ticarî ve sınaî münâsebetlerdir. Bizi güç duruma sokmak işlerine gelmez. Onların öğütlerine kulak vermeli, hattâ yardımlarını istemeliyiz. Kendi çıkarlarını düşünürken bizimkilerini de düşüneceklerdir.

	Bâzı müesseseler kurduk, bâzı tedbirler aldık; bunlar, masrafı muciptir bahanesiyle yıkılmamalı.

	Çeşitli tebaalar arasında ırk ve menfaat ayrılıkları var. Bu er geç bizden ayıracak onları. Devlet, eğitim aracılığıyla menfaatleri birleştirmeğe, ülkenin parçalanmasını önlemeğe çalışmalıdır. İnsanlar refah ve emniyet peşindedirler, vatan bu iki ihtiyâcın sağlandığı yerdir.

	... Çeşitli cemâatlerin elde ettiği imtiyazlar, görevler arasındaki farklılıktan gelmektedir. Büyük bir mahzur. Müslüman tebaanın başlıca işi devlet hizmetidir, öteki tebaalar para kazanmakla meşgul. Bu sayede üstün durumdadırlar. Üstelik savaşta ölen de yalnız Müslümanlar, bu yüzden Müslüman ahâlinin sayısı gün geçtikçe azalmaktadır. Böyle giderse azınlık hâline geleceğiz. Târih, mağlûpların istimsâl ettiği fâtihlerin hikayeleriyle dolu. On yıl kışlalarda ömür tükettikten sonra köyüne dönen bir erkek ne işe yarar? Müslümanlar da Hıristiyanlar gibi zirâatle, san'atla, ticâretle uğraşmalı. Tek devamlı sermâye emektir. Kurtuluş çalışmakla mümkündür. Müslümanlar, Hıristiyanların inhisârındaki mesleklere el atmalı, Hıristiyanlar da nüfusları nisbetinde devlete asker, subay, memur vermelidirler.

	... Her iktidara geçen, kendinden önce yapılanları bozmakla işe başlıyor. Maiyetindeki memurları değiştiriyor. Yükselebilen ancak dalkavuklar. Herkes devletin sırtından refah elde etmek peşinde. Emeğin hakkını vermek, memurları oradan oraya nakletmemek, halk nazarındaki itibarlarını yükseltmek lâzım... Ehliyetli memurlar kullanmak suretiyle memur sayısını bugünkünün dörtte birine indirebiliriz.

	Bütün ağırlık köylünün sırtında. Vergi servetle mütenâsip olmalı. Cibâyet sistemi sakat. Memleketin kadastrosu yapılmalı, istatistiğe önem verilmelidir. Bunları başlattık, fakat istediğimiz neticeyi alamadık: maaşlar kifayetsiz, ehliyetli insan az. Demirbaş defteri, yevmiye defteri, kasa defteri olmayan tüccara benziyoruz.
