	Kırmızı Kedi Yayınevi: 20
	22 Kasım günü Hansa-Cafe’de bana ya sen bir şeyler yapmalısın ya da ben yapmak zorunda kalacağım, dedi. Bu sözlerden ya intihar edeceğini ya da benim eşimi ortadan kaldırmam gerektiği sonucunu çıkardım. Kendisi bana böyle söylemedi, ama ben böyle anladım.

	İki kadından birinin halledilmesi gerektiğini düşündüm. E.’yi daha çok sevdiğim için, eşimi ortadan kaldırmaya karar verdim. Fakat mermileri, bunun için satın almak istemedim. Tavşan avına çıkmayı düşünüyordum. 24 Kasım günü eşimi kuşburnu toplamaya gitmek için ikna ettim. O sırada onu öldürmeye karar verdim. L.’den geri dönerken, eşimin 80-90 metre kadar önündeydim. O anda seslendi: ‘Walter, arka tekerleğin havası indi!’

	Bunun üzerine bisikletten indim ve tekerleği şişirdim. Eşim her iki bisikletin arasında ayakta duruyor ve bisikletleri elleriyle tutuyordu. Orada o anın geldiğini düşündüm ve silahımı cebimden çıkardım. Yaklaşık 75 santimetre mesafeden (bulgulara göre inanılmaz! Erich Fritz) kafasına sıktım. Yerde yatarken, aklıma yerinden sökülmüş taşı kafasına fırlatmak geldi. Yarasının ölümcül olmayabileceğini düşünerek bunu yaptım. Çünkü başka mermim yoktu. Eğer eşim hayatta kalsaydı, suçum hemen kanıtlanacaktı.

	Bunu engellemek için, işi garantiye almak istedim. Onun artık öldüğünü biliyordum. Kaza süsü vermek istedim ve bisikleti bulunduğu yere koydum. Bisikletin arka kısmını tekmeledim ve ön kısmını eğip büktüm. Taşı, çalılıktan aşağıya doğru attım ve hemen bisikletime binerek olay yerinden uzaklaştım. Revolverin bulunduğu yere kadar geldim. Düzeltmek zorundayım: Önce silahı fırlatıp attım, sonra olay yerine tekrar dönerek eşimin ölüp ölmediğinden emin olmak istedim. Hâlâ yaşadığını düşünüyordum. Şimdi mevcut deliller karşısında inkâr etmemin bir anlamının kalmadığını anlıyorum. Bütün süreç boyunca bana iyi davranıldığını ve şantaj görmediğimi bilhassa belirtmek isterim...

	Katilin itirafı kelimesi kelimesine böyleydi ve olayı işleyiş biçimi, otopsi ve cinayet mahallinin keşif sonuçlarına tamamıyla uyuyordu. R., Aralık ayının ortasında tutukevinin bir hücresinde çarşafla kendini astı. Böylece rafine biçimde tasarlanmış ve uygulanmış olan en adicesinden bir cürüm, yasal olmasa da cezasını bulmuş oldu.

	Bu olay, görünüşte ‘açık bir şekilde trafik kazası olduğu’ kesin olan -en azından ıssız yollarda bulunan cesetler söz konusu olduğunda- durumlarda, deneyimli, tıbbi ve kriminal açıdan iyi eğitim görmüş bir uzmanın ilk araştırma ve olay mahallinin incelenmesinde görevlendirilmesinin, söz konusu uzmanın cesedin dıştan incelenmesini sonucu elde edilen bulguları doğru değerlendirmesinin ve bu bulguları olay mahallindeki diğer ayrıntılarla pozitif ve negatif anlamda ilişkilendirmesinin ne kadar önemli olduğunu gösteriyor.

	Otopsi, tasarlanarak işlenen ve akabinde yol kenarı taşının kafaya indirilmesiyle tamamlanan cinayeti ortaya çıkardı ve böylece oldukça rafine bir şekilde trafik kazası süsü verilmek suretiyle örtbas edilmek istenen ve ilk incelemeleri yapan organların doktorla yetersiz işbirliği neticesinde ‘trafik kazası’ olarak kayda geçirilen ve sadece bir polis memurunun dikkatli araştırmaları sayesinde yeniden soruşturulan bir cürümü açığa çıkardı.

	Bu olay, ayrıca yaralı cesetlerin otopsi yapılmadan hiçbir suretle yakılarak defnedilmemesi gerektiği konusunda da ikna edici bir etkiye sahiptir. Şayet söz konusu olayda ceset yakılarak defnedilseydi, kanıtlar ortadan kaldırılmış olacaktı.”



	Katil her zaman preparatördür

	Artık en inanılmaz soruşturmaları bile takip etmede denetimli olduğunuz için, şimdi herhalde en görmüş geçirmiş polisiye film seyircilerini bile hayrete düşürecek bir olay anlatacağım. Bu olayda, gerçekten de fail, amatörlerin en fazla tahmin edebilecekleri kişidir. Fail, bu sefer bahçıvan ya da kriminal biyolog değil, -başlıkta da belirtildiği gibi- preparatördür. Olayı anlatan, başta Tsunami (2004) ve Kosova (1999’dan itibaren) olmak üzere yurtdışında çeşitli görevlerde bulunmuş olan adli tıpçı Wolfgang Huckenbeck’tir. Hugenbeck, ayrıca artık yayımlanmayan SeroNews isimli (adli tıp uzmanlarının adli tıpçılar için çıkardığı) derginin de yayıncısıydı. Dergi, rahat okunabilir ve çok sayıda örnek olay incelemesi içermesi dolayısıyla ayrıca itfaiyeciler, ölü gömücüler ve hâkimler tarafından da severek okunuyordu. Aşağıdaki örnek olay, Hugenbeck’in ilginç uğraşısının belki de en iyi örneklerinden birisidir. Hugenbeck, günlüğünde şunları yazıyor:

	“Mısır’da dört hafta önce dalış sırasında ölmüş bulunan bir dalgıç cesedinin otopsisinin tam ortasındayken telefon çaldı. Federal Kriminal Daire’den (BKA) bayan Salzmann, spontan olarak Yemen’e bir göreve -muhtemelen önce bir ön araştırma için- gidip gidemeyeceğimi sordu. Seri cinayetler, cesetler ve ceset parçaları, organ ticareti ve İçişleri Bakanı’nın düşürülme planları söz konusuydu. Ortada biraz muğlak bir durum vardı, ama Alman büyükelçiliğinden gelen ve içeriği bahis konusu olaylardan oluşan bir faks söz konusuydu.

	Alman Dışişleri Bakanlığı, Alman bir adli tıpçının gönderilmesini onaylamıştı. Bu, Yemen tarafından arzu ediliyordu. Bunun üzerine her şey çok çabuk gelişti. Cuma günü uçuş günüydü. Akşam, Kosova’da birlikte çalışmış olduğum BKA görevlisi Toralf Kral ile Paris’te buluştum ve oradan Sana’ya (Yemen’in başkenti) birlikte uçtuk.

	Sabah saat sekizde Sana’ya vardık. Bizi, Kriminal Teknik Araştırma Dairesi’nin şefi albay Al-Hamdani karşıladı. Vize almak zorunda kalmamamız için, bizi gümrükten kaçak geçirdi. Bu yüzden de görev pasaportlarımız dört gün boyunca elimize geçmedi. Suç mahalli ‘valizini’ (gerçekten büyük bir sandık) taşımak zorunda kalmıyoruz: Hamallar o işi hallediyor. Polis eşliğinde savcılığa doğru yola çıkıyoruz.

	Orada gittikçe daha çok insan toplanıyor ve oda dolusu insan birikiyor. Çay ve limonata eşliğinde sıcak bir şekilde karşılanıyoruz. İyi ama suç mahalli nerede?

	Bunun için, davayla ilgilenen hâkimin karar vermesi gerekiyor. Fakat önce hâkimin gelmesi bekleniyor. O arada uzman sıfatıyla yemin ediyoruz, bizim Kur’an üzerine yemin etmemiz gerekmiyor. Birdenbire ortaya bir fotoğraf dosyası çıkıyor: Adli tıpta çekilmiş cesetler ve ceset parçaları resimleri. O sırada Adam’ın - preparatör ve katilin ismi - iki cinayeti daha itiraf ettiği haberi geliyor.

	Fakat Adam, cesetleri sakladığı yeri polise gösteriyor: Cesetler, teşrih odasında bulunuyor. Daha sonra daha fazla şey hatırlıyor, şimdiye kadar yirmi ile otuz arası insanı öldürdüğünü itiraf ediyor. Doğranmış bir ceninin kendi çocuğu olduğunu ve kendi elleriyle annesinin karnından çıkardığını söylüyor.

	Ayrıca perde arkasındaki planlayıcılar ve Suudi Arabistan’a yapılan organ ticareti hakkında söylentiler duyuyoruz. Olay, siyasi muhalefetin işine geliyor. Kur’an, ceset otopsisini yasaklamasına rağmen, Yemen de otopsi yapılıyor. İktidar karşıtları, bunda şaşıracak bir şey yok, diyor: Kur’an’a ters düşen bir siyasetin, seri cinayetler gibi hadiselere yol açması doğaldır.

	Katil, Sudanlı. Sudanlılar, Yemen’de Çingene olarak adlandırılıyor ve alt tabakanın bir kesimini oluşturuyorlar. Sana’da anne babalar, söz dinlemeyen çocuklarını ‘Akıllı olmazsan, Sudanlı gelip seni alıp götürecek’ diye korkutuyor.

	Bulaştığımız durum, bize gerçekten çok yabancı geliyor. Ama bununla da kalmıyor: Bir saat içinde İçişleri Bakanı’nın huzuruna çıkacağımız bildiriliyor. Eğer bizi ekstra kabul ediyorsa, bu başının belada olduğu anlamına geliyor.

	Görüşme, bir tercüman aracılığıyla yapılıyor. Tercüman bay Soori, Alman büyükelçiliğinde çalışıyor ve önümüzdeki günlerde bize refakat edecek. Görüşme sırasında, iç siyasetin bütün önemli adamları hazır bulunuyor: İçişleri Bakanı yardımcısı, polis şefi, Interpol şefi ve daha kimbilir kimler.

	İçişleri Bakanı, burada bulunanlar olaya ilişkin herhangi bir bilgiyi hiçbir şekilde dışarıya sızdırmayacaklar, diye birkaç defa uyarıyor! Olayı çok ciddiye aldığı belli oluyor. Ama suç mahalli nerede?



	Cehenneme hoş geldiniz

	Emniyet müdürlüğüne uğradıktan sonra nihayet üniversiteye gidiyoruz. Polis arabaları tıp fakültesinin önünde duruyor. Önce anahtarların alınması gerekiyor. Giriş salonundan sonra çok sayıda koridor bulunuyor. Bunlardan biri, bizi Department of Patholohy and Forensic Medicine’e götürüyor. Tekrar mecburi bir mola veriyoruz, zira anahtarlar aranıyor. Nihayet olay mahalline varıyoruz.

	İçinde tekerlekli masalar ve çok sayıda tabure bulunan büyük bir salona giriyoruz: Daha sonra, burada anatomi derslerinin verildiğini öğreniyoruz.

	Bir masanın üzerinde bir insan vücudunun parçaları duruyor: Kesilmiş ayak ve eller, çok sayıda kafatası, diğer vücut parçaları ve kemikler. Dikkatimi önce bu sergi parçalarına veriyorum. Bunların muhtemelen anatomi dersi için kesilip doğranmış, mumyalanmış ve formalinle dayanıklı hale getirilmiş kadavralar olduğunu düşünüyorum.

	Dehşet, bizi yandaki odada bekliyor: Paslanmış kapakları olan altı adet kirli teknenin içinde kısmen formalinli ceset parçaları ve ceset dolu. Avrupa’da anatomi derslerinde kullanılan cesetlerle karşılaştırmak pek mümkün olmasa da, formaldehit yüzünden yaşaran gözlerime rağmen bunların muhtemelen kadavralar için kesilmiş olduğunu fark ediyorum.

	Tuhaf bir şey dikkatimi çekiyor: Vücutlar kısmen ortadan ikiye ayrılmış. Sağdaki en son tekne kuru olmasına rağmen, cesetle dolu durumda. Bir insan cesedinin alt kısmı, yarı preparat hale getirilmiş bir adet yüz, kollar, ayaklar, arasında kirli önlükler ve plastik çöp görülüyor. İnsan vücuduna yapılan bu muamele, bana inanılmaz geliyor.

	Salonun ortasında Toralf’a rastlıyorum. ‘Arka taraf dehşet’ diyerek eliyle diğer yönü işaret ediyor. Burada salona açılan altı küçük oda bulunuyor: İnce doku kesitlerinin yapıldığı ve incelendiği bir laboratuvar, bürolar, kısmen kurutulmuş bir şekilde cam içinde korunan bir kadavra koleksiyonu, son derece düzensizliğiyle göze çarpan bir depo odası. Arka tarafında adli tıbbın otopsi salonuna açılan kapı bulunuyor: Adam’ın krallığının hüküm sürdüğü yer.

	Yedi adet buzdolabı, agregatlar yüksek sesle çalışıyor. Tamamen kır içinde iki otopsi masası. Yerler inşaat molozuyla kaplı, salonun kenarında yerde açılan iki delik görülüyor: İki kızın cesedi, daha doğrusu ceset parçaları burada bulunmuş. Soğutma raflarında mumya gibi çarşafa sarılmış cesetler, muhtemelen erkek cesetleri, tamamen kurumuş, iki adet parçalara ayrılmış kadın cesedi, mumyalanmış ceset parçalarıyla dolu iki tane plastik çuval.

	Toralf, gözle görülür biçimde sarsılmış durumda. Tıp fakültesinin önündeki merdivenlere oturup birer sigara içiyoruz. Ağzından ‘Kosova, burayla karşılaştırıldığında hiçbir şeydi’ sözleri kaçıyor. Anatomi cesetleri, Toralf için yeni bir şey. İlk defa böyle bir şeyle karşılaşmak korkunç olmalı.

	Ama ben yine de suç mahallinin kabaca incelenmesi ve taksim edilmesinin mümkün olacağını düşünüyorum. Ama kesin olan bir şey var. Benim adli tıp incelemesi, Toralf’ın da dokümantasyon yapma planının gerçekleşmesi imkânsız. Olayı, o da mümkünse, ancak adli tıp ve kriminal açıdan işbirliği içinde çözebiliriz. Dolayısıyla çalışma tekniği açısından ayrı ayrı çalışmak zorundayız. Ama bu kadar çok sayıda ceset varken, dokümantasyon nasıl mümkün olabilir ki?

	Toralf, öğleden sonrasının geri kalan kısmında suç mahallinin fotoğraflarını çekmekle geçiriyor. Ben de ceset parçalarını geçici bir düzene sokmaya çalıştım ve ilginç bulduğum her şeyi video kamerasıyla kaydettim. Yarın ne olacağını kim bilebilir ki?

	Soğutma çekmecelerini açıp bir sedyeyi çekerken (sol elle, zira sağ elimde video kamera bulunuyor) fazla çektiğim için sedye aşağı düşüyor ve ceset parçaları kucağıma geldikten sonra ayaklarımın üstüne düşüyorlar. Birçok şeyi aynı anda yapmamam gerektiği bana daha önce sık sık söylenmişti. Ama bu, şu anda beni o kadar da rahatsız etmiyor. Her yere sinmiş olan formalin kokusu, muhtemelen her şeyi sterilize ettiği gibi insanın ruhunu da sterilize ediyor.



	Ceset denizinde Alman intizamı

	Yerine getirilecek işin sandığımızdan daha az olduğu ve az zamanda bitirilebileceği ümidimiz güçleniyor. Ama bunun için de, hangi cesetlerin eğitim amacıyla anatomi cesedi olarak kullanıldığını ortaya çıkarmamız gerekiyor. O zaman bu cesetleri incelemek zorunda kalmayacağız. Polislere, ceset ve ceset parçalarını teknelerden çıkarıp, tekerlekli masalara yerleştirmelerini rica ediyoruz. Formalin kokusu, artık dayanılacak gibi değil.

	Görünüşe bakılırsa Almanya’dan gelen uzmanları karşılamak için özel olarak şık elbiselerini giymiş olan Yemenli sevgili polis arkadaşlarımız, imrenilecek bir yanı olmayan işlerini maharetle yerine getirdiler.

	Akşam büyükelçilik baş sekreteri tarafından davet ediliyoruz. Bavyera yemekleri, Jever birası, meyve brendisi: Bu, burada içeceğimiz son alkol olacak. (Böyle bir şeye söyleseler inanmazdım. Otellerde bile alkol bulunmuyor)

	Baş sekreteri kafaya alıp diktafonunu bize vermesi için ikna ediyoruz. Ayrıca bize dikte edilecek her şeyin büyükelçilikten bir sekreter kadın tarafından yazılmasını sağlayacağı sözünü veriyor. Bu iyi. Böylece daha iyi çalışabileceğiz.

	Gece kısa, sabah saat 8.30’a doğru polis gelip bizi alıyor. Başka bir yoldan -şimdiden itibaren gidiş yollarımız her gün değişiyor- üniversiteye doğru yola koyuluyoruz.

	Toralf, sorgulara başlıyor Yaptığı işin gıpta edilecek bir tarafı yok. Dakikalarca süren lakırdılardan sonra (Bay Soori çevirmenlik yapıyor), her seferinde sorguya çekilenin her şeyi başkalarından işittiği, ihtimaldir ki ikinci üçüncü elden duyduğu ortaya çıkıyor. Toralf’ın etrafındaki insan yığınının yanından ne zaman geçsem, onun Arap mentalitesine nasıl uyum sağlamaya çalıştığını fark ediyorum. Sorgulanan kişinin bilgileri nerede edindiği sorusunu giderek daha erken soruyor -sona doğru neredeyse en önce sorduğu soru bu oluyor. Federal Kriminal Daire’de (BKA) öğrendiği her şeyi bir yana bırakarak kendi sorgulama tekniğini geliştirmesi gerekiyor. Ajandasını nasıl el yazısıyla sayfa sayfa doldurduğunu gördüğümde ona neredeyse acıyasım geliyor.

	Aslında benim işim daha kolay. Anatomi cesetleri korkunç durumda bulunuyor, preparasyon olarak adlandırmak neredeyse mümkün değil. Fakat benim sadece bir durum tespiti yapmam gerekiyor ve istesem de istemesem de sadece gözlerimin gördüğüne inanmak zorundayım.

	Şayet bir gün videoya kaydettiklerimin film kurgusu yapılırsa, filmin adı ‘Vücut Dünyaları-Anti Film’51 diye kafamdan geçiyor.

	Formalin kokusu, gerçekten artık dayanılacak gibi değil. İnsanın gözleri yanıyor, gözlerden yaşlar boşanıyor ve gözlük buğulanıyor.
