	Jodi Picoult
	“Ayrıca” diyerek devam ediyor Dr. Neaux, “donör olan çocukların kendilerine saygılarının daha yüksek olduğunu ve kendilerini aile yapısında daha önemli hissettiklerini belirten bazı araştırmalar bulunmaktadır. Bu çocuklar kendilerini süper kahraman olarak görürler, çünkü kimsenin yapamadığı bir işi başarabilirler.”

	Bu, bugüne kadar duyduğum en yanlış Anna Fitzgerald tanımı.

	“Sizce Anna kendi tıbbi kararlarını kendisi alabilir mi?” diye soruyor Sara.

	“Kesinlikle hayır.” Aman ne büyük sürpriz.

	“Alacağı her türlü karar bütün aileyi etkileyecek,” diyor Dr. Neaux. “Kararını alırken bunu düşünecek ve bu nedenle hiçbir zaman gerçek anlamda bağımsız olamayacak. Ayrıca henüz sadece on üç yaşında. Gelişimsel olarak beyni daha o kadar ileriye bakacak kadar olgunlaşmış değil; bu bakımdan alacağı her türlü karar uzun vadeli olmak yerine yakın geleceğine odaklı olacaktır.”

	“Dr. Neaux,” diyerek araya giriyor yargıç, “böyle bir durumda sizin tavsiyeniz ne olur?”

	“Anna’nın daha fazla hayat deneyimi olan birinin kılavuzluğuna ihtiyacı var... onun için en iyi olanı düşünen birine. Ben aileyle çalışmaktan dolayı mutluyum, ama burada ebeveynlerin ebeveyn olması gerek - çünkü çocuklar ebeveyn olamaz.”

	Sara tanığı bana bıraktığı an doğrudan öldürmek üzere saldırıyorum. “Bizden bir böbreğini bağışlamanın Anna’ya bütün bu şahane psikolojik avantaları sağlayacağına inanmamızı istiyorsunuz.”

	“Doğrudur,” diyor Dr. Neaux.

	“Peki aynı böbreği bağışlaması ve ablasının operasyon sonucunda ölmesi halinde Anna’nın ciddi psikolojik travmalar yaşaması da aynı derecede olası değil mi?”

	“Ebeveynlerinin bunu atlatmasına yardımcı olacaklarına inanıyorum.”

	“Anna’nın artık donör olmak istemediğini söylemesi gerçeği ne olacak peki?” diyerek dikkatini çekiyorum. “Bunun bir önemi yok mu?”

	“Elbette var. Ancak dediğim gibi, Anna’nın mevcut zihinsel durumu kısa vadeli sonuçlara odaklanmış durumda. Bu kararının ne gibi sonuçlar doğurabileceğini anlamıyor.”

	“Kim anlıyor ki?” diye soruyorum. “Mrs. Fitzgerald on üç yaşında değil, ama her gün Kate’in sağlığı konusunda gökten bir mucize inmesini bekliyor, sizce de öyle değil mi?”

	Psikiyatr istemeye istemeye başını eğip onay veriyor.

	“Tabii siz iyi bir anne olma yetisini Kate’in sağlığını koruyarak tanımladığını söyleyebilirsiniz. Aslına bakılırsa, yaptıkları Kate’i hayatta tutarsa bundan psikolojik olarak fayda sağlayacak olan da yine kendisi olacak.”

	“Elbette.”

	“Mrs. Fitzgerald, Kate’in dahil olduğu bir ailede çok daha mutlu olacaktır. Hatta hayatında yaptığı seçimlerin hiç de bağımsız olmadığını, özünde Kate’in sağlığıyla ilgili konularca belirlendiğini dahi söyleyebilirim.”

	“Muhtemelen.”

	“Bu durumda sizin mantığınıza göre,” diyerek bitiriyorum.

	“Sara Fitzgerald’ın Kate’in donörü gibi göründüğü, hissettiği ve davrandığı doğru değil midir?”

	“Şey-”

	“Tek fark, kendi iliğini ve kanını değil, Anna’nınkileri sunması.”

	“Mr. Alexander,” diye uyarıyor yargıç.

	“Eğer Sara bağımsız karar veremeyecek yakın bir donör kişiliğinin psikolojik profiline uyuyorsa, neden Bu kararı vermek konusunda Anna’dan daha ehil olduğu iddia ediliyor?”

	Gözümün ucuyla Sara’nın afallamış suratını görebiliyorum. Yargıcın tokmağını indirişini duyabiliyorum. “Haklısınız Dr. Neaux - ebeveynlerin ebeveyn olmaları gerekir,” diyorum. “Ama bazen bu kadarı yetmez.”





JULlA

	Yargıç DeSalvo on dakika ara veriyor. Guatemala işi örme sırt çantamı bırakıp ellerimi yıkamaya koyulduğum sırada tuvalet kapılarından biri açılıyor. Bölmeden dışarı Anna çıkıyor, beni görünce bir an tereddüt ediyor. Sonra yan tarafımdaki çeşmeyi açıyor.

	“Hey,” diyorum.

	Anna ellerini makinenin altına uzatıyor. Makine hava üflemiyor, okuyucu göz nedense bir türlü ellerini algılamıyor. Makinenin altında parmaklarını oynatıyor, sonra eğilip parmaklarına bakıyor, sanki görünmez olmadığından emin olmak ister gibi. Metal alete vuruyor.

	Ben eğilip elimi makinenin altından geçirince sıcak hava avucuma doğru esmeye başlıyor. Yanan bir varilin etrafına dizilmiş serseriler gibi bu küçük sıcaklığı paylaşıyoruz. “Campbell bana senin tanıklık yapmak istemediğinden bahsetti.”

	“Gerçekten bu konuda konuşmak istemiyorum,” diyor Anna.

	“Bazen en çok istediğini elde etmek için en az istediğin şeyi yapman gerekir.”

	Duvara dayanıyor ve kollarını kavuşturuyor. “Sevdiklerinden kim öldü de sen Konfüçyüs oldun?” Anna bana sırtını dönüyor ve sonra eğilip benim için sırt çantamı alıyor. “Ne güzelmiş. Bütün bu renkler.”

	Çantayı alıyor ve omzuma asıyorum. Güney Amerika’dayken yaşlı kadınların bunları örüşünü görmüştüm. Bu deseni yapmak için yirmi makara iplik gerekiyor.

	“Gerçek böyledir,” diyor Anna ya da ben öyle söylediğini zannediyorum, zira tuvaleti o anda terk ediyor.

	• • •

	Campbell’ın ellerini izliyorum. Konuşurken ellerini çok fazla oynatıyor; sanki onları söylediklerine noktalama işareti koymak için kullanıyor. Ancak biraz da titriyorlar ve bunu benim ne söyleyeceğimi bilemediği gerçeğine bağlıyorum. “Atanmış bir vasi olarak,” diye soruyor, “bu dava için tavsiyeleriniz nelerdir?”

	Derin bir nefes alıyor ve Anna’ya bakıyorum. “Ben burada bütün hayatını ablasının sağlığı için müthiş bir sorumluluk duyarak geçirmiş genç bir hanım görüyorum. Aslına bakılırsa, kendisi dünyaya bu sorumluluğu taşımak üzere getirildiğini biliyor.” Masasında oturan Sara’ya bakıyorum. “Bence bu aile Anna’yı doğurmaya karar verdiğinde olabilecek en iyi niyetleri taşıyordu. Büyük kızlarını kurtarmak istiyorlardı; Anna’nın aileye faydalı bir katkı yapacağına inanıyorlardı - sadece genetik olarak sağlayacaklarından ötürü değil, onu sevmek ve sağlıklı bir şekilde büyümesini görmek istediklerinden dolayı.”

	Sonra Campbell’a dönüyorum. “Ayrıca bu ailede Kate’i kurtarmak için insani olarak mümkün olan her şeyin yapılmasının ne kadar hayati bir öneme sahip olduğunu da gayet iyi anlıyorum. Birisini sevdiğiniz zaman, onu beraberinizde tutabilmek için elinizden gelen her şeyi yaparsınız.”

	Küçük bir kızken gecenin bir yarısı uyanıp gördüğüm çılgın rüyaları hatırlardım - uçuyorumdur; bir çikolata fabrikasında kilitli kalmışımdır; Karayiplerde bir adanın kraliçesiyimdir. Saçlarımda tropik çiçeklerin kokusuyla ya da geceliğimin kenarlarında bulutlarda uyanırdım; ta ki başka bir yerde bulunduğumu fark edene dek. Ne kadar çabalarsam çabalayayım, yeniden uykuya dalsam da gördüğüm o rüyanın havasını tekrar teneffüs edemezdim.

	Bir kere, Campbell ile birlikte geçirdiğimiz gecede, kollarının arasında uyandım ve onu uyur halde buldum. Yüzünün coğrafyasını inceledim; elmacık kemiklerinin yuvarlaklığından kulağının kıvrımlarına ve dudaklarının iki köşesindeki-çizgilere kadar. Sonra gözlerimi kapadım ve hayatımda ilk kez rüyaya yeniden daldım, tam kaldığım yerden.

	“Maalesef,” diyorum Mahkemeye, “geri adım atmanız ve artık veda zamanı demeniz gereken bir nokta vardır.”

	• • •

	Campbell beni terk ettikten sonra bir ay boyunca kiliseye gitmeye ya da yemek masasına oturmaya zorlanmadığım sürece yataktan çıkmadım. Saçımı yıkamamaya başladım. Gözlerimin altında mor halkalar oluştu. Izzy ve ben, ilk bakışta, tamamen farklı görünüyorduk.

	Kendi irademle yataktan çıkmak üzere cesaretimi topladığım gün Wheeler’a gittim ve kayıkhanenin etrafında dolandım. Yelken takımından bir çocuk görene kadar kendimi özenle gizledim. Yaz dönemi öğrencisiydi ve okulun ufak kayıklarından birini çıkarıyordu. Campbell’ın siyah saçlarının aksine onunkiler sarıydı. Uzun ve zayıf değil, tıknaz ve kalındı. Birinin beni eve bırakmasına ihtiyaç duyduğum yalanını kıvırdım.

	Bir saat içinde Honda’sının arka koltuğunda onunla beraber oldum. Böyle bir şey yaptım, çünkü başkası olursa tenimde Campbell’ın kokusunu ve dudaklarımın iç tarafında onun tadını duymam zannediyordum.

	Böyle bir şey yaptım, çünkü içimde Öyle bir boşluk hissediyordum ki rengini en ufak bir şekilde algılayamadığın yükseklere kadar çıkan bir uçan balon gibi sürüklenip gitmekten korkuyordum.

	İsmini hatırlama zahmetine giremediğim bu oğlanın içimde debelendiğini ve bir hayvan gibi hırladığını hissetmiştim; o derece boşlukta ve kaybolmuş durumdaydım. Sonra birden o kayıp balonlara ne olduğunu anladım: onlar avuçlarımızdan kayıp giden aşklardı; her gece semasında yükselen boş gözler.

	• • •

	“İki hafta önce bu göreve ilk atandığımda,” diyorum yargıca, “ve bu ailenin dinamiklerini incelemeye başladığımda, tıbbı azat bana Anna için en iyisi gibi gelmişti. Ama daha sonra ailedeki herkesin yaptığı şekilde yargılarda bulunduğumu fark ettim - yani psikolojik değil de sadece fizyolojik etkilere dayanan. Bu kararın kolay kısmı, Anna için tıbbi olarak doğru olanı kestirmek. Sonuç ise: Anna’nın kendisi için hiçbir tıbbi yararı olmayan organ ve kan bağışlarında bulunmak onun için en iyisi değil, ama bu ablasının hayatını uzatacak.”

	Campbell’ın gözlerinin parladığını görüyorum; bu onay onu şaşırttı. “Ne var ki bir çözüm üretmek işin daha da zor kısmı - çünkü ablasının donörü olmak Anna için en iyisi olmasa bile, kendi ailesi bu konuda bilgilendirilmiş kararlar verememektedir. Kate’in hastalığını kontrolden çıkmış bir trene benzetirsek, herkes bir kriz aşılıp da yeni bir krizle karşılaşıldığında tepki veriyor, ama kimse bu treni istasyona getirmenin en iyi yolunun ne olduğunu düşünmüyor. Yine aynı benzetmeyi kullanacak olursak, ebeveynlerinin baskısı demiryolundaki bir makas - onların isteklerinin ne olduğunu bilen Anna zihinsel ya da fiziksel olarak kendi kararlarını kendisi alacak kadar güçlü değil.”

	Campbell’ın köpeği ayağa kalkıyor ve sızlanmaya başlıyor. Dikkatim dağılıyor ve sesin kaynağına doğru dönüyorum. Campbell, gözlerini benden bir an olsun ayırmadan Yargıç’ın burnunu itiyor.

	“Fitzgerald ailesinde Anna’nın sağlığı konusunda önyargısız kararlar alabilecek kimse göremiyorum,” diyorum. “Ne ebeveynleri ne de Anna’nın kendisi.”

	Yargıç DeSalvo kaşlarını çatarak bana bakıyor. “Öyleyse Ms. Romano,” diye soruyor, “mahkemeye tavsiyeniz nedir?”





CAMPBELL


	Julia dilekçeyi veto etmeyecek.

	Bu, benim ilk inanılmaz düşüncem - yani davam henüz sona ermiş değil, Julia’nın tanıklığından sonra bile. İkinci düşüncem ise Julia’nın da bu dava ve onun Anna’ya yaptıkları konusunda en az benim kadar bölünmüş olması; tabii o bunu herkesin gözü önüne sermiş durumda.

	Yargıç, tam bir baş belası olmak için bula bula bu anı buldu. Dişlerini ceketime geçiriyor ve çekiştirmeye başlıyor, ama Julia’nın sözlerini bitirmesini beklemeden ara istersem iki gözüm önüme aksın.

	“Ms. Romano,” diye soruyor DeSalvo, “mahkemeye tavsiyeniz nedir?”

	“Bilmiyorum,” diyor yumuşak bir sesle. “Özür dilerim. Hayatımda ilk kez bir vasi olarak herhangi bir tavsiyede bulunamıyorum ve bunun kabul edilemez bir durum olduğunun farkındayım. Ancak bir tarafta Brian ve Sara Fitzgerald var; bu insanlar her iki kızlarının hayatları boyunca sevgiye dayalı seçimler dışında bir şey yapmış değiller. Bu açıdan bakıldığında hiç de yanlış kararlarmış gibi görünmüyorlar - artık her iki kız için de doğru kararlar olmamalarına rağmen.”

	Anna’ya doğru dönüyor ve Anna’nın yanımda biraz daha dik, daha emin oturmaya başladığını hissedebiliyorum. “Diğer tarafta Anna var; on üç yıldan sonra kendisini savunuyor - bu sevdiği ablasını kaybetmek manasına gelse bile.” Julia başını iki yana sallıyor. “Bu çok zor bir karar Sayın Yargıç. Benden bir aileyi bölmemi istiyorsunuz ve mevcut koşullarda bu mümkün değil.”

	Diğer kolumun çekelendiğini hissettiğim an tam köpeğe tokadı indirmeye hazırlanıyordum ki bu defa beni çekiştirenin Anna olduğunu gördüm. “Tamam,” diye fısıldıyor.

	Yargıç DeSalvo, Julia’nın tanık sandalyesinden kalkmasına izin veriyor. “Nedir tamam olan?” diye soruyorum ben de fısıltıyla.

	“Tamam konuşacağım,” diyor Anna.

	Ona inanmaz gözlerle bakıyorum. Yargıç burnunu bacağıma dayamış sızlanıyor, ama bir ara verme riskini göze alamıyorum. Anna her an fikrini değiştirebilir. “Emin misin?”

	Ancak soruma cevap vermiyor. Ayağa kalkıyor ve duruşma salonunda tüm dikkatleri üzerine topluyor. “Yargıç DeSalvo?” Anna derin bir nefes alıyor. “Söylemek istediğim bazı şeyler var.”





ANNA


	Size sınıfta ilk kez sözlü sunum yapmamı anlatayım: Üçüncü sınıftaydım ve benim ödevim kanguruyu anlatmaktı. Bunlar oldukça ilginç hayvanlardır, siz de bilirsiniz. Yani sadece Avustralya’da bulunuyor olmalarının yanı sıra, evrim zincirindeki bir nevi mutant ırk misali geyik gözlerine ve bir T-Rex’in işlevsiz pençelerine sahiptirler. Ancak en etkileyici özellikleri tabii ki kese. Yeni doğan bir kanguru yavrusu neredeyse bir fasulye büyüklüğündedir ve doğduktan sonra keseye tırmanmayı başarıp kendini içeri atar; hiçbir şeyden haberi olmayan annesi ise etrafta deli gibi zıplamaktadır. Bu kese cumartesi sabahları yayınlanan çizgi filmlerde resmettikleri gibi bir yer değildir - dudağınızın içi gibi pembe ve buruşuktur ve önemli annelik malzemeleriyle doludur. Bahse girerim kanguruların bir seferinde tek yavrudan fazlasını taşıdıklarını bilmiyordunuz. Her daim içeride minyatür bir kardeş olur, ablası devasa ayaklarının üstüne basıp rahatını sağlarken pelte kıvamındaki ufaklık aşağıda sıkışır.

	Gördüğünüz üzere konumu iyi biliyordum. Ama sıra bana yaklaşınca, tam Stephen Scarpinio elindeki kartondan lemur modelini gösterirken, hastalanacağımı anladım. Mrs. Cuthbert’in yanına gittim ve kendisine sınıfta durmam için ısrar edilirse kimsenin mutlu olmayacağını söyledim.

	“Anna,” dedi, “kendi kendine iyiyim dersen, iyi olursun.”

	Böylece Stephen sunumunu bitirdi ve ben kalktım. Derin bir nefes aldım. “Kangurular.” dedim, “yalnızca Avustralya’da yaşayan keseli memelilerdir.”

	Sonra ön sırada oturma talihsizliğine sahip dört çocuğun üstüne fıskiye gibi kustum.

	O senenin sonuna kadar okulda adım Kusanguru kaldı. Bazen okuldan bir çocuk uçakla tatile giderdi ve dolabımı açtığımda yün kazağımın önüne bir kese gibi iğnelenmiş bir kusma torbası bulurdum. Okulun en büyük alay konusu bendim; ta ki Darren Hong, spor salonunda kazayla Oriana Bertheim’ın eteğini indirip bayrağı devralana kadar.

	Size bunu topluluk önünde konuşmaktan ne kadar nefret ettiğimi açıklamak için anlatıyorum.

	Fakat şu anda, tanık sandalyesinde, endişelenilecek daha fazla şey var. Sorun Campbell’ın zannettiği gibi gergin olmam filan değil. Dilimin tutulmasından filan da korkmuyorum. Çok fazla şey söylemekten korkuyorum.

	Duruşma salonuna bakıyor ve avukat masasında oturan annemle, bana hafifçe gülümseyen babamı görüyorum. Birdenbire nasıl olup da bunu başarabileceğimi düşündüğüme inanamıyorum. Tam sandalyemin ucuna doğru hareketlenip herkesin zamanını aldığım için özür dileyip arkasından da fırlayıp kaçmaya hazırlanırken Campbell’ın yüzündeki insanın içini burkan olumlu ifadeyi görüyorum. Ter içinde kalmış ve gözbebekleri öyle büyümüş ki yüzünün derinliklerine gömülmüş madeni paraları andırıyorlar. “Anna,” diye soruyor Campbell, “bir bardak su ister misin?”

	Ona bakıyor ve düşünüyorum, Sen ister misin?

	İstediğim şey, eve gitmek. Kimsenin adımı bilmediği bir yere kaçmak ve bir milyonerin evlatlık kızı, bir diş macunu fabrikatörünün varisi, bir Japon pop yıldızıymışım gibi yaşamak istiyorum.

	Campbell yargıca dönüyor. “Bir dakika müvekkilimle özel konuşmam mümkün müdür?”

	“Buyurun,” diyor Yargıç DeSalvo.

	Bunun üzerine Campbell tanık sandalyesine doğru yürüyor ve onu sadece benim duyabileceğim kadar yakınıma sokuluyor. “Çocukken ismi Joseph Balz18 olan bir arkadaşım vardı,” diye fısıldıyor. “Dr. Neaux’nun onunla evlendiğini düşünsene.”
