				TARİH-LENK
				Mehmet Ferit Efendi, Şehzade Abdülkadir Efendi'nin, Macide Hanım'dan doğma oğluymuş. Ebeveyni resmen evlenmeden doğduğu için "Hanedan şeceresine" işlenmemişmiş. Hanedan 1924'te yurtdışına çıkarıldığında "Galatasaray Sultanisi'nde" okuduğuna göre dokuz yıllık okulun en küçük sınıfında bile olsa, o sıralarda çok küçük olmaması, kendini bilecek bir yaşta olması gerekir. Sonrasında "Sorbon"dan doktorasını alır ve kısa bir süre içinde Budapeşte'de bir Türk kızıyla, yani Hanzade'nin annesiyle evlenir.[95] Bu evliliğin tarihi veya Hanzade'nin doğum yılı açıkça verilmemiş ama Hanzade'nin 1956'da altı yaşında olduğunu[96] bildiğimiz için 1949-1950 dolayları diyebiliriz. "Günlük" diye tanıtılan bu metindeki tek tam tarih 19 şubat 1970. Bu tarihte, Mehmet Ferit'in üçüncü kızı Verda Canan doğmuş.[97] Mehmet Ferit'in ömrünün 48 yılı geri dönme umuduyla geçmişmiş, 1924'ün üstüne saydığımızda yılın 1972 olması gerekir. Metinde ise "12 Mart işi"nden söz edildiğine göre bir yıllık bir sapma olmuş.[98] Sonra ileride bir yerde[99] Hanzade'nin 21 yaşında olduğu söylendiğine göre yıl 1973 ve Mehmet Ferit hâlâ hayatta. Anlaşılan hanedanın erkeklerine dönüş izni verilmeden yani 1974'ten önce ölmüş. Ölüm yerini biliyoruz: Beyrut.

				İsmet Bozdağ, bu yayınında, diğerlerinin tersine, kronolojiye saygı duyarak, olayların sırasını gözeterek hareket etmeye çalışmış. Varlığını, gerçekliğini kanıtlamak istediği Hanzade'yi birtakım "güçlü" çıpalarla çok iyi bilinen tarihlere ve tarihi kişiliklere bağlamak istemiş. Yine de ufak tefek atlamalar var. Örneğin Hanzade iki üç yaşlarında bir bebekken "Patrik Athenagoras'ın İstanbul'u ziyaretinde" patrik tarafından takdis edilir. "1948'de patrik olan Athenogoras neredeydi ki İstanbul'u ziyaret ediyordu?" gibi bir soru uyandırıyor bu.[100]

				1952'de hanedanın kadın üyelerine ülkeye giriş izni verildiğinden beri küçük Hanzade'nin Türkiye'deki arkadaşlarından biri şair Yahya Kemal'dir. Hanzade, bu ilk Türkiye gezisinden dönüşte Macaristan'daki babasına İstanbul izlenimlerini anlatır:

				İskele memuru yaşlı bir adam, hisarlar yıkılmış, 'kızılderililer mi gelmiş, harp mi olmuş dedim'. Harp olmuş ama çok önce. İstanbul'da kızılderili hiç yokmuş. Kemal amcaya dedim de 'Öyle duruyor oralar, alçaklar tarihlerini unuttular' dedi, misafirlere sual sorulmuyormuş (sic), siz söyleyin o zaman tarihini unutan alçaklar kim?[101]

				Hah, işte burada görüşleri aktarılan Kemal Amca, Yahya Kemal'dir. Aktaran da iç ve dış uzayın en zeki varlığı iki yaşındaki Hanzade!

				Mehmet Ferit'in karısı ve kızları Ankara'ya taşınırlar. Hanzade orada okulun ikinci senesine başlamak üzereyken Yahya Kemal ölür. Hanzade'nin 1950 doğumlu olduğunu bildiğimize göre demek ki o sırada yedi-sekiz yaşındadır. Bizim için hazırlanan bu yemin üzerine atlayıp Yahya Kemal'in ölüm yılına bakar, 1958 olduğunu görürüz. Aa, demek ki metin gerçektir!

				Benzer bir şekilde Hanzade, Halide Edib'le de arkadaştır. Fakat, Halide Edib'e küçük bir kızken Sultan Hamid'in verdiği şefkat nişanını ocağa atıp yaktığı için kızgındır. Halide Edib'i "ta yatağa düştüğü güne kadar bunun hırsıyla" iğneler durur. O gün ise dehşetli bir edebiyat sohbeti yaparlar. Halide Hanım ölüm döşeğindedir ama gitmeden bize bir iyilik yapar ve Hanzade'nin yaşını verir:

				Sen sahi 14 yaşında mısın, buna inanmak zor, veya çağ değişti de böylesine ilerledi. Haklısın belki, fakat yorma zihnini bu kadar, her şey için sana, daha çok zaman lâzım. Hem emin ol, sana kızmış falan değilim.[102]

				Aa, Hanzade 1950'de doğduğuna göre, aman Tanrım, yoksa? Halide Edib'in öldüğü yıl 1964 olmasın sakın? Metinde söylenmiyor ama! Küçük bir araştırma bize söylüyor ki, evet evet yıl 1964'tür. Şükürler olsun, o zaman metnimiz gerçektir!

				Ölüm meleği misin sen Hanzade?

				Ya Mehmed Ferit Efendi ve ailesi Lübnan'dayken "Hanzade'nin yemeklerini yiyebilmek için" sık sık evlerine gelen Nasır ile olan dostlukları? Nasır canım, Cemal Abdünnasır, Mısır cumhurbaşkanı. Üstelik oğlu Halid'i de peşine takıp geliyor. Hanzadelerden çıkmıyorlar. Şu diyaloglardaki mükemmeliyete bakın bir:

				Nasır: 'Şeyhi bırakın, dedi, şimdi söyleyin bakalım sultanefendi; bu makarna denen alelâde yemek, nasıl böyle nefis olabildi?

				– Alelâde patlıcan, domates ve biberlerle hazırlanan sos ile oldu.

				– Akla gelmeyen işler!...[103]

				Hanzade o sırada yirmi yaşındadır. Dostluğu ve teklifsizliği gördünüz mü? Mısır'da kendi hanedanlarını kaldıran Nasır, bir Osmanlı prensesinin yaptığı makarnayı yemek için Lübnan'a taşınıyor. Aman, o da ne? Hanzade'nin hayatına giren pek çok "ünlü" gibi Nasır'ın çıkması da bir oluyor. Meğerse bu da Nasır'la son buluşmaları değil miymiş?

				Hanzade pek üzülmüştü. Daima telefon edip alâkalanıyordu. En çok adamcağızın onun yaptığı çörekleri yedikten sonra ölmesi asabını bozmuştu... Tesadüfe ne demeli. Halit:

				"Babamın hayatında yediği son şey 'Osmanlı çöreği' oldu, ne tuhaf!" diyordu.[104]

				Muhterem Şehzade Mehmet Ferit, Nasır'ın ne zaman öldüğünü daha önceki diğer iki ölümcül temasta olduğu gibi yine yazmamış. Kıvranıyoruz tabii. Ama yine karineyle yolumuzu bulalım diye bize bir iyilik yapıp o sene yani 19 şubat 1970'te en son kızı Verda Canan'ın doğduğunu söylemiş. Heyecanlar içinde yine minik araştırmamızı yapıyoruz. Vee, tabii, tabii ki Nasır 28 eylül 1970'te vefat etmiş! Tekrar şükürler olsun! Şüpheciler ettiğini bulsun!

				Artık yöntemi anlamışsınızdır, değil mi? Hemen herkesin kolayca bulabileceği bir tarih, ne hikmetse hep ölüm tarihleri, peyleniyor ama açıkça söylenmiyor. Öte yandan Hanzade'nin veya yakın çevresinden birinin hayatındaki bir tarih, açık veya kapalı bir şekilde söyleniyor. O gizlenen doğru tarih bulununca iki olay arasında ilişki kurulması ve "Tabii ya, buyrun bakın, bahsedilen şey tam da o yıl olmuş. Demek ki gerçek!" denmesi gerekiyor. Anı ve günlük türlerinin güzelliği de burada değil mi? Siz de birinin anılarını okurken bildiğiniz tarih ve olaylar çıktıkça, başka yerden bildikleriniz bir de okuduğunuz kaynak tarafından doğrulandıkça, kaynağınıza güveniniz artmaz mı? Sayın Bozdağ bu yöntemle kronolojiye saygısını sunmuş oluyor, böylece Hanzade'nin gerçekliğine inanmamızı istiyor da birinin çıkıp kendisine "Kronolojiyi kurtarmak için yarattığınız ilişkiler yumağına siz kendiniz inanıyor musunuz?" demesi gerekmiyor mu?

				Mesela Nasır'ın öldüğü yılın şerefine "çıpa" olarak düşünülen şu son kız Verda Canan bahsine bakalım:

				Üçüncü çocuğum ve kızım 19 Şubat 1970 günü doğdu. Ufak tefek, siyah saçlı ve gözlüydü. Bu defa bir hatırayı yaşatmak isteğiyle ona "Verda Canan" adını verdik... Halam, Verda Canan ismini pek tutmamıştı, sultana "Canan" adı biraz tuhaf, o Kadınefendiydi dedi, hele ablasına çekerse ne yapacağız. Canan diye bağrılıp çağrılır mı? Bari Verda diyelim.[105]

				Tanıdınız tabii. Bu kendisinden bahsedilen Canan, Abdülmecid'in kadınefendisi olduğu iddia edilen ve olamayacağını kesinlikle kanıtladığımız Canan'dır. Üstüne üstlük de adı Verda Canan değil "Fatma Şayeste Canan" olarak verilmişti. Ne hoş değil mi? Bu metin Saraydan Notlar'ın gerçekliğini kanıtlamak için yazılmıştı, şimdi oradaki Canan, buradaki Verda Canan'a referans oluyor. Şıracının şahidi bozacı!

				Neyse ki konuştuğumuz yakın tarihtir. Ortaçağların bilinemez asırlarından bahsetmiyoruz. Verda Canan Hanım, Hanzade'nin yayımlandığı tarihte 33 yaşının baharındadır, bugün ancak 38 yaşındadır! Ama ah kötü kader, ne istedin o gencecik prensesten? Çünkü Verda Hanım da sizlere ömürdür. Olmasa İsmet Bozdağ 2002'de, Saraydan Notlar'da hiç şunları yazar mıydı?

				O, [Hanzade] benim yarı yaşımda olduğu hâlde, ben bugün Mehmet Ferit Ailesi'nin hayatta kalan tek ferdiyim!...Tarih, toplumun uzun farlarıdır! Geleceğimizi gösterir!

				Devletler Hukuku Profesörü Mehmet Ferit Efendi ailesinin son ferdi olma hakkı ile "Harem Notları"nı –kelimesine dokunmadan– yayınlıyorum.[106]

				Hay Allah, demek ki Verda Canan da ölmüş. "Ne sebepten gitti ol merhum?" demek geliyor içimden. Tabii, "2002'de İsmet Bozdağ Verda Canan'ın doğacağını biliyor muydu?" sorusu da meşru bir sorudur. Nasır'ın ölüm tarihine yakın olsun diye icat edilmiş olsa da, kurgu da olsa insan üzülüyor: Otuz iki yaşında gitmiş. Yazıktır. Roman karakteri de olsa üzücü değil mi? Hanzade de 1950'de doğmuş 2000'de ölmüş. İsmet Bozdağ'ın Hanzade adlı bir eşi olduğu biliniyor[107] ama Saray Notları'nı yazan "Hanzade" de o mudur? Yoksa o da bu kurguların kahramanlarından biri midir?

				Bu metin üzerinde daha fazla oyalanmak istemiyorum, gerçek hayattakini de bilemem ama mademki buradaki "Hanzade'nin de roman karakteri olduğunu ima ettim, bu şüpheyi uyandıran bulguyu da yazayım. İsmet Bozdağ, yarattığı karakterin tam adı konusunda kararsız görünüyor. Saraydan Notlar'da bir yerde "S. Hanzade Sultanefendi"[108] başka bir yerde "A. Hanzade Sultanefendi"[109] diyor. "S" ve "A" neye karşılık geliyor, bilmiyoruz. Hanzade'de ise Mehmet Ferit Efendi, "Fatma Hanzade"ye "Süheyla"yı da eklediklerinden bahsediyor.[110] Tam ne sırayla olmuş sonunda, bilemiyoruz ama "F. S. Hanzade" veya "S. F. Hanzade" olmuş olması gerek ki A. Hanzade ve S. Hanzade ile birlikte böylece dört farklı isim elde ederiz. Neyse o kadar inanılmaz bir külliyat içinde bu da mı gam?

				Post scriptum: Nasır neden bir daha

				kendini toparlayamadı?

				"Prof. Mehmet Ferit Ulusoy" adına yayımlanmış bir kitabın daha varlığı sizi artık şaşırtmaz sanıyorum. Bu da 2003'te basılmış. Tabii ki yayıma hazırlayan İsmet Bozdağ. Adı da "Osmanlı Hanedanı Saray Notları 3."[111] İsmi bu esere tam bir haksızlık olmuş. Çünkü sadece "Mehmet Ferit"in yazdığı saray notlarını değil, Fatih'in son Bizans imparatoru Konstantin'in kızı "Sofi Helena", Yavuz'un da Trabzonlu molla/şeyh kızı "Devlet Hatun" ile romanslarını (!) ve ayrıca, başta Abdülhamid'in Selanik yıllarına ait olan kurgusal ama öyle olduğu söylenmeyen daha birtakım başka tekne kazıntısı metinleri de içeriyor.

				İşte bunun önsözünde İsmet Bozdağ, Hanzade'nin yazdığı "Osmanlı Tarihi"ni basıp basmamak konusunda kendisine akıl danıştığı ve maalesef o meşum 2000 yılında Fas'ta ölen "Hanedan Başkanı Abdülaziz Osmanoğlu"nun "30 mayıs 1981" tarihli bir mektubundan şu alıntıyı yapıyor:

		 HANEDANI ve TARİHİ yeni bir anlayışla sunmak, bir mânâda tarihi gerçeklere oturtmak, KÜÇÜK SULTAN'ın (HANZADE) işi değildir. Biz, YAPTIK! Savunma hakkımız yoktur![112]

				Sonrası, bilindik şekilde gelişiyor. Bozdağ, mektubunu izinsiz yayınladığı için Abdülaziz Efendi'nin ruhundan af diliyor, "Tarihin, bizden daha akıllı ve haklı olduğuna güvenerek" bu kitabı da "bir kelimesine bile dokunmadan yayınlıyorum" diyor vesaire. Tabii ki alıntıdan hiçbir şey anlamadım. Anlayan bir adım öne çıksın da mesele bu değil. Soyadı "Osmanoğlu" olduğuna göre, herhangi bir hanedanın değil, Osmanoğullarının reisi olan bu şahsiyete daha yakından bakalım.

				Evvela, burada sadece Abdülaziz Osmanoğlu olarak verilmiş ama tam adı "Mehmed Abdülaziz Osmanoğlu". Gerçeklikle ilinti de o kadarcık zaten, merak etmeyin. 26.9.1901 tarihinde Ortaköy'de doğan bu şehzade 19.1.1977'de Fas'ta değil, Nice'te vefat etmiş.[113] Ayrıca, 19.5.1973'ten ölümüne kadar hanedanın reisi de oymuş.[114] Başka bir Abdülaziz Osmanoğlu olmadığı için işte bu kişi, ölümünden dört sene kadar sonra Bozdağ'a mektup yazmış oluyor! Tabii ki Bozdağ'ın hanedan reisi ancak 2000'de ölmüş göründüğü için Bozdağ fanatikleri (evet, var böyle küçük bir grup) atılıp kendi Abdülaziz Osmanoğlu'larının 1981'de hâlâ hayatta ve hanedan reisi olduklarını söyleyeceklerdir!

				Tamam, heyecana gerek yok, sakin olun, biz de aynı şeyi söylüyoruz: Eğer varsa, bu Fas'ta ölen kişi ile Mehmed Abdülaziz Osmanoğlu aynı kişiler olamaz! Anlaşılan Bozdağ meşrebi kendisini hiç rahatsız etmeyen bir sahtekâr bulmuş ve onunla haberleşmiş. Odur! Ha, ölmüş gitmiş birine "sahtekâr" demem ağrınıza gidiyorsa, Mehmed Abdülaziz'den sonra kimin hanedan reisi belli olduğuna göre ve o da 19.1.1977 ile 9.12.1983 tarihleri arasında hanedan reisliği yapan Ali Vâsıb Efendi ise, onu da Mehmed Orhan ve Osman Ertuğrul Efendiler izlemişse,[115] söyleyin ben bu Fas'taki vatandaşa ne diyeyim? Böyle şahıslarına soyluluk atfıyla kendilerini hanedanlara yamamaya soyunan veya gerçek kişilerin adlarını kullanarak kendilerine şu bu sıfatı veren adamları/kadınları hep duymuyor muyuz? Hakaret olsun diye değil, gerçek hanedan reisleri ortada olduğuna ve bilindiğine göre, sadece bir tesbit olarak söylüyorum, evet ne diyelim bu kişiye? İsterseniz, Osmanlı tarihinin geleneklerine bağlı kalayım ve ben ona "Düzmece Mehmet Abdülaziz" diyeyim. Kim düzmüş? Onu da siz düşünün bulun bakalım.

				Saray Notları 3'ün kendisi ise o kadar acıklı ki, değerli tarihyazarı İsmet Bozdağ bunu niye basmış acaba? "Mehmet Ferit Ulusoy"un Hanzade adlı kitabından hatırlayacaksınız, Cemal Abdünnasr yemek yemek için filan sık sık Efendi'nin Lübnan'daki evlerine gidiyordu. Burada ise Efendi'nin ailesiyle birlikte Mısır'da, Kahire'de ve Nasır ile aynı mahallede oturduklarını görüyoruz.[116] Bir ara ayrılmışlar ama Efendi, 1967-1968 senesinde Aynü'l-Şems "fakültesinde" ders vermek için tekrar Mısır'a dönmüş. İşte bir gün, İsrail ile olan savaştan sonra yenilgiden pek üzgün olan Nasır pat diye Mehmet Ferit ailesini ziyaret eder. Aile, misafirleriyle birlikte yemekten sonra balkona çıkmıştır. Küçük kız Hanzade de balkonun önündeki ağaca mehtap seyretmek için çıkmış, oturmuştur. İşte tam o sırada "Bahçe kapısı itilip içeriye boyu ve iriliğiyle tanınmaması imkânsız" bir "genç adam" girer. Bunlar pek şaşalar, dağılırlar. Karşılamak için aşağı inerlerken dışarıdan bir gürültü duyulur, dışarı çıkarlar. O da ne, Hanzade ağaçtan düşmemiş midir? Düşmüştür ama "pek şaşalayan Başkan, askerliğinden kalma bir çabuklukla üzerine gelen şeyi yakalamış." Gerisi de şöyle: "Tabii kızım da şaşalamış, belki canı acımış, gülmekle gülmemek arası tereddütlü, renkli eriklerden berbat olmuş elleri ve yüzüyle Başkanın kucağında oturuyordu." Ah, "Vaziyet hem çok komik, hem de gayet münasebetsiz"miş cidden![117] Sanırsınız ki "genç adam" Nasır, yedi sekiz yaşlarındaki bir afacanı havada tuttu. Hani Hanzade 1950 doğumluydu? 1967-68'de 17-18 yaşında olur, 50 yaşındaki "genç" Mısır Başkanı'nın iflahını ise havada da keser karada da!

				Korkmayın, devam etmiyorum. Artık, II. Murad'ın karısı olan bir Fransız prensesi mi ararsınız bu metinde, 1430'da ölen Hacı Bayram Veli'nin, sarayın bahçesinde "bacaklarının arasında bir değnekle koşan" ve tabii ki kendi ölümünden sonra, 1432'de doğan Mehmed'in İstanbul fethini babasına müjdelemesini mi,[118] Fatih'in, tahta çıkınca küçük kardeşi Ahmed'i öldürtmemesini mi[119] yoksa buralara takılmaz ve doğrudan Fatih ile İmparator Konstantin'in evlatlık kızı "Helena Sofi" ile olan gülünesi aşkına ve evliliğine mi dalarsınız? Sahi ya, hani bu kız imparatorun yeğeniydi? Öyle anlatacağınıza söz vermiştiniz? Aşk olsun! Neyse seçim sizin, artık siz bilirsiniz. Bunlar da sizi kesmiyorsa, Yavuz ile Devlet Hatun aşkını ve evliliğini okuyun. Metnin sonunda bulunan bir nota göre o tarihi notları Esma Sultan yazmış... Ama İsmet Bozdağ "üslup bütünlüğüne" bakarak Abdülkadir Efendi ve oğlu (!) M. Ferit Efendi'nin yazdıklarından ayıramıyor da bir "Osmanlı Saray Üslubu" karşısında olduğumuza karar veriyor.[120] Eksik. Üsluba bakınca ben yukarıdakilere ilaveten Hanzade'yi ve Bozdağ'ı da görüyorum. Hiçbirini diğerinden hiç ayıramıyorum hiç! Yani, yine kendisine haksızlık yapmış, bunları atlamış!

				Neyse, öykü Trabzon'da geçiyor. Devlet'in babası bazen molla bazen şeyh olarak tanıtılmış... Çok şeker bir kız Devlet, Trabzon'da "Lacivert kadifeden bir uzun etek, üzerine frenkvâri bir ceket giymiş; başı şapkalı; şapkası kırmızı tüylü bir kadın!" imiş, anası Fransız olduğu için şapkalarını Fransa'dan getirtiyormuş...[121] Yavuz'un bundan bir oğlu olmuş adını "Übeys" koymuşlar... Yani Kanunî Sultan Süleyman'ın bir kardeşi varmış, adı da böyle Übeys![122] Yemen'e beylerbeyi olmuş. Ölünce Süleyman "Vah Übeys'im... O benim paşam değil kardeşimdi!" diye ağlayınca "mesele herkesçe duyulmuştu".[123] Aaa, büyük tarih yazarı Yılmaz Öztuna da Yemen Valisi Üveys Paşa'nın, Yavuz'un gayrimeşru oğlu olduğunu söylemiyor muydu yukarıda? Ne olmuş? Bozdağ acaba Öztuna'yı doğrudan okumuyor da birileri okurken mi dinliyor! Yoksa "baba şehzâde", "Üveys" diye okuyor da "kız" Hanzade "Übeys" diye mi işitiyor? Hani, "Üveys" ile "Übeys" ses olarak benzeşiyor da...

				Öyle görünüyor ki İsmet Bozdağ, tarihi tahrif etmenin çürük köprü yapmak, yanmış çimentoyla bina dikmek, hastanın karnında sargıbezli makas bırakmak türünden bir zararı olduğunu düşünmüyor. "Kime ne zararı var ki, tarih işte! Olmuş bitmiş, şuracıkta hafif tertip eğleniyor, şehzade-cariye, padişah-kâfir prensesi aşklarıyla biraz nefis köreltiyor, arada da kendimizi hanedan üyesi sanıyoruz muhterem hocamız Bozdağ'ın yazdıkları sayesinde" denilebilir. Doğru tabii. Ama o zaman da başkasının tarihi nasıl gördüğüne karışmayacaksınız. "... [B]ir bilimsel araştırma yüzünden, İsviçre gibi Uygar (sic) olmak zorundaki bir ülkede; Türk Tarih Kurumu Başkanı Yusuf Halaçoğlu 'konuştu' diye tutuklanınca, gerçeği, polemik alanına çekmek, bir 'aydın görevi' oldu! Artık, bilen, bildiğini, bildiği kadar yazmalı, söylemelidir!..." demeyecek, hop oturup hop kalkmayacak, celallenmeyecek, "tarihimizi" tahrif etmenin doğuştan gelen ve münhasıran size ait bir hak olduğunu sanmayacak, başkasının "tahrifatını" düzeltmeye kalkışmayacak ve Atatürk'ten Soykırım İddialarına Cevaplar[124] türü kitaplar yazmayacaksınız!
