	Server Tanilli
	Orta Asya tezi, Batıcılık tezi, hümanizma tezi, Osmanlılık tezi derken, son günlerde bir başka düşünce ortaya çıkmıştır: Selçuk tezi. “Selçuklu Işığı” tezinin kuramcısı Ferit Öngören’dir ve ona göre Türk kültürünün kaynaklarını Selçuklu devletinde aramak gerekir. Görülüyor ki, son kırk yıldır kültürümüzün kökenleri üzerinde bir uzlaşmaya varılmamıştır. Gerçekten sorun bu değildir. Türk kültürünün kökenleri Orta Asya’da mıdır, Batı’da mıdır? Anadolu’da mıdır, Osmanlı’da mıdır, Selçuklu’da mıdır? Sorun bu doğrultuda ele alındığı sürece işin içinden çıkmanın olasılığı yoktur. Bu tür önerilerin sonu olmadığı gibi, belirli bir ulusal bileşime varma amacı göz önünde tutulmadan, kültürümüzün kökenleri üzerinde varsayımlara girişmenin anlamı da olamaz.

	Öyleyse ne yapılacaktır?

	Yapılması gereken, sorunu bir yöntemle ele almaktır. Türk kültürünün kökenlerinin araştırılması ancak bir dünya görüşünü içeren ulusal bir kültür bileşimine varılması amacını taşıdığı sürece bir anlam kazanır. Bu yapılmadıkça, kökenlerin Osmanlı ya da Selçuklu kültür yapılarına dayandırılmasının somut ve yapıcı bir işlevi olamaz. Bu işlevi, ancak, belirli bir amacı, ulusal ve çağdaş bir kültür bileşimine varma amacını sürekli olarak göz önünde bulundurmakla sağlayabiliriz. Demek ki sorun, Türk kültürünün kökenlerinin saptanması gibi bir başına ele alınacak basit ve tarihsel bir sorun olmaktan çok, ulusal bir kültür bileşimine varılmasını öngörmek gibi bir yöntem sorunu olarak çıkıyor karşımıza. Bu kültür bileşimine varmak ise, geçmişte var olan bir kültürün bulgulanması, aydınlığa çıkarılması anlamında edilgen (pasif) bir iş değil, geçmişte var olan kültürlerden yararlanarak ortaya bir yapı çıkarmak anlamında etkin (aktif) bir uğraştır. Bunun için de, önce içinde yaşadığımız çağı ve toplumu, bu toplumun belirgin yapısal karakteristiklerini dikkate almak, bu karakteristikleri geçmiş kültürlerle olan köklü ve derin ilişkilerini aydınlığa çıkarmak gerekiyor. Ulusal bir kültür bileşimine varmak için tutulacak yol, dünden bugüne gelmek değil, tam tersine, bugünden düne gitmektir. Dünden bugüne gelmek ister istemez, geçmiş bir kültürü bugün de geçerli kılmak eğilimini de birlikte getiriyor. Üstelik, çağdaş Türk toplumunun yapılarına geçmiş ya da bugün süregitmekte olan kültürlerin ne ölçüde yansıdığını bulup irdelemek, bizi kültürümüzün kökenleri konusunda çok daha sağlam, tutarlı ve nesnel varsayımlara ulaştırabilir.

	(Hilmi Yavuz, “Kültürümüzün Kökenleri mi?”

	Varlık, sayı 781, s. 5, 26)

	SORULAR

	1. Kültür tarihimizde belli başlı kaç kültür değişimi evresi vardır? Ve hangileridir bunlar?

	2. Anadolu’nun, kültür tarihi bakımından önemli özellikleri hangileridir? Anadolu’da oluşmuş “İslam-Türk bireşimi”nin ana çizgileri nelerdir?

	3. “Batılılaşma hareketi” deyince ne anlaşılır? Bu hareket, ne zaman ve niçin doğar? İktisadi, sosyal ve kültürel bakımlardan ne gibi sonuçlar doğurur bu hareket?

	4. Batılılaşma hareketinin ortaya çıkardığı aydın tipi, nasıl bir tiptir?

	5. Batılılaşma hareketi hakkında siz ne düşünüyorsunuz?

	6. Kültürümüzün kökenleri konusunda ne gibi tezler ileri sürülmüştür? Bu düşüncelerin eksik yanları nelerdir? “Ulusal ve çağdaş bir kültür bireşimi”ne varmak için ne gibi bir yönteme başvurmalıdır aslında? (Okuma parçasını okuyunuz.)

	KÜLTÜRÜMÜZÜN SORUNLARI VE GELECEĞİ

	Sorunlar

	Kültürümüzün yığınla sorunu var bugün.

	Yerini düzensiz, beğenişiz, iğreti, bayağı ve yoz bir “yığın kültürü”nün aldığı, halkımızın o yüzyıllar boyu oluşturup yaşattığı, ama bugün gitgide aşınıp yok olmaya yüz tutan gerçek “halk kültürü”ne sahip çıkma sorunu var; “kitlelere ulaşma” sorunu var; “burjuva kültürü ile sosyalist kültür arasındaki ilişkiler” sorunu var...

	Ve bütün bu sorunlar, aslında koşulları son derece ağır ve nankör bir ortamda çözüm bekliyor.

	Halk kitlelerine, “her şeyi talihe bırakmayı” aşılayan -bir yazarımızın “piyango kültürü” dediği- gerçek bir “kültürsüzleştirme” politikasının beyinleri yıkayıp koşullandırdığı, egemen sınıfların, giderek tekelci sermayenin özgür düşünce ve onun ürünlerine karşı açıkça kültür düşmanlığı yaptığı bir ortamdır bu.

	Kapitalistleşme sürecine geç girip, bir çıkmazın içinde iki yüzyıldır bocalayan bir toplumda, aslında olağan bir sonuçtur bu gelişmeler...

	Doğrusu istenirse, Türkiye’de bir “kültür devrimi”ne gerek var.

	Bu gerek, dışardan aktarma değer yargılarını bir yana iterek, bilimi egemen kılma dönemini açacaktır. İnsanlığın ve uygarlığın Yunan ile başlayıp Batı ile bitmediğine parmak basmak zorundayız. Yeni bir dünya kuruluyor; bu dünyanın dışında kalmak, çağdaş uygarlığa sırtımızı dönmek demektir.

	Batılılaşamayız, doğru; ama çağdaşlaşabiliriz.

	Çağdaşlaşmak ise, her şeyden önce bir “yöntem” sorunudur: Doğaya, topluma ve insana, “akılcı” ve “diyalektik” bir açıdan bakmak yani. Ve sorun, bu yöntemi egemen kılma sorunudur aynı zamanda; soyuttan somuta, kuramdan uygulamaya, tek kelimeyle yaşama geçirmek...

	Geleceğe uzanan bir oluşum içinde sanat ve edebiyatın işlevi nedir?

	Bu soruya sağlıklı bir yanıt verebilmek için, Türkiye’de, sanal ve edebiyatın dünden bugüne izlediği çizgiyi saptamak gerekir.

	Türkiye’de sanat ve edebiyatın izlediği çizgi

	Osmanlı toplumunun kuruluşundan 19. yüzyıla değin geçen dönem içerisinde sanat ve edebiyat, halk sanat ve edebiyatı ile egemen sınıfın sanat ve edebiyatı olmak üzere ikili bir nitelik taşımıştır.

	Halk sanat ve edebiyatı, bir ölçüde, egemen sınıfın sanat ve edebiyatından etkilenmişse de, -genel olarak- sosyal değişime bağlı bir evrim çizgisi izlemiş, dinselden sosyale doğru gelişmiştir.

	Egemen sınıf sanat ve edebiyatı ise, -ıslahat yoluyla toplumu düzeltme anlayışının uç verdiği Nâbi dönemi ile, gününü gün etme anlayışının etkinleştiği Nedim dönemini saymazsak- 19. yüzyıla değin “zaman ve mekân dışı bir nitelik” taşımış, yerli koşulların belirlediği bir evren yerine, “dışarıdan aktarma bir evren’”in, özellikle İran sanat ve edebiyatının sözcülüğünü yapmıştır.

	Ne var ki, 19. yüzyılda ortaya çıkan ve Batı’nın yörüngesine girmekle eş anlamlı olan Batılılaşma çabaları içerisinde, egemen sınıf sanat ve edebiyatında bir yarışma ortaya çıkar: O güne dek süregelen değerlerin sözcülüğünü yapmak isteyenlerin oluşturdukları sanat ve edebiyatın karşısına, Batı’nın belli bir tarihsel evrim sonucu oluşturmuş olduğu değerleri yansıtmak isteyenlerin sanat ve edebiyatı çıkar.

	Birinci gruptakiler, Batılılaşma çabalarının sonuçlarını saptama yönünden gerçekçi olmakla beraber, eskiye sarılmakla “gerici”; ikinci gruptakiler ise, sözcülüğünü yaptıkları değerleri besleyecek iktisadi bir tabana dayanmamaları yüzünden “taklitçi” bir nitelik kazanırlar. Böylece, geri bıraktırılmış bir ülke durumuna düşen Osmanlı toplumunda sanat ve edebiyat, giderek toplumun çıkarlarını değil de, emperyalist Batı’nın çıkarlarını savunan bir duruma düşer.

	Cumhuriyet’le beraber, sanat ve edebiyat planında önemli değişiklikler ortaya çıkar.

	Bu dönemde, bürokratik mekanizma ile bütünleşme halinde olan sanat ve edebiyatçılar, Osmanlı sanat ve edebiyat geleneğinin bütününe sırt çevirmişler; laikleşme çabalarına koşut olarak bu kalıpları ayıklamalardır. Roman, Osmanlı egemenlerinin yaslanmış olduğu değerleri mahkûm etmekte ve Cumhuriyetçi değerleri yükseltmekte bir araç olarak kullanılırken, şiir alanında, aruz veznine cephe alınarak, -ulusal vezin olarak kabul edilen-hece vezni baş köşeye geçirilmektedir. Yerli bir açıya ulaşmak yönünden olumlu gibi gözüken bu tutum hece vezninin belli bir işlevi yerine getirdiği dönem koşullarının dikkate alınmaması nedeniyle, geriye dönük bir nitelik kazanacaktır giderek.

	Bu gelişmeler içinde, olumlu adımlar, Nâzım Hikmet’le Sabahattin Ali’den gelir.



	Her iki yazarın gelenek karşısındaki tutumları, geleneksel kalıplar içerisine sıkışmak değil de, onu aşmak niteliğinde olduğundan, ilerici bir özellik taşımış; sözcülüğünü ettikleri sınıfın niteliği sonucu olarak da, devrimci bir boyuta varmıştır.

	Hatırlatmaya gerek yok: Emek-sermaye çelişkisini eserlerinde işleyen bu iki sanatçı baskıdan baskıya uğrarlar...



	Nâzım Hikmet ve Sabahattin Ali ile beraber, 1940 yılları içerisinde anti-faşist bir tutum takınan öteki devrimci yazarlar -yapay yollarla- okurlardan koparılmaya çalışılırken; onların yerine -uyuşmacı bir sanat çizgisi olan- “Garip Çizgisi”nin yerleştirilmeye çalışıldığını görüyoruz.

	1950-1960 dönemi içerisinde ise, -ekonomide olduğu gibi- sanat ve edebiyatta da emperyalizm egemendir. Marksizmin panzehiri olarak görülen varoluşçuluk gündemdedir artık. İkinci Yeni, ilerici-devrimci bir sanatmış gibi tezgâhlanmaya çalışılmaktadır. 1960’lara değin uzanan bir karanlık dönem içerisinde, ülkenin geri kalmışlığı edebiyat üzerinde de etkilerini göstermekte; sanat, emperyalist güçlerin çıkarlarının sözcülüğünü yapmaktadır: Bunaltıyı, boğuntuyu, yılgınlığı... ön plana alarak. 1960 sonrası döneminde, anti-emperyalist güçlerin siyasal planda ağırlıklarını duyurmalarına koşut olarak, anti-emperyalist yanı ağır basan bir devrimci sanat ve edebiyat cephesi oluşmaya başlamış, iç ve dış hasımlarına karşı -amansız- bir mücadeleye girişmiştir.

	Bu açıdan bakıldığında, bugün Türkiye’de birbirlerinden keskin çizgilerle ayrılan iki sanat ve edebiyat cephesinin var olduğu görülür: Devrimci sanat ve edebiyat cephesi ile karşı-devrimci sanat ve edebiyat cephesi.

	Bunları kısaca görelim.24

	İki cephe

	- Devrimci sanat ve edebiyat cephesi nelerden oluşuyor?

	Türkiye’nin içinde bulunduğu geri kalmışlıktan kurtulması için kitlelere soluk iletmeye çalışan devrimci sanat ve edebiyat cephesinin iki bileşeni vardır: işçi sınıfı sanat ve edebiyatı ile etkin küçük burjuva sanat ve edebiyatı.



	- Günümüze değin gelen zaman süresi içerisinde işçi sınıfı sanat ve edebiyatının, onun ideolojisini benimseyen ve onun özgürlüğü yolunda mücadele eden kişilerce oluşturulmuş olduğunu görüyoruz. Nâzım Hikmet’le başlayıp, Sabahattin Ali, Orhan Kemal, Ahmet Arif... kanalıyla günümüze ulaşan bu sanat ve edebiyatın geçmiş dönemdeki görünümü, emek-sermaye çelişkisini emekten yana işlemiş olmasıdır.

	Günümüzdeki görünümü ise, anti-emperyalist ve emekten yana olma biçimindedir.

	- Küçük burjuva sanat ve edebiyatının, etkin ve edilgen küçük burjuva sanat ve edebiyatı biçiminde bir ayrışmaya uğraması, emperyalizmle ülke halkı arasındaki çelişkinin baş çelişki durumuna gelmesiyle söz konusu olmuştur. Bu sınıf sanat ve edebiyatının belirleyici özelliği, küçük burjuvazinin emperyalizmle olan çelişkisini dile getirmesidir, işçi sınıfı sanat ve edebiyatından, emperyalizmle olan çelişkinin çözümlenmesinden sonra kurulacak olan sistemin niteliklerini yansıtması açısından ayrılır.



	- Karşı devrimci sanat ve edebiyat, işçi sınıfının ve onun anti-emperyalist nitelikli yandaşlarının uyanışını geciktirmeyi ve ülke içerisindeki feodal artıklarla tekelci sermaye sahipleri arasındaki bağlaşıklığın sürmesini arzulayanların ortaya koydukları sanat ve edebiyattır.

	Bu sanat ve edebiyat, üç bileşenlidir: Kozmopolit sanat ve edebiyat, edilgen küçük burjuva sanat ve edebiyatı ile feodal sanat ve edebiyat.



	- Kozmopolit sanat ve edebiyat deyince, akla önce emperyalist toplumların değerlerini dayatmaya çalışan, o değerlerin taşıyıcılığını yapan sanat ve edebiyat gelir. Bu sanat ve edebiyat, fotoroman kültüründen “best-seller” kitaplara; erotik seks şaheserlerinden (!), kurgu-bilim “özel merakları”na değin... geniş bir alanı kapsar.

	- Edilgen küçük burjuva sanat ve edebiyatı, küçük burjuvazinin kaypak, uyuşmacı niteliğinin sanat planındaki yansıması sonucu ortaya çıkan sanat ve edebiyattır. Dünyanın değiştirilmezliğini ve anlaşılmazlığını odaklaştıran bu sanat ve edebiyat, kitleleri eylemsizliğe iteleyici etkin bir afyondur.

	- Giderek etkinliğini yitirmekle beraber, “ideolojik tortu” olarak zaman zaman beyinleri bulandıran feodal sanat ve edebiyat ise, geçmişi bugünde yaşamak ister ve bugünün baskısından kurtulmanın geçmiş değerlere sığınmakla gerçekleşeceğini savunur.

	Özellikle dinci kültürün bir uzantısı olarak karşımıza çıkan, sinsi bir sanat ve edebiyattır bu.



	İster kozmopolit, ister edilgen küçük burjuva ve ister feodal nitelik taşısın, her üçüne de karşı durmak gerekir.

	Ancak, bunların yanı sıra, karşı-devrimci bir başka sanat ve edebiyat kesimi daha vardır ki, burjuva ideolojisinin kılık değiştirerek devrimci saflara sızmasıyla oluşur. Yeteneksiz, fırsatçı şarlatanlar, sanat ve edebiyatı, bir kişisel doyma aracı olarak almaları sonucu, yanlış bir bilinci kitlelere aktarma olanağını kendilerine sağlarlar.

	Ve bunlar, dıştaki hasımlardan daha tehlikelidirler aslında.

	Bir de sapmalar vardır ki, devrimci sanat ve edebiyat açısından en önemlisi “popülizm”dir. Popülizm, iki noktada kendini gösterir: Birim olarak sınıfın değil de halkın alınması; yaşantı değiştirmeden, işçi sınıfının sanat ve edebiyatını yapmaya kalkışanların içerisine sürüklendikleri slogancı ve özentili hava...

	Bütün bu eğilimlere karşı da ciddi bir mücadele vermek gerekir.

	Şurası da bir gerçektir ki, devrimci sanat ve edebiyatımız, anti-emperyalist çizgi geliştikçe, ulusal kurtuluş aşamasındaki öteki geri kalmış ülkelerde somut olarak izlediğimiz gibi, daha da gürbüzleşecek, kültür cephesinin en etkin silahı olacaktır.

	DAHA ÇOK BİLGİ

	P. N. Boratav - A. Dino - F. Edgü - G. Dino - A. Abdülmalik, Kültür Emperyalizmi Üstüne Konuşmalar, İstanbul, 1967.

	Gülçin Çayhgil, “Kültür Düşmanlığı”, Cumhuriyet, 22.10.1973.

	Mehmet Ergün, “Geri Bıraktırılmış Ülke Sanatı ve Bir Örnek: Türkiye”, Yarına Doğru, sayı 1.

	Demir Özlü, “Burjuva Kültürü-Sosyalist Kültür”, Yeni Ortam, 6.7.1974.

	Muammer Sun - Murat Katoğlu, “Türk Kalarak Çağdaşlaşmak”, Cumhuriyet, 13-17 Haziran 1974.

	Hilmi Yavuz, “1980’ler Türkiye’sinde Lümpen Kültür: Ne O, Ne Öteki”, Milliyet, 4 Ocak 1981.

	Suut Kemal Yetkin, “Kültür Sorunumuz”, Milliyet Sanat Dergisi, sayı 89.

	OKUMA

	“KÜLTÜR EMPERYALİZMİ”NİN ANLAMI

	“Kültür emperyalizmi” kavramı üstüne Türkiye’de şimdiye kadar sık sık yazı yayımlandı. Bu yazıların çoğunda şüphesiz birçok önemli noktaya değinildi, bazı olgular deşildi. Ama bence öncelikle kavramın kendisi eleştiriye ihtiyaç gösteriyor.

	Kavramlar karşımıza tek bir kelime, terim ya da “kültür emperyalizmi” konusunda olduğu gibi bir “tamlama” şeklinde çıkarlar: Ama hiçbir zaman bir kelime ya da tamlamadan ibaret değildirler; belirli bir düşünce sistematiğinin ürünüdürler. “Kültür emperyalizmi” kavramının ardında gizli yatan düşünce sistematiği, belli bir emperyalizm tanımının sistematiğidir ki, bugünkü dünya koşullarında bu çeşit emperyalizm pek kalmadığı için, bu sistematik de çağdaş gerçekliğin çözülmesinde geçerli olma şansını yitirmiştir.

	“Kültür emperyalizmi” kavramı, bugünün emperyalist dünya sisteminden çok daha önceki “kolonyalist” sistemin koşullarını açıklamakta yararlı olabilecek bir kavramdır. Çünkü kolonyalist sistem içinde, sömürge ve sömürgesi vardır; sömürgeci sömürgeye dışardan gelir, zapt eder, kendi valisi, polisi, sivil ve askerî bürokrasisi ile orayı yönetir. Geldiği sömürgede, maddi ve manevi bakımlardan tamamen kendisine bağlı bir azınlık, bir kolon sınıfı yaratır. Bu sınıf yoluyla kendi kültürünü sömürgeye empoze eder. Dolayısıyla sömürge dışarıdan gelme bir kültür olayıyla karşı karşıya kalır.
